<title>《一品道門》▷ 第一千兩百九十二章 算計</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁面色愕然：“你們李家是豬嗎？龍脈這般重地居然給人可乘之機，嘖嘖嘖……李家完了！”</p>
</p><p>&emsp;&emsp;張百仁嘴上這般說，但心中卻是詫異：“李家龍脈被斬，那如何奪得天下？難道歷史大世真的就此轉折？”</p>
</p><p>&emsp;&emsp;“聽人說息壤可以修補龍脈，還請都督出手救我李家一次！”李世民說着竟然要向張百仁跪下。</p>
</p><p>&emsp;&emsp;嗖~~~</p>
</p><p>&emsp;&emsp;張百仁身形一閃，已經來到了李世民身後：“息壤何等珍貴，李公子也敢獅子大開口要我息壤？我與李家素有間隙，倒是巴不得李家滅亡！要我出手救助李家，李公子莫非是覺得我腦袋壞掉了？還是這世道變了？”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，身形消失在山林間。</p>
</p><p>&emsp;&emsp;“先生！”李世民焦急的喊了一聲，可惜遲遲不見迴應。</p>
</p><p>&emsp;&emsp;李家救肯定是要救的，但卻不能隨便出手。自己若是輕易答應，李家反而會心中不安。</p>
</p><p>&emsp;&emsp;那可是自家兒子的江山，張百仁豈會袖手旁觀？</p>
</p><p>&emsp;&emsp;“二公子！”瞧着跪倒在地的李世民，春歸君緩步走出來，扶住了李世民的身軀。</p>
</p><p>&emsp;&emsp;“必須要借到息壤，否則我李家就完了！什麼千古大局盡數成空！”李世民的眼中滿是堅毅：“先生，你說我李家強搶，有幾分把握？”</p>
</p><p>&emsp;&emsp;春歸君愣了愣神，上下打量李世民好一會，方纔道：“二公子莫非腦袋壞掉了？集合衆人之力都搶不來道德經，難道單憑李家一己之力便能搶來息壤？”</p>
</p><p>&emsp;&emsp;“先生，息壤這等重寶，縱使是換成我，也絕不會輕易送出去的！張百仁又不是傻子，怎麼會將息壤給我！”李世民眼中滿是頹然。</p>
</p><p>&emsp;&emsp;春歸君陷入了沉默，李家需要息壤，難道他就不想要了嗎？</p>
</p><p>&emsp;&emsp;“二公子，我倒是有一計謀！”春歸君看着李世民，欲言欲止道。</p>
</p><p>&emsp;&emsp;“什麼計謀？”李世民眼中露出期盼之色。</p>
</p><p>&emsp;&emsp;“二夫人當年爲了阻攔張百仁成道，與張百仁有些交情！若請夫人出面，此事定然成了！”春歸君道。</p>
</p><p>&emsp;&emsp;“無垢？”李世民愣了愣神，呆呆的站在那裡，過了一會才道：“沒有別的辦法嗎？”</p>
</p><p>&emsp;&emsp;“難啊！張百仁與李家是死仇，唯一與張百仁交情尚可的怕是唯有夫人了！”春歸君眼中滿是感慨。</p>
</p><p>&emsp;&emsp;“我已經對不住夫人一次了，豈能在對不住夫人第二次？況且今時不同往日，如今張百仁已經證道陽神，不必再留守純陽之軀，無垢若是遭遇什麼傷害，縱使是將這天下給我，又能如何？”李世民聞言連連搖頭，隨即又擡起頭，一雙眼睛期盼的看着春歸君：“難道沒有別的辦法了嗎？”</p>
</p><p>&emsp;&emsp;“唉！”伴隨着感慨，春歸君搖了搖頭：“二公子，你可要想清楚，爭奪天下不是小孩子過家家，既然踏上這條路，豈還有反悔的餘地？成則李家一統天下，敗則家破人亡，純陽道觀便是前車之鑑！二公子，想想你李家的族人吧！再者說張百仁乃有道修真，豈會做出那等齷齪的事情？到時候二公子跟隨在身側，想來張百仁也不會有機會！”</p>
</p><p>&emsp;&emsp;李世民端坐在哪裡，一雙眼睛轉動，面色陰沉不定，過了一會方纔猛然一拳擊打在樹幹上。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;十幾年的老樹瞬間斷裂爲兩半，卻見李世民轉身向太原城趕去。</p>
</p><p>&emsp;&emsp;“無垢！”</p>
</p><p>&emsp;&emsp;回到李府，卻見李世民徑直來到後院。</p>
</p><p>&emsp;&emsp;如今李承乾已經滿地跑了，瞧見李世民走進來，立即歡快的撐開雙臂：“爹！”</p>
</p><p>&emsp;&emsp;長孫無垢呆呆的坐在那裡，看着院子裡的積雪不語。</p>
</p><p>&emsp;&emsp;聽到腳步聲，見到李世民走進來，站起身上前：“前線戰事緊急，你怎麼有空回來？”</p>
</p><p>&emsp;&emsp;一把將李承乾抱起來，李世民稀罕了一會，方纔將孩子遞給一邊的侍女，然後看向長孫無垢，面露難色慾言欲止。</p>
</p><p>&emsp;&emsp;“這院子裡只有你我二人，二哥有什麼事情儘管直接說就是了，莫非二哥是遇到了什麼難處？”長孫無垢多聰慧的一個人啊，看着李世民的表情，心中便有了猜測。</p>
</p><p>&emsp;&emsp;李世民聞言一陣苦笑：“李家的祖墳被人刨了，龍脈也被人斬斷！”</p>
</p><p>&emsp;&emsp;“什麼？”長孫無垢頓時面色一陣蒼白：“老墳不是有高手鎮守嗎？”</p>
</p><p>&emsp;&emsp;李世民聞言搖了搖頭，有氣無力的坐在那裡，聲音低沉至極，若非長孫無垢道功深厚，怕也聽不到李世民細弱蚊蠅的聲音：“龍脈被毀，李家大業成空，如今唯一的辦法便是尋來息壤，重新續接龍脈，孕養真龍。”</p>
</p><p>&emsp;&emsp;“息壤乃上古神物，怕是難以尋覓，何處有息壤？”長孫無垢臉上全無血色。</p>
</p><p>&emsp;&emsp;“涿郡！”李世民聲音微不可查，甚至於都懷疑自己到底有沒有吐出這個字眼。</p>
</p><p>&emsp;&emsp;看着李世民如此表情，長孫無垢多聰慧的人啊，頓時已經明白了一切。</p>
</p><p>&emsp;&emsp;手指緊緊的攥住，過了一會長孫無垢忽然鬆開手指，眼中露出一抹輕鬆：“那人既然想要爲自己的子孫謀奪李家家業，豈會坐視李家滅亡？”</p>
</p><p>&emsp;&emsp;“我之前去了一次，卻被張百仁那廝趕了出來！思來想去，李家唯有你還與那廝有些交情！若非事情真的到了危機關頭，我是絕對不肯叫你受委屈的！”李世民眼眶微紅。</p>
