<title>《一品道門》▷ 第一千五百五十六章 屠龍</title></p><p>&emsp;&emsp;世尊是何等人物，活了千年，早就看穿人世間的諸般愛、恨、情、仇，嗔、癡、怨、恨，什麼榮辱一切皆已成空。</p>
</p><p>&emsp;&emsp;錯過了終究是錯過，李淵選擇了財傾天下的柴家，而不是眼前的張家草根。</p>
</p><p>&emsp;&emsp;“二公子倒好興致”一道腳步聲自大殿外傳來，聲音雖輕，但落在李世民耳中，卻猶若驚雷一般，炸得其三魂七魄抖動不停，雙目中紫色龍氣環繞：“誰？”</p>
</p><p>&emsp;&emsp;這裡是深宮大內，誰能在這裡行走而不驚動皇宮中的守衛？並且李世民察覺不到對方的半點生機，這簡直是叫人難以想象。</p>
</p><p>&emsp;&emsp;李世民是何等高手，到了他這種境界，已經近乎於武道極致，能瞞得過他的感知，怎麼會不叫人心驚。</p>
</p><p>&emsp;&emsp;“二公子真是健忘，咱們纔多長時間不見，居然連我的聲音都忘了，果真是貴人多忘事”一襲紫袍的人影漫步於大內皇宮，所過之處天子龍氣一聲嗚咽，立即退避三舍，似乎遇到了天敵一般，紛紛退散開來。</p>
</p><p>&emsp;&emsp;花瓣在空中飄蕩，時空扭曲拉長，只見張百仁腳掌邁出，所過之處衆侍衛對於其身形彷彿視若不見。</p>
</p><p>&emsp;&emsp;“張百仁！”李世民面色微不可查的一變，周身天龍氣匯聚，肌膚剎那間緊繃起來，不斷的震動着虛空中的氣機。</p>
</p><p>&emsp;&emsp;他來做什麼？</p>
</p><p>&emsp;&emsp;莫非是朕將其逼得太急了，叫其想要來此與我魚死網破？</p>
</p><p>&emsp;&emsp;莫非，他是來找朕拼命的？</p>
</p><p>&emsp;&emsp;李世民心中起伏不定，拼了命的揣摩張百仁來意。</p>
</p><p>&emsp;&emsp;大內深宮令人來去自如，普天之下李世民只遇到眼前這個人！也是天地間唯一的一個人。</p>
</p><p>&emsp;&emsp;這種感覺到真叫人心中不好受。</p>
</p><p>&emsp;&emsp;“呵呵”瞧見李世民如臨大敵一般的姿態，張百仁反倒是忽然笑了：“莫要緊張，今日來此，不過是找二公子敘敘舊罷了。”</p>
</p><p>&emsp;&emsp;“敘舊？”李世民回過神來，知道自己失態了，慢慢放鬆身軀：“都督可是大忙人，哪裡有時間與我敘舊。”</p>
</p><p>&emsp;&emsp;張百仁自顧自的走到不遠處的樓閣上，看到了一個棋盤，黑白子俱都是玉石打磨而成。</p>
</p><p>&emsp;&emsp;“坐！”張百仁看向了對面的座位，一把拿出棋子攥住：“不如手談一局如何？”</p>
</p><p>&emsp;&emsp;李世民摸不清張百仁來意，身邊有沒有高手護持，心中驚疑不定，不知道張百仁的來意，只能如張百仁所說坐在了對面。</p>
</p><p>&emsp;&emsp;李世民拿出了白色棋盤中的棋子，輕輕的拋在了棋盤上。</p>
</p><p>&emsp;&emsp;兩顆白色的棋子！</p>
</p><p>&emsp;&emsp;張百仁見此緩緩鬆開手掌，卻見四顆黑色棋子墜落在棋盤上：“你先行！”</p>
</p><p>&emsp;&emsp;李世民聞言收起棋子，二話不說開始落子。</p>
</p><p>&emsp;&emsp;大殿內氣氛沉寂，走了十幾手後，才聽張百仁道：“最近西域諸國異動，開始不安分起來，本座替陛下料理了一批西域探子，日後陛下還要當心纔是。”</p>
</p><p>&emsp;&emsp;“哦？”李世民聞言瞳孔一縮，雙目死死的盯着張百仁，過了一會才道：“邊塞之事，不勞都督費心，都督管好自己的涿郡就是了。”</p>
</p><p>&emsp;&emsp;張百仁聞言笑笑，繼續落下一顆棋子：“二公子當真要聽佛門蠱惑，與我爲敵嗎？”</p>
</p><p>&emsp;&emsp;李世民知道此時決不能相讓，是到了攤牌的時機，卻是頭也不擡的繼續下着棋子：“天無二日民無二主，此事沒有迴旋餘地。就算是沒有佛門，朕也會動手。”</p>
</p><p>&emsp;&emsp;“好！好膽子！好氣魄！”張百仁聞言忽然笑了：“其實本座之所以誅殺一批使臣，並不是想着阻擋西域使者入京，只是單純的看西域使者不順眼罷了。”</p>
</p><p>&emsp;&emsp;“堵不如疏，西域民衆百萬，都督能斬殺多少人？多少批？”李世民擡起頭，周身龍氣咆哮。</p>
</p><p>&emsp;&emsp;張百仁笑着放下手中棋子，不知不覺間已經下了百手，此時聽聞李世民的話，忽然哈哈大笑，一顆棋子落下，樓格外驚雷炸響。</p>
</p><p>&emsp;&emsp;屠龍了！</p>
</p><p>&emsp;&emsp;李世民的大龍居然不知不覺間被張百仁給屠了。</p>
</p><p>&emsp;&emsp;“不可能，這不可能！”李世民驚得手中棋子落下，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“二公子心中所想，我已經全然知曉，你既然想做，那我便成全你”張百仁不緊不慢的站起身：“只是有一件事你還需考慮清楚，開弓沒有回頭箭，你當真選擇這般做嗎？”</p>
</p><p>&emsp;&emsp;說話間一陣狂風猛然捲入樓閣內，吹蕩的帷幕飛揚，張百仁化作了滿天花瓣，消失於無蹤。</p>
</p><p>&emsp;&emsp;“他來了！”一陣腳步聲響起，春歸君的聲音傳來。</p>
</p><p>&emsp;&emsp;李世民呆呆的看着眼前棋盤，瞧着那被屠掉的大龍，一揮手將棋盤大亂：“先生，融合了西域的龍氣，朕便可斬殺張百仁嗎？”</p>
</p><p>&emsp;&emsp;“可以”春歸君道。</p>
</p><p>&emsp;&emsp;“先生有幾分把握？”李世民又問了一句。</p>
</p><p>&emsp;&emsp;春歸君略作猶豫，方纔道：“至少有六分把握。”</p>
</p><p>&emsp;&emsp;“六分，還是太少了！”李世民搖了搖頭。</p>
</p><p>&emsp;&emsp;春歸君沒有說話，他是見到張百仁今日出手之前有六分把握，如今……？</p>
</p><p>&emsp;&emsp;有些事情沒必要和李世民說，免得影響了其情緒。</p>
</p><p>&emsp;&emsp;“陛下若想求得十成把握，到也並非沒有辦法”春歸君道。</p>
</p><p>&emsp;&emsp;“什麼辦法？”李世民驚得豁然轉身看向春歸君。</p>
</p><p>&emsp;&emsp;“要麼派遣空空兒去盜取了張百仁手中的江山社稷圖，要麼就前往白帝洞府，如今白帝即將復活，只要抓住白帝的胚胎，煉製成殺伐之劍，想要斬殺張百仁不難。”</p>
</p><p>&emsp;&emsp;“白帝的胚胎？白帝還沒有出世？”李世民聞言一愣，當年李家暗算過白帝，不曾想幾十年過去，白帝依舊在孕育之中。</p>
</p><p>&emsp;&emsp;“死人復活豈是那麼容易，尋常嬰孩尚且需要懷胎九月，白帝這等大神通者想要復活可謂難上加難！一旦出世必然天降異象，不可能不被感知”春歸君道。</p>
</p><p>&emsp;&emsp;聽了春歸君的話，李世民面色猶豫，隨即道：“先生既然開口，想來是有了白帝的蹤跡。”</p>
</p><p>&emsp;&emsp;“陛下放心就是，天子龍氣破滅萬法，白帝正在藉助法界的力量復活，絕非你的對手，天生被你剋制，這可是最好的機會，一旦錯過悔之晚矣！”春歸君低聲道。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;張百仁出了長安城，遙遙的看着長安上空的天子龍氣，過了一會才慢慢一嘆，然後猛然縱身而起，化作流光消失在長安地界。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少林寺內</p>
</p><p>&emsp;&emsp;如今張百義被加封爲大歡喜佛，得享佛門氣數加持，修爲進步神速。</p>
</p><p>&emsp;&emsp;忽然間只見張百義身子一呆，眼前虛空洞開，佛門的法界大門忽然打開。</p>
</p><p>&emsp;&emsp;有菩薩降臨，對着張百義恭敬一拜：“拜見大歡喜佛祖，淨土菩薩有請。”</p>
</p><p>&emsp;&emsp;淨土菩薩，乃是佛門淨土世界的主人，一位不是佛陀，但地位高於佛陀的存在。</p>
</p><p>&emsp;&emsp;張百義陽神出竅，循着接引，一路徑直來到淨土世界中央，卻見一白衣和尚站在彼岸花中，口中唸誦佛經。</p>
</p><p>&emsp;&emsp;“見過大歡喜佛”淨土菩薩率先對張百義一禮。</p>
</p><p>&emsp;&emsp;張百義不敢託大，還了一禮：“見過淨土菩薩。”</p>
</p><p>&emsp;&emsp;雙方落座，才見淨土菩薩道：“今日請歡喜佛來，是有件事要請歡喜佛幫忙。”</p>
</p><p>&emsp;&emsp;“何事？”張百義聞言一愣。</p>
</p><p>&emsp;&emsp;“歡喜佛是否恨張百仁？”淨土菩薩道。</p>
</p><p>&emsp;&emsp;張百義聞言沉默。</p>
</p><p>&emsp;&emsp;“當年你與張百仁的恩怨，天下大能有目共睹，此事怪不得你，都是張百仁太霸道，如今天下不知多少人日日夜夜祈禱，巴不得此人死了”淨土菩薩眼中露出一抹感慨：“如今，佛祖的報仇機會到了。”</p>
</p><p>&emsp;&emsp;“報仇的機會？”張百義聞言一愣。</p>
</p><p>&emsp;&emsp;淨土菩薩笑着點點頭：“如今西域諸國上朝天子，欲要龍氣合一鎮殺張百仁，但張百仁不是那麼容易殺的，縱使是龍氣合一也難得萬全把握，所以還需歡喜佛相助一臂之力。”</p>
</p><p>&emsp;&emsp;щщщ ✿tt kan ✿￠O</p>
