<title>《一品道門》▷ 第七百九十八章 翻臉</title></p><p>&emsp;&emsp;魚俱羅這廝正在陪僕骨莫何與契丹至道強者磨嘰，涿郡侯送來了新的情報。</p>
</p><p>&emsp;&emsp;李建成默然不語，東海龍王掃過衆人，似乎毫無動容：“你想要何等代價？”</p>
</p><p>&emsp;&emsp;李建成道：“小子這裡有一份清單，還請龍君成全。”</p>
</p><p>&emsp;&emsp;有蝦兵接過清單遞到龜丞相手中，龜丞相略一打量，隨即氣急敗壞道：“爾等簡直是獅子大開口，想要我東海一成庫存，根本是癡心妄想！”</p>
</p><p>&emsp;&emsp;說完話將清單遞給了東海龍君。</p>
</p><p>&emsp;&emsp;東海龍君接過清單，打量一會才擡起頭看向對面一行人：“胃口倒不小！”</p>
</p><p>&emsp;&emsp;“龜丞相，給他備齊！”東海龍王將手中的清單遞過去。</p>
</p><p>&emsp;&emsp;“大王，不可啊！之前咱們就消耗了無數奇珍異寶，如今在付出……”龜丞相連忙全解。</p>
</p><p>&emsp;&emsp;東海龍王聲音平靜：“你也勸過本王，實力最重要，天才地寶不過是死物罷了。”</p>
</p><p>&emsp;&emsp;“可是……可是……”龜丞相氣結，他是咽不下可這口惡氣。</p>
</p><p>&emsp;&emsp;“去準備吧！”東海龍王面色淡然，然後看向李建成：“只希望李公子拿了好處，莫要在耍什麼幺蛾子。”</p>
</p><p>&emsp;&emsp;“龍王放心，我李家這點信譽還是有的，若非如今我李家欲要圖謀大事，資源底蘊不夠，否則倒也不必和龍王借這麼多物資”李世民臉上滿是無奈：“事成之後，人族水脈盡數歸於龍族。”</p>
</p><p>&emsp;&emsp;東海龍王面色稍霽，不再開口只是等着衆人將物資送來。</p>
</p><p>&emsp;&emsp;不知何時，王藝的身形已經消失不見，留下衆人在場中閒聊。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;淮水水神輕輕鬆了一口氣，感受到張百仁暗中傳來的消息，心中鬆了一口氣，二話不說立即轉身離去。</p>
</p><p>&emsp;&emsp;沒讓衆人等多久，有海馬拖着物資來到場中，足足有幾十大箱。</p>
</p><p>&emsp;&emsp;“寶物已經盡數再此，還請李公子交出龍珠吧！”東海龍王一雙眼睛看向李建成。</p>
</p><p>&emsp;&emsp;李建成示意，水德星君上前檢查一遍，然後點點頭，才見李世民道：“水底乃龍族地盤，若將龍珠交出，龍王一旦反悔，豈不是要我等自投羅網。”</p>
</p><p>&emsp;&emsp;“你待如何？這已經是本王忍耐的極限，你莫要得寸進尺！”東海龍王一張臉瞬間陰沉下來，空氣中的海水似乎察覺到了東海龍王的暴怒，頓時波流涌動不斷翻騰。</p>
</p><p>&emsp;&emsp;“還請龍王將我等平安送出海中如何？”李建成不緊不慢道。</p>
</p><p>&emsp;&emsp;“放肆！李建成，你太放肆了！龍王是何等身份，豈能任由爾等威脅！”龜丞相面色冰冷，聲音殘酷：“來人，給我將這羣人族拿下，若敢反抗直接殺無赦！”</p>
</p><p>&emsp;&emsp;“龜丞相，你可要想清楚，拿下我爾等便再也得不到龍珠，到時候再來求我，可不是這般代價！”李建成聲音冰冷，瞧着逼迫過來的蝦兵蟹將，一雙眼睛看向東海龍君：“龍君也是這般意思嗎？”</p>
</p><p>&emsp;&emsp;聽聞此言，東海龍君冷冷一笑：“你太得寸進尺了！這裡是東海，本王有一萬種辦法炮製你！”</p>
</p><p>&emsp;&emsp;“你若敢動手，我便捏碎玉符，叫你再也控制不得張百仁！”李建成舉起手中玉符。
            шωш● tt kan● CΟ</p>
</p><p>&emsp;&emsp;“哦！”東海龍君看向李建成，嘴角掛着冷酷笑容：“拿下！”</p>
</p><p>&emsp;&emsp;“尓敢！”李建成怒喝。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;此時衆位陽神真人猛然出手，陣陣寒潮向四面八方席捲而去。</p>
</p><p>&emsp;&emsp;“在本王面前也敢玩弄水流，誰給你的信心！誰給你的膽子！”東海龍王忽然笑了。</p>
</p><p>&emsp;&emsp;ps：明天突破！明天突破，決不食言啊……好尷尬啊。大家新年快樂，今天兩更，明天正常碼字。</p>
