<title>《一品道門》▷ 第一千九百三十八章 大道降臨</title></p><p>&emsp;&emsp;張百仁冷汗直流，對着祝融與共工恭敬的拜了三拜，眼中滿是感激之色。</p>
</p><p>&emsp;&emsp;小世界恢復了寧靜，那爆發而出的生機被混沌吸收熔鍊，然後重新反哺小世界。</p>
</p><p>&emsp;&emsp;“大……大……大……道……道……道……”祝融的聲音磕磕巴巴，身子在不斷哆嗦。</p>
</p><p>&emsp;&emsp;“我……沒看……錯吧”共工的眼中滿是激動、悚然，一股怪異的興奮沖霄而起，怪異至極。</p>
</p><p>&emsp;&emsp;“大道！那是屬於大道的力量！”</p>
</p><p>&emsp;&emsp;良久，祝融深吸一口氣，眼中滿是不可思議：“大道的力量竟然降臨這小世界？莫非這小子是大道的私生子不成？”</p>
</p><p>&emsp;&emsp;“大道？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“就是那股波動”共工激動的手無足措。</p>
</p><p>&emsp;&emsp;“那股波動？”張百仁面色怪異：“你確定？”</p>
</p><p>&emsp;&emsp;“那就是大道波動，絕不會有錯，只是這股波動未免太過於微不足道……”祝融聞言有些遲疑。</p>
</p><p>&emsp;&emsp;張百仁心中一突，不動聲色的收回目光，平定着小世界的波瀾，心中是捲起了滔天波瀾：“不可能！之前只是我的本命神性在波動，絕不可能是大道降臨。但祝融共工二位大神誕生於開天闢地之初，曾經親眼見證過大道時代，絕不會有錯。”</p>
</p><p>&emsp;&emsp;“那麼問題就出現在了我的神性之上！”張百仁心臟不爭氣的跳了跳，然後不動聲色道：“大道？”</p>
</p><p>&emsp;&emsp;“大道！！！”祝融很肯定的點了點頭。</p>
</p><p>&emsp;&emsp;ps：償還一更。</p>
