<title>《一品道門》▷ 第兩千一百三十四章 定海神珠成</title></p><p>&emsp;&emsp;以張百仁的手段，徐福雖然身軀、陽神皆遭受重創，但對他來說卻是不難。</p>
</p><p>&emsp;&emsp;“好狂妄的口氣，此物乃朝廷所有……”程咬金怒喝到一半，卻是忽然住口止住話語，一雙眼睛駭然的看向來人，那一襲熟悉的紫衣，叫人心驚肉跳。</p>
</p><p>&emsp;&emsp;“大都督！”</p>
</p><p>&emsp;&emsp;羣雄俱都是駭然失聲。</p>
</p><p>&emsp;&emsp;張百仁腳踏虛空，慢慢來到了場中，徑直落在院子內：“諸位都散去吧，定海神珠本座有大用！”</p>
</p><p>&emsp;&emsp;諸位道門高真欲言欲止，但是瞧着那不食煙火的面孔，卻不敢反駁。</p>
</p><p>&emsp;&emsp;“都督未免太霸道，都督乃是天下有數的豪傑，這般巧取豪奪當真好嗎？”武家女子袖子內雙拳緊握，指甲刺入了掌心。</p>
</p><p>&emsp;&emsp;“哦？有嗎？”張百仁淡然一笑，慢慢落在場中，然後一雙眼睛掃過場中羣雄，手掌一招卻見那丹爐自動彈開，五顏六色的神光迸射，帶着毫光落入張百仁袖子內。</p>
</p><p>&emsp;&emsp;“李治乃本座弟子，定海神針是我託付其煉製的，如今看來到還不曾叫我失望，本座很滿意！”張百仁收起定海神珠，嘴角微微翹起：“鎮壓四海就在今朝！”</p>
</p><p>&emsp;&emsp;武家女子雖然心有不甘，但卻不敢駁了張百仁話語，只能轉身離去走下翠屏山。</p>
</p><p>&emsp;&emsp;朝廷的人退去，唯有佛道諸位高真眼巴巴的看着張百仁，忽然間張衡身子一個哆嗦，驚呼出聲：“你竟然證就金身了！”</p>
</p><p>&emsp;&emsp;話語落下，羣雄俱都是目光齊刷刷的向張百仁眉心看去，米粒大小的金砂看起來叫人心神搖曳。</p>
</p><p>&emsp;&emsp;“道行到了，自然而然就證就了！”張百仁話語裡滿是風輕雲淡，該裝逼的時候決不能錯過。</p>
</p><p>&emsp;&emsp;瞧着張百仁眉心處的金砂，諸位道人俱都是如遭雷擊，失魂落魄精氣神恍惚，就連定海神珠都不曾去關注。</p>
</p><p>&emsp;&emsp;自己苦苦修持數百年、上千年，卻及不上人家幾十年的功夫，這等打擊未免太大。</p>
</p><p>&emsp;&emsp;一時間卻見場中氣氛沉寂，諸位佛道真人俱都是面色消沉，一片默然。</p>
</p><p>&emsp;&emsp;“唉！”達摩嘆息一聲，二話不說轉世徑直離去，只是雙目內卻滿是各種悵然。</p>
</p><p>&emsp;&emsp;自己苦修近千年，如今纔剛剛看到證就金身的希望，那後起之秀已經短短几十年走完了自己千年的路，你叫其如何甘心？</p>
</p><p>&emsp;&emsp;縱使是真正菩薩心腸，佛祖之心，此時亦不由得失去了平日裡淡然。</p>
