<title>《一品道門》▷ 第二十二章 婉拒拉攏，將軍贈羊</title></p><p>&emsp;&emsp;眼前的魚俱羅和張百仁想象中威壓蓋世的魚俱羅不一樣。</p>
</p><p>&emsp;&emsp;“我清晨去習武，回來之後就聽到將軍宴請小先生”宇文城都苦笑，他不是一個拿不起放不下的人，一個天才罷了，雖然渴求，但並不是非要拉攏了才行，宇文閥門下天才無數，張百仁只是最出色而已。</p>
</p><p>&emsp;&emsp;“小先生看來是選擇了將軍？”宇文城都道。</p>
</p><p>&emsp;&emsp;“我家人生存在塞外，自然要投靠將軍”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;宋老生拍了拍宇文城都的肩膀：“cd這次你可是失算了，小先生不買你們宇文閥的帳，以前軍中天才都被你宇文閥挖走了，這次你就給師傅留一個吧。”</p>
</p><p>&emsp;&emsp;“那裡有師兄說的那麼嚴重，這種事情強求不得，都是你情我願纔可”宇文城都臉頓時一紅。</p>
</p><p>&emsp;&emsp;說着話，宋老生道：“百仁，我帶你去挑羊。”</p>
</p><p>&emsp;&emsp;“挑羊？”宇文城都一愣，隨即似乎明白了什麼，頓時大喜：“這羣羊可都是師傅的寶貝，唯有師傅可以吃，我們兄弟也就是喝些湯水，不曾想小先生居然在師傅手中摳出了寶貝，不知道多少隻羊？”</p>
</p><p>&emsp;&emsp;“四十隻”張百仁道。</p>
</p><p>&emsp;&emsp;“嘶~~~”宇文城都倒吸一口涼氣：“大出血啊，這回師傅可是大出血，日後可以跟着你蹭羊肉吃了。”</p>
</p><p>&emsp;&emsp;對於眼前的宇文城都，張百仁說不上喜歡，也談不上厭惡，門閥弟子都是一個德行。</p>
</p><p>&emsp;&emsp;“我這羣羊可不是吃的，而是用來養，用來喝奶的”張百仁轉身離去。</p>
</p><p>&emsp;&emsp;看着遠處的幾百只羊，張百仁心中暗道：“果真軍伍之人都沒好東西，被搶的突厥部落，估計要喝西北風了。”</p>
