<title>《一品道門》▷ 第七百七十六章 刺客世家的至道強者</title></p><p>&emsp;&emsp;妖精並不可怕，至少對於武者來說，並不可怕。</p>
</p><p>&emsp;&emsp;此時刺客世家老祖的精氣神三寶蛻變，正需要龐大的能量，而且張百仁已經在此人三寶之中開了後門，一絲一毫微不可查的力量緩緩自誅仙劍氣內逸散而出，向着刺客世家老祖的精氣神三寶內融入。</p>
</p><p>&emsp;&emsp;刺客世家老祖神光流轉不定，隨着魔種進入對方體內越多，至道的感悟也越加多，無數的感悟涌上心頭，令人忍不住沉迷其中。</p>
</p><p>&emsp;&emsp;至道境界，絕對不容分神，一旦錯過機會，不知還要久才能找回，甚至於日後一輩子也與至道無緣。</p>
</p><p>&emsp;&emsp;此時刺客世家的老祖急着吸收感悟都來不及，更何談去鎮守體內的誅仙劍氣以及魔種？</p>
</p><p>&emsp;&emsp;容易的有些出乎張百仁預料，叫張百仁自己都不敢相信，這未免太順利了。</p>
</p><p>&emsp;&emsp;張百仁低估了至道對於武者的誘惑，更低估了這老傢伙的自信。魔種對其來說雖然麻煩，但卻並不放在心上，隨便花費一點代價便可抹除，猶若是區區一介皮癬，抹點膏藥便好。</p>
</p><p>&emsp;&emsp;大船悠悠而過，待到大日東昇，老者忽然睜開眼，此時整個世界在其眼中已然不同。</p>
</p><p>&emsp;&emsp;“嗯？不知不覺間已經過了一夜？”老者眼中一抹精光刺亮了虛空。</p>
</p><p>&emsp;&emsp;其實其精氣神三寶已經蛻變，但不知爲何總覺得自己體內有些不妥，詫異的抓了抓手：“我似乎忘記了什麼重要的事情！”</p>
</p><p>&emsp;&emsp;下一刻腹內雷鳴響起，老者一步邁出落入河水中，一條魚蝦直接被其抓起塞入口中，甚至於來不及烘烤。</p>
</p><p>&emsp;&emsp;飢餓感鋪天蓋地，來的如此強烈，甚至於懷疑自己若在耽擱一會，會不會就這般餓死。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;老者一低頭，瞧着水中的倒影頓時下一了跳，甚至於吞嚥的動作都停住了。</p>
</p><p>&emsp;&emsp;水中人影瘦的皮包骨頭，彷彿是一具骷髏黏連着一層人皮，氣血衰弱到極點，但精氣神卻充足的很，兩隻眼睛似乎電燈泡般。</p>
</p><p>&emsp;&emsp;“這還是我嗎？”此刻世家老祖愣了愣，然後再次抓住一條大魚放在嘴中：“不管了，先填飽飢餓感也不遲。”</p>
</p><p>&emsp;&emsp;“咦，好的烏龜！好強盛的氣血！”老者手掌一伸，空氣黏連被壓縮到了極致，那鍋蓋大小的烏龜毫無反抗之力被其拿在手中，然後猛地張開血盆大口，龜殼居然咔嚓咔嚓彷彿餅乾般，被老傢伙咬得粉碎，整個五鬼吞入了肚子裡。</p>
</p><p>&emsp;&emsp;“張百仁，你敢滅我刺客世家據點，老夫與你沒完！今我既已突破至道，便是你的死期到了！”刺客世家老祖腳踏水面，一邊在水中捕撈着成了氣候的魚妖，一邊向大船追去。</p>
</p><p>&emsp;&emsp;“種魔至道強者，如今還是開天闢地頭一遭，也不知能不能控制這老東西，還是先趁機將魔種的事情抹去！”張百仁站在船頭沉思。</p>
</p><p>&emsp;&emsp;至道強者的記憶張百仁當然無法抹去，但卻可以將其藏在最深處，只要日後沒有觸發鍥機，這段記憶便會被逐漸遺忘，直至徹底消失。</p>
</p><p>&emsp;&emsp;此時天邊一抹朝陽之氣鋪天蓋地向大地灑落，冷冽的寒風在陽光下消減了很多。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着劍鞘，一邊張瑾走過來：“大都督站了一夜？”</p>
</p><p>&emsp;&emsp;“在想一些事情！”張百仁看向張瑾：“你說陛下一心一意征討高麗，到底所謂何事？”</p>
</p><p>&emsp;&emsp;張瑾聞言搖搖頭：“陛下英勇無雙，心懷乾坤，既然征討高麗必然有所謀劃。”</p>
</p><p>&emsp;&emsp;聽了張瑾的話，張百仁不置可否，只是一雙眼睛看向天空雲層，過了一會才驀然一嘆：“唉！”</p>
</p><p>&emsp;&emsp;“那是什麼？”忽然張瑾猛地擡頭，只見天邊一陣陣烏雲向此地席捲而來。</p>
</p><p>&emsp;&emsp;黑雲鋪天蓋地，彷彿崩摧的山巒，令人忍不住心神動搖。</p>
</p><p>&emsp;&emsp;“怕是來者不善！”張百仁眉頭皺起，瞧着那鋪天蓋地的黑雲，絕對不是正常的天象反應。</p>
</p><p>&emsp;&emsp;“戒備”張瑾呼喝一聲，大船瞬間懸浮在寒冰之上，不在前進。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;黑雲在空中一陣盤旋，黑壓壓的直接向着下方大船壓來：“張百仁！”</p>
</p><p>&emsp;&emsp;雲頭忽然劃開，露出一顆碩大腦袋。</p>
</p><p>&emsp;&emsp;“東海龍王，你敢來我中土放肆！”船上一位陽神道人面色狂變，出聲呵斥。</p>
</p><p>&emsp;&emsp;“哼，你人族拿了不該拿的東西，本王如何違背約定？”東海龍王一雙眼睛虎視眈眈的盯着下方衆人。</p>
</p><p>&emsp;&emsp;“放肆，當年龍族與大隋有約，不論何種情況，四海龍族都不得踏上大隋領土半步，莫非東海水族活膩味了不成！”張瑾面色冰冷，聲音中壓制不住的怒火衝冠而起。</p>
</p><p>&emsp;&emsp;“張百仁，速速交出龍珠，你盜取了我龍族先祖的龍珠，今日你若交出來，本王也不與你爲難，立即退去！若不然今日便是你的死期！”東海龍王聲音冰冷。</p>
</p><p>&emsp;&emsp;“你這泥鰍好膽子，莫非不將咱們放在眼中不成”兩位見神武者站出來，怒視着天空中的東海龍王。</p>
</p><p>&emsp;&emsp;龍族雖然同階比人類強大，但眼下人族兩尊見神再此，即便打不過東海龍王，到也不怕對方。</p>
</p><p>&emsp;&emsp;“哼，你若敢出手，不日大將軍便會找上門將你抽筋扒皮，你自己可要考慮清楚”張百仁不緊不慢的刺激着東海龍王。</p>
</p><p>&emsp;&emsp;“哼，只要得了龍珠，我便可以突破至道境界，到時候魚俱羅在我眼中也不過一隻死狗罷了”東海龍王心中冷冷一笑，下一刻遮天蔽日的爪子一伸，裹着滾滾狂風，照直向大船抓來。</p>
</p><p>&emsp;&emsp;“喲呵，真不曾想到，老祖我正缺血肉大補，居然有東海泥鰍送上門來”遠處一道瘦得皮包骨頭的人影走來，瞧着在空中盤旋的東海龍王，頓時眼睛放光。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一拳揮出，崩滅萬物。</p>
</p><p>&emsp;&emsp;旋風消散，那龍爪斷裂，跌落於雲端。</p>
</p><p>&emsp;&emsp;老祖抓住龍爪，放在口中就是猛烈嚼嚼。</p>
</p><p>&emsp;&emsp;ps：大家春節快樂，今天八更！</p>
