<title>《一品道門》▷ 第一千兩百八十八章 合道混沌</title></p><p>&emsp;&emsp;欲化三清，先煉一氣！</p>
</p><p>&emsp;&emsp;張百仁的神性乃是載體！是混沌世界的載體，這麼些年過去，對於混沌世界的滲透入微，到是省了張百仁的無數苦功。</p>
</p><p>&emsp;&emsp;混沌無窮，乃是處於混沌之內！莫說是張百仁，任何一位大能進入混沌，都會發覺混沌無窮，這是混沌特性！</p>
</p><p>&emsp;&emsp;但好在張百仁的神性是混沌的載體，包含着混沌世界，無形的混沌在張百仁的神性內便有了形狀，有了大小。</p>
</p><p>&emsp;&emsp;四面八方，古往今來，張百仁的神性此時忽然神光流轉，化作了一道道火焰，向着那混沌世界滲透而去。</p>
</p><p>&emsp;&emsp;這是張百仁開闢的混沌，撕裂的世界虛空，張百仁想要煉化自然是不難。</p>
</p><p>&emsp;&emsp;不僅不難，反而很簡單。</p>
</p><p>&emsp;&emsp;張百仁端坐在石臺上不吃不喝，靜靜的安坐了三個月，整個人似乎化作了一座石雕，不見半點生息。</p>
</p><p>&emsp;&emsp;“合道！”</p>
</p><p>&emsp;&emsp;不知過了多久，忽然一股微微的波動自張百仁神性內擴散而出，那無窮火焰化作了波動，散入無盡虛空，滲透了無窮的混沌之中。</p>
</p><p>&emsp;&emsp;他的烙印遍佈了虛空、混沌的每一寸空間，貫穿了古往今來的每一寸時空。</p>
</p><p>&emsp;&emsp;合道</p>
</p><p>&emsp;&emsp;掌控天地</p>
</p><p>&emsp;&emsp;虛空無盡，但張百仁卻知其盡。混沌無窮，卻知其根！</p>
</p><p>&emsp;&emsp;那天界印璽的本源法則徹底被打散，被混沌剿滅吞噬，化作了混沌世界的一部分。</p>
</p><p>&emsp;&emsp;“好玄妙的境界，這纔是真正的合道！”張百仁眼中露出了一抹陶醉。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;混沌風暴捲起，在張百仁的操控下，混沌不斷擴展爆炸，向着虛空吞噬蔓延而去。</p>
</p><p>&emsp;&emsp;混沌無限，虛空更是無盡。</p>
</p><p>&emsp;&emsp;而在這無盡的混沌之中，卻有先天一氣衍生。</p>
</p><p>&emsp;&emsp;張百仁沉醉在道韻之中不可自拔！</p>
</p><p>&emsp;&emsp;“如今混沌世界雖然不斷擴張，無窮無盡，但卻也依舊不完整，並非混沌世界的問題，而是因爲虛空的根底。說到底這無盡虛空只是我自大千世界截下來的一角，底蘊有限。我若能徹底竊取天界本源，吞噬了整個天界，補足無盡世界的根基……”張百仁忽然怦然心動，身形一閃再出現時已經來到了南天門前。</p>
</p><p>&emsp;&emsp;瞧着在風暴中搖搖欲墜的天維之門，張百仁嘆了一口氣，慢慢的走入天界。</p>
</p><p>&emsp;&emsp;地水風火捲起，整個天界似乎有化作混沌虛空的徵兆，朝代興替天界也隨之變動不停。</p>
</p><p>&emsp;&emsp;張百仁慢慢來到了天界深處，一眼望去他可以看到端坐在廢墟中的楊堅與楊勇，父子二人在下着圍棋。</p>
</p><p>&emsp;&emsp;“天界不當滅亡，還不到滅亡的時機，我此時若是吞噬了天界，必然會遭受天界的反噬！遭受大隋龍氣的最後反噬，遭受天地間因果業力的反噬！”張百仁陷入沉思，低頭看着腳下黃沙。曾經的大理石臺階已經化作了黃沙，整個世界都在退化，欲要退化還原爲混沌。</p>
</p><p>&emsp;&emsp;“如何竊取天界的力量？”張百仁站在那裡，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;天界終究是一方無窮無盡，大千世界縮影的存在，雖然介乎於虛幻與真實之間，但卻具有大千世界的所有法則，無盡衆生的信仰與願力。</p>
</p><p>&emsp;&emsp;若能得此界，混沌世界的法則必然會藉機推演衍生完美！</p>
</p><p>&emsp;&emsp;“天界不是那麼好吞噬的，即便是大隋滅亡，我也未必能真的吞下天界？”張百仁看着天界，露出了一抹感慨：“天界太大了！在吞噬天界之前，還需不斷消弱天界的力量。”</p>
</p><p>&emsp;&emsp;可是</p>
</p><p>&emsp;&emsp;天界的力量是那麼好消弱的嗎？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“有了！”忽然靈機一動，張百仁手中拿出了一尊晶瑩剔透的印璽，正是天界的本源之物。</p>
</p><p>&emsp;&emsp;只是天界印璽之中的力量，已經被張百仁吞噬殆盡，此時的印璽只有一個空殼子。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;印璽一拿出來，霎時間天界微微一陣波動，接着就見冥冥之中無形氣機開始向印璽內匯聚、填充。</p>
</p><p>&emsp;&emsp;天界的本源之力自動向着印璽內填充。</p>
</p><p>&emsp;&emsp;“好！好！好！有此寶物，我便可以源源不斷的吞噬天界的本源，削弱天界的力量，最後終有一日，天界會被我一舉吞噬”張百仁眼中露着精光，手中掐訣，只見印璽內捲起一團風暴，仍憑那天界的本源灌注多少，都被那漩渦源源不斷的吞噬掉。</p>
</p><p>&emsp;&emsp;漩渦的中心是一方黑洞，所有天界本源順着黑洞，沒入了張百仁所在的世界之內。</p>
</p><p>&emsp;&emsp;玄妙</p>
</p><p>&emsp;&emsp;果真是玄妙至極！</p>
</p><p>&emsp;&emsp;張百仁喜不自勝，拿着印璽左右打量，猛然一拋，將印璽深埋入大地之內，然後悄然退出了天界。</p>
</p><p>&emsp;&emsp;遠處正在下棋的楊堅忽然動作一滯，棋子停在半空沒有放下。</p>
</p><p>&emsp;&emsp;“父皇？怎麼發呆？”楊勇叫了一聲。</p>
</p><p>&emsp;&emsp;“我在想大都督玩的什麼幺蛾子，這印璽怎麼又回到天界了？莫非被人搶了？可是普天之下，誰能搶了張百仁的寶物！”楊堅的眼中滿是思索。</p>
</p><p>&emsp;&emsp;一邊的楊勇聞言也隨之陷入了沉思。</p>
</p><p>&emsp;&emsp;出了天界</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛掃過下方的芸芸衆生，中土內外俱都在其眼中浮現，過了一會才道：“倒也有些意思！黑山老妖這廝可真是命大，居然沒有死！”</p>
</p><p>&emsp;&emsp;沒有人在場中發現黑山老妖的蹤跡，自然也就不會知道，黑山老妖是如何跑出來的。</p>
</p><p>&emsp;&emsp;寶物沒得到，反而得罪了樓觀派，簡直是賠了夫人又折兵。</p>
</p><p>&emsp;&emsp;黑山老妖不過是自己一根手指便能碾死的小角色，此時犯不着因爲黑山老妖而和佛家槓上。</p>
</p><p>&emsp;&emsp;“佛門？道門？呵呵！”張百仁陰冷一笑：“走着瞧吧！”</p>
</p><p>&emsp;&emsp;說完話迴轉自家的山頂，心神沉入了內世界中。</p>
</p><p>&emsp;&emsp;混沌是什麼顏色？</p>
</p><p>&emsp;&emsp;有人說是黑色，許多人下意識或許都認爲是黑色，但其實混沌應該是彩色的纔對。</p>
</p><p>&emsp;&emsp;什麼是混沌？</p>
</p><p>&emsp;&emsp;各種力量綜錯複雜的交織在一起，那便是混沌的顏色，什麼赤橙紅綠青藍紫，諸般顏色混雜唯一，沒有規律沒有順序，只是無盡的彩色。朦朦朧朧不可得見的彩色。</p>
</p><p>&emsp;&emsp;在這彩色之中，一個小漩渦在不斷衍生旋轉，天界的力量不斷順着漩渦傳遞出來，被整個混沌消化吸收。</p>
</p><p>&emsp;&emsp;確實是消化吸收！</p>
</p><p>&emsp;&emsp;手指敲擊着膝蓋，張百仁眼中露出了一抹沉思之色：“如今混沌剛剛形成，尚不穩定，再過些時日我便可以採納先天一氣，然後氣化三清，到時候可就有的玩了。”</p>
</p><p>&emsp;&emsp;五尊神祗法身，再加上三尊化身，到時候即便是天下大亂，那些老不死的復活，自己又怕誰來着？</p>
</p><p>&emsp;&emsp;太原城</p>
</p><p>&emsp;&emsp;卻見尹喜的身體正站在庭院內，眼中露出了一抹感慨，勃勃生機逸散而出，再無之前的死氣沉沉。</p>
</p><p>&emsp;&emsp;一尊晶瑩剔透的面具戴在了尹喜的身上，整個人徹底隱匿在黑袍之中：“只待時機到來，我便可以再次迴歸！”</p>
</p><p>&emsp;&emsp;……</p>
