<title>《一品道門》▷ 第一千五百七十五章 紫禁之巔</title></p><p>&emsp;&emsp;李世民的眼中殺機流轉，此戰自己天時地利人和皆在，自己必須取勝！</p>
</p><p>&emsp;&emsp;“張百仁，朕是絕不會手下留情的，你若識趣自縛認罪，朕便原諒你的罪過，不然……”</p>
</p><p>&emsp;&emsp;“呵呵，有本事現在就出去做過一場”張百仁指着天空中的熊熊烈日道。</p>
</p><p>&emsp;&emsp;“噶！”</p>
</p><p>&emsp;&emsp;李世民彷彿被攥住脖脖頸的鴨子，頓時閉口無聲，不敢多言。</p>
</p><p>&emsp;&emsp;日上三竿至正午，直至夕陽西下，到了天邊，才見李世民鬆開面色潮紅的張小草，擦了擦手上晶瑩，不緊不慢的站起身：“一天時間要過去了，咱們還是早些做一了斷吧。”</p>
</p><p>&emsp;&emsp;“哼，也好！”張百仁冷冷的掃過張小草，然後看向李世民：“你又給了我一個不能放過你的理由。”</p>
</p><p>&emsp;&emsp;說完話張百仁率先走出大殿，站在了太極殿樓頂。</p>
</p><p>&emsp;&emsp;“出來了！”</p>
</p><p>&emsp;&emsp;“出來了！”</p>
</p><p>&emsp;&emsp;等了一天的羣雄此時昏昏欲睡，雙眼擡起看向了遠方天空，頓時長安城一片歡呼。</p>
</p><p>&emsp;&emsp;“陛下，接刀！”春歸君遞出了虎魄刀。</p>
</p><p>&emsp;&emsp;李世民點點頭，手中攥着虎魄刀，徑直跳上太極殿：“大都督，你縱橫一世，橫行無忌不遵法度，不受門閥世家約束，今日便是你的死期，朕要爲民除害！”</p>
</p><p>&emsp;&emsp;李世民聲震長安城，惹得無數羣雄翻白眼。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，並不開口說話，只是慢慢調動體內的神血。</p>
</p><p>&emsp;&emsp;“都決戰了，囉嗦什麼？只要你能斬殺我，歷史還不是任由你書寫？”過了一會才聽張百仁道。</p>
</p><p>&emsp;&emsp;一邊李世民笑了，舞動一番手中的虎魄刀：“都督可知此物爲何？”</p>
</p><p>&emsp;&emsp;“蚩尤的虎魄刀”張百仁眼內毫無波瀾。</p>
</p><p>&emsp;&emsp;“哦？你居然識得？”李世民眼皮子跳了跳，不知爲何忽然心中涌起一股不祥的預感。</p>
</p><p>&emsp;&emsp;“你既然知道這是虎魄刀，那你就應該清楚此刀的威能，除非傳說中的軒轅劍現世，不然今日你死定了，不管你練就什麼法體，都難擋此刀的征伐”李世民舞了一個刀花，眼中露出一抹嘲弄之色。</p>
</p><p>&emsp;&emsp;“哦？傳說中的軒轅劍？”張百仁詫異的道。</p>
</p><p>&emsp;&emsp;“不錯，就是唯有傳說中的軒轅劍可以剋制我，不然你今日只能受死！”李世民周身龍氣不斷咆哮，只見長安城的天子龍氣一陣翻滾，化作了一條紫色巨龍，剎那間排山倒海接連天地般自其頭頂百匯灌入體內，沒入其脊椎之中。</p>
</p><p>&emsp;&emsp;“非軒轅劍不可嗎？”張百仁面色怪異道。</p>
</p><p>&emsp;&emsp;“非軒轅劍不可，若無軒轅劍，你今日死定了！”李世民面帶狂笑：“張百仁，是你自己尋死，可怪不得我，你可知爲了今日，我等了多長時間？等了多少年？今日便是你的死期，誰來都救不了你。”</p>
