<title>《一品道門》▷ 第一千五百零三章 入魔殺戮</title></p><p>&emsp;&emsp;“娘~~~”</p>
</p><p>&emsp;&emsp;黑氣環繞，整個人都被黑氣包裹住，叫人看不清面孔。</p>
</p><p>&emsp;&emsp;如此詭異的人物，叫不遠處的林家武士起了警惕之心，領頭武師高聲道：“此乃登封林家，閣下是哪路高手，來我登封林家有何要事？”</p>
</p><p>&emsp;&emsp;“要事談不上，只是想來林家借一點東西罷了”黑影不緩不急的向着林家府邸逼近。</p>
</p><p>&emsp;&emsp;隨着黑影走進，空氣似乎凝滯，化作了實體：“不知閣下想要借什麼東西，在下替你前去通秉一番……。”</p>
</p><p>&emsp;&emsp;“不必了！”黑影打斷了武師的話：“還是我自己取來的好！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;話語落下，大理石臺階化作齏粉，然後就見音爆滾滾，衆侍衛尚未來得及反應，已經化作一灘血肉染紅了白色的大理石。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;硃紅色大門在黑影一拳下化作了齏粉。</p>
</p><p>&emsp;&emsp;“何人來我林家撒野！”庭院內有見神武者怒喝，奔馳而來。</p>
</p><p>&emsp;&emsp;“本座欲要借林家幾百顆人頭一用，還望諸位成全！”一邊說着，荊無雙已經衝了進去。</p>
</p><p>&emsp;&emsp;不分男女，不辨老少，只要是活着的人，俱都被荊無雙一拳擊碎。</p>
</p><p>&emsp;&emsp;血液沖天而起，居然彷彿蟲子一般，順着荊無雙肌膚毛孔，向其體內爬去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;庭院中留下了一具具爆開的碎肉，無數血液精華被其周身魔氣吞噬一空。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;那見神武者不過一個照面，尚未來得及出招，便已經被爆開成爲了肉泥，一身精血成全了荊無雙。</p>
</p><p>&emsp;&emsp;後院的林家老太爺面色凝重：“速去請五城司馬，速速請知府衙門裡的高手前來助陣，這惡魔絕非我林家可以抵擋。”</p>
</p><p>&emsp;&emsp;遠方樓閣中</p>
</p><p>&emsp;&emsp;七八位道人匯聚一處，三符童子看着亂殺無辜的荊無雙，眼中露出一抹不忍之色：“難道任憑這廝繼續在廝殺下去？”</p>
</p><p>&emsp;&emsp;“那可是幾百口人命！”三符童子道。</p>
</p><p>&emsp;&emsp;“他已經入魔，是我們能控制的嗎？不殺完林家的人，他是不會善罷甘休的！”王家老祖不緊不慢道：“待其徹底斬殺了林家的人，到時候便會真的入魔，就算涿郡哪位出手，也來不及了！然後咱們在引導他殺入上京，與天子對決！”</p>
</p><p>&emsp;&emsp;說到這裡，王家老祖陰冷一笑：“我倒要看看，面對着入魔的荊無雙，李世民有沒有膽魄得罪涿郡哪位，將此人給斬了！”</p>
</p><p>&emsp;&emsp;“殺！殺！殺！血債血償，你們爲什麼逼我！爲什麼逼我！”荊無雙仰天狂吼。</p>
</p><p>&emsp;&emsp;“這位英雄，不知我林家有何得罪之處，還請英雄說個清楚，叫我等死個明白！或者我等爲英雄擺開酒宴，爲你賠罪！”林家老太爺自後院走了出來。</p>
