<title>《一品道門》▷ 第四百四十九章 三月大旱，法界殺機</title></p><p>&emsp;&emsp;張百仁感覺自己很窩囊，不是一般的窩囊。</p>
</p><p>&emsp;&emsp;“娘娘，張百仁回來了，就在宮門外候着”門外傳來侍衛的通秉。</p>
</p><p>&emsp;&emsp;“回來的正是時候，速速叫其進來”蕭皇后擡起頭，露出一抹輕鬆之色。</p>
</p><p>&emsp;&emsp;張百仁回來的確實是剛剛好，走入皇宮，蕭皇后擺擺手：“莫要客套了，你回來正好替本宮分憂。”</p>
</p><p>&emsp;&emsp;“可是發生了什麼大事？”張百仁面色沉穩道。</p>
</p><p>&emsp;&emsp;“先生可知，自從一月至今，三個月洛陽城周邊郡縣滴雨不見，河水乾涸百姓無法播種，如今已經到了種植季節，若再不見雨水，只怕會誤了農耕，不知多少百姓要餓肚子”蕭皇后嘆了一口氣。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？天宮不是有專司雲雨的正神嗎？怎麼如今不見其行使職責？”張百仁愕然，既然有天宮在，怎麼會發生這種事情。</p>
</p><p>&emsp;&emsp;蕭皇后苦笑：“你是不知道，科考之事已經惹怒了門閥世家，那天宮中的正神與門閥世家勾連不淺，天帝與陛下產生隔閡無法及時溝通，那些門閥世家藉此機會欺下瞞上，自然不肯降下半點雲雨，算作是對我大隋的報復。”</p>
</p><p>&emsp;&emsp;說到這裡，蕭皇后繼續道：“你上次監考傷了火部正神，火部正神惱怒暗自出手蒸散了雲雨，後來你劍意沖天震動法界，不知創傷了多少神祗，洛陽城中所有鬼神盡數逃走，如此纔給了天宮可乘之機！”</p>
</p><p>&emsp;&emsp;張百仁緩步在大殿中行走，巧燕一雙眼睛靜靜的看着張百仁，這小郎君可真俊俏，尤其是思考的樣子，端的迷人。</p>
</p><p>&emsp;&emsp;“陛下那邊怎麼說？”張百仁停下腳步。</p>
</p><p>&emsp;&emsp;“自然是召集各家道觀強行降雨”蕭皇后不緊不慢道：“普天之下莫非王土，率土之濱莫非王臣，陛下打算召集天下各宗前來求雨。”</p>
</p><p>&emsp;&emsp;“既然要舉辦祈雨法會，那當然再好不過”張百仁眼中露出一抹精光：“道家各位陽神真人比之天宮正神，未必不能壓過一頭戰而勝之。”</p>
</p><p>&emsp;&emsp;“之前本宮正在琢磨主持法事的人選，你既然回來，本宮心中無憂矣！這件事就交給你了”蕭皇后笑着道。</p>
</p><p>&emsp;&emsp;“陛下那邊可有什麼反應？”張百仁道。</p>
</p><p>&emsp;&emsp;“此事陛下也知道，不過卻不被陛下放在眼中，陛下交由本宮全權處置。陛下整日國之大事都忙不過來，更何況是這種上不了檯面的小事”蕭皇后搖了搖頭：“還有，九州鼎之事你還需仔細考究一番，陛下已經令人秘密尋找九州鼎，可惜遲遲不見線索，你若有線索，最好將九州鼎找出來，以九州鼎鎮壓國運，足以彌補運河之差。”</p>
</p><p>&emsp;&emsp;提起運河，張百仁如今也不由得暗中罵一聲楊廣活該，當初若非楊廣錯信皇莆議，派遣欽差將自己趕走，運河豈會出現這種差錯？對於大隋來說簡直是致命的錯誤，猶若蛇被斬再了七寸，龍被刺中了逆鱗。</p>
</p><p>&emsp;&emsp;“自作自受啊！”張百仁嘀咕一聲，若非自己想要暗中李代桃僵篡奪了大隋的江山，他豈會爲大隋這般奔波。</p>
</p><p>&emsp;&emsp;張百仁尚未踏入陽神境界，體內精氣泄露不得，不然早就給楊廣戴帽子了。</p>
</p><p>&emsp;&emsp;“不知帖子可曾送達各宗？”張百仁道。</p>
</p><p>&emsp;&emsp;“已經在送遣的路上了，要不了多久各家便會有陽神真人入京，由你接待最合適，我軍機秘府大都督還是隱藏在暗中的好”蕭皇后點點頭：“你剛剛入京，尚未吃飯，就在本宮這裡用過膳在離去吧。”</p>
</p><p>&emsp;&emsp;張百仁沒有推拒，皇宮中的伙食絕非外面可比。</p>
</p><p>&emsp;&emsp;吃着精米饅頭，張百仁忽然想起當年自己草根樹皮的日子，不由得心中感慨莫名。</p>
</p><p>&emsp;&emsp;“還有許多人在吃草根樹皮，這世道若是說國泰民安，還差得遠呢！”張百仁深吸一口氣，小口小口的品嚐着饅頭，回憶起五年前的歲月，不由得感悟莫名，道心在此時發生變動，自家那一縷精純至極的神性居然壯大了幾分。</p>
</p><p>&emsp;&emsp;吃過飯，張百仁回到自家府邸，看着天空中的烈日驕陽，眉頭緩緩皺起。</p>
</p><p>&emsp;&emsp;“大人，要我說肯定是天宮那些老不死的故意給咱們難做，如今才三月份天氣怎麼就這麼熱，事情反常必爲妖，許多河水居然乾涸了，這些傢伙真當自己是無所不能，駕馭衆生的神靈了不成？”驍龍氣憤的擦了擦臉上汗水，此時穿着一件薄衫，已經被汗水褟透。</p>
</p><p>&emsp;&emsp;張百仁能呼風喚雨，但朝廷既然有了準備，他也不想多事。</p>
</p><p>&emsp;&emsp;自己能呼風喚雨之地有限，唯有各家宗門出力，在大隋江南各鄉縣求雨纔是正途。</p>
</p><p>&emsp;&emsp;“求雨法會肯定會出現幺蛾子”張百仁眼睛微微眯起：“門閥世家與道觀牽連甚深，不知會不會暗中做什麼手腳。”</p>
</p><p>&emsp;&emsp;“大人，你說天宮中那些老不死的爲什麼這麼狠心！他們當年也是這芸芸衆生的一員，也知世事疾苦，怎麼這般狠心！”驍虎的臉上滿是不滿。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“居高臨下太久，將自己當成高高在上無所不能的神靈，一旦跌落塵埃，他們就會發現，自己依舊只是一羣凡人。”</p>
</p><p>&emsp;&emsp;在這方世界這麼久，張百仁也大概悄悄摸透了法界所謂的涵義，知曉天宮中衆位神祗所代表的意義。</p>
</p><p>&emsp;&emsp;“天宮衆神既然不再爲人世間服務，那要之還有何用？陛下心中已經起了殺心，正好趁機將天宮中某些不軌之輩連根拔起，毀其廟宇，給其敲敲警鐘，還真當自己是無所不能的神了！”張百仁眼中殺機流轉，揹負雙手走入院子：“盯緊洛陽城的各大入口，一旦有各家道觀修士前來，將其引入官家客棧休息，將其一舉一動盡數記錄，不漏分毫。”</p>
