<title>《一品道門》▷ 第七百零九章 種魔鷹王</title></p><p>&emsp;&emsp;十二地煞在江湖上太有名了，手中造下的殺孽簡直數不勝數。</p>
</p><p>&emsp;&emsp;“見神至道想要突破卻是千難萬難，你等都是跟在本都督身邊的老人，本都督也不瞞爾等，我這裡有一種妙法，可以助你等快速突破見神，尋找到冥冥中的那一抹鍥機，只是有些副作用，爾等死後一身道果盡數歸於我身，不知可否願意？”張百仁看向十二位兄弟：“你等兄弟若覺得自己有機會突破見神不壞，便不必受我秘法。”</p>
</p><p>&emsp;&emsp;“命是都督給的，一切都是都督給的，若非都督下屬早就餓死街頭，死後一切被都督收回去，爲都督做貢獻，我等也願意！”卯兔站了出來，晶瑩的面具後面，兩隻滴溜溜的眼睛滿是堅定。</p>
</p><p>&emsp;&emsp;“我等一切都是都督，還請都督出手。見神至道不是那麼容易參悟的，若見神那麼容易修成，也不會只有那麼一小撮人登臨至高武道”辰龍恭敬拜服。</p>
</p><p>&emsp;&emsp;“我等一切都是都督的，願聽都督安排！”衆人紛紛表態。</p>
</p><p>&emsp;&emsp;張百仁笑着點點頭：“也是你等機緣，受我魔種，便可不墮胎中之謎，即便爾等轉世投胎，也會受我護持逆天歸來。”</p>
</p><p>&emsp;&emsp;說着張百仁提聚真氣，迅速編制出一顆顆魔種，打入了十二生肖的體內，與對方肉身、精氣神融合爲一體。</p>
</p><p>&emsp;&emsp;“我此生若能成仙，爾等必然隨我一起得道！難說得失，各有利弊！”種魔完畢，張百仁道了一聲。</p>
</p><p>&emsp;&emsp;十二人俱都是面露喜色，在衆人眼中張百仁乃謫仙下凡，無所不能，成仙雖難，但卻在自家都督囊中之物。</p>
</p><p>&emsp;&emsp;“仙！”張百仁負手站立，他想起了傳說中隋唐時期上八仙，也不知道是真的仙人，還是道家大神通者。</p>
</p><p>&emsp;&emsp;若八人都是仙人，可有的玩了，天下必然大亂。</p>
</p><p>&emsp;&emsp;十二生肖告辭，留下張百仁站在庭院中，看着天空中的明月露出一抹神往：“也不知道月宮中到底有沒有嫦娥仙子。前世科學家登月，看到的是入目處滿地荒蕪，也不知道是不是真的，眼睛有時候看到的只是虛幻。”</p>
</p><p>&emsp;&emsp;“都督，張斐來了”有侍衛通秉。</p>
</p><p>&emsp;&emsp;“他來作甚？”張百仁頓時眉頭皺起，如今金頂觀加入叛黨，張百仁對其頗爲厭惡：“就說我不在。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，鷹王自院子角落裡走出來，一雙眼睛看着張百仁：“你之前的神通好生奇特。”</p>
</p><p>&emsp;&emsp;“這是我獨創神通，道胎魔種，只要被我這魔種入體，生死皆操之於我手。不過這顆魔種卻也蘊含着我全部的修道感悟，我有什麼境界，那被種魔之人也會修煉到什麼境界”張百仁靜靜道。</p>
</p><p>&emsp;&emsp;“你若成仙呢？”鷹王道。</p>
</p><p>&emsp;&emsp;“那種魔之人也會成仙”張百仁詫異的看着鷹王，倒也沒有隱瞞，不知鷹王想的是什麼，幹嘛這麼問。</p>
</p><p>&emsp;&emsp;鷹王看着張百仁，面色陰晴不定，過了一會才猛然道：“我也要魔種。”</p>
</p><p>&emsp;&emsp;“什麼？”張百仁一愣，差點懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;“我說我也要魔種”鷹王放開全部精氣神：“你儘管對我種魔便是。”</p>
</p><p>&emsp;&emsp;“爲何？”張百仁愣住了。</p>
</p><p>&emsp;&emsp;鷹類向來高傲自由，受不得約束，鷹王莫非腦袋抽筋了？居然給自己增添束縛？</p>
</p><p>&emsp;&emsp;“天地衆生，誰能逃得出束縛？未成道之前，有老天管着。若能成就妖神，化作無上大妖，永生不死脫離天地束縛，被你束縛倒也不錯。好歹也能混一個長生不死！”鷹王不緊不慢道。</p>
</p><p>&emsp;&emsp;張百仁一愣，這廝倒是想得開，這十五年居然轉了性子。</p>
</p><p>&emsp;&emsp;“我日後就跟你混了，也別說什麼期限之類的話”鷹王繼續開口。</p>
</p><p>&emsp;&emsp;張百仁愣住了，實在不知道鷹王怎麼想的。</p>
</p><p>&emsp;&emsp;“我相信你能成仙！”鷹王一雙眼睛死死的盯着張百仁：“跟着你，我必然也可以蛻變爲無上妖神，長生不死。”</p>
</p><p>&emsp;&emsp;長生不死，天下無數衆生，那個能逃離長生不死的誘惑？</p>
</p><p>&emsp;&emsp;“我自己都不相信我能成仙，成仙太難！唯有老子、孔聖之流纔可稱仙做祖，我又有何德何能”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“我比你更相信你自己能成道”鷹王一雙眼睛眨也不眨的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言愣了愣，一雙眼睛認真的看着鷹王：“鷹王如此篤定，如此相信我？”</p>
</p><p>&emsp;&emsp;鷹王沒有多說，只是放開氣血、精氣神：“來吧！”</p>
</p><p>&emsp;&emsp;“好！鷹王如此信任於我，我必然不會叫鷹王失望！”</p>
</p><p>&emsp;&emsp;說着話體內魔種交織，打入了鷹王自內。</p>
</p><p>&emsp;&emsp;只見鷹王運轉氣血，居然真的接納了張百仁的魔種，與其融爲一體。</p>
</p><p>&emsp;&emsp;自此之後，鷹王性命便在張百仁一念之間。</p>
</p><p>&emsp;&emsp;“其實魔種還有個更大的好處”種魔完畢，張百仁纔開口。</p>
</p><p>&emsp;&emsp;“什麼好處？”察覺到魔種徹底與自己融爲一體，鷹王疑惑道。</p>
</p><p>&emsp;&emsp;“天大的好處，你日後若遇見劫難，自然會知曉！”張百仁露出一抹高深莫測的笑容。</p>
</p><p>&emsp;&emsp;劫種相當於自己的分身，日後若鷹王遇難，張百仁可以隔着千萬裡出手。</p>
</p><p>&emsp;&emsp;說起來太過於玄幻，說出來鷹王也未必相信。但神性與先天神祗的胚胎結合，將諸般不可能化作了可能，已經超越了時空因果。</p>
</p><p>&emsp;&emsp;“大隋如此形勢，你有何打算？”鷹王看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“當今天子待我不薄，你也知道我並非背信棄義之輩。”</p>
</p><p>&emsp;&emsp;“曉得！”</p>
</p><p>&emsp;&emsp;鷹王點點頭：“日後張家莊園就交給我了，我若活着，定不會叫麗華與主母有任何閃失。”</p>
</p><p>&emsp;&emsp;說到這裡，卻見鷹王眉頭皺了皺，欲言欲止，最終道：“這個世界沒那麼簡單，你還需小心謹慎一些，加快道功的修煉。”</p>
</p><p>&emsp;&emsp;“此言何解？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“千年輪迴的驚瑞之日已經不遠了，到時候天下間必然更是亂成一團，你還需加快道功修煉，唯有至道陽神才能與天下羣雄爭鋒！”</p>
