<title>《一品道門》▷ 第九百三十四章 敲一槓子</title></p><p>&emsp;&emsp;此事確實是成了！</p>
</p><p>&emsp;&emsp;聽了張百仁的話，袁天罡苦笑：“您這是光明正大的坑人啊，誰能記住藥方，還不是您說的算。劈柴用得了一千人？挑水吹火用的了一千人？”</p>
</p><p>&emsp;&emsp;這就是明目張膽的坑人，而且門閥世家各大道觀還沒辦法，只能捏着鼻子跳進來。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠處：“去將告示貼出去，至於這些傢伙肯不肯被我坑，就看他們對長生不死神藥的渴望究竟有多大了。”</p>
</p><p>&emsp;&emsp;千呼萬喚始出來，猶抱琵琶半遮面。</p>
</p><p>&emsp;&emsp;在衆人期待的目光中，一張黃色榜單懸掛於西苑門口。</p>
</p><p>&emsp;&emsp;一羣人擁簇而來，待瞧見那告示後，俱都是忍不住破口大罵。</p>
</p><p>&emsp;&emsp;“張扒皮，就知道這廝沒有好心思！”一位上清道的修士忍不住怒罵出聲。</p>
</p><p>&emsp;&emsp;“這廝是想着坑騙我等寶物呢！簡直就一吸血蟲，非要將咱們的骨髓吸乾不可！”</p>
</p><p>&emsp;&emsp;“就是就是，咱們去找陛下評理去”又有人怒斥一聲。</p>
</p><p>&emsp;&emsp;話語落下，衆人看白癡一般看向那道人，去找天子評理？你腦子沒燒壞吧？又不是朝廷求着你相助煉丹，是你自己要主動參與，人家又沒逼迫你，你拿不起寶物就別去啊！</p>
</p><p>&emsp;&emsp;太原</p>
</p><p>&emsp;&emsp;李家父子、兄弟、幕僚齊聚一堂。</p>
</p><p>&emsp;&emsp;“先生，這長生不死神藥有幾分把握？莫不是張百仁那廝聯合朝廷，故意做局坑害我等？”李世民看向春歸君。</p>
</p><p>&emsp;&emsp;春歸君慢慢閉上眼睛，沉默一會看向紫陽道人：“你以爲如何？”</p>
</p><p>&emsp;&emsp;紫陽真人摸着下巴：“依照老道的看法，這丹方極有可能是真的，朝廷缺少煉製不死神藥的藥材也是真。不過要一千四百多種靈藥，未免有些太過於誇大其詞。”</p>
</p><p>&emsp;&emsp;“是極！那丹方是真的！不過張百仁中飽私囊，想要暗中趁機敲一槓子也是真的，咱們不知煉製長生不死神藥究竟需要那些靈藥，這一千四百七十多種靈藥，有多少是張百仁私下裡敲杆子，也就無從推導出丹方”春歸君輕輕一嘆。</p>
</p><p>&emsp;&emsp;“張百仁太可惡，居然私下裡敲我等竹槓！”李建成眼中怒火翻滾。</p>
</p><p>&emsp;&emsp;“狡兔三窟，張百仁也是老奸巨猾之輩，當然不會將煉製長生不死神藥的藥材泄露出來！給咱們可乘之機！一絲一毫的機會都不會有！”李昞攥着玉球，聲音冷厲。</p>
</p><p>&emsp;&emsp;“朝廷缺少煉製長生不死神藥的藥材，那我等理應掌握主動纔是，怎麼如今這般被動！”李淵心中暗恨。</p>
</p><p>&emsp;&emsp;大家不齊心，一千四百多種藥材看起來很多，但中域內外諸子百家多少勢力？分一分就沒有了，誰都不想錯過長生的機會，自然暗中較勁，被朝廷得了便宜。</p>
</p><p>&emsp;&emsp;“長生不死神藥的藥方既然是真的，我李家該如何做？”李世民手指敲擊着案几。</p>
</p><p>&emsp;&emsp;“去和其餘各大勢力協商，這一千多種寶物，咱們還需共同湊出，一旦得了長生丹方，大家必需共享！”李神通無奈道。</p>
</p><p>&emsp;&emsp;張百仁最噁心人的地方就在這裡，不是你貢獻了靈藥，就一定能窺視到丹方。</p>
</p><p>&emsp;&emsp;三千道人，唯有幾十人可以看到丹方，這個概率簡直太小。衆人自然不願爲他人作嫁衣裳，我出了寶物將你頂上去，讓你得了丹方。</p>
</p><p>&emsp;&emsp;“我去聯絡各大門閥世家、道觀”李昞走出大堂，消失於青冥，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“都督，其實這還是一次挑撥離間的機會”袁天罡看着長生不死神藥的丹方，露出津津有味之色：“妙！妙！簡直太妙了！”</p>
</p><p>&emsp;&emsp;袁天罡癡迷的道了一聲。</p>
</p><p>&emsp;&emsp;“這次煉製長生不死神藥，由你與孫思邈聯手，外界門閥世家數十人輔助！”張百仁定下基調。</p>
</p><p>&emsp;&emsp;“我？”袁天罡一愣，露出了一抹遲疑之色：“我怕是不行！”</p>
</p><p>&emsp;&emsp;長生不死神藥太珍貴，一旦煉砸了，那可是要出大簍子的。</p>
</p><p>&emsp;&emsp;而且煉製的機會只有一次，門閥世家得了丹方，第二次搜刮靈藥，怕不會買賬了。</p>
</p><p>&emsp;&emsp;“我會邀請天下各路丹道大家齊聚一堂，共同切磋！”張百仁揹負雙手，慢慢站起身看向遠方：“這也算是本都督的一個伏筆，日後即便大隋戰敗，有這麼多修士爲我掌控，我也依舊能在天下興風作浪。”</p>
</p><p>&emsp;&emsp;“其實佛家之人對於煉丹也有研究，像大還丹、小還丹都是出了名的靈藥”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁沉默一會，纔開口道：“就是不知佛家修士有沒有那個膽子來！”</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;大內皇宮</p>
</p><p>&emsp;&emsp;楊廣看着手中書籍，一邊華容公主道：“父皇，長生不死神藥真的能練成？”</p>
</p><p>&emsp;&emsp;“練不成！”楊廣面容平靜，沒有絲毫波瀾。</p>
</p><p>&emsp;&emsp;“啊？”華容公主一愣，滿是不解道：“爲何？”</p>
</p><p>&emsp;&emsp;楊廣沒有解釋。</p>
</p><p>&emsp;&emsp;“父皇既然知道練不成，爲何還要這般大張旗鼓惹得天下雲動？”華容公主眼中滿是不解。</p>
</p><p>&emsp;&emsp;“爲了分散這些傢伙的注意力，然後父皇趁機做一件很重要的事情”說到這裡，楊廣面色凝重的看着華容公主：“大隋若滅亡，你便找你姐姐，一起投靠大都督吧。”</p>
</p><p>&emsp;&emsp;“父皇！”華容公主眼中含淚：“若長生不死神藥真的練成呢？難道就沒有一線機會？”</p>
</p><p>&emsp;&emsp;“真的練成？”楊廣愣住了，反而不知該如何是好，他到從未想過長生不死神藥真的練成，自己該如何做。</p>
</p><p>&emsp;&emsp;“是啊，真的練成，朕該如何行事、佈局？”楊廣陷入沉思。</p>
</p><p>&emsp;&emsp;“高麗！”許久後，楊廣才深深吸了一口氣。</p>
