<title>《一品道門》▷ 第四百零七章 端倪</title></p><p>&emsp;&emsp;“值得嗎？”張百仁看着孫思邈。</p>
</p><p>&emsp;&emsp;“找到當年刺傷了你母親的傀儡木偶”孫思邈眉頭緊鎖，此事怕是有些難，這麼些年過去了，當年之人早就銷聲匿跡，去哪裡找尋得到。</p>
</p><p>&emsp;&emsp;“找誰？”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;“劉桐”孫思邈道：“當年暗算你母親的便是劉桐，劉桐以詛咒之術在你母親體內留下暗傷，想要治好你母親的傷勢，非要找到劉桐，破了那木偶不可。”</p>
</p><p>&emsp;&emsp;“劉桐”張百仁眼中冷光閃爍：“在哪裡？”</p>
</p><p>&emsp;&emsp;孫思邈搖搖頭：“我也不知，當年一戰的情況，劉桐還是來我住地求醫無意中泄露出來的，如今劉桐消息，恐怕唯有南天師道的人知曉。”</p>
</p><p>&emsp;&emsp;“南天師道？”張百仁面帶冷光。</p>
</p><p>&emsp;&emsp;“你莫要衝動，南天師道可不好惹”孫思邈趕緊道：“咱們還是迂迴與南天師道談判一番解決此事。”</p>
</p><p>&emsp;&emsp;“不必，我如今爲朝廷總督，朝廷兵鋒所指，各家莫敢不從，如今大隋還沒衰敗呢，我倒要看看南天師道敢不敢和朝廷做對”張百仁隨手寫了書信，有軍機秘府探子送來信鴿。</p>
</p><p>&emsp;&emsp;張百仁道：“正要請當今天子親自出馬下詔書，若南天師道膽敢推拒，只怕滅門之禍頃刻降臨。”</p>
</p><p>&emsp;&emsp;“你做事太偏激，哪裡都有好人，哪裡都有壞人。南天師道也有好人也有壞人，不能一概而論，這世上總歸是有良心的人多”孫思邈一邊說着，一邊開出單子：“將上面所有的藥材全部搜尋齊全。”</p>
</p><p>&emsp;&emsp;張百仁打量一眼，二話不說交給身邊的侍衛。</p>
</p><p>&emsp;&emsp;“孫大夫一路舟車勞頓，暫且好生休息，待到精氣神足在治療也不遲”張百仁抱拳一禮。</p>
</p><p>&emsp;&emsp;“也好”孫思邈點點頭。</p>
</p><p>&emsp;&emsp;一切安排妥當，張百仁對着左丘無忌道：“咱們去大將軍府上。”</p>
</p><p>&emsp;&emsp;左丘無忌面色猶豫，左右看了看才道：“大人，西域那邊傳來消息，要你親自去走上一遭。”</p>
</p><p>&emsp;&emsp;“告訴那邊，待我忙完後再去，現在沒有時間”張百仁眉頭皺起，現在自己整日裡忙的要死，哪裡有時間管那些事啊。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;內侍推門遞上一份書信：“陛下，涿郡張百仁來信！”</p>
</p><p>&emsp;&emsp;“呈上來”楊廣擡起頭。</p>
</p><p>&emsp;&emsp;侍衛送上書信，楊廣拆開後看了一會，然後才道：“張家的破爛事朕也聽過，說不出是誰對誰錯，既然已經死了那麼多人，此事也該消停了。”</p>
</p><p>&emsp;&emsp;張百仁既然投靠朝廷，當然是朝廷的人，如果說以前楊廣是看戲的話，如今可要拉偏架了。</p>
</p><p>&emsp;&emsp;“去傳召南天師道，將那木偶交出來罷了，劉桐之事日後張百仁親自解決吧！朕若是強行逼迫，自然可以壓服南天師道，只是如此一來只怕會打破平衡”楊廣放下書信，拿起另外一份奏摺，上面如數記載了劉桐的一切：“真不知南天師道怎麼會有這般害羣之馬，劉桐此人作惡多端，若非南天師道這杆大旗，只怕死了不知多少次。”</p>
</p><p>&emsp;&emsp;“小的這就去傳旨”內侍道。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;一個面容莊嚴，周身衣衫整潔的道人站在庭院中緩緩的吞吐着空氣，一口吐出雲霧匯聚，一口呼吸風雨來至。</p>
</p><p>&emsp;&emsp;且看道人頭戴金冠，手執拂塵，四五十歲年紀，肌膚細膩白嫩，好一副仙風道骨，只可惜胯下的美嬌娘不斷鼓動的紅脣破壞了這一份景色。</p>
</p><p>&emsp;&emsp;一陣急促的腳步聲傳來，遙遙便聽道童喊了一聲：“劉真人！劉真人！”</p>
</p><p>&emsp;&emsp;聽到那靠近的腳步聲，劉真人一個哆嗦，彷彿泄了氣的皮球般，猛然萎了下去。</p>
</p><p>&emsp;&emsp;胯下女子捂着嘴快速消失在庭院內，劉真人趕緊提好褲子，深吸一口氣聲音略帶冷硬道：“不是說沒事別打擾嗎？誰讓你大呼小叫的？”</p>
</p><p>&emsp;&emsp;“劉真人，不好了，朝廷的欽差來找你要交代了”道童臉上滿是焦急之色：“觀主吩咐你過去。”</p>
</p><p>&emsp;&emsp;“朝廷的人？我沒惹朝廷的人啊？”劉桐一愣，疾步向着大殿走去。</p>
</p><p>&emsp;&emsp;來至大殿，卻見大殿內端坐着自家掌教以及一位身形縹緲的人影。</p>
</p><p>&emsp;&emsp;“見過真人，見過掌教”劉桐恭敬一禮。</p>
</p><p>&emsp;&emsp;“劉桐，陛下要你交出當年暗算張家女子的木偶，你快點拿出來吧”朝廷陽神真人看都懶得看劉桐。</p>
</p><p>&emsp;&emsp;修道之人心性第一，劉桐此人心性駁雜，天仙大道無望，只能證了一個陰神便到頂了，難登大雅之堂，已經步入左道。</p>
</p><p>&emsp;&emsp;劉桐聞言一愣，心中快速思索，嘴裡下意識道：“朝廷怎麼插手此事了？莫非張家餘孽還沒死？”</p>
</p><p>&emsp;&emsp;“陛下是要你交出來，而不是和你打商量”欽差冷冷的道。</p>
</p><p>&emsp;&emsp;新一代南天師是個看起來三十多歲的男子，留着兩撇小鬍子，見到氣氛尷尬連忙打圓場道：“劉桐，朝廷吩咐下來，你管那麼多幹嘛，趕緊交出來就是了，莫要給你自己、給天師道惹麻煩。”</p>
</p><p>&emsp;&emsp;“是，弟子遵命”</p>
