<title>《一品道門》▷ 第一千八百一十九章 此物與我有緣</title></p><p>&emsp;&emsp;“怎麼，老祖有什麼好說的嗎？”張百仁歪過腦袋一雙眼睛看着張衡。</p>
</p><p>&emsp;&emsp;“諦聽？”聽了化自在天魔的話，轉輪王轉了轉腦袋，眼中露出了一抹恍然：“楚江王可曾來了？”</p>
</p><p>&emsp;&emsp;“還有半個時辰”九嬰道。</p>
</p><p>&emsp;&emsp;“且容他猖狂半個時辰”轉輪王說完話乾脆閉上眼睛，開始孕養自家的精氣神三寶。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛內滿是神光，轉身對着世尊道：“諦聽有何妙用？”</p>
</p><p>&emsp;&emsp;“諦聽者集羣獸之像於一身，聚衆物之優容爲一體，有虎頭、獨角、犬耳、龍身、獅尾、麒麟足。善聽八方之動靜，宇內洪荒之風雨，可以聽人心、辨是非，最是可以剋制天魔！”世尊道。</p>
</p><p>&emsp;&emsp;張百仁聞言不再多說，世尊既然開口，那定然是有可以剋制諦聽的辦法。</p>
</p><p>&emsp;&emsp;“還要借大都督六字真言貼一用”世尊道。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，一雙眼睛看向了入口處的觀自在，只見觀自在屈指一彈，六字真言貼化作流光，落在了世尊的手中。</p>
</p><p>&emsp;&emsp;“說來這六字真言也是一段因果”看着手中的六字真言貼，世尊似笑非笑的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁麪皮微紅，當年他以掌中世界誆騙了佛家數十年信仰，確實是做的不地道。</p>
</p><p>&emsp;&emsp;“無妨，本座的劫數而已，這六字真言貼本來就不該在我手中圓滿”世尊苦笑一聲，然後一雙眼睛看向下方，沉默不語，陷入了沉思。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，不多時就聽遠方傳來一聲呼嘯：“張百仁那廝在何處？”</p>
</p><p>&emsp;&emsp;“是楚江王來了！”不知何人喊了一聲，衆人霎時間目光紛紛向天邊看去。</p>
</p><p>&emsp;&emsp;虛空扭曲，此人穿梭虛空，竟然憑藉肉身強行開闢了一條空間通道。</p>
</p><p>&emsp;&emsp;一襲黑色的帝王袍，冕旒後看不清面容，只知曉此人非同尋常，能撕裂時空者，絕對稱得上大神通者。</p>
</p><p>&emsp;&emsp;在其坐下，乃是一隻虎頭、獨角、犬耳、龍身、獅尾、麒麟足的妖獸，強悍的先天氣機沖霄而起，一雙眸子內風雷流轉，乍一碰觸到那諦聽的目光，便叫人忍不住心中一個哆嗦，似乎自己心中的所有小心思、所有潛藏在最深處見不得光的念頭，此時一一暴漏。</p>
</p><p>&emsp;&emsp;“楚江王，你可算來了”轉輪王道了一聲。</p>
</p><p>&emsp;&emsp;“無生何在？遙遙的我便感知到了無生劍圖的殺機，想來這廝竟然敢在我陰曹大開殺戒滅絕千萬衆生，當真是心狠手辣！”楚江王一落下，便開始尋找張百仁的蹤跡。</p>
</p><p>&emsp;&emsp;“呵呵，數百年過去，無生的膽子倒是小了許多，忌憚我陰司龍氣遲遲不敢跨入陰司！這廝修爲比數百年前是遠遠不如，及不上數百年的萬一，也不知是遭遇了何等變故，又有何等高手能將其創傷到這般樣子”轉輪王露出一抹感慨。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽聞這話，楚江王轉身看向了佛光浩蕩，不斷度化惡鬼的地藏王菩薩：“此是何人？”</p>
</p><p>&emsp;&emsp;“世尊斬出來的法身，喚作：地藏王菩薩！”轉輪王面色凝重道：“是個難纏的角色，竟然有了大自在天子的神通，可以跳出三界五行，麻煩得很。”</p>
</p><p>&emsp;&emsp;“嗯？”楚江王聞言點點頭，已經知曉了轉輪王的意思：“既然拿不下張百仁，那便出手拿下地藏王菩薩。好一個地獄不空誓不成佛，若叫其繼續度化下去，遲早要成爲我陰司中的大患。”</p>
</p><p>&emsp;&emsp;說着話拍了拍身下的諦聽：“且看你的了！”</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;諦聽聞言一聲咆哮，脫離了楚江王，猛然縱身一躍，竟然無視了虛空，向着地藏王菩薩的本體拍去。</p>
</p><p>&emsp;&emsp;化自在天魔念動間遊走無窮時空，說白了還是‘心’的力量，而諦聽直指心中本質，不爲外物所擾，偏偏是地藏王菩薩的剋星。</p>
</p><p>&emsp;&emsp;“阿彌陀佛”</p>
</p><p>&emsp;&emsp;瞧着鎮壓而下的諦聽，地藏王果如其名號一般，安忍不動如密藏，手掌一翻一根散發着七彩的枝椏被其拿在手中。</p>
</p><p>&emsp;&emsp;七寶妙樹！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;七寶妙樹散發着無盡的經綸聲，其上有七彩之光流轉，對着那諦聽刷了過去：“閣下與我佛門有緣！”</p>
</p><p>&emsp;&emsp;此話一出，諦聽不知爲何，只覺得心中一陣迷糊，大腦化作漿糊，竟然放棄抵抗任憑那七彩枝椏將自己裹住，進入了異度時空。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;到底是先天神獸，纔剛剛被迷惑，轉眼就甦醒過來，竟然掙扎着將地藏王菩薩掀翻，欲要逃出異度次元。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽！”</p>
</p><p>&emsp;&emsp;地藏王口中真言唸誦，此時通道中的世尊手掌一拋，六字真言貼飛出，鎮在了諦聽的身上。</p>
</p><p>&emsp;&emsp;就像是一座大山般，只聽得諦聽一陣嗚咽，下一刻虛空扭曲變換，諦聽再也動彈不得分毫，彷彿是待宰的羔羊一般。</p>
</p><p>&emsp;&emsp;“混賬，尓敢！”楚江王大怒，諦聽陪伴了他數千年，雖是其坐騎，但卻也情同兄弟。</p>
</p><p>&emsp;&emsp;“混賬，你給我死來！”楚江王猛然出手，大手升空遮蔽了日月之光，下一刻只見虛空中元氣流轉，化作遮天鬼手向着地藏王拿去。</p>
</p><p>&emsp;&emsp;“莫要白費力氣，閣下粉碎不得真空，便打破不得次元維度，打破不得次元維度，便傷害不得我！”地藏王菩薩面色沉穩，瞧着那大手在自己身體內穿過，拍碎了遠處的羣山，嘴角露出一抹笑容：“不出十年，和尚我必然可以在陰司中開闢出一方佛國，到那時……”</p>
</p><p>&emsp;&emsp;地藏王雖然沒有說，但楚江王與轉輪王都知道，事情麻煩大了。</p>
</p><p>&emsp;&emsp;“好玄妙的神通”瞧着地藏王立於異度次元，張百仁露出了一抹詫異。</p>
</p><p>&emsp;&emsp;“還我諦聽，饒你不死！”楚江王周身氣機迸射，虛空在不斷片片破碎，捲起了道道恐怖的罡風。</p>
</p><p>&emsp;&emsp;“呵呵，此物與我有緣，待我將其度化爲護法神獸，再來與大王分說！”說着話地藏王開始口中唸誦佛經度化此神獸。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;諦聽無奈的掙扎咆哮，可惜此時被六字真言貼鎮壓，縱使是有翻江倒海之能，也絕非地藏王菩薩的對手，只能硬生生的受了地藏王菩薩的度化。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;憋屈、不甘、痛苦、絕望之色在諦聽的眼中流轉，楚江王的眼睛在一剎那就紅了，周身黑色的天子龍氣開始躁動沸騰：“世尊！”</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;得到了天子龍氣的加持，楚江王全力出手，一拳向着空間通道打來：“我要叫爾等盡數葬身於此，叫你等知曉本王的厲害！”</p>
</p><p>&emsp;&emsp;虛空片片崩塌，縱使是張百仁也維持不得空間通道的平穩。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，咱們走吧！”世尊二話不說轉身離去。</p>
</p><p>&emsp;&emsp;“地藏王能扛得住楚江王怒火？”張衡緊跟世尊身後。</p>
</p><p>&emsp;&emsp;世尊搖了搖頭：“已經立於不敗之地，只是可惜六字真言貼要暫時留在地府了。”</p>
</p><p>&emsp;&emsp;“大和尚怕是早就想打我六字真言貼的主意”張百仁不置可否，地藏王若能在陰司開闢道場，對於人族來說有說不盡的好處，縱使是六字真言貼贈他又能如何？</p>
</p><p>&emsp;&emsp;日後地藏王的道場就是紮在陰司心臟處的一顆釘子，足以叫陰司雞飛狗跳不得安生。</p>
</p><p>&emsp;&emsp;而且那諦聽可以聽盡四海八荒宇宙內外，端的是有大用處，豈能廢棄？</p>
</p><p>&emsp;&emsp;這諸般好處，絕非一個六字真言貼能比擬的。</p>
</p><p>&emsp;&emsp;“就當我做好事了！”張百仁眼中露出了一抹苦笑，轉身最後看了一眼那陰陽兩界通道，露出了一抹苦笑。</p>
