<title>《一品道門》▷ 第一千九百三十一章 范陽盧氏保不下他！</title></p><p>&emsp;&emsp;“爲什麼？”房公子下意識的問了一聲。</p>
</p><p>&emsp;&emsp;房公子在范陽盧氏地位特殊，一位家族中的老祖在輪迴中覺醒，在盧氏內一言九鼎是個人物，他能怎麼辦？</p>
</p><p>&emsp;&emsp;“退下！待我親手將此人千刀萬剮挫骨揚灰，然後你帶着他的骨灰去范陽盧氏，給盧家一個警告！”張百仁眼睛裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;“大都督，殺不得！殺不得啊！房玄齡縱使知曉不是大都督的對手，但大都督若想誅殺房公子，卻要先從我身上踏過去！”房玄齡的眼中滿是悲切的死志。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;范陽盧氏與其休慼與共，一損俱損一榮俱榮，他也很無奈啊！</p>
</p><p>&emsp;&emsp;面對着素來強勢霸道的張百仁，說完這些話之後，他的整個身子都要癱軟了。</p>
</p><p>&emsp;&emsp;“房玄齡，你是個好人！可你也知道，七夕對我來說意味着什麼。沒有人可以染指七夕，對七夕抱有非分之想！你明白我的意思嗎？”張百仁掃視着房玄齡。</p>
</p><p>&emsp;&emsp;若非房玄齡這些年爲百姓確實是做出不少業績，只怕張百仁已經出手將其挫骨揚灰了。</p>
</p><p>&emsp;&emsp;房玄齡苦笑，他能怎麼辦？頂不住也要頂住，擋不住也要拖延時間。</p>
</p><p>&emsp;&emsp;房玄齡瘦弱的身軀堅定的擋在了張百仁身前，低下頭一言不發，默然不語。</p>
</p><p>&emsp;&emsp;一邊房公子此時癱軟在地，猶若五雷轟頂的瞧着那面容淡漠的青年，只覺得嗶了狗了，恨不能將自己一張嘴撕爛，將自己的手砍下去。自己做了什麼？</p>
</p><p>&emsp;&emsp;自己竟然出手戳了大都督肩膀？而且還當着他的面暴漏了自家野心？</p>
</p><p>&emsp;&emsp;說好的大都督威武霸氣覆壓天下呢？</p>
</p><p>&emsp;&emsp;怎麼和一個普通百姓一般模樣？</p>
</p><p>&emsp;&emsp;恐懼！無窮盡的恐懼彷彿是無邊的黑暗，將其剎那間吞沒，然後下意識跪倒在地，爬到了張百仁腳下，磕頭如搗蒜：“大都督，小生不是故意的，小生是真心喜歡七夕，不過是見到情敵後一時間口無遮攔，還望大都督恕罪啊……。”</p>
</p><p>&emsp;&emsp;房公子淚如雨下，混合着那面部的血液，看起來倒是悽慘無比。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;房公子尚未靠近張百仁周身三丈，便已經被張百仁周身的罡氣擋住，滿是厭惡的瞧了那房公子一眼，張百仁指掌間雷光醞釀，便要出手。</p>
</p><p>&emsp;&emsp;“大都督！”房玄齡周身浩然之氣沖霄而起，擋在了房公子身前。</p>
</p><p>&emsp;&emsp;“你要與我動手？”張百仁面色冷然的看着房玄齡，一雙眼睛內滿是神光波動：“你可要考慮清楚，爲了他搭上自己命，值不值得！”</p>
</p><p>&emsp;&emsp;“都督，范陽盧氏乃五姓七宗之一，此人在盧氏地位特殊，一旦大都督與范陽盧氏發生衝突，我人族必然會產生動盪……”房玄齡話語裡滿是焦急。</p>
</p><p>&emsp;&emsp;“哦？按你的意思是說，我張百仁的女兒活該被人算計咯？”張百仁的眼睛裡滿是嘲弄之色：“區區范陽盧氏，如何被我放在眼中？”</p>
</p><p>&emsp;&emsp;“呵呵，閣下倒是好大口氣，我范陽盧氏竟然不被閣下看在眼中，普天之下敢這般說話的，可真是不多了！”虛空中一道人影流轉，卻見一道蒼老的身影邁步穿梭虛空降臨場中，似緩實快的來到場中，擋住了房公子的身形。</p>
</p><p>&emsp;&emsp;“老祖！”房公子瞧着那道人影，眼中滿是歡喜之色，露出了劫後餘生的喜悅。</p>
</p><p>&emsp;&emsp;張百仁掃視着眼前道人，只有二十多歲的年齡，但一雙眸子卻飽經滄桑，似乎有滄海桑田在其中沉淪：“自從甦醒之後，老夫聽到最多的名字便是大都督！閣下好大的威風，當真是山中無老虎猴子稱大王！”</p>
</p><p>&emsp;&emsp;“或許吧”張百仁沒有爭辯，只是眼中那一抹淡淡的不屑，掃視着眼前道人的身影：“你要擋我？”</p>
</p><p>&emsp;&emsp;“不錯！老夫不單單代表范陽盧氏，代表的更是自己！憑我法身修爲，當不當的住這因果？畢竟事情還沒有發生，大都督還是得饒人處且饒人的好，我范陽盧氏不是好惹的！”那老祖一雙眼睛直視着張百仁，毫不畏懼退縮。</p>
</p><p>&emsp;&emsp;不得不說，無知者無畏！</p>
</p><p>&emsp;&emsp;張百仁氣機收斂到極致，這老道士看不穿張百仁的修爲，自然不會心生畏懼。</p>
</p><p>&emsp;&emsp;而且張百仁的修爲也並不高，高的是其一身戰力、神通。</p>
</p><p>&emsp;&emsp;張百仁冷然一笑，眼中露出一抹嘲弄之光：“法身修爲雖然不錯，但卻也不放在我眼中。至於說范陽盧氏，螻蟻一般可以隨手碾死，不夠！不夠！范陽盧氏保不下他！”</p>
</p><p>&emsp;&emsp;“呵呵，范陽盧氏保不下他，那再加上我李唐如何？”天邊天子龍氣咆哮，只見李世民腳踏虛空，駕馭着天子龍氣向涿郡而來。</p>
</p><p>&emsp;&emsp;“陛下！”房玄齡此時鬆了一口氣。</p>
