<title>《一品道門》▷ 第一千六百零七章 單雄信之死（盟主更一）</title></p><p>&emsp;&emsp;君無戲言！</p>
</p><p>&emsp;&emsp;道道殺機沖霄而起，五十招之後，翟讓的長槍一抖，瞬間化出三朵槍花，洞穿了翟讓的胸口、咽喉、心臟。</p>
</p><p>&emsp;&emsp;“嗖~~~”</p>
</p><p>&emsp;&emsp;長槍收回，單雄信跪倒在地，一雙眼睛裡滿是不甘之色，嘴角殷紅色血液緩緩流淌而下。</p>
</p><p>&emsp;&emsp;咕嚕咕嚕</p>
</p><p>&emsp;&emsp;破風箱的聲音自單雄信咽喉中傳來：“我不服！爲什麼幾十年你從不修煉，武道修爲卻進步這麼快！”</p>
</p><p>&emsp;&emsp;翟讓手腕一抖，彈飛了長槍上的鮮血，然後分解了長槍歸鞘，轉身看向張百仁，面色恭敬道：“大都督，逆賊單雄信已經擊斃，下官特來請罪。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，示意翟讓站起身，然後看向了不遠處跪倒在地的單雄信：“單雄信，我給過你機會！可惜了，你冥頑不靈死性不改，既然如此你也怪不得我心狠手辣了。”</p>
</p><p>&emsp;&emsp;“嗤~~~”</p>
</p><p>&emsp;&emsp;洞破虛空的聲音響起，一道道金針已經插入了單雄信的周身竅**，張百仁聲音淡漠無情：“單雄信還有何親近之人？”</p>
</p><p>&emsp;&emsp;“回稟都督，單雄信尚且有子孫三十餘人，姐妹五人，子侄不計其數”翟讓想都沒想，直接張口便來。</p>
</p><p>&emsp;&emsp;“斬草不除根春風吹又生的道理，你不會不明白吧？”張百仁轉身看着翟讓。</p>
</p><p>&emsp;&emsp;“是，小人這便回去將單家斬草除根，只是單雄信有個妹妹卻進了皇宮……”翟讓略帶猶豫道。</p>
</p><p>&emsp;&emsp;“那人便交由我處置！”張百仁道。</p>
</p><p>&emsp;&emsp;“砰！”單雄信聞言呲目欲裂，使勁的掙扎討饒：“都督……饒……我家小，都督慈悲啊！”</p>
</p><p>&emsp;&emsp;張百仁手掌一揮，一具棺木浮現，將單雄信給攝取了進去，張百仁冷冷一笑：“你也莫要怪我，自古以來成王敗寇不過如是，我若遭了你的算計，涿郡百萬流民必然家破人亡，你可曾想過他們？”</p>
</p><p>&emsp;&emsp;“做錯了事，就要付出代價，你也不是小孩子，更何況我也不是沒有給過你機會！”腳掌一跺，棺木瞬間閉合，單雄信已經沉入了大地深處，接受大地之氣的洗練，日後遲早成爲一具殭屍。</p>
</p><p>&emsp;&emsp;“翟讓，你這次令我很失望，單雄信就不該來涿郡，他就不該出現在涿郡的地界上！”張百仁轉身，一雙眼睛盯着翟讓。</p>
</p><p>&emsp;&emsp;“是，下官知錯！只是單雄信位高權重，他若不出手，下官總不好動他！師出無名，對於瓦崗寨的安穩不利！”翟讓解釋了一聲。</p>
</p><p>&emsp;&emsp;“罷了，你回去吧！那些欲要來涿郡搗亂的江湖豪客，你派人都料理了吧！”張百仁轉身離去，身形消失在竹林內。</p>
</p><p>&emsp;&emsp;“是！”翟讓恭敬一禮，方纔帶領着手下轉身離去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民愁眉不展的看着天空中星辰，雙目中不知在想些什麼。</p>
</p><p>&emsp;&emsp;長孫無忌站在李世民身後，過了一會才聽李世民道：“無忌，你說朕該立誰爲太子？”</p>
</p><p>&emsp;&emsp;長孫無忌聞言額頭汗水緩緩滑落，若在以前這個問題自然不需考慮，直接便說李承乾就是了，但現在這個問題對於長孫無忌來說可是要命的。</p>
</p><p>&emsp;&emsp;怎麼說？怎麼回答？</p>
</p><p>&emsp;&emsp;“陛下春秋鼎盛，至少還有百年壽數，太子之事不急！”長孫無忌笑着道。</p>
</p><p>&emsp;&emsp;“哦？”李世民緩緩收回目光，站在欄杆處吹着晚風，過了一會才道：“你只知其一不知其二，朕如今雖然看起來春秋鼎盛，但那日被張百仁一劍斬了心脈，已經時日不多，能撐個三五十年已經是朕的極限。”</p>
</p><p>&emsp;&emsp;“不會吧！”長孫無忌面色一變，眼中露出不敢置信之色。</p>
</p><p>&emsp;&emsp;至道強者，壽數五百至兩百之間，李世民如今尚且不到五十歲，一半壽數還差得遠呢，怎麼會這個樣子？</p>
</p><p>&emsp;&emsp;李世民手指敲擊着案几，一雙眼睛看向了遠方。</p>
</p><p>&emsp;&emsp;長孫無忌聞言沉默，若在往日裡，憑藉他與李世民幾十年的交情，再加上姻親，自然有左右斷絕太子的資格，但是從長孫無垢出軌綠了李世民之後，長孫無忌在朝廷中的地位已經開始變得尷尬了起來。</p>
</p><p>&emsp;&emsp;太子人選的事情，長孫無忌是萬萬不敢開口的，有些事情很嚴重，長孫家現在所求的只是自保而已。</p>
</p><p>&emsp;&emsp;所求的只是自保！</p>
</p><p>&emsp;&emsp;俗語云：君心難測。伴君如伴虎，隨着時間的推移，長孫無忌發現自己越來越不理解、捉摸不透李世民的心思了。</p>
</p><p>&emsp;&emsp;“無忌，你乃是朕的肱骨之臣，你且說說究竟該立誰爲太子？”李世民又追問了一句。</p>
</p><p>&emsp;&emsp;聽着李世民分不清喜怒哀樂的話，長孫無忌鬢角處汗水點點滑落：“臣不知！”</p>
</p><p>&emsp;&emsp;“唉……”一陣嘆息在大殿中響起，李世民面色落寞的看向遠方，誰也不知道他在想些什麼。</p>
</p><p>&emsp;&emsp;過了一會，才聽李世民道：“對了，可有李將軍的消息？”</p>
</p><p>&emsp;&emsp;“回稟陛下，李將軍的氣機正在逐漸散去變淡，只怕是已經不再人世間了”尉遲敬德應了一聲。</p>
</p><p>&emsp;&emsp;“什麼？”李世民猛然一驚，李靖可是其手下的愛將，一生南征北戰出力不知多少，而且雙方都有共同的心腹大敵，李靖對於李世民來說意味着什麼，根本就不言而喻。</p>
</p><p>&emsp;&emsp;“你是說李靖被人害了？”李世民面色陰沉下來，大殿內風雨欲來，充斥着沉甸甸的壓力，叫人喘不過氣來。</p>
</p><p>&emsp;&emsp;“回稟陛下，怕是八九不離十了”尉遲敬德道。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;欄杆被李世民一掌砸斷，眼中怒火升騰：“可曾找到李靖的屍體？”</p>
</p><p>&emsp;&emsp;尉遲敬德搖了搖頭，面帶慚愧之色。</p>
</p><p>&emsp;&emsp;“傳朕旨意，一定要將此事查的水落石出，決不可姑息！朕一定要找到兇手，爲李靖復仇！李靖乃我大堂朝臣，居然就這般無聲無息間死去，活不見人死不見屍，此事若不查清，朕如何與滿朝文武交代？如何與天下人交代？”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;大殿內的衆位大臣俱都是面色一陣嚴肅，遠處羣臣你看我我看你，李靖的身份地位可不低，決不能就這般不明不白的死去。</p>
</p><p>&emsp;&emsp;李靖之死，霎時間在江湖中引發了山崩海嘯的顫抖，李靖是誰？當朝的兵部尚書，有名的上將軍，現在居然就這般不明不白的死了，這不論如何都絕非小事。</p>
</p><p>&emsp;&emsp;竹林</p>
</p><p>&emsp;&emsp;小築內</p>
</p><p>&emsp;&emsp;紅拂女手中持着畫筆，手中筆墨丹青流轉，過了一會方纔停下筆，一雙眼睛看向虯髯客：“李靖死了！”</p>
</p><p>&emsp;&emsp;“什麼？”虯髯客聞言如遭雷擊：“怎麼死的？這不可能，他乃是至道強者，壽命長着呢，怎麼會就這般死去？”</p>
</p><p>&emsp;&emsp;紅拂一雙眼睛認真的審視着虯髯客，虯髯客眉頭皺起：“你該不會懷疑是我下的手吧？”</p>
</p><p>&emsp;&emsp;“我雖然討厭李靖，但絕不希望他就這般不明不白的死了，是我對不住他！”紅拂嘆了一口氣，眼中難得露出一抹懷念。</p>
</p><p>&emsp;&emsp;ps：加更！盟主更！求求大家不要打賞了，真的……天太冷了。</p>
</p><p>&emsp;&emsp;爲盟主“一連串數字”和“終是夢”加更。還有，順便補全了各位道友的萬賞。</p>
</p><p>&emsp;&emsp;唉，原諒我又一次向資本主義低頭了，</p>
