<title>《一品道門》▷ 第兩千三百三十四章 相逢一笑泯恩仇</title></p><p>&emsp;&emsp;張百仁聞言一陣愕然，他萬萬想不到，這個時代的女媧娘娘會如此天真！</p>
</p><p>&emsp;&emsp;“對了，有件事我應該和你說說！”就在老龜打量着太陰星與太陽星，搖頭晃腦滿是得意之時，一道淡然聲音在其背後響起。</p>
</p><p>&emsp;&emsp;“什麼人……”老龜彷彿是被踩了尾巴的貓，猛然轉過身去驚怒的看着那一張燦爛的面孔，叫其恨不能將其按到地上踩個稀巴爛。</p>
</p><p>&emsp;&emsp;“是你啊！”老龜怒容收斂，強行擠出一個笑容。</p>
</p><p>&emsp;&emsp;“你在星空幹什麼？”張百仁在笑，一雙眼睛似乎刺穿了老龜的心臟。</p>
</p><p>&emsp;&emsp;“沒幹什麼，老龜我正在欣賞星空中的美景！”老龜乾乾一笑：“你小子找我做什麼？”</p>
</p><p>&emsp;&emsp;“我要傳你仙道”張百仁很認真道。</p>
</p><p>&emsp;&emsp;“仙道？什麼玩意？”龜丞相一愣。</p>
</p><p>&emsp;&emsp;“就是我現在修行的境界，算是彌補了我斬你四肢的因果！”張百仁很認真道。</p>
</p><p>&emsp;&emsp;“你的道果？仙道？”老龜頓時眼睛亮了：“快！快！快！儘管傳給我！儘管傳給我！”</p>
</p><p>&emsp;&emsp;“你揹負先天八卦而生，我便傳你先天八卦吧！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;在星空中爲老龜講道三日，看着散亂的大荒，混亂的衆神，還有地水風火四大魔獸不斷肆虐整個世界，張百仁沒有出手理順秩序的想法。</p>
</p><p>&emsp;&emsp;“老龜，我該走了！”張百仁看向龜丞相，眼中滿是各種感慨。</p>
</p><p>&emsp;&emsp;“你早就該走了！！！”龜丞相咬牙切齒的低聲道。</p>
</p><p>&emsp;&emsp;“你說什麼？”張百仁問了一聲。</p>
</p><p>&emsp;&emsp;“我是說你想去哪裡？”龜丞相連忙改口。</p>
</p><p>&emsp;&emsp;“去我該去的地方！”張百仁一雙眼睛看着龜丞相：“記得，替我鎮壓了大自在天子。”</p>
</p><p>&emsp;&emsp;“我記得呢！”龜丞相不耐煩的道：“你快走吧。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“我是說你要不要在待一會？”</p>
</p><p>&emsp;&emsp;張百仁無語，這老龜的無恥，他早就見識到了。</p>
</p><p>&emsp;&emsp;“你一定要替我把事情辦好，否則我還會來找你的！過去未來的某一個時空，我都可以隨時降臨！”張百仁身形在變淡，他感受到了大千世界的排斥，不能再這個時空多呆了。</p>
</p><p>&emsp;&emsp;“什麼？”老龜聞言一個哆嗦，你還要回來？？？</p>
</p><p>&emsp;&emsp;“你放心，我肯定將事情辦得漂漂亮亮，絕不會給你回來的藉口，那大自在天子管叫他永世不可得見天日！”老龜胸口拍的砰砰響。</p>
</p><p>&emsp;&emsp;“這個東西給你了……”張百仁扔出一物，然後身形一閃，來到了命運長河中。</p>
</p><p>&emsp;&emsp;大千世界在排斥自己！</p>
</p><p>&emsp;&emsp;自己如今已經證就了大千世界的果位，擁有了大千世界的力量，大千世界的意志在不斷壓迫着自己，催促着自己離去。</p>
</p><p>&emsp;&emsp;兩個同樣大小的盒子，是不可能盛裝彼此的。</p>
</p><p>&emsp;&emsp;若是強行盛裝，只會落得兩敗俱傷，兩兩破碎的下場。</p>
</p><p>&emsp;&emsp;“再給我一段時間！”張百仁苦笑。</p>
</p><p>&emsp;&emsp;時光長河是沒有辦法繼續穿越了，大千世界的意志已經容不下他，剎那間時光倒流，任憑那滾滾時光浪潮捲起，將其吹送到現在時空。</p>
</p><p>&emsp;&emsp;現在時空</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;一襲紫衣的張百仁掃視着無量大千世界，眼中滿是神光，鎖定虛空中某處座標，身形一閃撕裂虛空，進入其中：“女媧道友，咱們可是又見面了？”</p>
</p><p>&emsp;&emsp;太古時期，女媧娘娘並沒有見過張百仁真容，他所看到的張百仁就是一團光。</p>
</p><p>&emsp;&emsp;“是你？前輩？”女媧的眼中露出一抹驚喜。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，收斂周身神光，然後女媧娘娘笑容凝固，面露不敢置信之色：“怎麼可能！”</p>
</p><p>&emsp;&emsp;“怎麼不可能！”張百仁笑眯眯的道：“只是剛剛記起了許多事情。”</p>
</p><p>&emsp;&emsp;“是女媧失禮了！”女媧娘娘苦笑一禮：“若知曉前輩便是張百仁，媧絕不敢和前輩動手。”</p>
</p><p>&emsp;&emsp;“道友既然成仙，何不飛昇天外？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“大千世界之事，前輩如何解決？”女媧聞言面色遲疑。</p>
</p><p>&emsp;&emsp;“待我處理好大千世界之事，便去尋你！”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“好！”女媧娘娘二話不說，剎那間乾坤圖內神光綻放，無量紫氣浩然沖霄，虛空一陣扭曲，仙光無量流轉，已經消失在天外。</p>
</p><p>&emsp;&emsp;“女媧飛昇了！！！”太陰星中，太陰仙子猛然驚醒，面色駭然：“她瘋了不成？天帝問題尚未解決，她怎麼能飛昇？”</p>
</p><p>&emsp;&emsp;“她沒有瘋，仙人自然不該存在大千世界！”虛空扭曲，張百仁落在了太陰仙子身前。</p>
</p><p>&emsp;&emsp;“張百仁！！！”太陰仙子面色一變：“是你出手逼得女媧娘娘飛昇嗎？到底發生了什麼？”</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，屈指一彈，太陰星被鎮壓，剎那間虛空中法則交織，將太陰仙子封印，然後收入了袖裡乾坤內。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向太陽星，太陽星中的羲和走出，來到張百仁身前：“能復活她嗎？”</p>
</p><p>&emsp;&emsp;“你已經飛昇成仙，卻是不該留戀塵世！”話語落下，羲和的太陽法身化作齏粉，反哺太陽星。</p>
</p><p>&emsp;&emsp;“唉~”張百仁輕輕一嘆，腳踏虛空，身形一轉降臨地府。</p>
</p><p>&emsp;&emsp;“張百仁！”后土面色平靜的看着張百仁：“你要來殺了我嗎？”</p>
</p><p>&emsp;&emsp;她已經看到了女媧飛昇、羲和與太陰仙子的下場。</p>
</p><p>&emsp;&emsp;“道友隨我飛昇如何？”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;“我還有的選擇嗎？”后土無奈苦笑：“大千世界有自己的演化，其實你也可以攜帶着你的親朋好友飛昇而去，又何必與我等爲難。”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，然後道：“我卻不曾想到這個理，你倒是點醒了我。只是你需承諾，永世不得與我人族爲敵，庇佑我人族萬世不滅。”</p>
</p><p>&emsp;&emsp;“可！”</p>
</p><p>&emsp;&emsp;后土苦笑着道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，念動間將太陰仙子放了出來，然後身形遠去：“外面的世界很大，你等理應苦修仙道，又何必在這一偶之地爭鋒？唯有跳出大千世界，放才曉得世界的廣大。”</p>
</p><p>&emsp;&emsp;“這是怎麼了？怎麼忽然改變想法了？”太陰仙子面色疑惑的看向遠方，有些摸不着頭腦。</p>
</p><p>&emsp;&emsp;后土聞言苦笑：“這才幾日的功夫，他的修爲竟然如此不可思議，他可能是想通了一些事情吧。”</p>
</p><p>&emsp;&emsp;這一日，一道聲響自涿郡深處傳出：</p>
</p><p>&emsp;&emsp;“三日後，本座即將飛昇，諸位道友若想離開此方世界，可來涿郡尋我！”</p>
