<title>《一品道門》▷ 第一千五百四十七章 項莊舞劍意在沛公</title></p><p>&emsp;&emsp;強者都是有靈感、直覺的，修爲越恐怖，靈覺就越厲害。</p>
</p><p>&emsp;&emsp;張百仁站在那裡，周身氣機內斂，猶若是一尊鐵石般，默然不語。</p>
</p><p>&emsp;&emsp;“時間！本座需要時間，你派人去追殺西域的使者，務必不可叫其入京”張百仁聲音裡帶着冷酷：“西域國書有天子龍氣破滅萬法，對方不可能出動陽神真人攜帶，而是武者一路護送而來。”</p>
</p><p>&emsp;&emsp;“去傳張須駝與羅藝”張百仁聲音裡滿是殺機。</p>
</p><p>&emsp;&emsp;聽聞此言，有人腳步匆匆離去。</p>
</p><p>&emsp;&emsp;不多時，張須駝與羅藝聯袂而來，對着張百仁一拜：“見過都督！”</p>
</p><p>&emsp;&emsp;“二位莫要多禮，之所以請二位過來，是有一件事想要拜託二位”張百仁轉身道。</p>
</p><p>&emsp;&emsp;“末將這條命是都督給的，有什麼事情，都督儘管吩咐一聲就是了，末將絕不推辭”張須駝斬釘截鐵。</p>
</p><p>&emsp;&emsp;張百仁點點頭，然後手中出現一枚令牌：“你二人持我令牌，前往洛陽城調集八百死士。西域大小三十國的國君派遣使者欲要遞交國書請求臣服，你二人便將那使者殺的片甲不留，爲本座拖延時間。”</p>
</p><p>&emsp;&emsp;張須駝聞言眉頭一皺：“都督莫不是聽錯了，西域各國天高皇帝遠，一直對中土都愛搭不理，怎麼會上趕着臣服納貢？”</p>
</p><p>&emsp;&emsp;“還不是佛門作祟！本座低估了佛門的影響力，佛門這是要藉助西域諸國的氣數，相助李唐天子擊敗我，徹底的收服瓦崗、東都，然後天下大一統，劍指涿郡”張百仁把玩着蠍子精，眼中露出了絲絲凝重之色。</p>
</p><p>&emsp;&emsp;“都督，殺了一批使者，還會有第二批、第三批無數批使者，咱們總殺下去也不是辦法，倒不如一勞永逸”張須駝道。</p>
</p><p>&emsp;&emsp;“本座不想李唐江山產生動盪，如今天下百姓才過了幾天好日子，一旦中土內亂，後果不堪設想”張百仁擺擺手：“儘量爲我爭取時間就是了，若非前些日子修爲受損，也不會落得這般被動。”</p>
</p><p>&emsp;&emsp;“東突厥與西突厥可曾有動靜？”張百仁忽然又問了一句。</p>
</p><p>&emsp;&emsp;“東西突厥坐山觀虎鬥，巴不得咱們和李唐掐起來，怎麼會主動攙和進來”羅藝道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“照辦吧！”</p>
</p><p>&emsp;&emsp;“都督，其實此事最好的人選的是荊無命，荊無命最適合這種暗殺……”一邊張須駝道。</p>
</p><p>&emsp;&emsp;“荊無命在鎮守兩屆山，兩屆山涉及到本座佈局，不可等閒視之！”張百仁略作沉吟，隨即道：“不過你說得倒也是一個辦法。”</p>
</p><p>&emsp;&emsp;“專諸世家可有消息？去聯繫專諸世家，就說本都督要與其做一筆大買賣”張百仁冷聲道：“其餘幾家你也聯繫，要離、無忌等等各大刺客世家，全都傳下本座口諭，誅殺西域使者之人，可在瓦崗、洛陽地界任選一名山大澤，赦封神位。”</p>
</p><p>&emsp;&emsp;赦封神位？</p>
</p><p>&emsp;&emsp;羅藝瞳孔猛然一縮，隨即高聲道：“都督，這代價未免太大，您儘管將事情交給在下，在下保證給你辦得妥妥帖帖。”</p>
</p><p>&emsp;&emsp;“西域派遣使者，絕非等閒之輩，這人不是那麼好殺的”張百仁轉頭看向遠方星空：“唯一的好消息是突厥尚未攙和其中，不然這回可真有麻煩了。”</p>
</p><p>&emsp;&emsp;“都督莫非是後悔了？早知如此，之前就不該叫佛門那些長老轉世”袁守城在一邊插了句話。</p>
</p><p>&emsp;&emsp;“呵呵，世尊居然膽敢插手本座之事，確實是好膽子！吃了熊心豹子膽！”張百仁手中滿天花瓣流轉，無數因果法則在動盪：“既然如此，我便給世尊一個教訓。”</p>
</p><p>&emsp;&emsp;“花開花落，因果輪迴。緣生緣滅，萬物交轉。”</p>
</p><p>&emsp;&emsp;一朵花瓣，變成了一條絲線，代表着無數因果的絲線在虛空中穿梭不定。</p>
</p><p>&emsp;&emsp;張百仁猛然深吸一口氣，下一刻一口黃色的惡氣呼出，居然向着那滿天的花瓣吹去，聲音冰冷陰寒：“五衰之氣，矇蔽爾等的靈光，叫你等在輪迴之中永世沉眠！”</p>
