<title>《一品道門》▷ 第一千零一十七章 高麗王與乾坤圖</title></p><p>&emsp;&emsp;統領御前侍衛，這官職太籠統，太大！</p>
</p><p>&emsp;&emsp;“我知道！所以才知道此事的難處！”張百仁腳下木板露出了灼燒的痕跡，顯然其心中並不平靜。</p>
</p><p>&emsp;&emsp;“都督若想奪取山河社稷圖，唯有渾水摸魚暗中出手，方纔可有一線機會”徐福一雙眼睛看向張百仁，過了一會才道：“其實女媧娘娘的神圖並非山河社稷圖，而是乾坤圖。山河社稷圖的主人另有其人……。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一愣，詫異的看着徐福，徐福苦笑道：“當今天子以爲高麗封印的乃山河社稷圖，卻不知是女媧的乾坤圖。山河社稷是指天子神通，而女媧娘娘造化萬物，一念之間逆轉乾坤，喚作是：乾坤圖。”</p>
</p><p>&emsp;&emsp;“先生的意思是說，其實高麗封印的是乾坤圖，而非山河社稷圖！”張百仁看向徐福。</p>
</p><p>&emsp;&emsp;“不錯！傳說山河社稷圖乃三皇五帝所有，內蘊天子武學，其內倒映九州山河於其內，可以調動九州山河社稷之力。而女媧娘娘乃遠古大神，並非人族皇帝，怎麼會有江山社稷圖？”徐福苦笑道：“也是昨日老夫將此事上奏始皇，始皇才降下了指示。若高麗真有女媧娘娘的乾坤圖，都督務必將乾坤圖拿下，此物不可遺落在外。”</p>
</p><p>&emsp;&emsp;“隋天子想多了，一旦真有乾坤圖出世，陰司中的高手必然不惜代價逆轉法則破入陽世，奪取乾坤圖！”徐福輕輕一嘆：“驚世大戰就在眼前，而天子卻不自知，當真可憐！”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“一切皆應聽天由命，只希望能向好的方向發展。”</p>
</p><p>&emsp;&emsp;一行人浩浩蕩蕩來到涿郡，張百仁辭別天子返回涿郡莊園。</p>
</p><p>&emsp;&emsp;瞧着籠罩在黑袍內的張百仁，來往奴僕俱都面露怪異之色，唯有張麗華緩步走來，一雙眼睛內滿是詫異：“先生怎麼這幅樣子？”</p>
</p><p>&emsp;&emsp;“修煉了某種神通，如今正是關鍵時刻，控制不得餘威，所以纔不得不如此！”張百仁緩緩摘下頭套，露出了火紅煮熟般的面孔，瞧得張麗華一愣：“先生修煉的是什麼功法？”</p>
</p><p>&emsp;&emsp;“太陽神體！”張百仁頭頂玉簪降下一道清涼之氣，中和了張百仁面上的火熱，然後就見張百仁臉上肌膚逐漸恢復正常，火紅之色逐漸退去。</p>
</p><p>&emsp;&emsp;“還是這樣看起來舒心的多”張麗華誇張的拍了拍自家高聳的胸脯，湊上前來抱住張百仁胳膊：“都督這次回來，打算呆多少天？”</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，方纔道：“二徵結束之前，是無法返回洛陽了。”</p>
</p><p>&emsp;&emsp;“那昏君勞民傷財，真希望他直接死在戰場，也好過繼續禍害百姓”張麗華面色冷然，眼中閃爍一抹殺機。</p>
</p><p>&emsp;&emsp;“我如今突破陽神，正尋思找個時間，迎娶你與公孫姐妹過門”張百仁笑看着張麗華。</p>
</p><p>&emsp;&emsp;“當真？”張麗華眼睛頓時亮了。</p>
</p><p>&emsp;&emsp;張百仁摸了摸張麗華的臉蛋，抱着張麗華走入小樓扔在牀上，可惜沒有撲上去：“自然當真，我豈會說假話糊弄你。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁慢慢走到窗子邊，一雙眼睛看向滿院的荷花：“你暗中尋覓一處山谷，如今大亂之世即將拉開帷幕，咱們還需保存一部分有生力量，一部分秘密入室搜刮財富。”</p>
</p><p>&emsp;&emsp;張麗華支在牀上，媚眼如絲的看着張百仁，挽了挽耳邊青絲，撫摸着緞子一般的長髮：“妾身早就做了準備，如今天聽逐漸從涿郡向四面八方擴散，分別在天下各地暗中留下了秘密種子，就算是天下再亂，我天聽都不會受到影響。”</p>
</p><p>&emsp;&emsp;說到這裡，張麗華看向張百仁：“大隋不行了嗎？”</p>
</p><p>&emsp;&emsp;“快了”張百仁沉默一會，方纔無奈一嘆：“無力迴天啊！”</p>
</p><p>&emsp;&emsp;楊廣若以六十萬將士征討天下，必然無往不利，平定各大門閥世家、塞外異族彈指之間，但偏偏楊廣不識足，非迷信個人的勇武，爲了山河社稷圖血祭大隋六十萬將士，百萬征夫，簡直是自取滅亡。</p>
</p><p>&emsp;&emsp;以前張百仁不理解，亦或者覺得楊廣這般做自有道理，如今明白其中的因果，也恨不得給楊廣一耳光。</p>
</p><p>&emsp;&emsp;萬世帝國，你傻掉了！你都吃了長生不死神藥了，長生不老近在眼前，何必急於一時，只要屠了高麗、突厥、契丹、韋室不就夠了？你丫的偏偏折損大隋子民。</p>
</p><p>&emsp;&emsp;楊廣不是傻子，你以爲他不想這麼幹嗎？</p>
</p><p>&emsp;&emsp;但偏偏只有漢家之人血脈裡纔有女媧娘娘的血統，唯有漢家血脈才能瓦解女媧娘娘的封印，楊廣能怎麼辦？他也很絕望啊！</p>
</p><p>&emsp;&emsp;不過楊廣確實是有魄力，爲了虛無縹緲的萬世帝國，居然敢賭上一切，一般人可做不來。</p>
</p><p>&emsp;&emsp;門閥世家不是好東西，貌似楊廣也不是好玩意啊！</p>
</p><p>&emsp;&emsp;張百仁將頭罩繼續戴在腦袋上，周身火熱之氣再次開始逸散開，被時日煉天圖吸收。</p>
</p><p>&emsp;&emsp;玉簪能壓制張百仁的火氣，但卻也只能壓制一時。</p>
</p><p>&emsp;&emsp;骨髓內太陽的意志與太陽本源不斷與骨髓碰撞、交融，二者之間氣機不斷感應。</p>
</p><p>&emsp;&emsp;想要叫骨髓與太陽本源徹底融爲一體，根本就不是短時間能做到的。</p>
</p><p>&emsp;&emsp;太陽本源即便只有那麼一縷，但骨髓尚未靠近便已經開始融化，骨髓開始不斷縮水、濃縮。</p>
</p><p>&emsp;&emsp;張百仁根本就不敢加快速度，生怕不小心將自家骨髓濃縮過度，化作了灰灰就殊爲不美。</p>
</p><p>&emsp;&emsp;“路漫漫其修遠兮”張百仁沉吟了一聲。</p>
</p><p>&emsp;&emsp;“公孫姐妹在太華山潛修，孤苦伶仃的，要不妾身將公孫姐妹接回來？”張麗華試探道。</p>
</p><p>&emsp;&emsp;“不必！太華山我留有後手，可比涿郡安全得多！”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“先生，宋老生來了，正在門外候着！”大門外傳來侍衛的通秉。</p>
</p><p>&emsp;&emsp;張百仁轉身捋了捋張麗華的髮絲，方纔露出一抹笑容：“我去看看，你暗中派遣人手，前往高麗探探形勢。”</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德與高麗王相對而坐。</p>
</p><p>&emsp;&emsp;“法師，你說隋天子到底想要什麼？本王一定盡數奉上，求他別折騰了！我高麗彈丸之地，經不起這般折騰！”高麗王精神抑鬱的坐在龍椅上，眼中滿是愁容。</p>
</p><p>&emsp;&emsp;自從聽聞楊廣要二次東征之後，高麗王整個人霎時間就不好了！</p>
</p><p>&emsp;&emsp;高麗不足大隋一郡之地，經得起大隋百萬兵馬折騰嗎？</p>
</p><p>&emsp;&emsp;上次那三十萬將士，高麗王殺的自己都心驚膽顫，不敢在繼續殺下去。若非對方實在逼急了，他也不敢那般下狠手屠戮。</p>
</p><p>&emsp;&emsp;如今楊廣在這麼玩，高麗王能不急眼纔怪。</p>
</p><p>&emsp;&emsp;三十萬將士就算任憑你殺，也要殺的手軟，殺的身心疲憊。</p>
</p><p>&emsp;&emsp;乙支文德苦笑，過了一會才道：“隋天子腦袋抽筋了，不然豈會不斷派遣將士來送死？”</p>
</p><p>&emsp;&emsp;說到這裡，乙支文德道：“那日中土金烏出世，下官看的膽戰心驚，大隋底牌太多，不知隋天子不斷東征意欲何爲。”</p>
