<title>《一品道門》▷ 第五百零七章 不死</title></p><p>&emsp;&emsp;張百仁與天蟾老人齊齊驚呼出聲，眼中滿是不可置信之色！</p>
</p><p>&emsp;&emsp;“休想！”天蟾老人猛然一步邁出，帶着滾滾音爆，一拳裹挾着甜膩的香風向張百仁打來。</p>
</p><p>&emsp;&emsp;香風鋪面，甜膩的張百仁差點窒息！一口香氣入體，張百仁只感覺頭暈目眩，好在此時丹田中的先天神胎微微一震，一股強悍之力將甜膩之氣推了出去，所有毒氣絞殺殆盡。</p>
</p><p>&emsp;&emsp;“近戰？我也不怕！”張百仁袖裡乾坤張開，同時託舉着番天印，當頭向着天蟾老祖砸了下去。</p>
</p><p>&emsp;&emsp;瞧着張百仁兇猛霸道的攻擊，天蟾老祖眼中殺機流轉，對與張百仁的手段倒是不陌生。袖裡乾坤天下皆知，如今更要多了一尊無上神印翻天大法。</p>
</p><p>&emsp;&emsp;“砰！”萬毒老祖倒飛出去，番天印訣之下，萬毒老祖出乎張百仁想象的脆弱。</p>
</p><p>&emsp;&emsp;“易骨境界！”張百仁愣了愣，他一直以爲天蟾老祖乃是易骨大成境界。</p>
</p><p>&emsp;&emsp;“吃我一劍！”曉得天蟾老祖沒有血肉、靈魂混元，張百仁頓時樂了：“經驗主義害死人，早知道你是易骨境界，哪裡還用得着這般花費手腳！”</p>
</p><p>&emsp;&emsp;“嗖！”屠龍劍出鞘，瞬間斬滅一方虛空，霸道無匹的誅仙劍意迸射而出，所過之處時間似乎被凍結，感知在一瞬間被扭曲。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;天蟾老祖瞪大眼睛，雙目中滿是絕望、駭然，無奈的看着寶劍劃過自家喉嚨，冰冷的鋒芒帶着淡淡的哀傷，那股意境感受的清晰無比。</p>
</p><p>&emsp;&emsp;“躲開啊！”天蟾老祖不斷怒吼，但身子卻似乎不是自己的，別說移動身子，就算眼皮也無法眨動。</p>
</p><p>&emsp;&emsp;誅仙劍塞入了天蟾老祖的咽喉，張百仁抽回長劍帶出五顏六色的血液，手指輕輕一彈所有血水盡數自屠龍劍上滴落。</p>
</p><p>&emsp;&emsp;張百仁輕輕一嘆：“好恐怖的萬毒真經，若是叫你突破易骨大成血肉混元，只怕想要拿下你還真是要費一番手腳。”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，靜靜的站在那裡，場中此時寂靜無聲，無數雙眼睛齊齊的看着天蟾老祖，縱橫江湖恐怖無比，就算易骨大成強者也要驚懼的存在，居然就這般被張百仁輕輕一劍帶走了性命。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，場中變故突起，只見天蟾老祖屍體猛然一物射了出來，帶着滾滾音爆瞬間來到張百仁胸口。</p>
</p><p>&emsp;&emsp;“嗖！”張百仁一步邁出，縮地成寸連連轉身，避開了人影的攻擊，念動間誅仙劍意籠罩而下，天蟾老祖勁道老道還不待其在做轉變，瞬間再次被誅仙劍意壓制住。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液再次噴濺，浸染了白色的大理石。</p>
</p><p>&emsp;&emsp;看着赤條條倒在地上的男子，張百仁眼中滿是驚愕：“怎麼變出了兩個天蟾老祖？”</p>
</p><p>&emsp;&emsp;“嗖！”又有一道人影自赤條條的天蟾老祖體內竄出來，猛然捲住地上的衣衫，口中連連驚呼：“我認輸！我認輸！”</p>
</p><p>&emsp;&emsp;天蟾老祖穿好衣服，地上居然出現了三個天蟾老祖，兩個猶若屍體一般倒在地上動也不動，剩下的那個在手忙腳亂的穿着衣衫，一雙眼睛驚懼的看着張百仁。自從天蟾老祖神功大成以來，就算是易骨大成武者也要忌憚自己，不敢與自己有任何接觸，不曾想張百仁居然如此變態，接連斬了自家三條性命。</p>
</p><p>&emsp;&emsp;張百仁收手，看着地上的兩具屍體若有所思，長劍一挑，哪裡有什麼屍體？還不是兩條皮囊！空蕩蕩的皮囊。</p>
</p><p>&emsp;&emsp;在皮囊的咽喉處一道裂縫沾染着鮮血，鋒芒之氣流轉，誅仙劍意無窮盡。</p>
</p><p>&emsp;&emsp;“這便是天蟾九褪嗎？”張百仁的眼中滿是不可置信。</p>
</p><p>&emsp;&emsp;一邊說着袖子裡的困仙繩飛出，捲住了大殿橫樑上的小魚人珠以及萬毒真經。</p>
</p><p>&emsp;&emsp;看着張百仁困仙繩上的萬毒真經，天蟾老祖一陣肉疼，面孔不斷抽搐着。</p>
</p><p>&emsp;&emsp;萬毒真經乃天蟾老祖立足於江湖的根本所在，如今被人奪走，心中的複雜可想而知。</p>
</p><p>&emsp;&emsp;眼見着張百仁將萬毒真經塞入袖子裡，萬毒老祖連忙開口：“且慢動手！”</p>
</p><p>&emsp;&emsp;“嗯？”張百仁看向萬毒老祖。</p>
</p><p>&emsp;&emsp;“老夫願意用別的寶物交換萬毒真經，日後絕對會尋來比萬毒真經更珍貴的寶物！”萬毒老祖連忙道。</p>
</p><p>&emsp;&emsp;“天子面前，你敢出言反爾？要不是你這天蟾九褪頗具玄妙，就連你的命都是我的，僥倖逃得一命還不趕緊閉嘴，莫非想要我殺了你不成？”張百仁話語霸道，猶若春風拂面的氣機消失，空氣中似乎浸染了一層寒霜，兩道劍眉中殺機流轉霸道無雙，瞬間刺入了天蟾老祖心中，驚得天蟾老祖連忙低下頭。</p>
</p><p>&emsp;&emsp;“這纔是名震天下無生劍的真正面目，之前沐浴春風都是假象！”衆人看着面容嚴肅的張百仁，俱都是齊齊一陣驚歎。</p>
</p><p>&emsp;&emsp;張百仁將萬毒真經與小魚人珠塞入袖子裡，正要起身迴轉原位，卻見高句麗陣營內走出一道人影：“都督止步，在下欲要與都督賭鬥小魚人珠。”</p>
</p><p>&emsp;&emsp;“這不是觀山道的樑毅嗎？這混賬怎麼也跑到高句麗陣營了？只怕是不妙！大大的不妙！各大門閥世家如今不單單是坐看大隋氣數被奪，而是想着分潤一杯羹，居然化入了外族陣營，想要敗壞我大隋根基，端的可惡！”偏殿中的蕭家兄弟你看我我看你，急忙在案几上奮筆疾書，然後對着一邊的侍衛擺擺手，那侍衛連忙拿住書信跑入大殿，端了一杯茶水：“都督兩戰告捷，還請喝杯茶水潤潤身子。”</p>
</p><p>&emsp;&emsp;看着托盤上的文字，張百仁不動聲色端起茶盞，餘光看完了托盤上的書信後，眼中殺機緩緩匯聚：“門閥世家，各大道觀，你等既然總想着壞我大隋江山，壞我兒子江山，那可就怪不得我大開殺戒了！今日你等既然敢出頭，那定要叫爾等死無葬身之地留下性命。”</p>
</p><p>&emsp;&emsp;說完後放下茶水，目光開始內斂。</p>
</p><p>&emsp;&emsp;加一更。</p>
