<title>《一品道門》▷ 第兩千零三十二章 龜丞相二十年前的佈局</title></p><p>&emsp;&emsp;大戰捲起，面對着強勢霸道的張百仁，諸位魔神俱都是羣起而攻之。</p>
</p><p>&emsp;&emsp;袁天罡聞言悚然：“這是大都督與道門老祖演的戲？”</p>
</p><p>&emsp;&emsp;“也不算演戲，因爲有人是真的陷了進去！”少陽老祖嗤笑一聲。</p>
</p><p>&emsp;&emsp;“莫要管他，擊碎其腳下寒冰，釋放出禹王府邸下的無支祁，到時候自然會有人收拾他”一襲身穿龍袍，頭戴冕旒的男子緩步踏空而來，周身道道紫色光華流轉不定，不斷淬鍊着其周身筋骨。</p>
</p><p>&emsp;&emsp;“祖龍，沒想到你竟然又重生了，而且實力恢復的竟然這般迅速！”瞧着跨步而來的人影，張百仁瞳孔一縮，祖龍實力的回覆，有些出乎其預料。</p>
</p><p>&emsp;&emsp;“張百仁，你聰明一世糊塗一時，自以爲機關算盡，卻不知局中之局！”祖龍面帶嘲弄的看着張百仁：“你斬殺青龍王，卻是給了老祖我復生的最佳身軀，有此青龍血脈，老祖我恢復實力的速速快了千百倍不止。”</p>
</p><p>&emsp;&emsp;張百仁聞言瞳孔緊縮，一雙眼睛看向老龜：“你是故意的！你推動二十八星宿結下大因果，誕生了龍族太古以來第一條青龍王，惹得青龍星宿意志投胎龍母腹中，便是爲了今日！爲迎回祖龍，爲祖龍塑造出最完美的身軀。”</p>
</p><p>&emsp;&emsp;“不錯，你還是亦如當年那般聰明，青龍星宿轉世，只要祖龍吞噬了青龍星宿的底蘊，然後藉此掌控二十八星宿恆，成爲二十八星宿之主，藉助二十八星宿的底蘊、本源修煉，恢復實力幾十年便可！”龜丞相不緊不慢道：</p>
</p><p>&emsp;&emsp;“當年縱使你不設計斬了青龍王，老龜我也會暗中出手算計，叫青龍王夭折，留下身軀中的底蘊，留待先祖挖掘。”</p>
</p><p>&emsp;&emsp;“好算計！好算計！”此時縱使以張百仁的心智，卻也不由得驚呼一聲好算計，眼中流露出一抹感慨。</p>
</p><p>&emsp;&emsp;這就是活了無數年老古董與新興強者的差距，新興強者算計來算計去，莫能出眼下十幾年。而這些活了不知多少年的老傢伙，乃是以千古爲局，誰能看得穿？</p>
</p><p>&emsp;&emsp;稍不注意，便會着了道！</p>
</p><p>&emsp;&emsp;“如此方纔解釋的通，當年青龍王身爲龍族希望，四海龍王竟然不顧危機，將其立於危牆之下，這一切都是你的手段”張百仁不緊不慢，眼中的駭然之光逐漸隱去。</p>
</p><p>&emsp;&emsp;縱使祖龍復活又能如何？</p>
</p><p>&emsp;&emsp;自己已經在中土神州積蓄了大勢，不過稍微麻煩一些，增了些許變數而已。</p>
</p><p>&emsp;&emsp;“吧嗒！”</p>
</p><p>&emsp;&emsp;遠方深海內</p>
</p><p>&emsp;&emsp;龍母手中掛飾被其捏碎，化作齏粉消散在海水中，一雙眸子裡漸漸沾染了道道血色，滔天仇恨沖霄而起：“血債血償！你等終究要付出代價！”</p>
</p><p>&emsp;&emsp;“好算計，但也就僅此而已，今日不論誰來此，都難改大局！”張百仁淡漠一笑。</p>
</p><p>&emsp;&emsp;“看到沒有，大魚出來了！若非逼迫出祖龍，幾十年後待其恢復巔峰實力，必然成爲我人族大禍！”少陽老祖看着袁天罡。</p>
</p><p>&emsp;&emsp;“那這定海神針，拔還是不拔？”袁天罡有些懵圈。</p>
</p><p>&emsp;&emsp;“自然要拔！祖龍既然復活，定海神針要不了多久便會被其煉化，留在這裡反而便宜了龍族，既然如此倒不如留在我人族手中！”少陽老祖眉頭皺起：“只是今日局勢怕是不妙，張百仁這小子若不出大招，怕難以平息禍亂了。”</p>
</p><p>&emsp;&emsp;“呵呵，癩蛤蟆打哈欠，好大的口氣！”祖龍冷然一笑：“我卻說今日不單單定海神針要被取出來，你更要被鎮壓於禹王水府之下，取代無支祁成爲那被鎮壓之人。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁冷然一笑：“儘管試試！”</p>
</p><p>&emsp;&emsp;祖龍側目看向人族諸位道門高真：“諸位，五十個呼吸內，可否拔出定海神針！”</p>
</p><p>&emsp;&emsp;“三十個呼吸，足矣！”靈寶老祖信心滿滿道。</p>
</p><p>&emsp;&emsp;祖龍聞言點點頭，轉身看向張百仁：“三十個呼吸，你說你擋不擋得住？”</p>
</p><p>&emsp;&emsp;“若巔峰時期的祖龍，我自然會退避三舍，但可惜你不是！”張百仁衣衫隨着海水飄蕩，仿若謫仙人，露出一抹不屑之色。</p>
</p><p>&emsp;&emsp;“若再加上我們兄弟，不知是否能退去大都督？”秦瓊與尉遲敬德此時聯袂而來，二人人道封神，再加上此時海中龍氣散去，自然出入大海無阻。</p>
</p><p>&emsp;&emsp;“二位都到了，想來李唐天子也不遠了，看來這女媧娘娘的遺寶，果然動人心神！”張百仁雙拳緊握：“李世民怕不是瘋了，竟然與魔神聯合起來圍殺於我，當真是瘋了！”</p>
</p><p>&emsp;&emsp;“大都督，不知這定海神針，在下能否分一杯羹？”遠方海水鼓盪，卻見虯髯客與紅拂聯袂而來，此時虯髯客手中寶刀上沾染了道道殷紅色鮮血，顯然是一路拼殺而至。</p>
</p><p>&emsp;&emsp;“呵呵，就連你也對此寶起了貪念！”張百仁看向虯髯客。</p>
</p><p>&emsp;&emsp;虯髯客無奈的搖了搖頭：“紅拂體內血脈異變，非定海神針不可鎮壓、淨化其體內的屍毒本源，今日在下只能得罪了，試一試大都督的手段。”</p>
</p><p>&emsp;&emsp;“好！好！好！諸位果然都是好得很！”張百仁頭上玉冠此時綻放出朦朧之光，一雙眼睛掃過衆人，然後仰天大笑。</p>
