<title>《一品道門》▷ 第兩千兩百七十六章 千萬裡世界</title></p><p>&emsp;&emsp;食物，拿在手裡不一定是你的，要吃下去消化掉纔是你的。</p>
</p><p>&emsp;&emsp;面對着這種不講道理的偷天換日之法，他除了遁逃之外，根本就沒有任何可以自保的手段。</p>
</p><p>&emsp;&emsp;他打不破那天機，斷不了對方的神通術法。</p>
</p><p>&emsp;&emsp;無奈</p>
</p><p>&emsp;&emsp;心裡苦</p>
</p><p>&emsp;&emsp;“我的萬盛圖啊！”瞧着在天罰中化作灰灰的古老皮卷，玄奘悲痛欲絕：“張百仁，你我同根而生，難道當真要斬盡殺絕不成？”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;迴應他的是那滾滾天罰，可以毀滅一切，吞噬衆生的天罰。</p>
</p><p>&emsp;&emsp;“怎麼辦？怎麼辦？”瞧着在大地中穿梭的雷電，玄奘眼中滿是焦慮，天罰不死不休，唯有硬抗過去，方纔能化解了這一段因果。</p>
</p><p>&emsp;&emsp;“唯有施展天魔解體大法，將自己分解，寄託於衆生的心靈之中，藉助衆生之力，纔可度過此劫！”大自在天子面色陰沉，手掌死死攥住，對於張百仁可謂恨極了。</p>
</p><p>&emsp;&emsp;確實是恨極了，對方做下的壞事，憑什麼自己背鍋？</p>
</p><p>&emsp;&emsp;“張百仁！”玄奘咬牙切齒，但是瞧着身後追擊而來的無盡天罰，猛然施展神通，身軀化作黑色粒子，剎那間崩碎，消散在天地間。</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;瞧着地動山搖猶若九級大地震般的陰司世界，張百仁眉頭皺起：“事情似乎鬧得有些大！”</p>
</p><p>&emsp;&emsp;感受着陰曹世界那一道道古老的氣機在天地間來回探視，張百仁二話不說身形一閃回到了陽世。</p>
</p><p>&emsp;&emsp;此時陽世已經恢復了平靜，那諸般異象俱都消失無蹤。</p>
</p><p>&emsp;&emsp;少陽老祖釣魚的動作停住，一雙眼睛死死的看着張百仁，雙目內滿是不敢置信：</p>
</p><p>&emsp;&emsp;“又強大了！你這小子一日三個臺階，莫非又得了什麼機緣好處？”</p>
</p><p>&emsp;&emsp;張百仁聞言笑而不語，只是來到少陽老祖身邊，袖子裡掏出一根魚竿，坐在少陽老祖左側：</p>
</p><p>&emsp;&emsp;“難得的安寧，好久沒有享受過這般安寧的日子了”張百仁雙目內露出一抹追憶。</p>
</p><p>&emsp;&emsp;“這也是最後的安寧，哪位即將從太陰星中走出，整個世界又要開始大亂了！”少陽老祖一雙眼睛看向天空中的明月。</p>
</p><p>&emsp;&emsp;月色如水，大地彷彿披上了一層白紗，張百仁聞言手中動作一頓，嘴角微微翹起：“倒也有趣的很！我如今佈局即將完成，神州一統，接下來便是九州了，只要再將九州納入掌控，我或許可以趟一趟天地間命運的玄妙。”</p>
</p><p>&emsp;&emsp;少陽老祖聞言默然，過了許久後魚竿抖動，魚兒上鉤。</p>
</p><p>&emsp;&emsp;神州一統，李隆基日月參悟命運之力，可惜依舊如武則天一般，毫無所得。</p>
</p><p>&emsp;&emsp;“爲什麼？難道是我的地盤還不夠大？龍氣匯聚的還不夠嗎？”張百仁眉頭皺起，雙目內露出點點法則之光。</p>
</p><p>&emsp;&emsp;陰曹地府</p>
</p><p>&emsp;&emsp;諸位閻王、判官、道門老祖匯聚在輪迴前，瞧着那旋轉的六道輪迴漩渦，轉輪王面色陰沉：</p>
</p><p>&emsp;&emsp;“輪迴漩渦的旋轉速度竟然慢了十倍不止，輪迴運轉的速速慢了十倍不止，肯定是有人在輪迴中做了手腳！”</p>
</p><p>&emsp;&emsp;此言一出，衆人面色疑惑，之前那番動靜，很顯然就是應在了眼前的輪迴漩渦上。</p>
</p><p>&emsp;&emsp;可惜衆人看不到輪迴本源，否則必然會知曉出了什麼事情。</p>
</p><p>&emsp;&emsp;“諸位，咱們要徹查地府，一定要找出隱患，否則事情不堪設想！”張衡眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“此言大善，必須要徹查纔可！”衆人齊齊一禮。</p>
</p><p>&emsp;&emsp;太陰星</p>
</p><p>&emsp;&emsp;太陰仙子面色一變，揉捏身軀的速度不由得一緩，眉毛簇起眼中怒火沖霄：“有人盜取了陰曹本源！混賬！”</p>
</p><p>&emsp;&emsp;陰曹本源那是什麼？陰曹億萬載累積，乃是陰曹的底蘊，現在竟然被人盜取了一部分，你叫其如何不怒？</p>
</p><p>&emsp;&emsp;“只希望不要影響到大計，普天之下有本事盜走陰曹本源的，也就那麼幾位！”太陰仙子眼睛裡殺機流轉不定：“待我踏出太陰星，非要你知道厲害不可。”</p>
</p><p>&emsp;&emsp;對於太陰仙子來說，想要追查本源，並不難。</p>
</p><p>&emsp;&emsp;能夠盜取陰曹本源的，除了老龜、祖龍、張百仁之外，再無別人。</p>
</p><p>&emsp;&emsp;奢比屍等人在陰曹沉睡，豈會盜取陰曹本源？這不符合其利益！</p>
</p><p>&emsp;&emsp;“混賬！”太陰仙子怒罵了一聲，繼續揉捏自家雙腿，只是動作卻快了幾分。</p>
</p><p>&emsp;&emsp;以太陰仙子這般冷淡的性子，能夠叫其怒罵一聲‘混賬’，可見輪迴本源的重要性，但是現在竟然被人給鑽了空子，你叫太陰仙子如何保持空靈冷清？</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，此時他纔有時間將念頭投入內世界，卻見內世界千萬裡方圓，大到了超乎其想象。</p>
</p><p>&emsp;&emsp;地球直徑才五千多公里，大概一萬里。那就是千萬倍的地球大小，已經超乎了人的想象。</p>
</p><p>&emsp;&emsp;伴隨着世界的擴大，法則的降臨，世界的完善，無數物種生機開始孕育，諸神在逐漸的孕育，世界法則的孕育速度亦在飛快的完善。</p>
</p><p>&emsp;&emsp;“妙極了！”張百仁眼睛裡露出一抹喜色。</p>
</p><p>&emsp;&emsp;如果說大道花瓣上的法則是無根浮萍，那麼此時在內世界中衍生的法則便是老樹盤根，化作了真真正正的實體，與大道花瓣不可同日而語。</p>
</p><p>&emsp;&emsp;大道花瓣只是建造飛機的理論、技術，而內世界的法則是已經造出來的飛機、航空母艦。</p>
</p><p>&emsp;&emsp;雙方乃是質的差距！</p>
</p><p>&emsp;&emsp;“妙不可言！這就是真正造物主的威能！”張百仁感知着自己在世界中的權柄，竟然有些迷醉。</p>
</p><p>&emsp;&emsp;ps：加一更哈，emmm。</p>
