<title>《一品道門》▷ 第四百六十九章 大勢</title></p><p>&emsp;&emsp;“先回去再說吧！”李靖撫摸着紅拂的面頰謂然一嘆。</p>
</p><p>&emsp;&emsp;門閥世家探子片刻不離的盯着自己，軍機秘府打探白帝府邸的消息，只要門閥世家有心，就絕對瞞不住。</p>
</p><p>&emsp;&emsp;觀山道</p>
</p><p>&emsp;&emsp;荒蕪人跡的深山老林中煙霧瀰漫，虎豹咆哮鳥雀鳴叫，成羣的宮殿在山中連綿起伏。</p>
</p><p>&emsp;&emsp;“這小子壞了咱們大計，折損了洛陽城，已然是我六宗眼中釘肉中刺，咱們還需想辦法早日將其除去”一位面色紅潤的道士開口。</p>
</p><p>&emsp;&emsp;“這小子打探到了白帝府邸的消息，我等何不聯合起來做下陷阱，引這小子上鉤，將其埋葬在白帝府邸！”又有一位老者自遠處走來。</p>
</p><p>&emsp;&emsp;“白帝府邸我觀山道倒也有些記載，不過卻不全面，想要找到白帝府邸不太現實，咱們何不六宗聯合查找資料，找一個大概位置佈下大陣，先將這小子引進去再說，白帝府邸虛無縹緲，誰知道藏在哪裡！”觀山道掌教不緊不慢道。</p>
</p><p>&emsp;&emsp;“聽人說山西李家、河東崔家、琅琊王家、南天師道、上清靈寶都對這小子有意見，大家何不聯合起來造勢，這小子那日在洛陽城中鬧出的動靜太大，已然成爲諸子百家心頭之患”衆人議論紛紛，你看我我看你，眼中滿是不滿之色。</p>
</p><p>&emsp;&emsp;“我這就傳信幾家，大家聯合其他推算白帝府邸最可能存在的位置，不管白帝府邸在不在，將這小子騙進去纔是目的！”</p>
</p><p>&emsp;&emsp;觀山道內氣氛逐漸沉寂了下去，唯有山間鳥雀啼叫個不停。</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;王家家主看着手中的書信，露出一抹沉思之色：“趁機設計這小子？”</p>
</p><p>&emsp;&emsp;“此事王謝二家不便攙和，那小子在洛陽城中的手段咱們還沒弄清楚，出手過程中變數太多，不過我王謝二家也有些當年上古之時關於白帝府邸的資料，你拿去給六宗做人情好了！”謝家家主輕輕一笑。</p>
</p><p>&emsp;&emsp;王家家主黏住手中棋子，許久不語，過了一會才道：“如今天機變遷，大隋憑白增添了數百年的國運，還需早日將國運泄掉纔是。”</p>
</p><p>&emsp;&emsp;“李家那邊已經着手安排了，據說當今天子赦封洛陽城，惹得上面雷霆大怒，雙方如今雖說不上反目成仇，但也明裡暗裡爭鋒相對，正好給我等趁機謀劃的時間”謝家家主冷然一笑。</p>
</p><p>&emsp;&emsp;“自作孽不可活啊”王家家主搖了搖頭。</p>
</p><p>&emsp;&emsp;太原李家</p>
</p><p>&emsp;&emsp;李淵面色遊移不定，一邊的李神通道：“大兄，咱們既然退婚，便已經與那小子結下了樑子，按照那小子的行事風格，只怕此事不肯罷休啊。”</p>
</p><p>&emsp;&emsp;“爹，這確實是一個機會，咱們李家派人過去。若張百仁落入下風，咱們出手痛打落水狗，若這小子佔據上風，李家就作壁上觀，當做看熱鬧好了”李建成面色沉穩。</p>
</p><p>&emsp;&emsp;“這幾日繡寧如何了？”李淵頗爲頭痛的揉了揉額頭。</p>
</p><p>&emsp;&emsp;“繡寧知道這件事後，整日裡吵鬧不停，柴家那邊似乎有些不滿！”李世民插了一句。</p>
</p><p>&emsp;&emsp;“那就趕緊叫繡寧與柴紹完婚！成婚之後繡寧的心就安穩了下來”李淵定了定心神：“將家中關於白帝府邸的資料搜出來交給天宮六宗，接下來便作壁上觀。”</p>
</p><p>&emsp;&emsp;“爹，你說若真的將白帝府邸找出來，該如何是好？”李世民忽然開口。</p>
</p><p>&emsp;&emsp;“白帝府邸虛無縹緲，是否存在都兩說，如何會找到？”李淵搖搖頭。</p>
</p><p>&emsp;&emsp;“不怕一萬，就怕萬一呢？此次匯聚中原所有資料，一旦真的找到白帝府邸呢？”李世民不緊不慢道。</p>
</p><p>&emsp;&emsp;“白帝乃我人族正統先祖，若能找到白帝府邸，我等必然傾盡全力，不惜一切代價奪取其中的遺澤”李淵目光閃爍：“不怕一萬就怕萬一，倒也是這麼個理。”</p>
</p><p>&emsp;&emsp;宇文家</p>
</p><p>&emsp;&emsp;宇文述、宇文化及、宇文成都祖孫三代聚在一起，你看我我看你，許久才聽宇文化及道：“張百仁小兒自己作死，卻怪不得咱們！”</p>
</p><p>&emsp;&emsp;“這小兒欲要動我門閥世家的根基，必然饒不得他！”宇文述看向了宇文化及：“你如今修爲如何了？”</p>
</p><p>&emsp;&emsp;“孩兒已經易骨大成，只是見神不壞遲遲摸不到頭緒”宇文化及鬱悶道。</p>
</p><p>&emsp;&emsp;“見神不壞乃無上境界，強求不得！”宇文述眯起眼睛：“成都，你如今怎麼樣了？”</p>
</p><p>&emsp;&emsp;“孫兒只差頭骨，便可步入已經大成境界！”宇文成都恭敬道。</p>
</p><p>&emsp;&emsp;看着宇文成都，宇文述點點頭：“武道修行，見神不壞前只要有恆心、毅力、靈藥，想突破不難，武道修行只有一個門檻，那便是見神不壞。你在同輩中也算得上數一數二的翹楚，不過莫要驕傲，你之所以能先人一步，非你悟性驚人，而是我宇文家大量資源堆積的效果！真正考驗悟性、資質的是見神不壞。”</p>
</p><p>&emsp;&emsp;“孫兒明白”宇文成都道。</p>
</p><p>&emsp;&emsp;“這次白帝府邸之行，你也去長長見識吧，你與張百仁也算老相識了，送其一程吧！”</p>
</p><p>&emsp;&emsp;ps：番外已經寫好，反響也不錯，大家想看的話關注微信公衆號“第九天命”，在歷史消息裡面找。</p>
