<title>《一品道門》▷ 第一千零五十九章 德道！得道！</title></p><p>&emsp;&emsp;金頂觀的存在太過於久遠，久遠到徐福活了數千年，但是金頂觀依舊完好無損。</p>
</p><p>&emsp;&emsp;“什麼！”張百仁動作一僵，手中茶盞化作了液態琉璃，滴滴落地：“你一定是在騙我！”</p>
</p><p>&emsp;&emsp;袁天罡沉默。</p>
</p><p>&emsp;&emsp;“誰做的？”張百仁道。</p>
</p><p>&emsp;&emsp;“北天師道！”袁天罡道：“不過事情並沒有那麼簡單。”</p>
</p><p>&emsp;&emsp;“知道！”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身：“我去見張斐！”</p>
</p><p>&emsp;&emsp;大廳中</p>
</p><p>&emsp;&emsp;張斐與趙如夕坐臥難安的來回張望，身邊的茶盞已經喝了一杯又一杯。</p>
</p><p>&emsp;&emsp;三杯過後，才見面無表情的張百仁走了進來。</p>
</p><p>&emsp;&emsp;“逆子！”瞧見張百仁，張斐的火氣忽然爆發出來，忍不住摔碎了手中茶盞：“就算金頂觀在如何對不起你，你也不應該坐視金頂觀被人屠戮，可憐我張家七十四口老少人命，皆盡化作幽冥亡魂。”</p>
</p><p>&emsp;&emsp;儘管張百仁化作了少年時的樣子叫張斐有些驚異，但卻一眼就認出了張百仁身份。</p>
</p><p>&emsp;&emsp;“老爺！”神情疲憊的趙如夕連忙上前拉住張斐。</p>
</p><p>&emsp;&emsp;“你莫要攔我！”張斐一揮手將趙如夕推開，一步上前攥住了張百仁衣領：“我張家七十四口人命，上有嗷嗷待哺的嬰兒，下有百歲老人，純陽道觀大小道人三百一十六口，盡數化作了齏粉，這回你滿意了？百義死了，你滿意了！”</p>
</p><p>&emsp;&emsp;張斐拉着張百仁的領子將其提起來，猛然一推，卻見張百仁身形飄忽落在了地上。</p>
</p><p>&emsp;&emsp;張百仁默不作聲，沒有辯解。</p>
</p><p>&emsp;&emsp;“你就算是看不得我，看不上百義，但老祖待你如何？老祖待你可有藏私？”張斐眼睛猩紅。</p>
</p><p>&emsp;&emsp;張百仁淡淡的看着張斐，一邊趙如夕連忙上前：“百仁，你莫要怪罪他，金頂觀三百一十六口人命，他都已經得失心瘋了。”</p>
</p><p>&emsp;&emsp;“胡說！我沒瘋！誰說我瘋了！都死了！老祖、長老、百義都死了，這回叫你這孽子滿意了，我等被人屠戮，你有何好處！”張斐吐沫星子噴濺。</p>
</p><p>&emsp;&emsp;“爲何屠戮金頂觀？”張百仁看向了趙如夕。</p>
</p><p>&emsp;&emsp;不用趙如夕回答，卻又自言自語道：“天書！”</p>
</p><p>&emsp;&emsp;天書乃道統傳承重物，換作是張百仁，也定然不惜一切代價，屠城滅門，將天書找回來。</p>
</p><p>&emsp;&emsp;“三十年前張家滅門，娘一個人遠走塞外，所爲者皆是天書。如今金頂觀步了後塵，起因也皆是天書！一切皆因天書而起，貪念作祟！”張百仁幽幽一嘆：“二十五年前你設計勾引我母親，致使北天師道嫡系與旁系分裂，天書流落在外，這一切皆因金頂觀而起，一切皆爲因果，不過一場輪迴罷了。”</p>
</p><p>&emsp;&emsp;“放屁，我與你娘你情我願，乃天作之合……”張斐開始辯駁。</p>
</p><p>&emsp;&emsp;張百仁不聽張斐的話，只是彈了彈衣袖。</p>
</p><p>&emsp;&emsp;“百仁！”趙如夕上前來，精神憔悴的道了一聲。</p>
</p><p>&emsp;&emsp;“我與金頂觀恩斷義絕，早已沒有瓜葛，二位來我這裡吵鬧，卻是不符合情理。念在你慘遭鉅變的份上，便饒了一命吧！”張百仁揹負雙手，一雙眼睛看向遠方雲霄：“若無別的事情，二位還請離去吧。”
            Wωω☢тt kán☢c o</p>
</p><p>&emsp;&emsp;“孽子，你……老夫今日便於你割袍斷義，恩斷義絕！”張斐猛然扯下一塊衣襟，面色猙獰的看着張百仁。</p>
</p><p>&emsp;&emsp;瞧着飄落腳下的半截衣衫，張百仁不屑一笑，慢慢坐在案几上喝着茶水。</p>
</p><p>&emsp;&emsp;“百仁，張家屍骨未寒，你好歹也是張家後人，如今張家之人皆被北天師道追殺，你且爲他們收了屍骨，也算是全了血脈緣法”趙如夕苦笑着看向張百仁。</p>
</p><p>&emsp;&emsp;“哦？”張百仁不置可否。</p>
</p><p>&emsp;&emsp;瞧着張百仁這幅風輕雲淡的樣子，張斐便是氣不打一處來，氣血沖霄額頭青筋暴起，猛然一步來到張百仁身前，抓起張百仁的領子提起來：“逆子，你到底出不出手爲張家復仇。”</p>
</p><p>&emsp;&emsp;茶水打翻，浸染了張百仁胸口，張百仁攤攤手：“我與金頂觀早無因果，你身爲金頂觀掌教，你不去復仇偏偏來找我，豈不是無能的很？”</p>
</p><p>&emsp;&emsp;“你！”這話氣得張斐一口逆血噴出，濺了張百仁一臉。</p>
</p><p>&emsp;&emsp;“無能之輩，只會來我這裡吵鬧，你若有本事，儘管殺入北天師道！”張百仁眼中滿是嘲弄。</p>
</p><p>&emsp;&emsp;“砰！”張斐一推張百仁，撞得座椅後跌，然後一聲長嘯跑出了張府。</p>
</p><p>&emsp;&emsp;“百仁！”趙如夕無奈喚了一聲。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，示意趙如夕追出去，才見張百仁不急不慢的拿出白色錦帕，擦了擦臉上的血漬。</p>
</p><p>&emsp;&emsp;“跟出去看看吧，將洛陽地界北天師道勢力盡數拔出，不許張斐出洛陽城半步！”一邊擦拭着額頭上的血漬，周身水汽繚繞，將身上的水漬盡數洗去。</p>
</p><p>&emsp;&emsp;荊無命緩緩自張百仁影子裡走出來，對着張百仁行了一禮，方纔轉身離去。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向遠方，瞧着荊無命遠去的背影，嘆了一口氣。</p>
</p><p>&emsp;&emsp;“都督果真是割捨不得親情！”袁天罡走出。</p>
</p><p>&emsp;&emsp;“德道！德道！修行之人，修得便是德與道！自古以來，成道者無不孝之輩，我生而知之，不欠張斐分毫，但天帝的血脈傳承，卻是不假！不看僧面看佛面，我得了天帝傳承，獲得了天帝的血脈，這便是因果！而且朝陽老祖待我卻也有幾分情誼。當年塞北發現我後，便想收歸於金頂觀，若非本都督懶得和張家揪扯，趁早離去，只怕如今也加入金頂觀了”張百仁深吸一口氣：“天書下落何在？天書是我母親留下來的，誰敢染指，我便剁了其腦袋。”</p>
</p><p>&emsp;&emsp;“天書不知所蹤，如今北天師道各路修士正在尋找天書的蹤跡”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁嘆息一聲，身形緩緩消失在大堂內。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，袁天罡臉上露出笑容，彷彿一朵花般：“就知道你會這麼做。”</p>
</p><p>&emsp;&emsp;“老爺！”趙如夕追出張府，只見張斐一陣搖晃，居然眼前一黑栽倒在地。</p>
</p><p>&emsp;&emsp;待醒來後，已經來到了一座小院子內，簡陋的屋子內擺設着些許日常用品。</p>
</p><p>&emsp;&emsp;“這逆子，簡直大不孝！”張斐氣的咬牙切齒，口中咳血。</p>
</p><p>&emsp;&emsp;“爹！”</p>
</p><p>&emsp;&emsp;牀前四個孩童哭哭啼啼，大的十四五歲，小的才三四歲。瞧着口噴鮮血的張斐，俱都是痛哭出聲。</p>
</p><p>&emsp;&emsp;“該死的！”張斐撫摸着自家孩子腦袋：“爾等日後好生修煉，莫要步了爹的後塵。爹只恨有心殺賊，無力迴天，我恨啊！”</p>
</p><p>&emsp;&emsp;“老爺保重身體，金頂觀的傳承，還需你延續下去，只要給咱們一些時日，日後終究有東山再起之時！”趙如夕安慰道。</p>
</p><p>&emsp;&emsp;“也只能如此了，我純陽道觀張氏家族傳承萬載，豈能由我而斷？”說着話看向趙如夕：“你日後莫要慣着他們，男孩子不吃苦，怎知修行的重要性。”</p>
</p><p>&emsp;&emsp;“是！是！是！都聽老爺的！”趙如夕無奈一笑。</p>
