<title>《一品道門》▷ 第一千六百六十二章 李承乾之死</title></p><p>&emsp;&emsp;尋常男子求之不得的豔福，對於李承乾來說是一個折磨。</p>
</p><p>&emsp;&emsp;無量佛光綻放，道信眼中怒火化作了血紅色的蓮花：“我知道你在這裡，你出來！你出來！”</p>
</p><p>&emsp;&emsp;“你是在叫我嗎？”黑山老妖居然毫不避諱的從槐樹中走了出來。</p>
</p><p>&emsp;&emsp;“是你盜取了太子的元陽？”道信雖是疑問，但話語中卻滿滿篤定，因爲他看到了樹妖陽神中那股壓制不住的元陽之氣。</p>
</p><p>&emsp;&emsp;“不錯，是我！”黑山老妖面色平靜的看着道信：“你待如何？”</p>
</p><p>&emsp;&emsp;“你知不知道他是誰？”侍衛眼中流出了血淚，呲目欲裂，恨意濃郁到了極致。</p>
</p><p>&emsp;&emsp;“當朝太子李承乾，張百仁的親生骨肉，僅此而已！”黑山老妖話語裡滿是嘲弄：“殺了也就殺了，你待如何？”</p>
</p><p>&emsp;&emsp;“呵呵！好一個殺了也就殺了，你可知殺了此人的後果？”道信話語裡滿是怒火。</p>
</p><p>&emsp;&emsp;“後果？無非是被大都督挫骨揚灰罷了，不過能叫大都督心痛一輩子，死了自家的嫡子，方纔能出我心中的一口惡氣！”黑山老妖一雙眼睛看着道信：“大和尚，你可真倒黴，這件事你也主動攙和進來，當真是倒黴至極。你自己尋死，我又能有什麼辦法？”</p>
</p><p>&emsp;&emsp;道信恨不能給自己一個耳光，自己幹嘛那般手賤，去攔截押送李承乾的武者。</p>
</p><p>&emsp;&emsp;“因果果真玄妙，一琢一飲，具在其中！”道信緩緩的閉上了眼睛：“承乾太子既然死亡，和尚唯一賠罪的辦法便是將你鎮壓，去大都督面前請罪。”</p>
</p><p>&emsp;&emsp;“鎮壓我？”黑山老妖歪着頭看向了道信，忽然仰頭一陣大笑：“你可知道此地被大都督施展了禁法，一旦你觸動大都督禁制，便是魂飛魄散的下場。若在外面我絕非你對手，但在蘭若寺內……”</p>
</p><p>&emsp;&emsp;黑山老妖冷然一笑。</p>
</p><p>&emsp;&emsp;“殺不了也要殺，今日縱使是與你同歸於盡，也要將你斬盡殺絕！”道心恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;“法師且慢動手！”那武者此時憤怒到極致反而冷靜了下來：“是誰指使你這麼幹的，你已經練就陽神，可以轉世投胎修成正果，我想不到你自毀道途得罪大都督的理由。”</p>
</p><p>&emsp;&emsp;“你倒是聰明，比那大和尚強多了！”黑山老妖眼中露出了一抹嘲弄之色：“可惜了！”</p>
</p><p>&emsp;&emsp;“可惜什麼？”武士的眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“可惜我當然不會告訴你，蠢貨！”黑山老妖得意的大笑，眼中滿是嘲弄的味道。</p>
</p><p>&emsp;&emsp;ps：還“風君子浩然”的盟主更。</p>
