<title>《一品道門》▷ 第一千五百九十九章 佛法之種</title></p><p>&emsp;&emsp;這天下雖說是李世民的天下，但更是門閥世家的天下。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一聲清脆的木魚聲響，仿若洪鐘暮鼓，瞬間將空空兒驚醒。</p>
</p><p>&emsp;&emsp;“啊？多長時間了？和尚你的經文唸完了？可以放我走了嗎？”空空兒驚得身子一陣搖擺，想要站起身卻無法動彈，只能繼續老實的坐下，看向了對面的達摩。</p>
</p><p>&emsp;&emsp;達摩愕然，眼中滿是驚疑：“你睡着了？”</p>
</p><p>&emsp;&emsp;“好像是吧……”空空兒有些不確定。</p>
</p><p>&emsp;&emsp;達摩面色扭曲，沾染了一點點青色，縱使是以達摩的心性，此時也恨不得將空空兒腦袋開瓢，將其一掌打成肉泥。</p>
</p><p>&emsp;&emsp;自己講經，對於佛門弟子來說是何等緣法？現在居然有人聽着自己的經書睡着了，簡直是罪無可恕！不可原諒！</p>
</p><p>&emsp;&emsp;“我之前講的佛經你沒聽進去？”達摩眼中露出了危險之色。</p>
</p><p>&emsp;&emsp;“聽進去了，就是不太懂……”空空兒睡眼朦朧道。</p>
</p><p>&emsp;&emsp;“好！好！好！”達摩的臉色已經開始發紫：“我們繼續講經，一定要你聽懂了，才能放你離去。”</p>
</p><p>&emsp;&emsp;木魚敲擊，誦經聲再次響起。</p>
</p><p>&emsp;&emsp;天色逐漸變暗，從正午逐漸日落西山，瞧着似睡非睡似醒非醒的空空兒，達摩誦經聲戛然而止，眼中滿是無奈之色：“你是不是有什麼護持靈魂的寶物？”</p>
</p><p>&emsp;&emsp;“不知道”空空兒打着哈欠：“禿驢，你既然不念經了，那就速速將小爺我放了吧，爺爺我餓了一天，餓壞了身子，你這禿驢可擔待不起。”</p>
</p><p>&emsp;&emsp;此時空空兒不復之前的客氣，任誰被人強制着聽了一天的經文，都會火冒三丈。</p>
</p><p>&emsp;&emsp;“吃飯的事情不急，敢問施主可願入我佛門？”達摩一雙眼睛看着空空兒。</p>
</p><p>&emsp;&emsp;“能吃肉喝酒嗎？”空空兒道。</p>
</p><p>&emsp;&emsp;“不能！”達摩搖了搖頭。</p>
</p><p>&emsp;&emsp;“呵，那能玩女人嗎？”空空兒又問。</p>
</p><p>&emsp;&emsp;達摩搖了搖頭：“亦不能！”</p>
</p><p>&emsp;&emsp;“除非我腦子進水了，不然怎麼會加入佛門？”空空兒一雙眼睛看着世尊：“是你有病，還是我有病啊？而且還病的不清！”</p>
</p><p>&emsp;&emsp;“快點放開我，不然以後有你好果子吃，爺爺也不是沒有後臺的！”空空兒氣呼呼的道。</p>
</p><p>&emsp;&emsp;“放走施主倒並非不可，只是還要在施主這裡化一緣法，只要施主留下傳國印璽，和尚便放你離去！”達摩老神再也，一雙眼睛看着空空兒。</p>
</p><p>&emsp;&emsp;“傳國印璽？什麼傳國印璽，爺爺我不知道，你快點將我放了，不然有你好看！”空空兒破口大罵。</p>
</p><p>&emsp;&emsp;達摩笑着搖了搖頭：“只要留下印璽，閣下就可以離開了。”</p>
</p><p>&emsp;&emsp;“你怎麼知道我手中有傳國印璽”空空兒不在否認，而是目光豁然看向了苦瓜：“苦瓜，你我自今日之後絕交了。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”苦瓜閉上眼睛，喧了一聲佛號。</p>
</p><p>&emsp;&emsp;“哼，傳國印璽就在我身上，只怕你沒膽子拿走”空空兒不屑一笑。</p>
</p><p>&emsp;&emsp;“要麼餓死在這裡，要麼交出傳國印璽，這其實是一道很簡單的選擇題，我看你也是一個貪生怕死的人，絕非那種硬骨頭”達摩上下掃過空空兒。</p>
</p><p>&emsp;&emsp;空空兒頓時面色鐵青，過了一會才道：“這印璽，我是要獻給大都督的，你敢攔下？”</p>
</p><p>&emsp;&emsp;“大都督遭受重創，已經是泥菩薩過河自身難保，不知有多少高手盯着涿郡，大都督可顧不得區區一個印璽”達摩慢慢的收起了鉢盂：“就算大都督在這裡，這印璽你也要交出來，大都督護持你不得！你還是認命吧，免得遭受皮肉之苦。”</p>
</p><p>&emsp;&emsp;ps：感謝“楚夢瑤的木頭人”同學的盟主，良言一句三冬暖，惡語傷人六月寒，這幾天書評也就不必多說了，謝謝道友在這個關鍵時刻道友給我的支持鼓勵，謝謝！謝謝！</p>
</p><p>&emsp;&emsp;第五更奉上！</p>
</p><p>&emsp;&emsp;不多說了，十更今天更完，存稿寧願用了也要更完。士爲知己之死，女爲悅己容，不多說了，繼續更！存稿不保留了！</p>
</p><p>&emsp;&emsp;我會記住道友一生的，謝謝！謝謝！</p>
