<title>《一品道門》▷ 第一千四百五十章 裴昱求道</title></p><p>&emsp;&emsp;不爲長生，只爲求道！</p>
</p><p>&emsp;&emsp;“父母尚在，妻兒卻不曾有！弟子這些年癡戀劍道，尚未來得及娶親”裴昱恭敬道。</p>
</p><p>&emsp;&emsp;張百仁慢慢低下頭，閉上了眼睛：“不孝有三無後爲大，待你何時妻子老去，兒女成家，再來尋我！”</p>
</p><p>&emsp;&emsp;“是，多謝師尊！”裴昱聞言眼中滿是狂喜之色。</p>
</p><p>&emsp;&emsp;對於裴昱來說，兒女成雙長大，二十年足矣！妻子老去，三五十年足夠，然後自己便可斬斷紅塵，追求天道。</p>
</p><p>&emsp;&emsp;古時候五十歲的人已經可以算作是長壽，至於說至道境界的武者可以活多久，沒有人知道。</p>
</p><p>&emsp;&emsp;裴昱遠去，張百仁緩緩撥弄着琴絃，眼中露出了一抹茫然，一縷縷纏纏綿綿的音符自曲調中飄忽遠去，逐漸向天邊擴散。音符過處，彷彿化作了一張纏纏綿綿的大網，鋪天蓋地向着四面八方纏繞而下，彷彿化作了纏纏綿綿的萬丈紅塵大網，籠罩三千世界，欲要將人徹底淪陷其中不可自拔。</p>
</p><p>&emsp;&emsp;腳步一頓，裴昱站在那裡，大概過了一盞茶的時間，方纔轉身向遠方而去。</p>
</p><p>&emsp;&emsp;過了許久，張百仁按住琴絃，眼中露出了一抹讚歎：“果真是好苗子！”</p>
</p><p>&emsp;&emsp;“先生，李秀寧來了！”就在此時，一侍衛面色怪異的走了進來。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁不由得眉頭一皺：“她來做什麼？”</p>
</p><p>&emsp;&emsp;“先生，咱們見還是不見啊？”侍衛壓低了嗓子道。</p>
</p><p>&emsp;&emsp;“請她進來吧，避而不見總歸是不好！”張百仁眼中露出了一抹凝重，手指緩緩敲擊案几，慢慢將瑤琴收入了袖子裡，一壺清茶已經泡上。</p>
</p><p>&emsp;&emsp;腳步輕緩傳來，亦如當年紅妝。</p>
</p><p>&emsp;&emsp;容顏依舊，即便南征北戰，也依舊不曾在其臉上留下半點風月之色。</p>
</p><p>&emsp;&emsp;“見過公主！”瞧着走來的李秀寧，張百仁笑了笑，面色淡然。</p>
</p><p>&emsp;&emsp;李秀寧靜靜的坐在了張百仁對面，過了一會才道：“都督這裡倒是雅緻，像都督這般仙人一般的人物，就不該履足紅塵這是非之地。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁不置可否，手中茶水緩緩倒在李秀寧身前的杯子裡，隨即嘆了一口氣：“我也不想履足紅塵，可有人偏偏死命的將我往紅塵裡拖。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁道：“怎麼不見柴紹這廝？”</p>
</p><p>&emsp;&emsp;“男人都是喜新厭舊的貨色”李秀寧不屑一顧道。</p>
</p><p>&emsp;&emsp;張百仁笑着搖了搖頭：“算我沒說！”</p>
</p><p>&emsp;&emsp;再漂亮的女人，也終究有玩夠的一天。</p>
</p><p>&emsp;&emsp;就像是當年，柴紹愛李秀寧愛到了瘋狂，但今又如何？</p>
</p><p>&emsp;&emsp;若李秀寧是尋常身份，必然棄置如履。</p>
</p><p>&emsp;&emsp;張百仁慢慢收回目光，喝了一口茶水：“好茶！你今日怎麼會來尋我？”</p>
</p><p>&emsp;&emsp;李秀寧低着頭，輕輕的喝了一口茶水，然後才道：“你說一個財主，家裡面有兩個兒子，大兒子也好二兒子也罷，都是一表人才，都可以光宗耀祖，繼承祖宗的基業，此時老財主該如何是好？”</p>
</p><p>&emsp;&emsp;張百仁抿了一口茶水，不緊不慢的道：“通常來說，家裡長輩都比較喜歡小兒子，自然是給大兒子一些基業分出去，將家產留給小兒子。”</p>
</p><p>&emsp;&emsp;“不能分家，只能從兩個兒子裡面選一個！”李秀寧道。</p>
</p><p>&emsp;&emsp;“那就選小兒子，小兒子年紀小，沒大哥見識多，不知社會險惡，若貿然被趕出家門，只怕會被人吞的骨頭都不剩！”張百仁道。</p>
</p><p>&emsp;&emsp;“你知道我不是這個意思，自古以來長幼有序，豈能逾矩？若是處置不妥，到時候兄弟反目，纔是叫外人看了笑話”李秀寧一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁的態度，能決定未來李唐的歸屬！畢竟，李唐半數江山的實際權力掌控在張百仁手中。</p>
</p><p>&emsp;&emsp;張百仁的支持，纔是李世民反抗李淵的勇氣。</p>
</p><p>&emsp;&emsp;李世民本身在李閥內部就有屬於自己的支持者，如今再算上張百仁的半壁江山，他已經可以越過李建成，和李淵掰腕子。</p>
</p><p>&emsp;&emsp;甚至於貌似胳膊有點比李淵還粗，若非大義上的天子龍氣，只怕李淵已經敗下陣來。</p>
</p><p>&emsp;&emsp;這是一個個人武力便可壓服千軍萬馬的時代！</p>
</p><p>&emsp;&emsp;李秀寧不希望張百仁趟這遭渾水！</p>
</p><p>&emsp;&emsp;“懇請都督發發慈悲，還我李家一個安寧”李秀寧盈盈一禮。</p>
</p><p>&emsp;&emsp;張百仁笑着搖了搖頭：“幹我何事？是你李家自己找麻煩，卻怪不得我！若非你老子對於某些事情視而不見，二公子被逼上絕路，也不會發生這種事情。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁放下手中茶盞：“我什麼也沒有做，這件事你不該找我，你應該去找二公子，二公子定然可以給你一個滿意的答案！”</p>
</p><p>&emsp;&emsp;“二弟……他已經魔障了！”李秀寧緩緩落下了眼淚。</p>
</p><p>&emsp;&emsp;“父子相殘，兄弟鬩牆，倒也是一場大戲！”張百仁揹負雙手慢慢站起身：“公主請回吧，你所說的事情，請恕在下無能爲力。”</p>
</p><p>&emsp;&emsp;“你當真就不顧半點往日的情分，放過我李家這一回”李秀寧雙眼紅腫。</p>
</p><p>&emsp;&emsp;情分？</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着李秀寧，話語中說不出的嘲弄：“你都嫁給柴紹做老婆了，咱們還有什麼情分？我讀書少，見識少，公主切莫來矇騙我。這件事你應該去找二公子，他纔是這件事的起源開端。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，李秀寧頓時面色一白，身子晃了晃，一口淤血噴出，染紅了胸前的衣襟。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，看向遠方默然無語。</p>
</p><p>&emsp;&emsp;李秀寧離死不遠了！</p>
</p><p>&emsp;&emsp;這些年南征北戰身體內留下了數不盡的內傷，再加上與柴紹整日裡慪氣，一旦爆發出來便是死亡之危。</p>
</p><p>&emsp;&emsp;死亡是李秀寧的宿命，張百仁懶得插手，也不想插手。</p>
</p><p>&emsp;&emsp;凡事就這般順其自然好了。</p>
</p><p>&emsp;&emsp;“告辭！大都督果真是好得很！”李秀寧倔強的擦了擦嘴角鮮血，看着那消受挺拔的背影，眼中露出了一抹哀傷，隨即轉身離去。</p>
</p><p>&emsp;&emsp;“先生！”李世民自一株枇杷樹下走出來。</p>
</p><p>&emsp;&emsp;不知何時，李世民已經來到了庭院內。</p>
</p><p>&emsp;&emsp;“二公主的話，你都聽到了吧”張百仁揉了揉眉頭。</p>
</p><p>&emsp;&emsp;“二姐以前待我極好的！”李世民面色低沉。</p>
</p><p>&emsp;&emsp;李世民雙拳緊握，眼中流露出一抹煞氣：“沒有人能阻止我！”</p>
</p><p>&emsp;&emsp;“二公主這些年南征北戰，在軍中的威望不弱，你還需早做提防！一旦出現什麼岔子，後果不用我說吧？我倒是無礙，這天下誰能奈我何？你卻不一樣了”張百仁將茶水一飲而盡，來到了枇杷樹下，撫摸着那株枇杷：“你要小心春歸君，我總覺得事情有些不對勁。”</p>
</p><p>&emsp;&emsp;李世民面色凝重，過了會才一言不發的走出院子。</p>
</p><p>&emsp;&emsp;“都督，您這可是夠缺德的，挑撥人父子相殘，日後李世民真的登臨大典，少不得找你麻煩”袁天罡眼中露出一抹凝重：“都督，手下留情啊。”</p>
</p><p>&emsp;&emsp;“我自然會手下留情，你放心好了，就是覺得那春歸君有些不對勁”！句芒這廝也不知道在算計什麼，總覺得有些膩味！張百仁慢慢在庭院內來回踱步：“到底漏算了什麼？”</p>
</p><p>&emsp;&emsp;“變了，一切都變了！”李秀寧走出張百仁的院子，眼中露出一抹化不開的憂鬱。</p>
</p><p>&emsp;&emsp;柴紹不在將自己視作掌心之寶，就連張百仁也已經踏入了天道。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;張百仁已經踏入了天道，在李秀寧眼中，此時張百仁已經將天下無數衆生視作螻蟻，不顧人倫道義，豈非是踏入了天道的表現？</p>
</p><p>&emsp;&emsp;“誰能救我？誰能救我李家？”李秀寧眼中含淚。</p>
