<title>《一品道門》▷ 第兩千兩百零三章 武家女皇，千古女帝</title></p><p>&emsp;&emsp;事已至此，黑白無常的本源已經與陰曹本源融爲一體，你叫黑白無常怎麼辦？</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁瞧着重回本源洗煉的二寶，此時忽然天花亂墜地涌金蓮，數之不盡的浩蕩力量降臨，貫徹張百仁周身百竅，將其盡數包裹住。</p>
</p><p>&emsp;&emsp;眉心祖竅內</p>
</p><p>&emsp;&emsp;大道花開，剎那間將那滿天功德吸收，然後整個大道花鑽入混沌，陷入了沉寂。</p>
</p><p>&emsp;&emsp;伴隨着時間的流逝，只見大道花那三千花瓣竟然以肉眼可見的速度在不斷圓滿，轉眼間圓滿數已經足足有兩千五百之數。</p>
</p><p>&emsp;&emsp;足足兩千五百道影影綽綽的人影在大道花中沉浮！</p>
</p><p>&emsp;&emsp;“終於要圓滿了！”張百仁嘆息一聲，此時功德耗盡，兩千五百道波動傳入混沌，使得混沌發生了一種莫名變化。</p>
</p><p>&emsp;&emsp;“此乃地府十王金印，你等日後自行商榷，我卻是不管！”兩枚金印自張百仁手中飛出，落在奢比屍手中，張百仁邁步走入陰曹世界，來到奈何橋前，看到了安靜站在那裡的七夕。</p>
</p><p>&emsp;&emsp;“爹！”七夕喚了一聲。</p>
</p><p>&emsp;&emsp;“陰曹地府自成一界，你日後便留在此地，待到爹成仙，便可將你的七星命格完美解決！”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;“謝謝爹，給爹添麻煩了！”七夕低着頭。</p>
</p><p>&emsp;&emsp;“呵呵，你是我女兒，有什麼麻煩的？”張百仁輕笑：“你再此爲衆生抹去記憶，卻也是功德之事，終有一日功德圓滿，有你成仙的機會。雖然這個過程漫長，但只要堅持下去就一定會成仙。比起外界虛無縹緲的仙機，可要靠譜得多。”</p>
</p><p>&emsp;&emsp;七夕聞言默然，她屢次經歷劫數，早就不是當初單純的小孩子，她知道張百仁爲自己付出了多少。</p>
</p><p>&emsp;&emsp;“莫要多想，天塌了有爹頂着！”張百仁輕輕一笑，拍了拍七夕肩膀，灑然一笑走出輪迴。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;佳夢關前</p>
</p><p>&emsp;&emsp;張百仁站在那裡，在其左前方乃世尊、觀自在化身，此時一雙雙眼睛眼巴巴的看着自己。</p>
</p><p>&emsp;&emsp;在其右前方，尹軌、張衡、王羲之等道門真人，與佛門對立，一雙雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;此時虛空氣氛緊張，佛道對峙，雙方充滿了緊張的氣機，似乎一觸即發。</p>
</p><p>&emsp;&emsp;“不知諸位攔我在此有何要事？”張百仁低垂眼眉，心中對衆人想法已經知曉，心如明鏡，但他卻不能說。</p>
</p><p>&emsp;&emsp;“事倒是沒有什麼緊要的事，只是不知大都督十王金印，那剩下的八尊金印如何分配！”張衡一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，掃過衆人，迎着觀自在目光熱切的眸子，頓時一陣苦笑“剩下的八尊金印，已經各自有主，不勞諸位費心。”</p>
</p><p>&emsp;&emsp;“大都督莫要誆我，這八尊金印纔剛剛誕生，哪裡稱得上是有主？咱們明人不說暗話，這八尊金印你如何分配？”世尊笑看着張百仁：“我等已經觸及不朽妙境，這八尊金印確實沒什麼用，但門下弟子卻有大用。這八尊金印乃天道賜下的果位，得之有功德加持，可以執掌一劫之力，縱使不朽強者亦可爭鋒，近乎於道也！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，看着遠方虛空中，過了一會才道：“此印璽我早有算計，明年三月三自見分曉，勞煩諸位前往涿郡走一遭。”</p>
</p><p>&emsp;&emsp;話語落下，張百仁化作清風消散，場中緊張的氣氛亦瞬間鬆懈下來，世尊反倒是笑了，對着道門衆人抱拳一笑，法身消散在虛空中。</p>
</p><p>&emsp;&emsp;“佛門此次來勢洶洶，大乘佛門雖然隱居幕後，但小乘佛法玄奘卻是異軍突起，我道門如今落入被動，以後日子難熬了！”張衡嘆息一聲，轉身向北天師道而去。</p>
</p><p>&emsp;&emsp;其餘諸位真人沒有多說什麼，此乃天下大勢，武家女子登基乃涿郡哪位默許的，你叫他們怎麼辦？</p>
</p><p>&emsp;&emsp;武家女子非要支持佛門，道門只能隱忍等候時機。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;祭天大殿</p>
</p><p>&emsp;&emsp;百官朝拜</p>
</p><p>&emsp;&emsp;武家女子身穿龍袍，做男裝打扮，一雙眼睛看着遠方虛空中風雲匯聚的李唐氣數，眼睛內命運法則流轉不定。</p>
</p><p>&emsp;&emsp;“母后，可以開始了！”李顯的目光略顯呆滯，雙目內滿是頹然、低沉。</p>
</p><p>&emsp;&emsp;武家女子點點頭，掃過李顯一眼，慢慢登臨祭壇，手中持着祭天文書，開始了祭天流程。</p>
</p><p>&emsp;&emsp;折騰了大半天，伴隨着吾皇萬歲萬歲萬萬歲的朝拜口號聲中，武家女子頭頂命格猛然一震，竟然涅槃蛻變，化作一隻金色的鳳凰，猛然振翅高歌，席捲李唐內外。</p>
</p><p>&emsp;&emsp;“吾皇萬歲萬歲萬萬歲！”</p>
</p><p>&emsp;&emsp;“宣旨！”武家女子掃視羣臣，雙目內滿是凝重、感慨，卻沒有半點喜色。</p>
</p><p>&emsp;&emsp;爲了今日，自己等候了多久？準備了多久？付出了多少？</p>
</p><p>&emsp;&emsp;自今日後，自己方纔有挑戰涿郡那人的資格！</p>
</p><p>&emsp;&emsp;也就僅僅只是資格而已！</p>
</p><p>&emsp;&emsp;強盛如李世民，不也依舊是敗亡了嗎？</p>
</p><p>&emsp;&emsp;“奉天承運皇帝，陛下旨意：改國號爲‘周’。赦封達摩爲大周國師，赦封武士彠爲……”</p>
</p><p>&emsp;&emsp;張百仁手指敲擊腰間玉帶，一雙眼睛看向遠方長安城，長安城上空那蛻變涅槃的天子龍氣，露出一抹沉思、不解。</p>
</p><p>&emsp;&emsp;“命運不愧是最爲詭異的法則，叫人難以掌握，竟然還會涅槃？簡直是超乎了想象，讓武家女子登臨九五這步棋果然沒錯！”張百仁手指無意識的滑動。</p>
</p><p>&emsp;&emsp;天下太平，武家女子的登基雖然叫人詫異，但是卻也並非叫人覺得有什麼不好。</p>
</p><p>&emsp;&emsp;百姓依舊是那般生活，只是不死心的五姓七宗中人，想要折騰出幾個浪花，很快就被荊家兄弟抹去。</p>
</p><p>&emsp;&emsp;這一年天下太平，歲月長安。</p>
</p><p>&emsp;&emsp;長安</p>
</p><p>&emsp;&emsp;張百仁緩步來到長安城，走入武家女子的寢宮，此時武家女子早就端坐在哪裡等候。</p>
</p><p>&emsp;&emsp;二人沒有說話，張百仁只是閉上了眼睛，武家女子亦閉上了眼睛。</p>
</p><p>&emsp;&emsp;許久後，張百仁轉身離去，寢宮內唯有武家女子的嘆息在空曠大殿中不斷迴盪。</p>
</p><p>&emsp;&emsp;“果然是有趣！”張百仁走出長安城輕輕一笑，轉身看向長安方向，嘴角微微翹起。</p>
</p><p>&emsp;&emsp;他已經得到了自己想要的!</p>
</p><p>&emsp;&emsp;“誰能想到，李治竟然只是你的化身！此事若傳出去，必然會天下譁然！”武家女子雙拳緊握，面色紅潤，眼中殺機、羞愧之色不斷迴盪：“你雖然助我登臨九五，但你敢如此羞辱我，我日後非要將你碎屍萬段不可！”</p>
</p><p>&emsp;&emsp;“非要將你挫骨揚灰，方纔能解了本座心頭之恨！”武家女子眼睛裡滿是惱羞成怒之色：“這命運究竟有什麼在吸引你，叫你不顧一切，也要探究命運法則的終極奧秘！”</p>
</p><p>&emsp;&emsp;張百仁絕不會想到，自己做的天衣無縫之事，竟然被武家女子知曉。</p>
</p><p>&emsp;&emsp;武家女子也絕不會想到，命格涅槃的那一刻，自己竟然看穿了過去的朦朧命運。</p>
