<title>《一品道門》▷ 第一千七百五十八章 大儒王通</title></p><p>&emsp;&emsp;張百仁一行人進入了洛陽城，就像是灰塵融入泥土裡，不見半點漣漪。</p>
</p><p>&emsp;&emsp;不論怎麼說，張百仁這個當世第一高手的名號不是假的，儒門有張百仁名號鎮壓，也能少去許多麻煩。</p>
</p><p>&emsp;&emsp;現在儒門青黃不接，所以纔有道門與佛門獨顯神通，現在的儒門需要高手鎮壓氣數。</p>
</p><p>&emsp;&emsp;很顯然，這世間還有比張百仁更粗的大腿嗎？</p>
</p><p>&emsp;&emsp;“講道就不必了，你若有興趣，咱們去喝一杯如何？”張百仁笑眯眯的看着王通。</p>
</p><p>&emsp;&emsp;既然進入世俗，那就一定要真的將自己當成一個世俗的人，如此才能打磨心境。</p>
</p><p>&emsp;&emsp;“固所願，不敢請爾！”王通聞言大喜，自然沒有拒絕的道理。</p>
</p><p>&emsp;&emsp;王通隨着張百仁進入小巷，來到了四合院內，看着那往來的僕役，落地腳步無生，顯然都是威震一方的高手。</p>
</p><p>&emsp;&emsp;見到王通矚目，張百仁也注意到了這點，心中暗自記下，日後要想提醒一下這羣傢伙，這樣做太不像樣了。</p>
</p><p>&emsp;&emsp;四合院內草木茂盛，古木幽幽，庭院內長着一株三人合抱的大柳樹。</p>
</p><p>&emsp;&emsp;潺潺溪水路經院子的柳樹前，順着溝渠進入了門前的小河內。</p>
</p><p>&emsp;&emsp;“這就是七夕公主？”王通一眼便看到了在庭院中曬太陽的陸雨與龍母，七夕被陸雨抱在懷中。</p>
</p><p>&emsp;&emsp;雖然二女都是粗布麻衣，但卻難掩其天生麗質。</p>
</p><p>&emsp;&emsp;王通看了二女一眼便不再多瞧，而是將目光放在了七夕的身上，隨即眼中滿是駭然：“都督，公主她……好生了不得！”</p>
</p><p>&emsp;&emsp;“我張百仁的女兒，豈能尋常？”張百仁搖頭道。</p>
</p><p>&emsp;&emsp;“都督，公主上映星宿，居然以織女爲本命星座，天生便得織女星護持，只要能踏入修行之路，日後就算再不濟也是一尊無上星君，恆古不滅！”王通駭然道。</p>
</p><p>&emsp;&emsp;“哦？我倒沒有注意”張百仁一雙眼睛內世界萬象流轉，天地間乾坤氣數變遷，無數法則在其眼中顯露，就見冥冥之中織女星的氣數不斷灌入七夕體內，加持其命格之上。</p>
</p><p>&emsp;&emsp;“有點意思！不過區區織女星，我卻不放在心中。七夕體內流淌着太陽的血脈，織女星氣數又算得了什麼？”張百仁看向袁天罡：“兇吉如何？”</p>
</p><p>&emsp;&emsp;袁天罡聞言手中推算，隨即一個哆嗦鬢角處冷汗滑落，一雙眼睛看着張百仁，面色有些遊移不定。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁瞧着袁天罡的表情，心中一股不好的預感升起。</p>
</p><p>&emsp;&emsp;“都督，怕是有些不對勁啊！”袁天罡眉頭皺起，他知道七夕對於張百仁的重要性，是以絕對不敢有半點大意疏忽。</p>
</p><p>&emsp;&emsp;任何事情發生在張百仁身上，千倍、萬倍的重視，絕對不爲過。</p>
</p><p>&emsp;&emsp;“磨磨唧唧，直接說！有什麼事情是不能解決的！有什麼事情是我不能解決的！”張百仁話語中充滿霸氣豪邁：“所有不妥盡數消滅於萌芽狀態就是了。”</p>
</p><p>&emsp;&emsp;張百仁話語風輕雲淡，但那股子殺意叫王通與袁天罡俱都是心頭一顫，袁天罡連忙道：“七夕公主上映織女星座，只怕會受到星座運勢影響，如今織女星異動，牽牛星也開始發生變動，只怕是……。”</p>
</p><p>&emsp;&emsp;“星座之力？”張百仁冷然一笑：“我爲衆星之主，區區星座之力又有何俱哉？”</p>
</p><p>&emsp;&emsp;“不過卻也不能不防”張百仁看向身邊的左丘無忌：“吩咐下去，找到牽牛星加持的人，直接叫其轉世輪迴。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;左丘無忌領命而去。</p>
</p><p>&emsp;&emsp;殺掉一個人而已，在張百仁口中卻是風輕雲淡，眼中滿是淡然。</p>
</p><p>&emsp;&emsp;殺了就殺了，有什麼大不了的？</p>
</p><p>&emsp;&emsp;“都督心境怕是出了問題”王通在一邊低聲道。</p>
</p><p>&emsp;&emsp;“我也知道，所以纔來紅塵中尋回真我，打磨心性度過天人劫數”張百仁看向王通：“所以，關於我的事情……。”</p>
</p><p>&emsp;&emsp;“先生放心，在下絕不會多言半句”王通笑着道。</p>
</p><p>&emsp;&emsp;張百仁聞言點了點頭，眼中滿是笑容，請王通坐下之後，有侍女端上來酒水。</p>
</p><p>&emsp;&emsp;說實話，這麼多人住一個四合院，未免有些太小。</p>
</p><p>&emsp;&emsp;“明個將左右、後面的三家院子買下來，然後打通形成一個大院落”張百仁對着一邊的侍衛道。</p>
</p><p>&emsp;&emsp;侍衛聞言點點頭，這種事情不難。</p>
</p><p>&emsp;&emsp;酒過三巡，才聽王通道：“都督，怎麼看如今我人族的大勢？”</p>
</p><p>&emsp;&emsp;“未來人族很難！稍不注意，便有滅族的危機”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“都督如此神通偉力，何不提前出手蕩平乾坤，將一切危機扼殺於萌芽狀態？”王通道。</p>
</p><p>&emsp;&emsp;“難！我有我的苦衷，我自己的劫數尚且不知渡不渡得過去，那裡有心思去管人族死活？更何況人道厭惡於我，孫權更是前車之鑑……”張百仁話說到一半閉口不言，王通已經低下頭，許久才嘆息一聲：“都是我儒門的錯，是我儒門教化不全，方纔使得人道反噬，致使孫權慘死。”</p>
</p><p>&emsp;&emsp;“人性貪婪，狡詐更勝鬼魅，如何教化？”張百仁搖頭嗤笑，慢慢站起身，端着酒水手扶身前的柳樹：“至少要等七夕成年之後，我纔會嘗試度過劫數。”</p>
</p><p>&emsp;&emsp;誅仙四神不到出世之時，亦或者說本來就不該出世，但卻被張百仁這個變數強行餵養出世，如今想要度過劫數，當是難上加難。</p>
</p><p>&emsp;&emsp;度過劫數，自此之後張百仁海闊天空，就算九州破滅他也不懼分毫。度不過去，便是身死道消，仙路灰灰。</p>
</p><p>&emsp;&emsp;“總歸要先安頓好七夕”張百仁眼中露出一抹神光：“明日去敦煌，將華容公主與妝容公主接回來，我的時間不多了，總歸不能有對不起的人。”</p>
</p><p>&emsp;&emsp;“是”</p>
</p><p>&emsp;&emsp;張百仁腳下影子閃爍，身形已經消失在柳樹下。</p>
</p><p>&emsp;&emsp;ps：補一更。</p>
