<title>《一品道門》▷ 第一千九百六十六章 第一次見面！</title></p><p>&emsp;&emsp;知天命，然後始知逆天難！</p>
</p><p>&emsp;&emsp;“呵呵！大小姐安好，上一次見大小姐時，大小姐纔剛剛滿月”張百仁慢慢轉過身，一襲紫色衣袍，晶瑩剔透猶若美玉一般的肌膚，在月華下閃爍着誘人的光澤。</p>
</p><p>&emsp;&emsp;張百仁看向了武家小姐，兩條眉毛緩緩舒展開：“你能證就陽神，在我預料之中，但執掌命運之力，卻出乎了我的預料！難道命格當真有這般奇特嗎？”</p>
</p><p>&emsp;&emsp;“你是誰！”武家小姐又問了一聲。</p>
</p><p>&emsp;&emsp;“我就是你要找的人！”張百仁捻起了身邊的花朵，眼中露出一抹陶醉，放在鼻尖輕輕一嗅。</p>
</p><p>&emsp;&emsp;他來到涼亭中有一段時間，武家小姐體內有其魔種，內心所思所想，自然瞞不過他的感知。</p>
</p><p>&emsp;&emsp;他不得不感慨，武家女子確實是不凡，魔種無形無跡，一旦被種下，便再也沒有任何辦法拔出。</p>
</p><p>&emsp;&emsp;就像是一個人吃了飯，消化掉之後，你難道還能將營養從自己的身軀內逆轉出來？</p>
</p><p>&emsp;&emsp;簡直是在開玩笑！</p>
</p><p>&emsp;&emsp;魔種是營養、是米飯，滋潤着武家小姐這個主人，只要張百仁有所突破，武家小姐便會受到反饋。</p>
</p><p>&emsp;&emsp;但是吃下的東西，並且已經消化掉的東西，已經徹底與其融爲一體，轉化爲了她自己的東西，再厲害的科技也難以將其逼迫出來。</p>
</p><p>&emsp;&emsp;“是你！你爲何操控我的命運？有何居心？”武家二小姐盯着張百仁看了一會，方纔幽幽一嘆：“我不過是一個弱女子而已，你又何必與我過不去，非要與我爲難？”</p>
</p><p>&emsp;&emsp;“我哪裡有與你爲難？我當年確實是想過利用你去做某件事情，但是這種想法早就在多年前我便已經取消了，你已經變成了一步閒棋，因爲我有了更好的棋子！”張百仁看着不遠處明媚如風的女子，眼中露出了一抹感慨，輕輕敲擊着身前的柱子：“沒有人操控你，你的一切都是自由的！”</p>
</p><p>&emsp;&emsp;武家女子眼中露出了一抹嘲弄之色：“你覺得我會信？”</p>
</p><p>&emsp;&emsp;“所以說這纔是命數！”張百仁眼中露出一抹感慨：“命格決定性格，性格決定命運！”</p>
</p><p>&emsp;&emsp;“皇宮是個大漩渦，不是你能攙和進去的，其中諸般門門道道殘酷的很，已經超乎了你的想象！我若是你，就過一下自己喜歡的日子，整日裡到處惹麻煩，卻是不太好！”張百仁看着武家二小姐，眼睛裡露出了一抹神光。</p>
</p><p>&emsp;&emsp;縱使是知曉無法勸說武家女子，他也是想要盡人力而已。</p>
</p><p>&emsp;&emsp;“呵呵！”武家二小姐冷冷一笑：“沒有人能決定我的命運！任何人！”</p>
</p><p>&emsp;&emsp;張百仁嘆息一聲，他是真心不怎麼希望武家二小姐入宮的，他已經在皇宮中落下棋子，只待隨着時間的推移，繼承皇位不過是水到渠成而已。武家女子一旦入宮，怕是會壞了自己的算計。</p>
</p><p>&emsp;&emsp;話雖如此，但他卻並不打算以外力干涉武家女子，而是任憑對方抉擇！</p>
</p><p>&emsp;&emsp;這是命數！</p>
</p><p>&emsp;&emsp;他此時踏入天道，觀天之道執天之行，雖有本我，但卻也受到天道的影響。</p>
</p><p>&emsp;&emsp;用武力阻止武家女子入宮難嗎？</p>
</p><p>&emsp;&emsp;對他來說不難，甚至於只是一句話的事情，但現在他卻不想這麼做。</p>
</p><p>&emsp;&emsp;武家女子也好，還是自家的轉世之身也罷，都只是其一步棋子而已，不論是誰登臨了那個位置，對他來說效果都一樣，沒有什麼區別。</p>
</p><p>&emsp;&emsp;瞧着武家女子不以爲然的表情，張百仁慢慢轉過身，看了不遠處的花壇一眼，然後身形消失在水榭中。</p>
</p><p>&emsp;&emsp;定數若能更改，那便不是定數。</p>
</p><p>&emsp;&emsp;“他是誰？我從未見過這般風采的男子，近乎近似於天道顯化完美無瑕！”武家女子的眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;“姑娘不是已經猜到了嗎？除了涿郡哪位，何人還能有如此風采？”老和尚嘆息一聲：“臨走前大都督已經發現了和尚的蹤跡，也不知事情是否會發生波折。”</p>
</p><p>&emsp;&emsp;武家女子聞言輕輕一笑：“你放心，大都督這般人物，早就放眼天下，佛門雖有佈局，但想來只要不妨礙到他，他便不會和你等計較”武家女子轉過身，眼中露出一抹感慨：“花名冊的事情準備得怎麼樣了？”</p>
</p><p>&emsp;&emsp;“已經盡數辦好了！”和尚低聲道。</p>
</p><p>&emsp;&emsp;武士彠書房</p>
</p><p>&emsp;&emsp;此時張百仁揹負雙手，看着牆上的一幅字畫久久出神。武士彠小心翼翼的站在張百仁身邊，過了一會才低聲道：“大都督，事已至此，我家小女起了進宮的心思，該如何是好？若不然……都督便將其接走如何？”</p>
</p><p>&emsp;&emsp;“我武家廟小，養不起這尊大佛了！若出現什麼岔子……”武士彠的眼中滿是凝重。</p>
</p><p>&emsp;&emsp;張百仁轉過身看了武士彠一眼：“那是你的女兒，你當真捨得送給我？”</p>
</p><p>&emsp;&emsp;“都督這般人物，普天之下上至天子皇家，下至黎民百姓，那家女子不想送出去伺候都督？可惜，都督不給咱們這個機會！能侍奉在都督身邊，是其榮幸！”武士彠的老臉上笑成了一朵菊花。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“大內皇宮是一遭渾水，能不能勸住二小姐，是你自己的問題！二小姐我現如今已經放手，還她自由！”</p>
</p><p>&emsp;&emsp;“這些年你很不錯，日後若是想要來涿郡養老，儘管與本座招呼一聲！”張百仁拍了拍武士彠的肩膀，然後慢慢走出屋子：“留步，莫送！”</p>
</p><p>&emsp;&emsp;話語落下，張百仁身形已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的方向，武士彠的眼中滿是疑惑：“怪哉！”</p>
</p><p>&emsp;&emsp;他想不通，難道張百仁培育自家女兒幾十年，就是爲了送給李世民？</p>
</p><p>&emsp;&emsp;大人物的佈局，不是他這個小人物能想得通的。</p>
</p><p>&emsp;&emsp;“可惜了武家女子，那可是一具絕佳鼎爐！就這般送給李世民白白糟蹋了！”少陽老祖的身形不知何時出現在張百仁身邊。</p>
</p><p>&emsp;&emsp;“女人，終究是身外之物，自家根基纔是根本”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“武家女子乃天地造化的命運之女，你當真不動心？自家養了幾十年的白菜，送給李世民去糟蹋？”少陽老祖低聲道。</p>
</p><p>&emsp;&emsp;“紅顏枯骨”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“你啊！你若能堪破其中的知見障，也不必想着復活張麗華、蕭皇后等人，你當真放得下？”少陽老祖目光灼灼的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁腳步頓住，過了一會纔對着虛空一招手，卻見一道太陽之光自虛空垂落，被其拿在手中。</p>
</p><p>&emsp;&emsp;“此乃帝王法袍，當年天帝煉製出的十日煉天圖，勞煩老祖走一遭，將此寶穿在武家女子身上！”張百仁留下十日煉天圖遠去：“她既然自己想要入局，那我便要成全與她，正好藉助她的體質參悟命運大道。我苦心培育了幾十年的桃子，豈能給李世民摘去？”</p>
</p><p>&emsp;&emsp;話語落下，張百仁轉身離去，留下少陽老祖拿着十日煉天圖無語。</p>
</p><p>&emsp;&emsp;過了一會，才見少陽老祖潛入武家女子的後院，瞧着閉目打坐的武家女子，輕輕一嘆。</p>
</p><p>&emsp;&emsp;“你又是何人？今日不請自來之人，可還真的是多呢！”武家女子逼視着少陽老祖。</p>
</p><p>&emsp;&emsp;“姑娘莫急！莫急！老道是來給姑娘送寶，相助姑娘一臂之力的！”少陽老祖看着武家女子，手中帝王法袍一拋，不待武家女子抗拒，那十日煉天圖已經沒入武家女子體內，穿在帶其陽神之上。</p>
</p><p>&emsp;&emsp;大日熔融，綻放無盡神光，照耀的武家女子陽神一片溫潤。</p>
