<title>《一品道門》▷ 第一千四百八十一章 金烏煉魂</title></p><p>&emsp;&emsp;微不可查！</p>
</p><p>&emsp;&emsp;吃着酒菜，張百仁露出一抹苦笑：“自己越來越不像是一個人了！”</p>
</p><p>&emsp;&emsp;“還要繼續閉關修煉嗎？”張麗華一雙黑兮兮的眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“所有人都在變強，不得不繼續修煉下去！”張百仁嘆了一口氣：“這世道你又不是不知道，修爲不如人，下場只有死！這天地間想要我死的人有很多，我若敢稍有耽擱，必然會粉身碎骨死無葬身之地。”</p>
</p><p>&emsp;&emsp;張麗華聞言沉默，不知想到了什麼，眼中露出了一抹傷感：“確實，實力卻是很重要！妾身會相助先生打理好涿郡的。”</p>
</p><p>&emsp;&emsp;吃完飯</p>
</p><p>&emsp;&emsp;張百仁繼續盤膝坐在山巔，思慮着太陽神火鍛鍊陽神的事情。</p>
</p><p>&emsp;&emsp;天帝鍛鍊陽神的過程，張百仁親自觀摩，對於過程已經掌控了十幾分，但是他忽然發現了一件奇妙的事情，天帝鍛煉出的陽神，輪品質與自家寄託世界的神性，簡直是差了一大截。</p>
</p><p>&emsp;&emsp;天差地別，天帝以太陽神火鍛造出的陽神，與自家時空之力鍛造出的陽神，簡直是天差地別。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;簡直不可思議！</p>
</p><p>&emsp;&emsp;“經過時空洗練的陽神居然這般強？”張百仁陷入了沉思，自家神性究竟有多強，張百仁不知道。</p>
</p><p>&emsp;&emsp;可是神性寄託了一方世界，推演着一方混沌世界的演變，簡直是不可思議。</p>
</p><p>&emsp;&emsp;手指敲擊案几，張百仁一雙眼睛看向遠方，過了許久後才聽張百仁道：“神性是我最後的底牌，不能顯露出來，但我的陽神卻要用來戰鬥，掌控天地法則，所以該有的淨化，還是必要的。”</p>
</p><p>&emsp;&emsp;不狠站不穩，這世界上的強者太多，人家修煉了數百年幾千年，你一個後生晚輩憑什麼與人家幾世輪迴的底蘊相媲美？</p>
</p><p>&emsp;&emsp;先天神靈先天地而生，天生便掌控着天地間的法則之力，最基本的起點都是陽神境界，你憑什麼去和人家爭？</p>
</p><p>&emsp;&emsp;不狠站不穩！</p>
</p><p>&emsp;&emsp;張百仁周身衣袍鼓盪，再出現時已經到了一望無際的荒漠內。</p>
</p><p>&emsp;&emsp;“金烏，出來！”</p>
</p><p>&emsp;&emsp;張百仁一聲令下，虛空扭曲，只見十隻金烏扭曲虛空緩緩降臨於場中。</p>
</p><p>&emsp;&emsp;太陽神火滾滾，張百仁周身方圓十里岩漿融化，大地在沸騰。</p>
</p><p>&emsp;&emsp;瞧着那氣勢洶洶扭曲天地乾坤的太陽神火，張百仁眼中露出了一抹猶豫，隨即狠辣的咬了咬牙：“沒得選擇，想要修煉到更高的境界，那就一定要付出，有付出纔會有回報！”</p>
</p><p>&emsp;&emsp;說完話陽神直接出竅，懸浮於頭頂之上。</p>
</p><p>&emsp;&emsp;返陽花此時紮根於神性內的世界，不斷吸收着法則之力，此時張百仁的陽神徹徹底底暴漏於虛空之中。</p>
</p><p>&emsp;&emsp;“啊~~~”</p>
</p><p>&emsp;&emsp;一聲慘叫，痛的張百仁下意識的陽神鑽回了肉身，眼中滿是血絲扭曲。</p>
</p><p>&emsp;&emsp;翻滾</p>
</p><p>&emsp;&emsp;張百仁不斷在岩漿中翻滾，捲動了無盡的岩漿浪潮。</p>
</p><p>&emsp;&emsp;過了許久，才見張百仁心有餘悸的坐起身，眼中露出了一抹凝重：“果然，看到與做到是兩回事！”</p>
</p><p>&emsp;&emsp;確實</p>
</p><p>&emsp;&emsp;看到與做到確實是兩回事，這種源自於骨子裡的疼痛，不是一般人能夠忍受的。</p>
</p><p>&emsp;&emsp;張百仁死死的咬着牙齒，一拳砸在了岩漿中，眼中露出一抹瘋狂：“不爭，便是死！魔神逐漸復生，上古強者欲要復活歸來，陰司戰況也是不妙，要麼爭要麼死！”</p>
</p><p>&emsp;&emsp;吃得苦中苦方爲人上人，與魂飛魄散死無葬身之地相比，這區區的抽魂煉魄之苦，貌似也不是不能忍受。</p>
</p><p>&emsp;&emsp;自家青銅燈內的衆位修士，俱都是每日接受火焰冶煉灼燒，貌似在死亡面前沒有什麼是不能堅持下去的。</p>
</p><p>&emsp;&emsp;活着！</p>
</p><p>&emsp;&emsp;活下去！</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，過了許久後才輕輕一嘆：“沒得選擇！”</p>
</p><p>&emsp;&emsp;毅然決然，陽神再次出竅，脫離了肉身。</p>
</p><p>&emsp;&emsp;張百仁能感覺得到，自家的陽神在飛快蒸發，不斷的在削弱。</p>
</p><p>&emsp;&emsp;死亡的危機在逼近！</p>
</p><p>&emsp;&emsp;要麼魂飛魄散死無葬身之地，要麼在太陽神火中蛻變，留下了最爲精華的本源。</p>
</p><p>&emsp;&emsp;“我受不了了！我受不了了！”張百仁仰天狂呼，震動沙漠，但卻遲遲不肯退回肉身，依舊在太陽神火下冶煉。</p>
</p><p>&emsp;&emsp;與死亡比起來，張百仁覺得只要能活着，一切都是好的。</p>
</p><p>&emsp;&emsp;時間在緩緩流逝，沙漠中除了一望無際的死寂，剩下的唯有風沙的聲音。</p>
</p><p>&emsp;&emsp;從淒厲的嘶吼，到不斷的哀嚎、麻木，這似乎是一個適應的過程。</p>
</p><p>&emsp;&emsp;張百仁能察覺到自家靈魂在不斷削弱，陽神在不斷虛弱下去，或需要不了多久，自己就會‘砰’的一聲徹底在太陽神火中魂飛魄散，然後就此成爲歷史的塵埃。</p>
</p><p>&emsp;&emsp;堅持着！</p>
</p><p>&emsp;&emsp;陽神已經變得混沌，唯一的想法便是堅持，堅持下去，一定要堅持下去，絕對不能放棄。</p>
</p><p>&emsp;&emsp;“放棄吧！”</p>
</p><p>&emsp;&emsp;“你現在很累！”</p>
</p><p>&emsp;&emsp;“放棄……你就不會這麼疼了！”</p>
</p><p>&emsp;&emsp;“你是縱橫天下，威懾羣雄的大都督，已經站在諸天頂端，又何必在繼續這麼拼下去！”</p>
</p><p>&emsp;&emsp;內心深處不斷有個聲音在勸阻着自己，叫自己放棄，不要繼續堅持下去。可是張百仁的心中有一個執拗，那就是堅持，笨得像頭牛一般的堅持。</p>
</p><p>&emsp;&emsp;“砰……”</p>
</p><p>&emsp;&emsp;在某一個時刻，張百仁只覺得自己腦海中的一根玄斷了，然後只聽得‘砰’的一聲，自己魂飛魄散。</p>
</p><p>&emsp;&emsp;自己魂飛魄散了！</p>
</p><p>&emsp;&emsp;那十隻金烏縱橫天下，失去了自己的約束，毒害天下蒼生，中土化作了一片火海。</p>
</p><p>&emsp;&emsp;自己看到了魔神作亂，一隻只面色猙獰的魔神咆哮天地，開始反攻人族，打開了陰陽兩界通道，重開鬼門關，然後地府禍亂被平定，無數人傑戰死，這陽世衆生的命數，又再次落入了鬼神的手中。</p>
</p><p>&emsp;&emsp;風聲裡，一陣陣淒厲的哭嚎傳來，接着便是驚天動地的大戰，張須駝、魚俱羅紛紛戰死，公孫大娘與公孫小娘墮入了輪迴，張麗華與蕭皇后更是魂飛魄散。</p>
</p><p>&emsp;&emsp;歷史在一剎那似乎又重新回到了遠點，蕭皇后再次被突厥掠走，然後自家涿郡高手被突厥、南疆的無上強者斬殺殆盡。</p>
</p><p>&emsp;&emsp;在那一刻，天崩地裂！</p>
</p><p>&emsp;&emsp;江河、泥土染成了紅色。</p>
</p><p>&emsp;&emsp;“不要！不要！不要啊！我不能死！我不能死！沒有人能毀滅涿郡，沒有人能斬殺我的摯愛！我不能死！我絕對不能死！”張百仁仰天咆哮，震動沙漠。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;就在此時</p>
</p><p>&emsp;&emsp;遠方一道人影在沙漠中行走，瞧見那十隻金烏，霸道熊熊的烈日，眼中露出了一抹驚疑不定之色。</p>
</p><p>&emsp;&emsp;岩漿，無法融化小和尚的肉身，只見小和尚身上閃爍着金剛光澤，站在岩漿邊緣處瞧着那十隻金烏，倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;十隻金烏！</p>
</p><p>&emsp;&emsp;世人都在猜測十隻金烏的數量，所有人都猜測張百仁究竟有幾隻金烏，但是小和尚此時可以很肯定的告訴衆人，有十隻金烏！</p>
</p><p>&emsp;&emsp;十隻金烏下，盤坐着一道人影，此時那道人影已經搖搖欲墜。</p>
</p><p>&emsp;&emsp;“大都督！”金剛小和尚眼中滿是毛骨悚然，此時的張百仁情況相當不妙，似乎要將自己給坑死一般。</p>
</p><p>&emsp;&emsp;“他到底修煉了什麼神通，居然將自己給坑了進去！”瞧着太陽神火下不斷掙扎的陽神，小和尚眼中露出一抹焦躁，但是卻遲遲不敢跨步分毫。</p>
</p><p>&emsp;&emsp;十隻金烏，小和尚毫不懷疑，只要自己稍敢靠近，自己將會被化作一具焦炭。</p>
</p><p>&emsp;&emsp;這十隻金烏的力量太霸道了！霸道的有些叫人無法忍受。</p>
</p><p>&emsp;&emsp;“只怕大都督難過此劫，一代梟雄就這般隕落沙漠，實在是叫人心中可惜”小和尚眼中滿是惋惜，說不出話來。</p>
