<title>《一品道門》▷ 第一百九十五章 五鬼搬山</title></p><p>&emsp;&emsp;“鐺”</p>
</p><p>&emsp;&emsp;“作孽啊！”白雲痛苦的摸着腦袋：“好好的一個仙道苗子，居然誤入了左道歧途，也不知小先生的師傅是哪路高人，居然沒有調教小先生的心性，不過貧道既然遇到了，一定會想辦法叫小先生改邪歸正的。”</p>
</p><p>&emsp;&emsp;白雲臉上滿是一副救你出火海刀山的樣子，看得張百仁嗤之以鼻，拿起牆壁上的劍囊背好，懷抱長劍道：“熊力寶、劉安隨我走一遭。”</p>
</p><p>&emsp;&emsp;“如今天色黑了，你們要去哪裡？”白雲愕然的喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁不理會，身形融入了黑夜。</p>
</p><p>&emsp;&emsp;“等等我！等等我啊！”白雲快步追了出去。</p>
</p><p>&emsp;&emsp;張百仁一行人來到落水戰場，看着劉安道：“是這裡嗎？”</p>
</p><p>&emsp;&emsp;“不錯，就是這裡！”劉安詫異道，心中卻奇怪，爲何張百仁會知道的這麼清楚。</p>
</p><p>&emsp;&emsp;“在岸上等着我”張百仁吩咐一聲，一步邁出水波劈開，身形來到河底，打量着滿地的屍體，手掌一伸抓住了空中殘留的氣機，許久後才道：“屍毒！或者說是屍毒的雛形，這老傢伙居然真的要將自己練成殭屍了，只是不知道能不能扛過怨氣的反噬。我若能將其鎮壓，再用煉屍術收復，身邊多了一個使喚的人不說，反而可以繼承他的百鬼夜行圖。”</p>
</p><p>&emsp;&emsp;對於陣圖張百仁好奇得很，不是一般的好奇，而是相當好奇！</p>
</p><p>&emsp;&emsp;就算是在隋唐時空，陣圖都是稀缺貨色，不是誰都能有的！</p>
</p><p>&emsp;&emsp;必須是奇門中的陣法大家，與墨家高手聯起手來，方纔有機會打造出一張陣圖。</p>
</p><p>&emsp;&emsp;不管好壞，品質高低，陣圖都是無價之寶。</p>
</p><p>&emsp;&emsp;“回去吧！這老東西真的走了！”張百仁惋惜一嘆，算這道人激靈，見機不妙跑得快。</p>
