<title>《一品道門》▷ 第一千四百九十三章 幻情道姑的無上慧劍</title></p><p>&emsp;&emsp;既然什麼都沒有，那就當然不怕失去！</p>
</p><p>&emsp;&emsp;面孔千千萬萬，然而定睛一看，她已然還是她，就那般靜靜的站在那裡，幻化衆生相。</p>
</p><p>&emsp;&emsp;警幻道姑此時亦在打量着張百仁，只見眼前男子仙肌玉骨，周身神威似乎扭曲了天地法則，不動如山積蓄着千斤之力，動則必然石破驚天，天崩地裂。</p>
</p><p>&emsp;&emsp;不愧是名震天下的大都督，只是眉宇間的那一抹殺機，叫人心驚動魄，道心欲要破裂。</p>
</p><p>&emsp;&emsp;無不論是從上到下、從裡到外，警幻道姑的眼中張百仁每一寸肌膚，每一個毛孔都是完美的，完美無瑕。唯有眉宇間的那一抹殺機，叫人心中忍不住爲之悸動，破壞了這份無暇之感。</p>
</p><p>&emsp;&emsp;“當年初次見你之時，你尚且還只是一個嗷嗷待哺的嬰孩，如今再見面已經有仙道之資”警幻道姑一雙眼睛落在了張百仁眉心處的鬢角上，瞧着那一抹雪白長髮，眼中露出一抹感慨：“你與你母親一樣，也在天人之中掙扎，遲遲不得超脫。”</p>
</p><p>&emsp;&emsp;“我母親在哪裡！”張百仁又重複了一遍，警幻道姑已經斬去了七情六慾，不會有喜怒哀樂，張百仁絕不會與這等人物廢話的。</p>
</p><p>&emsp;&emsp;“自古以來，凡是入我幻情道的弟子，就從來都沒有脫離的說法；一入幻情，便永隔凡塵，一生只爲天道”警幻道姑一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？那是因爲本座不曾到來，所以沒有先例；本座如今既然到了，那幻情道的規矩自然要改改！”張百仁周身氣機開始匯聚，向着警幻道姑壓迫而去：“叫我母親出來。”</p>
</p><p>&emsp;&emsp;警幻道姑無語，只是靜靜的站在那裡，雙眼古井無波的看着張百仁。</p>
</p><p>&emsp;&emsp;一邊尹軌與張斐退出裡許，瞧着立在山巔的二人。</p>
</p><p>&emsp;&emsp;掃過猶若泥塑的警幻道姑，張百仁冷然一笑：“也罷，打服你，本座自然便可以見到我母親。”</p>
</p><p>&emsp;&emsp;“是你母親主動加入我幻情道，而非我幻情道去找上你母親”警幻道姑很認真道。</p>
</p><p>&emsp;&emsp;一拳揮出，猶若大日降臨，方圓十里溫度霎時間提高了十幾度。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空破碎，警幻道姑避開了張百仁一拳，隨手一劈，虛空中似乎有某種鋒芒閃爍，向張百仁斬來。</p>
</p><p>&emsp;&emsp;“太陽神體！”張百仁運轉太陽神體防護，卻是毫無用處，那股波動莫名其妙的斬在了自家的陽神上。</p>
</p><p>&emsp;&emsp;“慧劍斬怒火！”警幻道姑的一劍斬去了張百仁心中滔天怒火。</p>
</p><p>&emsp;&emsp;一個人沒有怒火，攻擊的手段自然發揮不出五成力量。</p>
</p><p>&emsp;&emsp;“慧劍斬殺機！”</p>
</p><p>&emsp;&emsp;又是莫名其妙，不可防備的一劍。</p>
</p><p>&emsp;&emsp;人若沒了殺機，無論如何都提不起手中長劍，舞不動自己的拳頭。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹駭然：“好詭異的神通！”</p>
</p><p>&emsp;&emsp;“此乃我幻情道無上神通慧劍，若想斬人之七情六慾，便先需斬自己的七情六慾，斬斷自己的七情六慾之後，人無私心，方纔可上體天心，凝練出無視一切法的慧劍”警幻道姑不緊不慢道。</p>
</p><p>&emsp;&emsp;“慧劍，領教了！”張百仁眼中露出了一抹凝重，周身殺機再次開始匯聚：“可是沒有人能斬掉我神魂中的殺機！慧劍也不行！”</p>
</p><p>&emsp;&emsp;誅仙四劍，生而爲殺！</p>
</p><p>&emsp;&emsp;虛空捲起道道漣漪，張百仁一拳太陽神火涌出，再次向着警幻道姑打去。</p>
</p><p>&emsp;&emsp;警幻道姑面色詫異：“好濃郁的殺機，若不能化解你心中的殺機，只怕都督法體難成！”</p>
</p><p>&emsp;&emsp;“哼，本座如何行事，豈用得上旁人指手畫腳！”張百仁冷然一笑，拳頭過處虛空片片崩碎：“番天印！”</p>
</p><p>&emsp;&emsp;忽然張百仁印訣一變，番天印被其施展出來，凝固了一方時空，向着幻情道姑鎮壓了下去。“豎子，休要猖狂，我來會你一會！”</p>
</p><p>&emsp;&emsp;ps：這一章感謝“三鮮”和我打王者，爲了讓我加更演的太厲害，瞬間叫我失去了王者的樂趣，我要好好碼字了！！！心態崩了。</p>
