<title>《一品道門》▷ 第三百四十六章 廝殺前奏</title></p><p>&emsp;&emsp;“一番心意？無事獻殷勤，非奸即盜！”張百仁看着掌櫃：“吃下去！”</p>
</p><p>&emsp;&emsp;行走在大街上，看着道路兩旁的小販，隨手買了一斤糖炒栗子，不緊不慢的走在洛陽城中。</p>
</p><p>&emsp;&emsp;“李閥！果真是李閥！”張百仁來到了太原官府，站在唐國公府前，感應到玄機老祖氣機，張百仁不緊不慢的撥着糖炒栗子：“就算知道玄機老祖藏匿在李家，我又能做什麼？”</p>
</p><p>&emsp;&emsp;“李家不謀反，憑藉楊廣與李淵的關係，我什麼都做不了”將糖炒栗子塞入嘴中，張百仁謂然一嘆：“歷史不是那麼容易改變的。”</p>
</p><p>&emsp;&emsp;楊廣狗改不了吃屎的性格若是不作出改變，張百仁發現自己真的什麼都改變不了。</p>
</p><p>&emsp;&emsp;問題根子還是出現在楊廣身上。</p>
</p><p>&emsp;&emsp;哪裡有壓迫哪裡就有反抗，張百仁可以提前將各路反賊盡數斬殺，但那又如何？</p>
</p><p>&emsp;&emsp;依舊會有人因爲活不下去造反！</p>
</p><p>&emsp;&emsp;隨意進入一家客棧，張百仁聲音沉悶道：“來一間上房。”</p>
</p><p>&emsp;&emsp;小二連忙領着張百仁向後院走去，看着路上的花草景色，小二嘿嘿一笑：“公子可還滿意？”</p>
</p><p>&emsp;&emsp;“景緻不錯！”張百仁隨手一串銅板扔了過去：“本公子住一夜，各種好酒好菜儘管招呼。”</p>
</p><p>&emsp;&emsp;“是！是！是！”小二攥住一串銅錢，眼中滿是狂喜之色，一串銅錢大半都要被自己貪墨下了。</p>
</p><p>&emsp;&emsp;這世上大方的人並不多，自己好久都沒有碰到這麼肥的肥羊了。</p>
</p><p>&emsp;&emsp;小二退下，張百仁臨窗而立，看着庭院裡的樓臺水榭，心中思忖着龍珠之事。</p>
</p><p>&emsp;&emsp;關於祖龍運轉龍珠雷電的記憶碎片張百仁已經找到，關鍵是祖龍手段不是自己的手段，如何將祖龍的手段化作自己手段纔是關鍵。</p>
</p><p>&emsp;&emsp;龍珠乃祖龍修煉而出，祖龍御使起來當然毫無滯怠，自己可不行。</p>
</p><p>&emsp;&emsp;張百仁鑽研祖龍的手段，不斷思考着祖龍的法訣轉化，如何刺激龍珠，控制住龍珠的雷電之力。</p>
</p><p>&emsp;&emsp;李家</p>
</p><p>&emsp;&emsp;李昞眼睛微微眯起：“今早有侍衛稟告，那小兒出現在李府門外，果真不是省油的燈，居然找上門來，決不能叫其活着離開。”</p>
</p><p>&emsp;&emsp;“孩兒已經派遣軍中高手，太原城中的各路英豪今晚也會動手，我李家正好趁機渾水摸魚”李淵壓低嗓子道。</p>
</p><p>&emsp;&emsp;夜幕降臨</p>
</p><p>&emsp;&emsp;張百仁吃了酒菜，略作洗漱便上牀歇息，這裡是李家的地盤，張百仁當然不敢熟睡，暗中存了警惕之心，半睡半醒的打坐運功。</p>
</p><p>&emsp;&emsp;是夜</p>
</p><p>&emsp;&emsp;無數羣豪身穿黑衣，或戴面具或帶着臉譜出現在客棧外。</p>
</p><p>&emsp;&emsp;一絲絲軟膩的香甜瀰漫整個客棧，聞到這股香甜味道的人，幾個呼吸間翻了翻白眼昏睡過去。</p>
</p><p>&emsp;&emsp;“嗯？”感受到鼻子間那股軟膩的香甜，張百仁霎時間便感覺到了不妙，猛地坐起身拿起手帕沾溼捂住口鼻，悄然坐在牀榻邊緣，看着彷彿化爲了死寂之地的客棧，露出冷笑：“就知道你們今晚忍不住動手，小爺我倒要看看你們玩什麼花樣。”</p>
</p><p>&emsp;&emsp;“走火了！”</p>
</p><p>&emsp;&emsp;“走火了！”</p>
</p><p>&emsp;&emsp;小二在後院猛然一聲驚呼，話語中滿是焦急之色。</p>
</p><p>&emsp;&emsp;老闆慌忙跑了過來，看着不過幾個呼吸間便已經是鋪天蓋地的熊熊大火，頓時撕心裂肺道：“我的客棧！我的客棧啊！”</p>
</p><p>&emsp;&emsp;“客棧裡面的商旅都在沉睡，還沒有任何動靜”老闆似乎想起了什麼一般，高聲呼喝：“快點敲鑼打鼓將裡面的人給我驚醒，這麼多旅客千萬不要被燒死了！”</p>
</p><p>&emsp;&emsp;算這老闆還有良心，關鍵時刻惦記着這些旅客。</p>
</p><p>&emsp;&emsp;“快點打水撲火！”</p>
</p><p>&emsp;&emsp;ps：666666給大家推薦一本仙俠鉅作《申公豹傳承》作者太有才了，我看的入迷都不想碼字了。</p>
