<title>《一品道門》▷ 第一千一百四十九章 起死回生，在上崑崙</title></p><p>&emsp;&emsp;應龍戰死了！</p>
</p><p>&emsp;&emsp;死去的九黎族戰士居然都復活了！</p>
</p><p>&emsp;&emsp;“這……”蚩尤身子哆嗦，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;風婆雨師等人亦是目瞪口呆，瞧着復活的衆人，猛然邁步出去扶起那復活之人，開始驗證。</p>
</p><p>&emsp;&emsp;“如何？”奢比屍轉身看着蚩尤。</p>
</p><p>&emsp;&emsp;“這……這是真的？我九黎族勇士當真復活了？”瞧着站起身的九黎族勇士，蚩尤眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“大王還需相信自己的眼睛！”奢比屍輕輕一笑：“閻王要其三更死，誰能叫其二更亡。有我兄弟相助，區區軒轅不成氣候，就算是耗也能將其耗死！”</p>
</p><p>&emsp;&emsp;“真沒想到，區區軒轅居然將本王逼迫到這種程度！明日本王定斬軒轅狗頭！”蚩尤眼中殺機繚繞：“來人，大擺筵席宴請兩位帝君。”</p>
</p><p>&emsp;&emsp;軒轅部落</p>
</p><p>&emsp;&emsp;整個部落一片悽慘</p>
</p><p>&emsp;&emsp;白帆無窮無盡。</p>
</p><p>&emsp;&emsp;“多虧玄女娘娘相助，不然只怕我有熊一族已經毀滅於此次大戰了！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;道法不能施展，張百仁只能施展軒轅本身的武技，一身修爲大打折扣。</p>
</p><p>&emsp;&emsp;“蚩尤狼子野心，我等豈敢叫其得了天下！明日一戰，女妭剋制了風婆雨師，只希望大王能一舉定鼎天下，使我人族免於戰亂之苦！”玄女輕輕一嘆。</p>
</p><p>&emsp;&emsp;“報！”</p>
</p><p>&emsp;&emsp;門外傳來一陣急促的腳步聲，伴隨着呼喊直接闖入大帳：大王，不好了！不好了！戰場中那些被斬殺的九黎族居然都紛紛復活了！</p>
</p><p>&emsp;&emsp;“什麼？”張百仁驚得站起身：“這不可能！死人如何復活！”</p>
</p><p>&emsp;&emsp;“休要妖言惑衆，還不速去探明再稟告！”張百仁怒斥一聲。</p>
</p><p>&emsp;&emsp;說完話，瞧着斥候遠去，方纔轉身看向廣成子與玄女：“二位何以教我？”</p>
</p><p>&emsp;&emsp;廣成子捻着鬍鬚，面色陰沉道：“是陰司插手了！”</p>
</p><p>&emsp;&emsp;“那探子所言可是真的？”張百仁一雙眼睛看着廣成子。</p>
</p><p>&emsp;&emsp;“陰司爲了謀劃陽世本源，可是下了大本錢！”廣成子所問非所答。</p>
</p><p>&emsp;&emsp;張百仁‘噗通’一聲落在椅子上：“這仗該怎麼打？”</p>
</p><p>&emsp;&emsp;一羣人面對着一羣能不斷復活的人，該怎麼打？</p>
</p><p>&emsp;&emsp;這不是開玩笑嗎？</p>
</p><p>&emsp;&emsp;九黎族死而復活，必然將士各各勇猛無雙，悍不畏死！而有熊部落的士兵不用說，就算有奇門大陣作爲依憑，士氣也難免低落，落入下風。</p>
</p><p>&emsp;&emsp;“若不想出剋制之法，九黎族早晚要將有熊一族磨死！”張百仁閉上眼睛。</p>
</p><p>&emsp;&emsp;一邊廣成子低垂着腦袋，過了一會才道：“若想破局，還要落在大王身上。”</p>
</p><p>&emsp;&emsp;“還請先生教我！”軒轅猛然睜開眼，面色凝重道。</p>
</p><p>&emsp;&emsp;“當年天皇年間，先天神祗壓迫我人族衆生，奴役大地百族，我人族有天皇出世，仰觀天地大道，創造出埋葬先天神祗的無上法典《天墳》；天皇之後，諸神式微妖族崛起，始與我人族爭鋒，以我人族爲血食。時至此時，地皇出世，俯察大地山河，隨即以天墳爲參考，領悟出無上法典《地墳》，震懾了世間無數大妖，使得各路妖王不敢與我人族爭鋒。實乃天命也，如今陰司出世，大王當以天地二墳爲本，創造出我人族的無上玄功”廣成子看着張百仁：“天皇創造《天墳》，掌握了大地的一半本源，所以能依憑大地敗退先天神祗。地皇創造《地墳》，在五成的本源上又加了兩成，修習《天地二墳》可執掌大地七成本源。但陰司地府最是奇特，乃是上一紀元的老鬼創造而出，想要平定陰司之亂，非掌握十成大地本源不可。”</p>
</p><p>&emsp;&emsp;若能掌握十成大地本源，人族當可改換天地，成爲天地之主！</p>
</p><p>&emsp;&emsp;“老師是說要我創造一部典籍？”張百仁愣了愣神。</p>
</p><p>&emsp;&emsp;“天數也！我人族崛起底蘊淺薄，若無上典籍難以鎮壓氣數！”廣成子輕輕一嘆。</p>
</p><p>&emsp;&emsp;張百仁想起了後世的傳言，人族有《三墳》，莫非這最後一墳乃是軒轅大帝創造的？</p>
</p><p>&emsp;&emsp;亦或者說是自己創造的？</p>
</p><p>&emsp;&emsp;三墳，如何延續天地二墳，創造出一部無上典籍延續天地二墳的力量，徹底執掌十層的大地本源？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一個人站在星空下無語！</p>
</p><p>&emsp;&emsp;創造出無上典籍剋制陰司，有熊部落可活，自己能一統人間大地，藉此成道。創造不出典籍，煙消雲散灰飛煙滅。</p>
</p><p>&emsp;&emsp;軒轅大帝的考驗未免太難了！</p>
</p><p>&emsp;&emsp;張百仁打量着手中的天地二墳，露出一抹沉思之色。</p>
</p><p>&emsp;&emsp;神性！</p>
</p><p>&emsp;&emsp;關鍵時刻只能藉助神性的力量了！</p>
</p><p>&emsp;&emsp;唯有神性的推演，才能創造出無上典籍。張百仁雖是陽神真人，又有軒轅大帝的武道經驗，卻也知道自己幾斤幾兩。</p>
</p><p>&emsp;&emsp;神性分出了五成，不斷解析着《天墳》《地墳》的奧義，不斷思慮着天地二墳的諸般玄妙之處，補足天地二墳的不全之處，執掌剩下的那三成大地本源。</p>
</p><p>&emsp;&emsp;日落、日升，歲月悠悠輪迴。</p>
</p><p>&emsp;&emsp;涿郡大戰依舊在繼續，縱使是有陰司相助，但遁甲大陣就是遁甲大陣，不過是在殺一遍罷了！</p>
</p><p>&emsp;&emsp;瞧着獨坐高山上的人影，玄女與軒轅眼中露出一抹期盼。</p>
</p><p>&emsp;&emsp;“你說有幾成把握？”玄女看着廣成子。</p>
</p><p>&emsp;&emsp;廣成子搖搖頭：“不知！”</p>
</p><p>&emsp;&emsp;有熊一族的士兵得不到補償，日日夜夜在不斷消耗，每拖一日，有熊一族的境遇便悽慘一份。</p>
</p><p>&emsp;&emsp;“可曾查出遁甲大陣的來源？”蚩尤看向手下兄弟。</p>
</p><p>&emsp;&emsp;“大人，查出來了！根據九黎一族戰死的魂魄推斷，遁甲大陣來源於崑崙山！”一位魔神道。</p>
</p><p>&emsp;&emsp;“崑崙山？西王母在玩什麼把戲？莫非想要兩頭壓籌嗎？”蚩尤面色冷厲：“風伯，你去崑崙山走一遭，問問金母到底想要幹什麼！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;風伯恭敬一禮，化作狂風遠去。</p>
</p><p>&emsp;&emsp;崑崙山</p>
</p><p>&emsp;&emsp;“娘娘，蚩尤麾下風伯求見！”一侍女開口道。</p>
</p><p>&emsp;&emsp;“嗯？”西王母端坐山巔，聞言眉頭一皺：“叫他上來吧，莫非人間已經定鼎？”</p>
</p><p>&emsp;&emsp;“蚩尤已經練成千秋不死之身，區區軒轅如何與蚩尤相提並論！”西王母眉頭一皺。</p>
</p><p>&emsp;&emsp;“拜見娘娘！”思忖中，風伯已經來到山巔，瞧着雲霧中綽約的人影，頓時彎腰下拜，露出了恭敬之色。</p>
</p><p>&emsp;&emsp;“可是蚩尤取勝了？”西王母眉頭一皺。</p>
</p><p>&emsp;&emsp;風伯苦笑：“娘娘，大王在討伐軒轅小兒之時，那軒轅不知自何處學得遁甲之術，殺的我九黎節節大敗，還請娘娘做主。”</p>
</p><p>&emsp;&emsp;西王母聞言眉頭一皺，過了一會才聲音傳遍崑崙：“我崑崙山中，何人聽說過此神通？”</p>
