<title>《一品道門》▷ 第一千六百二十二章 禪宗五祖</title></p><p>&emsp;&emsp;心猿降服意馬，方纔是無上正道，一旦意馬掀翻了心猿，人就會瘋掉。</p>
</p><p>&emsp;&emsp;張百仁長身玉立，站在百花樓的窗口處，瞧着遠方搭建起來的木臺，眼中露出一抹好奇之色，手指不緊不慢的敲擊着案几。</p>
</p><p>&emsp;&emsp;“都督在想什麼？”袁天罡來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“你說水陸法會，誰會取勝？”張百仁道。</p>
</p><p>&emsp;&emsp;“若比試法力神通，自然佛門更甚一籌，我道門諸位高真依舊在輪迴深處苦修，唯有法身駐世，那裡是全盛時期世尊的對手。但若是論道，法身與本尊並無差別，我道門隨意一位老祖都可與世尊辯論上三天三夜！”袁天罡得意一笑。</p>
</p><p>&emsp;&emsp;“沒那麼簡單，只怕事情出乎你的預料，道門這回危險了！”張百仁眼中露出一抹詫異之色。</p>
</p><p>&emsp;&emsp;“哦？還請都督指點迷津！”袁天罡聞言立即恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“道門的事情幹我何事？你莫要想着爲道門求情，我是絕對不會亂說的。”</p>
</p><p>&emsp;&emsp;袁天罡聞言苦笑一聲，說不出話來，只能低垂下腦袋，眼中露出了一抹思索。</p>
</p><p>&emsp;&emsp;月圓中秋</p>
</p><p>&emsp;&emsp;此時天空中桂花飄香，李世民自然是不會參加所謂水路法會的，他要的只是一個結果。</p>
</p><p>&emsp;&emsp;張百仁也不會去參加所謂的水陸法會，他既不屬於道門，也不屬於佛門，誰勝誰負對他來說並無影響。</p>
</p><p>&emsp;&emsp;但是對於道門與佛門來說，卻是關於氣數之爭，未來運道之事，絲毫馬虎不得。</p>
</p><p>&emsp;&emsp;“走吧，道門這回輸定了！”張百仁轉身離去，來到了長安城外的一處宅院乘涼。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”世尊腳踏白蓮，身邊跟着一個孩童，身姿搖曳的來到了場中，對着張百仁行了一禮：“見過都督。”</p>
</p><p>&emsp;&emsp;世尊身邊跟着一個小沙彌，安安靜靜的侍立在世尊的身邊。</p>
</p><p>&emsp;&emsp;“你不去參加論道大會？”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“區區論道大會，自然有我佛門弟子代勞，和尚擔心的反倒是天竺哪位大乘佛門教主”世尊一雙眼睛看着張百仁：“閣下這一手棋下的確實是妙。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁聞言不置可否。</p>
</p><p>&emsp;&emsp;“可惜都督想錯了，棋差一招，如今中土祖脈正在重新凝聚，我佛門早就棄了天竺的根基，欲要在中土徹底紮根，不破不立都督反倒是幫了我佛門一個大忙，徹底斬了在天竺的根基，也叫我佛門少了羈絆”世尊的一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“哦？是嗎？”張百仁不置可否，一雙眼睛看向了那小沙彌：“這就是侯君集的孫子？”</p>
</p><p>&emsp;&emsp;“都督好狠毒的心腸，居然給他喝下忘情水，不過喝了忘情水後修道天資卻是絕頂，日後能繼承我佛門大統”世尊淡定的笑着。</p>
</p><p>&emsp;&emsp;“哦？”張百仁不置可否，區區一個侯君集的子孫罷了，在自己眼中螻蟻一般的存在，隨便一腳都可以碾死。</p>
</p><p>&emsp;&emsp;“你可要小心一點，若日後佛宗因爲此子惹出禍端，可別怪我沒提醒你”張百仁使勁的咳嗽着，山間的風隨着其呼吸在不斷紊亂。</p>
</p><p>&emsp;&emsp;看着面色蒼白的張百仁，世尊搖了搖頭：“可惜，閣下根基遭受重創，百年之內休想痊癒，這次驚瑞大世，怕是隻能錯過了。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁擦了擦嘴角，並沒有多說什麼。</p>
</p><p>&emsp;&emsp;此時天邊佛光流轉，五道人影落在了腳下，卻見五人身披袈裟，周身佛法莊嚴，似乎能將天地萬物度化。</p>
</p><p>&emsp;&emsp;“見過世尊佛祖，見過大都督！”五人齊齊一禮。</p>
</p><p>&emsp;&emsp;“都督，我這佛門五位佛子如何？”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“佛門五祖若是還只能說一個差，本都督就是眼瞎！真想不到，禪宗五祖居然也衝出了輪迴，在此世覺醒宿慧成就了大道”張百仁眼中難得露出一抹罕見的凝重。</p>
</p><p>&emsp;&emsp;禪宗五祖就站在自己的身前，自己居然看不出禪宗五祖的深淺，可見此五人修爲境界在自己之上，至於說戰力……絕對是及不上自己。</p>
</p><p>&emsp;&emsp;“慧可見過都督！”</p>
</p><p>&emsp;&emsp;“僧璨見過都督！”</p>
</p><p>&emsp;&emsp;“道信見過都督！”</p>
</p><p>&emsp;&emsp;“弘忍見過都督！”</p>
</p><p>&emsp;&emsp;“慧能見過都督！”</p>
</p><p>&emsp;&emsp;“好一個佛門五祖，諸位都是本座前輩，不必客套！”張百仁掃過眼前五祖，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;佛門能在中土紮根，不是沒有原因的。</p>
</p><p>&emsp;&emsp;從世尊到達摩，然後再到佛門五祖，一代代天驕的不斷努力，不斷的在中土紮根發揚光大，佛門的繁榮、春風吹又生，靠的是一代代人不懈努力。</p>
</p><p>&emsp;&emsp;“都督以爲我佛門與道門論道勝算幾何？”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“佛門有五祖在，自然是必勝！我只是好奇，世尊手筆未免太大，爲了區區一個水陸法會居然捨得將五祖自輪迴中點醒，代價未免太大”張百仁心中詫異。</p>
</p><p>&emsp;&emsp;“道門自然是不值得我佛門出這般陣仗，只是都督的大乘佛教卻不簡單，這次論道大會我禪宗必然全力以赴，奪了大會的頭名，絕不給大乘佛教任何機會，都督若沒有信心，還是提早罷手吧！”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“我倒你爲何來此，原來是耀武揚威的！想要不戰而屈人之”張百仁慢慢的轉過身，看向了遠處雲海：“禪宗雖然有五祖在，但本都督對觀自在更有信心。閣下既然有信心，咱們不如賭一場如何？”</p>
</p><p>&emsp;&emsp;“賭？怎麼賭？”世尊雙眼看着波瀾不驚的張百仁，心中有些沒底。</p>
</p><p>&emsp;&emsp;“怎麼賭？不如就賭這次大乘佛教與禪宗論道的輸贏如何？”張百仁笑看着世尊。</p>
</p><p>&emsp;&emsp;“哦？輸了如何？贏了如何？”世尊一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“大乘佛門若贏了，則佛門正統之稱歸於大乘佛門，你等禪宗日後改爲小乘佛門，俱都歸入佛門一宗如何？”張百仁笑眯眯的看着世尊。</p>
</p><p>&emsp;&emsp;日後大乘佛門與禪宗歸爲一宗，張百仁的心思世尊一眼便能看穿，張百仁這廝狼子野心，想要奪取禪宗的數千年氣數。</p>
</p><p>&emsp;&emsp;禪宗乃佛門，佛門是禪宗。大乘佛教是佛門的一份子，但卻代表不得佛門，只是佛門的一個分支罷了。大乘佛教是大乘佛教，二者不可混淆。</p>
</p><p>&emsp;&emsp;“若大乘佛門輸了呢？”世尊一雙眼睛死死的盯着張百仁，似乎在審視張百仁是否色厲內荏，有任何的心虛之態。</p>
</p><p>&emsp;&emsp;“大乘佛門若輸了，便併入小成佛門，尊奉你爲教祖，如何？”張百仁一雙眼睛看着世尊。</p>
</p><p>&emsp;&emsp;“你就這般有信心？”世尊的眼睛死死盯着張百仁，對於世尊來說大乘佛門的誘惑太大，若能吞噬了大乘佛門的教義，日後天下都是自己的，再也沒有道門什麼事了。</p>
</p><p>&emsp;&emsp;“呵呵，不知世尊敢不敢與我賭鬥一把？”張百仁看着世尊。</p>
</p><p>&emsp;&emsp;“我能做禪宗的主，但你卻未必能做大乘佛門的主，到時候觀自在不認賬，我豈非人財兩空？”世尊搖頭晃腦，不敢輕易涉險：“若是大乘佛門敗了，你允許佛門在涿郡傳道，我便同意閣下的賭約。”</p>
</p><p>&emsp;&emsp;“你倒是打的好算盤，一點虧都不肯吃！”張百仁搖了搖頭，手中拿出羊皮卷：“契約在此，閣下籤訂了契約吧，此事日後不得反悔。若違背契約，必然遭受因果反噬。”</p>
