<title>《一品道門》▷ 第一千五百九十五章 王世充之死</title></p><p>&emsp;&emsp;修行中人最怕的是什麼？</p>
</p><p>&emsp;&emsp;“都督，斬草不除根，春風吹又生……”裴昱在張百仁身後低聲道。</p>
</p><p>&emsp;&emsp;“呵呵，王世充乃是王家的人，你也是門閥世家中的一員，怎麼落井下石？”張百仁詫異的看着裴昱。</p>
</p><p>&emsp;&emsp;“都督此言差矣，我與他們不一樣”裴昱的眼中滿是傲然。</p>
</p><p>&emsp;&emsp;“你與他們確實是不一樣”張百仁認真的打量了裴昱一遍之後，方纔慢慢的轉過身來：“有些事情，並沒有你看到的那般簡單，王仁則此人我有大用。”</p>
</p><p>&emsp;&emsp;腳掌踩在鬆軟的泥土上，張百仁忽然停住腳步，他感受到了一股熟悉的氣機。</p>
</p><p>&emsp;&emsp;“你先回涿郡，本都督還有要事處理！”張百仁身形一閃，消失在夜色中，留下裴昱站在原地摸不着頭腦。</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;一堆篝火</p>
</p><p>&emsp;&emsp;虯髯客烤着地瓜，手中拿着美酒，看着天空中的明月許久無語。</p>
</p><p>&emsp;&emsp;“你倒是好興致”一道聲音在密林中響起，然後就見張百仁緩步自山林中走出來，站在了篝火前，一雙眼睛看着虯髯客，與當年相比，虯髯客周身精氣神內斂，修爲顯然又有增益。</p>
</p><p>&emsp;&emsp;“都督”虯髯客懶洋洋的擡起頭，又喝了一口酒水。</p>
</p><p>&emsp;&emsp;“什麼時候回中土的？也不與我打聲招呼，若非心有所感，只怕還不知道你會來”張百仁坐在虯髯客身邊，翻滾着火堆裡的地瓜。</p>
</p><p>&emsp;&emsp;“你要決戰中土各路高手，這等盛事我又豈能錯過？”虯髯客一雙眼睛看着張百仁，死死的盯着張百仁鬢角處的兩縷微不足道的白髮：“你還是你嗎？”</p>
</p><p>&emsp;&emsp;“天道是我，人道是我！天道也好，人道也罷，都是我！”張百仁笑眯眯的道。</p>
</p><p>&emsp;&emsp;“哦？”虯髯客一雙眼睛盯着張百仁：“若在二十年前，你是無論如何都不會吞了中州祖脈的。”</p>
</p><p>&emsp;&emsp;“但我現在偏偏吞了”張百仁道。</p>
</p><p>&emsp;&emsp;“你若徹底踏入天道，對於衆生來說就是一場浩劫，普天之下沒有人是你的對手，沒有人能阻擋你的腳步”虯髯客眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“哦？幾十年不見，正要掂量一番你的本事！”張百仁一雙眼睛看着虯髯客。</p>
</p><p>&emsp;&emsp;“你就不要拿我開心了，當日你決戰諸位魔神的戰鬥，我親眼目睹，如何是你對手？”虯髯客連連搖頭。</p>
</p><p>&emsp;&emsp;“罷了！”忽然張百仁意興闌珊的嘆了一口氣：“你還要走嗎？”</p>
</p><p>&emsp;&emsp;“中土非我久留之地”虯髯客道。</p>
</p><p>&emsp;&emsp;“紅拂等了你二十多年，她現在過得並不幸福，李靖也不再是以前的那個李靖了”張百仁看着虯髯客。</p>
</p><p>&emsp;&emsp;虯髯客不語，只是喝了一口酒水。</p>
</p><p>&emsp;&emsp;破空聲響起，在叢林中迴盪，虯髯客如同受驚的兔子般，猛然竄了出去，消失在黑夜中不見了蹤跡。</p>
</p><p>&emsp;&emsp;紅衣依舊，亦如當年，只是歲月終究是在其臉上留下了道道的風霜，整個人臉上失去了往日裡的一抹光澤。</p>
</p><p>&emsp;&emsp;“怎麼是你！”紅拂女看着張百仁，頓時面色一變。</p>
</p><p>&emsp;&emsp;“你是在追虯髯客吧？”張百仁一雙眼睛很認真的打量着紅拂女。</p>
</p><p>&emsp;&emsp;“他往那個方向走了”紅拂硬邦邦的道。</p>
</p><p>&emsp;&emsp;“你追不上他”張百仁道：“不要白費力氣了。”</p>
</p><p>&emsp;&emsp;“追不上也要追，二十年前我錯過了，這回他就算是跑到天涯海角，我也絕不會放過他！”紅拂女咬牙切齒道：“他去哪個方向了？”</p>
</p><p>&emsp;&emsp;“你若信我，就去這個地方等着，總有一日他會落在你的手中”張百仁拿起來木棍，削成了一個木牌，在上面刻下了一行字。</p>
</p><p>&emsp;&emsp;紅拂女一雙眼睛看着張百仁，看了許久後纔將木牌拽過去，轉身向黑暗中走去。</p>
</p><p>&emsp;&emsp;“對不起！”張百仁忽然開口。</p>
</p><p>&emsp;&emsp;紅拂身子一頓，站在火光外身形搖曳不定。</p>
</p><p>&emsp;&emsp;“一切都已經過去了，當年之事是我自作自受！”良久後紅拂才繼續邁步，消失在黑暗中。</p>
</p><p>&emsp;&emsp;“你體內有旱魃的血液，不老不死不生不滅，你日後莫要修煉武道，吞吐太陰之光才能重返青春，太陰星纔是你的力量來源，你現在走岔了路子”張百仁聲音傳入了叢林中。</p>
</p><p>&emsp;&emsp;許久後，才聽叢林內傳來一道聲響：“謝謝了，你我日後兩清了。”</p>
</p><p>&emsp;&emsp;“兩清了！兩清了好！”張百仁慢慢站起身，看着身前的篝火，整個人縮在袍子裡，默然不語。</p>
</p><p>&emsp;&emsp;“嗖~~~”</p>
</p><p>&emsp;&emsp;又是一陣破空聲響起，來人自叢林落在了張百仁身後。</p>
</p><p>&emsp;&emsp;“大哥別來無恙！不曾想消失二十多年，你居然又重新返回了中土”李靖的聲音在張百仁身後響起。</p>
</p><p>&emsp;&emsp;張百仁耐心的烤着地瓜，沒有說話，今夜註定是一個不眠之夜。</p>
</p><p>&emsp;&emsp;“你不該回來！”許久後才聽李靖的聲音響起：“你既然已經都走了，爲什麼還要回來？爲什麼還要破壞我與紅拂的生活？”</p>
</p><p>&emsp;&emsp;李靖的聲音裡透漏着一絲絲沙啞、怨恨：“紅拂雖然嫁給了我，但她的心卻屬於你，整整二十年了，她吃齋唸佛，無時不刻的不在想你。我不甘心！我不甘心啊！”</p>
</p><p>&emsp;&emsp;“你爲什麼還要回來！你爲什麼還要活着！只要你活着一日，紅拂就一日不會將你忘記，今日你我便做一個了斷！活着的人，將徹底擁有紅拂，活着的人將會繼續活下去！”</p>
</p><p>&emsp;&emsp;悄無聲息，一刀刺入了張百仁的肋下，洞穿了其心臟。</p>
</p><p>&emsp;&emsp;這一刀太突兀，太過於忽如其來，甚至於張百仁都沒反應過來。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;怎麼回事？</p>
</p><p>&emsp;&emsp;李靖將我當成虯髯客，然後忽然出手偷襲？</p>
</p><p>&emsp;&emsp;張百仁的眼中滿是愕然，果然有些事情聽不得。本來想着偷聽一些虯髯客與李靖之間的狗血秘密，但是誰能想到李靖居然忽然促下殺手，叫人心中根本就沒有防備之心。</p>
</p><p>&emsp;&emsp;而且，李靖什麼時候有這般陰損的套路了？</p>
</p><p>&emsp;&emsp;這一刀太快，雖然張百仁漫不經心沒有防備，但能刺入其心臟，可見這一刀的本事。</p>
</p><p>&emsp;&emsp;若換了虯髯客在此，只怕必死無疑。</p>
</p><p>&emsp;&emsp;“都說了，你不該回來！”李靖嘆了一口氣：“黃泉路上，你莫要怪我。當年我與紅拂兩小無猜，若非張百仁壞了我命根子，豈會給你橫刀奪愛的機會？你妄自稱之爲豪俠，但卻乘人之危奪人妻女，簡直是卑鄙至極。”</p>
</p><p>&emsp;&emsp;“死到臨頭，你還有何話說？”李靖俯視着一襲黑袍的‘虯髯客’，眼中滿是殺機：“只要殺了你，便天下太平，紅拂依舊會回到我身邊。我會將你埋骨於此，到時候對紅拂說你出海了，這一切自然是天衣無縫。”</p>
</p><p>&emsp;&emsp;說着話，李靖一跺腳，震開了泥土，雙目瞧着虯髯客：“有什麼遺言，你儘管說吧。”</p>
</p><p>&emsp;&emsp;“不說是吧，那就算了，還是趕緊將你埋了，紅拂就在這附近轉悠，若被紅拂發現，可不好解釋！”李靖又是一拳轟出，欲要將‘虯髯客’的腦袋轟爆，徹底斷絕了對方的生機。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一把長劍忽然自黑袍中刺出，點亮了深邃的黑夜。</p>
</p><p>&emsp;&emsp;劍光太快，快到李靖根本就來不及反應，寶劍已經刺入了其心臟之中。</p>
</p><p>&emsp;&emsp;“好快的劍，你不是虯髯客！”李靖捂着心口，踉踉蹌蹌的倒退。</p>
</p><p>&emsp;&emsp;ps：盟主更！感謝“楚夢瑤的木頭人”同學盟主，加十更……要哭了……</p>
