<title>《一品道門》▷ 第六百八十八章 楊堅駕臨</title></p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;張百仁口中嘖嘖有聲，千古皇家父子撕逼大作戰，還真是精彩至極。</p>
</p><p>&emsp;&emsp;“楊廣，你還不速速跪下和父親認錯！”楊勇怒斥一聲。</p>
</p><p>&emsp;&emsp;“朕乃人道之主，萬民之主，跪天跪地，卻不跪爾等鬼神！”楊廣揹負雙手，眼中滿是傲然。</p>
</p><p>&emsp;&emsp;“逆子！逆子！事到如今你還不知悔改”楊堅面色鐵青拔出腰間佩劍：“我殺了你這逆子。”</p>
</p><p>&emsp;&emsp;此時滿朝文武相繼走來，瞧着面色淡然的楊廣，滿臉暴怒的楊堅，俱都紛紛上前行禮：“我等拜見天帝，拜見陛下。”</p>
</p><p>&emsp;&emsp;楊廣揮揮手，示意羣臣後退，此時天宮衆位神祗將暴怒的楊堅攔住，一個個不斷開口勸慰。</p>
</p><p>&emsp;&emsp;這父子，簡直就是一對冤孽。</p>
</p><p>&emsp;&emsp;“宇文盛！”楊堅對着下方羣神喊了一聲。</p>
</p><p>&emsp;&emsp;“拜見陛下！”</p>
</p><p>&emsp;&emsp;宇文盛走出來，眼中滿是恭敬。</p>
</p><p>&emsp;&emsp;“宇文化及是你宇文家的人，這件事你看着辦！”楊堅面帶怒色。</p>
</p><p>&emsp;&emsp;宇文盛苦笑，一雙眼睛看向人羣中宇文述。宇文述硬着頭皮走上來：“爹！”</p>
</p><p>&emsp;&emsp;宇文化及也走上前：“見過爺爺！”</p>
</p><p>&emsp;&emsp;看着自家子孫，宇文盛也覺得頭大，無奈道：“天帝陛下的話你們聽到了！”</p>
</p><p>&emsp;&emsp;聽聞此言，宇文述與宇文化及悄悄看向楊廣，然後滿面苦笑：“這件事爹還是親自和成都說吧！成都奉了陛下的命令，孩兒也插手不得。”</p>
</p><p>&emsp;&emsp;聽了宇文述的話，那宇文盛苦笑，一步邁出跨越天際，來到行軍的幾十萬僕役前，看着拼命打罵的士卒，宇文盛道：“宇文成都何在？”</p>
</p><p>&emsp;&emsp;“太爺爺！”</p>
</p><p>&emsp;&emsp;宇文成都騎在馬上，見到宇文述後急忙翻身下馬，跪倒在地恭敬一禮。</p>
</p><p>&emsp;&emsp;“天帝陛下有旨，你不得在虐待百姓！”宇文盛一副公事公辦的樣子。</p>
</p><p>&emsp;&emsp;瞧着宇文盛，宇文成都心中瞭然，不緊不慢道：“太爺爺，成都如今爲人間天子效命，太爺爺若想成都住手，還需請出天子法令。”</p>
</p><p>&emsp;&emsp;“你這逆子，莫非連老祖宗的話都不聽了”宇文盛‘大怒’，劈頭蓋臉就是一頓大巴掌，打的宇文成都連連討饒，卻遲遲不肯鬆口。</p>
</p><p>&emsp;&emsp;打了半天，才見宇文盛無奈住手，回到涿郡對楊堅一禮：“還請天帝大人恕罪，後輩子孫不孝，家門不幸啊！”</p>
</p><p>&emsp;&emsp;楊堅面色鐵青，過了了一會纔看向遠處的魚俱羅：“魚俱羅，韓擒虎，當年你等在朕的帳下效命，朕親手提拔的爾等，這件事你等開口吧，今日朕要廢了這逆子皇位。”</p>
</p><p>&emsp;&emsp;楊廣聞言面色一變，猛然看向魚俱羅與韓擒虎。</p>
</p><p>&emsp;&emsp;韓擒虎面無表情，魚俱羅卻道：“此乃陛下家事，我等將士保家衛國，這等家事卻不便於插手。”</p>
</p><p>&emsp;&emsp;“魚大人說的是，我等只爲大隋效命，至於誰做皇帝，與我等關係不大”韓擒虎迎合了一句。</p>
</p><p>&emsp;&emsp;幾十年過去，早就滄海桑田，楊堅老部下也已經開始叛變。畢竟靠着楊廣吃飯，而且楊廣乃天地間第一高手，沒有人敢隨意得罪。</p>
</p><p>&emsp;&emsp;瞧着面無表情的楊廣，再看看滿朝文武，楊堅氣的直哆嗦：“好！好！好！好逆子！好逆子！當真好手段！”</p>
</p><p>&emsp;&emsp;ps：今天加兩更。第一更。</p>
