<title>《一品道門》▷ 第八百二十六章 在聞禹王鼎</title></p><p>&emsp;&emsp;“子不教父之過！溺子如殺子！”</p>
</p><p>&emsp;&emsp;在之後自己派遣觀自在剿滅百花谷，但宇文成都卻偏偏與張小草成親，張百仁不相信宇文成都不清楚張小草的身份。</p>
</p><p>&emsp;&emsp;“你不必多說本都督只想耳根清淨一會！”張百仁眯着眼睛道。</p>
</p><p>&emsp;&emsp;宇文成都聞言面色一滯，不敢發作，只能閉嘴不言。</p>
</p><p>&emsp;&emsp;張百仁是與宇文成都同輩的人，但卻與大將軍魚俱羅結交，已經和自己不是一個層面上的人了，雙方之間有本質上的差別。</p>
</p><p>&emsp;&emsp;到了魚俱羅莊園，難得魚俱羅居然沒有大吃大喝，而是懶洋洋的坐在庭院中曬太陽。</p>
</p><p>&emsp;&emsp;“大將軍倒是有興致！”張百仁不緊不慢的來到魚俱羅身邊坐下，宋老生此時正在遠處打磨筋骨，這些日子也進入了易骨之境，而且在易骨之境走了很遠。</p>
</p><p>&emsp;&emsp;宋老生不差感悟，只缺天才地寶。</p>
</p><p>&emsp;&emsp;這次龍宮之行魚俱羅鉢滿盆足，稍微自指尖漏出一點，都足夠宋老生服用的。</p>
</p><p>&emsp;&emsp;“你若想，可以比我安逸百倍！”魚俱羅沒有睜開眼，宇文成都退出小院，才聽魚俱羅道：“這次叫你來，是有件事要與你推敲一番。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，喝着茶水，呲溜跐溜的喝個不停。</p>
</p><p>&emsp;&emsp;魚俱羅道：“聽人說，又有禹王鼎要現世了。”</p>
</p><p>&emsp;&emsp;“在哪裡？”張百仁動作頓住，一雙眼睛猛然看向魚俱羅。</p>
</p><p>&emsp;&emsp;如今禹王鼎出世兩尊，剩下七尊禹王鼎卻一直毫無消息，這些年過去張百仁都要放棄了，不曾想魚俱羅居然開口說出這種話。</p>
</p><p>&emsp;&emsp;“禹王鼎在哪裡？”張百仁一雙眼睛死死的盯着魚俱羅。</p>
</p><p>&emsp;&emsp;“不知，只是似乎和納蘭家族有關，這事落在我耳中，恰巧聽聞你與納蘭小姐有舊，本將軍走不開身，此事要拜託你走一遭了”魚俱羅道。</p>
</p><p>&emsp;&emsp;“納蘭家族？會不會弄錯了？”</p>
</p><p>&emsp;&emsp;魚俱羅搖搖頭：“你走一遭便知。”</p>
</p><p>&emsp;&emsp;張百仁默然，然後二話不說離開魚俱羅的莊園。</p>
</p><p>&emsp;&emsp;“師傅，大都督這是？鬧彆扭了？”宋老生愣了愣。</p>
</p><p>&emsp;&emsp;“別瞎猜，我與大都督之間交情非同尋常，你去好好習武”魚俱羅瞪了宋老生一眼，繼續閉着眼睛在慢慢曬太陽。</p>
</p><p>&emsp;&emsp;“好些年沒與與納蘭靜見面了，早些年叫其收集禹王鼎的消息，今日看其有何解釋！”張百仁走在路上，一路南行來到城外的一處涼亭，袖子裡巧鷹子飛出，撲騰着翅膀消失在山林間。</p>
</p><p>&emsp;&emsp;一個時辰</p>
</p><p>&emsp;&emsp;天邊道道水汽瀰漫，納蘭靜一襲藍色衣衫，陽神出竅漫步虛空，剎那間來到張百仁身前，對着張百仁盈盈一禮：“見過大都督。”</p>
</p><p>&emsp;&emsp;“見到本都督，你有何話說？”張百仁一雙眼睛看着納蘭靜：“聽人說納蘭家如今鬧出的風波不小啊。”</p>
</p><p>&emsp;&emsp;納蘭靜聞言面帶苦笑：“都督容稟，本來十年前禹王鼎便有消息，妾身想着將消息落實，在稟告都督也不遲。誰知禹王鼎的消息太過於晦澀，足足找了十五年，前日剛剛有了線索，正準備彙報大都督，卻不曾想我大哥向背後組織告密，這消息不知怎的就天下皆知。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否：“這就是你的解釋？本都督助你執掌納蘭家族，你便這般解釋嗎？”</p>
</p><p>&emsp;&emsp;“如今禹王鼎有三處消息，這三處必然有禹王鼎，只是尚未辨認，不曾想居然驚動了大都督”納蘭靜拿出一副地圖。</p>
</p><p>&emsp;&emsp;張百仁看着納蘭靜，接過地圖細細看起來。</p>
</p><p>&emsp;&emsp;納蘭靜練了五神御鬼大法，張百仁便傳下真水玉章的修煉之術，如今納蘭靜在陽神境界也是一等一的強者。</p>
</p><p>&emsp;&emsp;“洛陽、長安、瓦崗”張百仁看着那三處地方，露出難看之色。</p>
</p><p>&emsp;&emsp;“你以爲禹王鼎最有可能藏在哪裡？”張百仁看向納蘭靜。</p>
</p><p>&emsp;&emsp;“瓦崗！”納蘭靜指着瓦崗地圖：“瓦崗有一座大陣，而且龍氣匯聚的速度未免太快，必然有鎮壓氣運之物。所以瓦崗山地帶必然有傳說中禹王鼎，唯有禹王鼎、傳國印璽纔能有如此神異。”</p>
</p><p>&emsp;&emsp;“你是說禹王鼎落在了瓦崗逆黨手中！”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“到也未必，或許只是被瓦崗無意中利用了而已”納蘭靜輕輕捂嘴一笑。</p>
</p><p>&emsp;&emsp;ps：大家元宵節快樂！</p>
