<title>《一品道門》▷ 第一千六百四十九章 袁守城的懲罰</title></p><p>&emsp;&emsp;縱使是修得無盡神通，無邊法力，那又如何？</p>
</p><p>&emsp;&emsp;說到這裡，袁守城跪倒在地：“要殺要剮，任憑都督處置，只是我袁家滿門老少無辜，天罡在都督賬下效命，還望都督能給我袁家一條生路，老夫感激不盡。”</p>
</p><p>&emsp;&emsp;說完話袁守城叩首，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;被自己的恩人坑了，袁守城又能說什麼？</p>
</p><p>&emsp;&emsp;他能說什麼？怎麼說？</p>
</p><p>&emsp;&emsp;諸葛家的人都死光了，袁守城想要說理，都找不到人。</p>
</p><p>&emsp;&emsp;難道去和死人說理？</p>
</p><p>&emsp;&emsp;所有諸葛家的人，俱都是灰飛煙滅，轉世輪迴的機會都沒有。</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷一哼：“我看你是好日子過多了，居然算計到我頭上，殺掉你算便宜你了，”</p>
</p><p>&emsp;&emsp;“嗖！”張百仁一掌訊若奔雷，剎那間拍在了袁守城頭頂的百會穴處。</p>
</p><p>&emsp;&emsp;“都督！”袁天罡心中一顫，袁守城待他如親生父子，此時見到袁守城遭劫，頓時忍不住心頭一顫。</p>
</p><p>&emsp;&emsp;不去理會袁天罡的喊叫，此時袁守城面色扭曲，周身汗如雨下，一絲絲三魂七魄居然被張百仁強行自陽神中抽了出來。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;袁守城癱軟在地，汗出如漿，衣衫水洗的一般，雙眼死死的盯着，亦或者說是張百仁手中的那一縷魂魄。</p>
</p><p>&emsp;&emsp;夜空中七星流轉，張百仁手中手指點出，似乎有無窮寰宇籠罩，萬千星光在其手中匯聚，與袁守城的那一縷魂魄融合爲一體。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天地間微微一震，星光散去，袁守城的魂魄亦同樣消失的無影無蹤。</p>
</p><p>&emsp;&emsp;“我這裡缺一個守墓人，日後你生生世世守護此地，唯有有朝一日墳墓中的人復活，方纔可得到自由，若不然……你知道的！”張百仁看向了袁守城。</p>
</p><p>&emsp;&emsp;“多謝都督！”袁守城鄭重的對着張百仁跪拜行了一禮，雖然失去了自由，但卻總比魂飛魄散的好。</p>
</p><p>&emsp;&emsp;“多謝都督開恩！”袁天罡亦隨之一拜。</p>
</p><p>&emsp;&emsp;張百仁擺了擺手：“罷了，你等替我抓捕諸葛家餘孽，將其魂魄徹底抹去，永世不得超生。”</p>
</p><p>&emsp;&emsp;袁天罡聞言一個哆嗦，不敢多說，立即轉身退了下去。</p>
</p><p>&emsp;&emsp;張百仁手指輕輕敲擊着案几，一雙眼睛看向了遠方，過一會才撫摸着蕭皇后的面頰：“我還有點事情要辦，你放心我絕不會坐視你就這般坐化的。”</p>
</p><p>&emsp;&emsp;話語落下張百仁遠去。</p>
</p><p>&emsp;&emsp;“我……”看着張百仁遠去的背影，蕭皇后想要說些什麼，終究是沒有說出口。</p>
</p><p>&emsp;&emsp;“老祖”張百仁來到了少陽帝君的修行之處。</p>
</p><p>&emsp;&emsp;“怎麼有空來看我老人家？”少陽帝君似笑非笑的看着張百仁。</p>
</p><p>&emsp;&emsp;“如何才能將七星續命術自那小子的魂魄中奪取出來”張百仁眼中殺機流轉。</p>
</p><p>&emsp;&emsp;之前他不是不想將七星續命術自那小子的魂魄中搜刮出來，只是諸葛流雲的魂魄中七星續命術飄忽不定，明晦流轉，叫張百仁也捕捉不得。</p>
</p><p>&emsp;&emsp;本來只要諸葛流雲交出七星續命術，所有風波都將化作無形，但是誰能想到諸葛流雲不按劇本走，反而將袁天罡給坑了進去。</p>
</p><p>&emsp;&emsp;“你以爲七星續命術只是普通的神通術法？”少陽老祖一雙眼看着張百仁。</p>
</p><p>&emsp;&emsp;“還請老祖解惑！”張百仁連忙道。</p>
</p><p>&emsp;&emsp;少陽老祖聞言略作沉吟，然後方纔道：“我也只是聽說，上古有大能人物喚作北斗帝君，有無窮神通無量法力，此神人乃北斗七星孕育而出，此神人與北斗七星同源。這七星續命之術，乃是北斗七星恆本命力量的一種，此神通顯化於天書文字，不傳於世間筆墨，想要自其靈魂中搜出來，也似是而非，不是天書本體，七星恆的力量依舊借用不得。”</p>
</p><p>&emsp;&emsp;“啊？”張百仁聞言一愣，不曾想北斗七星恆的力量居然是天書文字演化，那七星逆命術乃天書文字，怪不得自己之前搜魂諸葛流雲，縱使是看到了其記憶中的七星逆命術，也覺得諸般不妥。</p>
</p><p>&emsp;&emsp;“那現在怎麼辦？”張百仁眉頭皺起：“諸葛家的人都在地獄，難到要我撕裂鬼門關殺入地獄？”</p>
</p><p>&emsp;&emsp;“非也，只要你能練就紫氣，便可獲得天帝傳承。天帝乃衆神之王，區區七星逆命術唾手可得。縱使是沒有諸葛家的人教你，但是隻要你獲得天帝傳承，七星逆命術自然也就在你的傳承之中了”少陽帝君似笑非笑的道。</p>
</p><p>&emsp;&emsp;“紫氣？什麼紫氣？”張百仁一愣。</p>
</p><p>&emsp;&emsp;“仙人成道，紫氣東來浩浩蕩蕩三萬裡，諸邪辟易羣魔潛伏，只要你能領悟東來紫氣，便可感知到天帝的傳承所在”少陽帝君道。</p>
</p><p>&emsp;&emsp;“更甚者，雖不說萬邪不侵，但是面對魘的力量，你卻可以立於不敗之地，保持着心中的那一抹清明”少陽帝君道。</p>
</p><p>&emsp;&emsp;最後一句話纔是重點，紫氣乃萬魔的剋星，是諸邪的剋星。</p>
</p><p>&emsp;&emsp;“如何領悟天地間的浩然紫氣？”張百仁眼中露出了一抹精光。</p>
</p><p>&emsp;&emsp;“不知”少陽帝君搖了搖頭：“這個還要問你自己。”</p>
</p><p>&emsp;&emsp;“問我？”張百仁眉頭皺起，一雙眼睛看向浩瀚無墾的蒼穹：“如何領悟天地間的紫氣？”</p>
</p><p>&emsp;&emsp;“都督”左丘無忌來到了張百仁身邊。</p>
</p><p>&emsp;&emsp;“什麼事？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“此事似乎有水族插手的痕跡！”左丘無忌道。</p>
</p><p>&emsp;&emsp;“嗯？水族？”張百仁眉頭皺起：“四海又在玩什麼幺蛾子。”</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;東海龍王手中一顆水晶球上畫面流轉，過了一會才見東海龍王嘆了一口氣：“可惡！這般算計，竟然還是叫袁守城逃了一劫。此人膽敢算計我孩兒，害得我龍族未來青龍王隕落，我必要將其斬殺，爲我家孩兒復仇。”</p>
</p><p>&emsp;&emsp;“大王，此事急不得，咱們東海大業就在眼前，張百仁可不是好惹的，千萬不可露出馬腳”龜丞相苦口婆心的勸了一句。</p>
</p><p>&emsp;&emsp;“本王何嘗不知你所說，但一想到我那孩兒慘死前的模樣，本王便心如刀割日夜難眠！”東海龍王眼中殺機流轉：“還要多久才能殺入內陸，本王已經等不及了。”</p>
</p><p>&emsp;&emsp;“大王，你可莫要胡來，就算殺入內陸，咱們也未必是張百仁的對手，中土素來多豪傑，您若亂來，只怕是會變數腋生”龜丞相看着眼前的東海龍王，心中總是有一種不靠譜的感覺。</p>
</p><p>&emsp;&emsp;“本王曉得！曉得！”東海龍王嘆了一口氣：“那便這樣吧，你儘量將南荒那些魔神拉攏來，咱們也多一些把握！”</p>
</p><p>&emsp;&emsp;“可惜了，咱們喪失了一次斬殺張百仁的良機，上次羣雄圍攻龍氣灌頂，若再有我四海加入，此人必死無疑！可惜！可惜了！”</p>
