<title>《一品道門》▷ 第兩千一百一十二章 李淵駕臨</title></p><p>&emsp;&emsp;一旦前太子後裔篡位成功、登臨九五，那當年玄武門的支持者豈能好過？</p>
</p><p>&emsp;&emsp;“你既然知道本殿下，還不速速行禮”李建成呵斥道。</p>
</p><p>&emsp;&emsp;房玄齡搖搖頭：“我是生人，公子是死人，你我陰陽分明，各不相干！當年大公子活着的時候，自然是我主公，但現在人死如燈滅……。”</p>
</p><p>&emsp;&emsp;房玄齡左一個死字，右一個死字，頓時叫李建成面色鐵青：“可笑，竟逞口舌之利，今日便叫你好看。”</p>
</p><p>&emsp;&emsp;話語落下，李建成看向李治：“李治，可識得我否？”</p>
</p><p>&emsp;&emsp;“生人尚且不能熟識，更何況是區區一個死人？”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;“你……李世民果然教的好兒子，竟然這般無教養！如此德行，實在不配爲一國之君，不配爲天下表率！”李建成冷然一笑。</p>
</p><p>&emsp;&emsp;“人王，此乃唐國公大公子，亦是當年的太子，論輩分乃是你的大爺；見到長輩，還不速速行禮？”殷開山在一邊開口，目標直指張百仁。</p>
</p><p>&emsp;&emsp;只要能在氣勢上壓下張百仁，接下來的事情就好辦得多，各種帽子、束縛扣下來，不怕你不束手就擒。</p>
</p><p>&emsp;&emsp;“哦？你是朕的大爺李建成？”李治面露怪異之色。</p>
</p><p>&emsp;&emsp;“既然知曉本座身份，那還不速速見禮！”李建成怒斥了張百仁一聲。</p>
</p><p>&emsp;&emsp;“就是被我父親在玄武門前殺了的那個李建成嗎？”張百仁面色好奇。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;李建成氣的身子哆嗦，指着張百仁不知該說什麼好，只是哆嗦手指，點着下方的張百仁，良久後才暴跳如雷道：“豎子！豎子！”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“你有何本事，有何德行？兄弟反目之輩，也配指責我？一個死人也配叫朕行禮？”</p>
</p><p>&emsp;&emsp;“來人，給我將這狂妄的豎子拿下！”李建成此時怒極，眼睛裡滿是憤怒之光，彈指間道道神光迸射，化作滾滾天雷，向張百仁打來。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;天子龍氣咆哮沖霄，剎那間將那天雷吞噬的一乾二淨，然後就見張百仁冷笑：</p>
</p><p>&emsp;&emsp;“怪不得當年在玄武門前被人斬殺，原來竟然只有這般本事，也配享受九五至尊的位置？”張百仁牙尖嘴利，打人打臉，罵人揭短，三兩句便嘲諷的李建成暴跳如雷。</p>
</p><p>&emsp;&emsp;“小畜生，面對自家長輩，安敢無禮！”李元吉走出，手中持着金鞭，剎那間捲過虛空，驚起道道雷鳴，向張百仁狠狠抽來：</p>
</p><p>&emsp;&emsp;“豎子，可識得我否？”</p>
</p><p>&emsp;&emsp;“陛下！”</p>
</p><p>&emsp;&emsp;尉遲敬德與程咬金欲要上前，卻被張百仁攔住：“此乃朕的家事，交由朕一人處置。”</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑：“你是何人？”</p>
</p><p>&emsp;&emsp;大袖一掃，龍氣捲起，將李元吉的雙鞭盪開，張百仁問出聲。</p>
</p><p>&emsp;&emsp;“我乃李元吉”李元吉定住身形，冷然看着張百仁。</p>
</p><p>&emsp;&emsp;“李元吉？莫非便是李恪便宜父親？我若沒記錯，齊王妃還是你老婆來着，後來被我父戴了綠帽子的倒黴蛋？”張百仁瞪大眼睛，似乎在看什麼稀罕物一般，眼睛裡滿是好奇之色。</p>
</p><p>&emsp;&emsp;“豎子！”李元吉咬牙切齒，被李治戳到了痛腳，手中鞭子帶着道道閃電，那閃電化作一道道人形士兵，向張百仁抽打而來。</p>
</p><p>&emsp;&emsp;“我有天子龍氣破滅萬法，除非天帝親自降臨，否則爾等何人能傷我一指？”張百仁周身龍氣流轉，任憑李元吉與李建成施法，卻奈何不得其分毫。</p>
</p><p>&emsp;&emsp;“恭請天帝法駕！”</p>
</p><p>&emsp;&emsp;眼見衆人出手遲遲不能拿下張百仁，場中李建成與李元吉便不再做無用功，俱都是齊齊收手，然後扭頭看向法界天維之門，做出恭迎之狀。</p>
</p><p>&emsp;&emsp;“恭請天帝法駕！”</p>
</p><p>&emsp;&emsp;十萬天兵齊齊呼喝，氣勢排山倒海，卷得雲頭彷彿遭遇旋風一般推開，彷彿有狂風拂過，雲頭被氣浪壓低，駭得凡間無數凡人失色，跪倒在地瑟瑟發抖。</p>
</p><p>&emsp;&emsp;鸞鳳齊鳴，金鼓開道，道不盡的採光祥瑞，訴不盡的無盡仙機。</p>
</p><p>&emsp;&emsp;無數容顏靚麗的宮娥打着屏風，屏風上雕龍刻鳳，宮娥身穿綵衣，數不盡的祥瑞仙光，伴隨着彩虹在天邊劃過。</p>
</p><p>&emsp;&emsp;八匹蛟龍拉着車架懸浮於長安城上空，李淵端坐在車架內，俯視着下方宗族祖廟，面露冷光。</p>
</p><p>&emsp;&emsp;“我等恭迎天帝！”</p>
</p><p>&emsp;&emsp;長安城無數百姓紛紛面色虔誠的跪倒在地。</p>
</p><p>&emsp;&emsp;“下方人王何人？”李淵話語不緊不慢，聲音似乎鐵石，透漏着金科玉律的味道。</p>
</p><p>&emsp;&emsp;“人王李治，乃李世民四子！”李建成道。</p>
</p><p>&emsp;&emsp;“李治，祖宗在前，還不上前見禮？”李元吉呵斥了一聲李世民。</p>
</p><p>&emsp;&emsp;此時朝中諸位大臣有些心慌，拿不定主意，如今天子的祖宗駕臨，按理說諸位大臣理應恭敬失禮迎接，但看着場中充滿了火藥味的形勢，衆人翌不知該不該行禮，是以一雙雙眼睛俱都齊刷刷的看向了李治。</p>
</p><p>&emsp;&emsp;“原來是天帝，閣下不在天宮納福，降臨凡間有何貴幹？”張百仁冷冷一笑。</p>
</p><p>&emsp;&emsp;李淵一雙眼睛冷冷的看着李治：“朕是你爺爺，你爲何見朕不行禮？”</p>
</p><p>&emsp;&emsp;“朕祭祀祖廟，祭祀列祖列宗之時，諸位不受朕供奉，此時反倒是要朕行禮，這是哪門子道理，簡直是滑天下之大稽！朕自問沒有失德之處，諸位爲何給我難堪！”張百仁率先發難。</p>
