<title>《一品道門》▷ 第一千六百九十一章 水禍因果</title></p><p>&emsp;&emsp;時間悠悠，瞧着不斷逼近的水星，所有人都知道，一場暴亂怕是在所難免。</p>
</p><p>&emsp;&emsp;“難道你就眼睜睜的看着中土遭受劫數？”蕭皇后還是忍不住道了一句。</p>
</p><p>&emsp;&emsp;張百仁默然，手指敲擊着案几許久不語，一雙眼睛看向遠方天空。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李世民看着天空中的暴雨，城外護城河漲潮，已經淹沒了小路：“佛門各位聖僧可否能停止降雨？”</p>
</p><p>&emsp;&emsp;達摩聞言苦笑：“陛下，降雨無非是將空中雲霧退散，但是若將長安城中的雲霧退散，那長安城周邊的暴雨必然會增大不知多少倍，劫難更加慘烈。”</p>
</p><p>&emsp;&emsp;“諸位法師可能將我中土的雲霧推出神州大地？”李世民面帶期盼。</p>
</p><p>&emsp;&emsp;“神州太大，單憑我佛門有力不逮”達摩搖了搖頭。</p>
</p><p>&emsp;&emsp;“道門與門閥世家也不會坐視旁觀，這場大雨已經動搖了門閥世家的統治根基，他們豈能忍受？”李世民道：“此事不難，朕來調節。”</p>
</p><p>&emsp;&emsp;“水星不復位，大地上雨水就會源源不斷的化作雲霧，暴雨就不會停歇！”達摩苦笑：“我等縱使是推趕雲雨，亦不過飲鴆止渴，人力終有窮盡時。”</p>
</p><p>&emsp;&emsp;李世民聽懂達摩的意思了，聞言陷入了沉默，過一會才道：“盡人事，聽天命！”</p>
</p><p>&emsp;&emsp;一句盡人事聽天命，道盡了李世民的無奈。他可以與石人王爭鋒，他可以爲人族粉身碎骨，但面對着雲雨這種摸不到的敵人，李世民又能如何？</p>
</p><p>&emsp;&emsp;他寧願與石人王在做過一場，也不願如現在這般無力的只能看着。</p>
</p><p>&emsp;&emsp;有的時候，真刀真槍放在明面上的敵人並不可怕，真正可怕的是這種看不到的敵人。</p>
</p><p>&emsp;&emsp;達摩退下，去召集佛門弟子前去準備，留下李世民站在樓閣前發呆：“怪不得大都督肯將瓦崗與洛陽還給我，這就是一個爛攤子，一個處理不好反而會激發民憤。”</p>
</p><p>&emsp;&emsp;“天下百姓遭劫，神州生靈塗炭，你當真要坐視不理不成？”李世民一雙眼睛看向了涿郡方向，眼中露出一抹淡淡的擔憂。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡面色陰沉的站在雨水中，看着天空中黑壓壓的雲頭，被洗刷滑坡的道場，泥石流紛紛，好好一處道門聖境糟蹋成這般樣子。</p>
</p><p>&emsp;&emsp;“這是要毀滅我人道的根基啊！”張衡面色鐵青道：“爲何沒有人出手？”</p>
</p><p>&emsp;&emsp;“這般吃力不討好的事情，那個會去做？大家都在暗中觀望，等候事情的發展”北天師道掌教眼中露出了一抹猶豫：“老祖，咱們出手吧，再繼續堅持下去，只怕……只怕……。”</p>
</p><p>&emsp;&emsp;“世尊尚未出手，道門的那些老傢伙也沒有出手，這是咱們一家的事情嗎？”張衡面色鐵青：“都怪那張百仁，若非他吞了中州祖脈，豈會發生這等事情？”</p>
</p><p>&emsp;&emsp;“事情都已經發生了，說那麼多還有什麼用？”陸敬修的陽神慢慢走來，穿梭在雲雨之中：“真人，現在該如何是好？太原王家催的太急，王家已經忍不住了。”</p>
</p><p>&emsp;&emsp;王家當然坐不住了，你以爲這種事情王家會好過？</p>
</p><p>&emsp;&emsp;南天師道是王家的老巢，與王家牽扯緊密，南天師道是王家的南天師道。</p>
</p><p>&emsp;&emsp;雖然有一個陸敬修壓着，但卻依舊不改事實。</p>
</p><p>&emsp;&emsp;現在滿門長老要求自己出手，這些人還有陸敬修的血脈後輩，陸敬修也扛不住啊！</p>
