<title>《一品道門》▷ 第一千零五十四章 一截指骨壓天下</title></p><p>&emsp;&emsp;“爹！”張斐來到山巔，對這三位老祖恭敬一禮。</p>
</p><p>&emsp;&emsp;鋪天蓋地的閃電自雲層中傾瀉而下，有陽神長老出竅抵擋，卻抵不住那滿天天雷，只能眼睜睜的看着雷電將整座山頭包裹住。</p>
</p><p>&emsp;&emsp;鋪天蓋地的雷電倒灌而下，彷彿瀑布一般，所過之處萬物化作焦土。</p>
</p><p>&emsp;&emsp;“該死！”正陽老祖眼睛頓時都紅了，猛然對着祖廟方向叩首：“張家列祖列宗在上，今我張家面臨覆滅之威，不得不動用祖宗神器，還請祖宗莫要怪罪。”</p>
</p><p>&emsp;&emsp;說着話二位陽神真人連連畫符，避開了掌教點來的符筆，下一刻卻見金頂觀地動山搖，開碑裂石，山崩地摧，一道金黃色指骨緩緩自深山中飛出。</p>
</p><p>&emsp;&emsp;至尊！</p>
</p><p>&emsp;&emsp;至貴！</p>
</p><p>&emsp;&emsp;指骨琉璃，所過之處天地萬物臣服，九道天子龍氣交織，就連天空中傾瀉的雷電瀑布都不由得爲之止歇。</p>
</p><p>&emsp;&emsp;“那是什麼？”北天師道的衆位長老俱都是瞳孔緊縮。</p>
</p><p>&emsp;&emsp;同一時間，中土內外無數大能俱都紛紛向此地投來注視的目光，那一截指骨似乎有有一股奇異的魔力，天地萬物都似乎在這指骨的力量下，凝固了下來。</p>
</p><p>&emsp;&emsp;“天帝！這是天帝的氣機！莫非這魔頭欲要逆天重生！”</p>
</p><p>&emsp;&emsp;李家大營，春歸君猛然擡起頭，感受着壓服天地萬物的氣勢，猛然站起身，雙目滿是駭然之色。</p>
</p><p>&emsp;&emsp;“這不可能，天帝怎麼還活着！他早就已經被翌射殺了！”南疆，奢比屍差點跳起來：“若真叫天帝復生，管他什麼驚瑞，豈不都便宜了這廝，還能有我等什麼事？決不能叫天帝復生！”</p>
</p><p>&emsp;&emsp;“好強的氣勢，天地萬物都在這股氣勢下臣服！”南海，觀自在緩緩鬆開印訣，瞧着池塘邊彎曲的竹林，露出了一抹震驚之色：“萬物臣服，何人有如此氣勢？”</p>
</p><p>&emsp;&emsp;中土</p>
</p><p>&emsp;&emsp;某一座寺廟</p>
</p><p>&emsp;&emsp;一個脣紅齒白的小和尚瞧着半空中指骨，手中掐着九顆晶瑩剔透的念珠，露出了一抹苦澀：“中土果然多高真，我如何才能成道。”</p>
</p><p>&emsp;&emsp;朝廷</p>
</p><p>&emsp;&emsp;刑部侍郎骨儀揹負雙手，看着天邊的氣機許久無語。</p>
</p><p>&emsp;&emsp;“金頂觀居然有這等底蘊，還好當年不曾對金頂觀動手”南天師道衆位暗中觀看的長老，瞧着那半截指骨，俱都是露出了一抹心驚。</p>
</p><p>&emsp;&emsp;某處戰場</p>
</p><p>&emsp;&emsp;黑白無常不斷搜刮着魂魄，在其身後楊玄感百無聊賴的吞噬着殘魂。</p>
</p><p>&emsp;&emsp;忽然鋪天蓋地的氣機覆滅九天十地，頓時驚得黑白無常彷彿炸了毛的貓般，急忙轉身道：“這不可能！”</p>
</p><p>&emsp;&emsp;“這是天帝的氣機！”黑無常驚得肝膽欲裂。</p>
</p><p>&emsp;&emsp;“天帝怎麼會復活？這不可能，陽世真的太亂了，這水太深！”白無常二話不說，立即與黑無常捲起楊玄感，二人合力擊破時空壁障，投入陰司地府之中。</p>
</p><p>&emsp;&emsp;陽世太危險，還是陰司安全一些。</p>
</p><p>&emsp;&emsp;天帝的氣機居然嚇跑了縱橫人世的黑白無常，若叫人聽到這消息，必然驚得衆人滿地找牙。</p>
</p><p>&emsp;&emsp;“這不可能！怎麼可能！”魚俱羅登臨城頭，一雙眼睛看向中土：“一股氣勢便壓得我心中瀰漫陰影，連戰意都不敢生出半點，這究竟是和等強者。”</p>
</p><p>&emsp;&emsp;這其實不單單是魚俱羅的疑惑，更是天下所有至道強者的疑惑。</p>
</p><p>&emsp;&emsp;王藝、荊無命、宇文成都此時俱都面色駭然，不知如何表達心中惶恐。</p>
</p><p>&emsp;&emsp;突厥</p>
</p><p>&emsp;&emsp;僕骨莫何一雙眼睛死死的盯着中土方向，一邊始畢可汗也是面色緊張，眼中滿是不甘：“憑什麼！憑什麼中土底蘊無數！憑什麼漢家佔據中土，我等卻要隱居這荒僻的蠻夷之地。”</p>
</p><p>&emsp;&emsp;“這是誰的氣機？”</p>
</p><p>&emsp;&emsp;僕骨莫何道。</p>
</p><p>&emsp;&emsp;“我不知道，我絕對不能被此人鎮壓，天子龍氣，給我起！”始畢可汗不知是誰出世，但自家天子龍氣此時似乎遇到了剋星般，死死盤踞不肯動彈，這絕對是要命的事情。</p>
</p><p>&emsp;&emsp;天子龍氣乃帝王的最強手段，如今對方僅僅只憑藉氣機便將自己的龍氣鎮壓，可見對面絕非尋常高手。</p>
</p><p>&emsp;&emsp;“似乎玩大發了”瞧着天空中的指骨，掌教攥緊了手中的符筆。</p>
</p><p>&emsp;&emsp;“千古匆匆彈指間！”指骨內傳來一聲嘆息，似乎跨越了永恆，響徹無數修士的心中。</p>
</p><p>&emsp;&emsp;“先祖在上，後輩弟子無能，還請先祖出手蕩平世間，叫我張家再次君臨天下”正陽老祖恭敬的拜服在地。</p>
</p><p>&emsp;&emsp;ps：書荒的同學可以看看九命老書《申公豹傳承》咩……</p>
