<title>《一品道門》▷ 第一千四百九十四章 斬盡因果，斷盡塵緣</title></p><p>&emsp;&emsp;天邊傳來一聲呵斥，鋪天蓋地的雷電彷彿接天連地的龍捲一般，向張百仁打來。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，一雙眼睛認真的看着張母：“娘，你在說什麼？爲了成仙，你連孩兒都不要了麼？”</p>
</p><p>&emsp;&emsp;張母面色溫和的笑了笑，走上前來整理了一下張百仁衣衫，看着比自己還要高的青年，眼中露出一抹溫和的笑容：“你能有今日成就，娘很高興！可是如今娘七情六慾皆已經斬去，唯有親情、愛情兩種，應在了你父親與你弟弟的身上，是娘虧欠你弟弟的。”</p>
</p><p>&emsp;&emsp;“你今後一定要努力，人世間愛恨情仇苦短，不過匆匆百年，你要努力成仙，莫要分心他顧！”說到這裡張母拍了拍張百仁肩膀，轉身看向了張斐：“走吧！”</p>
</p><p>&emsp;&emsp;“你……你……”張斐顫抖着手指指着眼前女子，不知爲何心中忽然升起了一股寒意。</p>
</p><p>&emsp;&emsp;“娘！”</p>
</p><p>&emsp;&emsp;看着張母的背影，張百仁喊了一聲，有些撕心裂肺的味道。</p>
</p><p>&emsp;&emsp;“乖，聽話！”張母笑着道。</p>
</p><p>&emsp;&emsp;張百仁在剎那間眼眶紅了，嘴脣哆嗦，終究是沒有說出話來。</p>
</p><p>&emsp;&emsp;自己母親太偏心，但自己絕不會責怪她，因爲她是自己的母親。</p>
</p><p>&emsp;&emsp;“你弟弟沒有你的本事，娘自然不擔心你，只擔心你弟弟”張母輕輕的嘆了一口氣，拉住了張斐的手掌：“走了！”</p>
</p><p>&emsp;&emsp;張斐呆愣愣的被張母拉走，瞧着二人遠去的背影，張百仁忽然聲若幽魂一般：“張斐，你一定要助我母親完成大道斬斷情絲，不然我屠了你純陽道觀所有血脈！”</p>
</p><p>&emsp;&emsp;張百仁周身殺機四溢，顯然並不是開玩笑。</p>
</p><p>&emsp;&emsp;張斐一個哆嗦，沒有回頭，轉身向遠方走去。</p>
</p><p>&emsp;&emsp;場中霎時間恢復了寧靜，唯有身子哆嗦的張百仁站在那裡，過了不知多久後，才見張百仁猛然轉身看向警幻道姑：“你幻情道奪我親情，理應給我一個交代！”</p>
</p><p>&emsp;&emsp;自己的親情已經徹底被斬斷，唯有李承乾一線，除了那最後的幾個女子外，自己已經失去了所有的感情。</p>
</p><p>&emsp;&emsp;親情，自己徹底的失去了親情。</p>
</p><p>&emsp;&emsp;警幻道姑苦笑：“此事怪不得我，當年是你母親自己主動要加入我幻情道……。”</p>
</p><p>&emsp;&emsp;“我不管，受我三掌，你若不死，我便放你一條生路”張百仁眼中殺機四溢。</p>
</p><p>&emsp;&emsp;警幻道姑一雙眼睛看着張百仁，沒有恐懼、喜怒，掃過了張百仁鬢角處的白髮，正在以肉眼可見的速度化作黑色：“你與我纔是一道人，普天之下修天道者寥寥無幾，咱們纔是真正的道友，你理應斬去最後牽絆，徹底踏入天道。”</p>
</p><p>&emsp;&emsp;“受死！”</p>
</p><p>&emsp;&emsp;張百仁手中法則之力流轉，這是屬於古神的力量，躲無可躲，因爲天地間法則無所不在。</p>
</p><p>&emsp;&emsp;警幻道姑面無表情，下一刻忽然手中殺機迸射而出，慧劍斬了出去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;慧劍面對着法則之力有些不夠看，只是一個照面便被擊潰。</p>
</p><p>&emsp;&emsp;“咳咳咳”</p>
</p><p>&emsp;&emsp;點點殷紅色血液自警幻仙姑的嘴角流淌而出，慧劍崩碎，她亦遭受反噬。</p>
</p><p>&emsp;&emsp;“天道永存！”警幻仙姑周身法則之力流動，不曾想到警幻仙姑亦踏入了法則之力的門檻。</p>
</p><p>&emsp;&emsp;“我距離大羅只有一步之遙，你殺不了我！”警幻仙姑輕輕的搖着頭。</p>
</p><p>&emsp;&emsp;“殺不了你？法則之力與法則之力也是有差距的！”張百仁手掌一招，滿天白色花瓣起舞，無窮的花瓣將其包圍其中，彷彿是一尊絲繭。</p>
</p><p>&emsp;&emsp;“斬三生！斷因果！”張百仁眼中殺機流轉，滿天一道道無窮的絲線鋪天蓋地呈現於張百仁眼前。</p>
</p><p>&emsp;&emsp;因果法則，無窮的因果浮現於其眼中。</p>
</p><p>&emsp;&emsp;瞧着那一道道法則絲線，張百仁眼中冷光流轉：“我要斬斷你前世今生所有氣數，斷了你成仙的運道！”</p>
</p><p>&emsp;&emsp;駭然失色！</p>
</p><p>&emsp;&emsp;此時警幻仙姑一直平靜的面孔終於變了顏色。</p>
</p><p>&emsp;&emsp;莫說是警幻仙姑，就算一直在旁邊觀戰的尹軌等人，此時也面色狂變。</p>
</p><p>&emsp;&emsp;“無敵了！這小子無敵了！”尹軌眼中滿是駭然。</p>
</p><p>&emsp;&emsp;一朵花瓣順着那因果法則飄零，張百仁似乎隔着無盡時空看到了一個八九歲的小女孩，此時那花瓣順着法則絲線，融入了小女孩的神魂內。</p>
</p><p>&emsp;&emsp;在剎那間，似乎有什麼東西在遠去，冥冥之中的自己好像忘記了什麼一般。</p>
</p><p>&emsp;&emsp;“啪嗒”</p>
</p><p>&emsp;&emsp;一根因果絲線被花瓣斬斷。</p>
</p><p>&emsp;&emsp;又有一朵花瓣順着法則絲線飄蕩而出，穿越了無窮時空，無數的人影在其眼中流轉而過。</p>
</p><p>&emsp;&emsp;有男有女，有老有少，有權傾一時的巨擘王侯，更有孤苦伶仃的乞兒。</p>
</p><p>&emsp;&emsp;“不要！”瞧着那一根根因果絲線被斬斷，警幻仙姑頓時變了顏色。</p>
</p><p>&emsp;&emsp;“好恐怖的人，她修煉了多少法身，積累了幾世智慧？”張百仁雖然面色平靜，但眼中卻滿是駭然。</p>
</p><p>&emsp;&emsp;那無數男女老少，都是警幻仙姑的前世過往，一次次輪迴轉世投胎的對象。</p>
</p><p>&emsp;&emsp;數百上千次的輪迴轉世，其積累的智慧、力量一旦爆發出來，恐怕警幻仙姑即便是不能成仙，也相差不多。</p>
</p><p>&emsp;&emsp;轉世輪迴，乃是積累底蘊的重要法門。</p>
</p><p>&emsp;&emsp;智慧無量、法力無量、神通無量，此時的警幻仙姑所差的就是諸般底蘊匯合唯一。</p>
</p><p>&emsp;&emsp;可惜，她遇到了張百仁，張百仁欲要斬斷她的前世過往。</p>
</p><p>&emsp;&emsp;“不要！”警幻仙姑在哀嚎，聲音裡滿是淒厲，腦海中似乎有什麼記憶在一點一滴的消散、遠去。</p>
</p><p>&emsp;&emsp;因果斬斷，氣數消散。</p>
</p><p>&emsp;&emsp;一根根因果法則絲線被崩斷，張百仁眼中露出了一抹笑容：“警幻仙姑，我就不信你心中不會產生仇恨，我就不信這般阻人成道的因果面前，你還能保持天道狀態。”</p>
</p><p>&emsp;&emsp;前世被斬，接下來就是警幻仙姑的今生。</p>
</p><p>&emsp;&emsp;“張百仁，你壞我仙途，我與你不死不休！”警幻仙姑終於無法保存天道的狀態，一雙眼睛充血，死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”張百仁眼中殺機流轉：“你害我人道難全，逼我踏入天道，這就是因果，你還不速速受死。”</p>
</p><p>&emsp;&emsp;說着話張百仁便要斬了警幻仙姑的陽神，可是忽然面色一變，動作凝滯住，一雙眼睛死死的盯着那根線。</p>
</p><p>&emsp;&emsp;一根微不足道，自己彈指間便可斬斷的法則絲線，依舊懸浮於身前。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁察覺到了不對勁，屈指一彈虛空中花瓣向着那絲線斬去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;可以斬斷萬千法則的力量，卻奈何不得那絲線分毫。雖然在花瓣的衝擊下搖搖欲墜，但是這一根絲線卻堅韌無比。</p>
</p><p>&emsp;&emsp;“金黃色的因果糾纏”張百仁看着那金黃色因果絲線，眼中露出了一抹駭然：“這是何等龐大的因果！”</p>
</p><p>&emsp;&emsp;“不過可惜遇到了我，在龐大的因果，也要被我斬去！”張百仁眼中露出了一抹無情之色，晶瑩細膩的手掌親自斬了下去。</p>
