<title>《一品道門》▷ 第九百六十四章 心猿</title></p><p>&emsp;&emsp;什麼叫大勢？</p>
</p><p>&emsp;&emsp;王藝面色陰沉，心底閃過一抹陰翳：“瘋子！活活的瘋子！”</p>
</p><p>&emsp;&emsp;確實是瘋子，此時荊無命打破心中魔障，整個人都瘋了！</p>
</p><p>&emsp;&emsp;人有心猿意馬，修行第一步便是降服心猿意馬，如今荊無命打破魔障，心猿崛起肆虐，已經無法無天。</p>
</p><p>&emsp;&emsp;“唉！”冥冥中一聲嘆息傳來，彷彿當頭棒喝般，向着荊無命侵襲而去，欲要將荊無命的心猿徹底驚醒。</p>
</p><p>&emsp;&emsp;“好狠毒的手段，若荊無命心猿徹底甦醒，整個人便瘋了！”觀自在瞧着遠方，卻見一光頭大和尚腳踏蓮花緩緩而來。</p>
</p><p>&emsp;&emsp;“佛家禿驢來的剛剛好，這荊無命已經瘋了，你正好施展舌燦蓮花相助其一臂之力！”王藝大喜過望。</p>
</p><p>&emsp;&emsp;密林內</p>
</p><p>&emsp;&emsp;荊無雙看着場中大戰，心中糾結至極。</p>
</p><p>&emsp;&emsp;一面怕影子刺客真的將丹藥吞了，另外一面卻放心不下自家大哥。</p>
</p><p>&emsp;&emsp;眼下羣雄虎視眈眈，自家大哥正處於突破關頭，若出個好歹，怎麼和族人交代？</p>
</p><p>&emsp;&emsp;正想着，忽然聽到遠處驚天佛號，頓時呲目欲裂：“好禿子，我荊軻世家當年放過爾等一條生路，如今居然還敢來恩將仇報！”</p>
</p><p>&emsp;&emsp;說完話荊無雙跳入了影子裡，不見了蹤跡。</p>
</p><p>&emsp;&emsp;“長音法師來的正好，長音法師的天龍八部禪唱可以度化天下所有妖物，如今荊無命發瘋，還要靠法師超度！”有人上前搭話。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，衆位施主若不嫌棄老和尚逾矩，老和尚便出手施展一番天龍八音，或許可以相助施主降服心魔！”長音法師慈眉善目，但說出的話卻叫人心中冰寒一片。</p>
</p><p>&emsp;&emsp;自己降服心猿與外人相助降服心猿能一樣嗎？</p>
</p><p>&emsp;&emsp;若叫長音法師掌控了荊無命的心猿，日後荊無命生死豈不都在長音法師一念之間？</p>
</p><p>&emsp;&emsp;“大師請！”</p>
</p><p>&emsp;&emsp;羣雄紛紛讓開路，如今事關長生不死神藥，那個還有心思去管什麼交情。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”長音法師口中唸咒，全神貫注的將精氣神加持於咒語上，向發瘋的荊無命鎮壓而去。</p>
</p><p>&emsp;&emsp;天龍八音禪唱，彷彿天音，卻見荊無命面色掙扎，身子站在地上動也不動，一身氣血居然就此沉寂了下去。</p>
</p><p>&emsp;&emsp;心猿咆哮，不斷對着那天龍八音怒吼，撕破層層符咒。</p>
</p><p>&emsp;&emsp;（蕭家被盯上，馬賊。壓着影子刺客賠罪。）</p>
