<title>《一品道門》▷ 第一千九百七十三章 地魔獸</title></p><p>&emsp;&emsp;確實！</p>
</p><p>&emsp;&emsp;一拳接連一拳，拳拳打的那虛空壁障震動，過了許久才聽一道古老滄桑的聲音自屏障後傳出：“何人打擾吾休眠？”</p>
</p><p>&emsp;&emsp;“地魔獸前輩，我等乃先天魔神，拜見前輩！”奢比屍恭敬的道：“前輩，現如今外界已經大變，我等先天神靈苟延殘喘，被後天生靈驅逐虛空，悲慘至極。我等無意中聽聞前輩困居此地，特來相助前輩一臂之力，助前輩脫離困境橫掃大千，回覆我等先天神祗的榮光。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;奢比屍話語落下，許久才聽一道淡淡的聲音在那屏障後響起，一股猛烈的氣機碰撞，將那壁障撕裂出了一道微不足道的小口子。</p>
</p><p>&emsp;&emsp;太古洪荒的氣機自那口子內鋪天蓋地傾瀉而出，地魔獸的聲音緩緩傳來：“你等乃先天神靈，怎麼這般狼狽？”</p>
</p><p>&emsp;&emsp;“前輩，實在是一言難盡啊！”蓐收搖了搖頭：“待前輩出世之後，便知曉我等處境了。”</p>
</p><p>&emsp;&emsp;“女媧娘娘今何在？你等怎麼能瞞過女媧娘娘的感知？”地魔獸驚疑不定的聲音自屏障內傳出。</p>
</p><p>&emsp;&emsp;“女媧娘娘？女媧已經成仙得道億萬載，早就超脫塵世不知所蹤！”句芒連忙道。</p>
</p><p>&emsp;&emsp;“哦？”地魔獸聞言頓時激動起來：“當真？”</p>
</p><p>&emsp;&emsp;“自然是當真！不然我等豈能在女媧娘娘的眼皮底下搞動作”奢比屍苦笑着道。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！不曾想老夫一覺醒來，女媧竟然成仙而去！哈哈哈！哈哈哈！”地魔獸狂笑的聲音響起，澎湃的神力不斷撞擊着兩界屏障，只見那裂痕不斷擴大，但終究是到了一尺之時，再也無法擴張半分。</p>
</p><p>&emsp;&emsp;一道道仙道法則流轉，不斷彌合着那裂痕，此時苗疆大地，伴隨着地魔獸的撞擊，地面上道道仙機迸射，無量神威向着此處異度次元鎮壓而來。</p>
</p><p>&emsp;&emsp;“地震了！”苗疆內無數修士驚得飛出屋子，面色駭然的看着腳下大地，眼中露出了一抹凝重之色。</p>
</p><p>&emsp;&emsp;苗疆億萬年來從未有過地震，今日竟然地震了？</p>
</p><p>&emsp;&emsp;大地深處</p>
</p><p>&emsp;&emsp;奢比屍對着蚩尤使了個眼色，只見伴隨着那地魔獸的撞擊，仙道法則的迸射，蚩尤竟然偷天換日，在地震中更改着地脈佈局。</p>
</p><p>&emsp;&emsp;許久過後，才見地魔獸停止折騰，頹然的嘆了一口氣：“女媧娘娘的封印果然不凡，再給我十萬年底蘊積累，或許可以破開其封印！”</p>
</p><p>&emsp;&emsp;“前輩莫要氣餒，咱們可是來助你的！還請前輩將我等接引進去，然後咱們尋一個破陣的法子，相助前輩脫困而出！”蚩尤連忙開口。</p>
</p><p>&emsp;&emsp;“將你們接引進來？此地乃是困陣，進來容易出去難，你們可要想好了”地魔獸遲疑的聲音響起。</p>
</p><p>&emsp;&emsp;“爲了我先天神族，顧不得那麼多了，還請前輩出手將我等接引進去”奢比屍一副大義凌然的樣子。</p>
</p><p>&emsp;&emsp;“好！好！好！老夫若能脫困而出，定然不會虧待你等！”地魔獸聲音自縫隙內傳出，下一刻只見那縫隙內傳來一道拉扯之力，衆人也不抗拒，紛紛隨着那拉扯之力進入了大陣內。</p>
</p><p>&emsp;&emsp;入目處</p>
</p><p>&emsp;&emsp;一望無際的虛空，一隻彷彿大象般的巨獸俯臥在地，雙眼掃視着蒼穹，眼睛裡滿是古老滄桑之色。</p>
</p><p>&emsp;&emsp;巨大？</p>
</p><p>&emsp;&emsp;有多大？</p>
</p><p>&emsp;&emsp;無窮無盡，充斥着整個視野。</p>
</p><p>&emsp;&emsp;“前輩，咱們都進來了，只是我等現如今實力受損嚴重，想要相助前輩，卻也是有心無力，愛莫能助！”蓐收的眼中滿是遺憾。</p>
</p><p>&emsp;&emsp;“無妨，老祖我億萬年積蓄，精氣神無窮無盡，分潤你等一些，助你等恢復實力又能如何？”下一刻只見鋪天蓋地的精氣神席捲而出，剎那間向着衆位魔神的體內灌注而去。</p>
</p><p>&emsp;&emsp;“老祖，咱們恢復實力，你還需不斷髮力，震動女媧娘娘的封印，到時候破封而出之時，也簡單一些”奢比屍高呼一聲。</p>
</p><p>&emsp;&emsp;“好說！好說！”</p>
</p><p>&emsp;&emsp;地魔獸一口應下，不斷髮力震動着外界的地脈。</p>
</p><p>&emsp;&emsp;隨着時間的推移，地脈的震動，九宮格局的星辰，奢比屍等人實力的恢復，場中氣機卻是不由得又再次一變。</p>
</p><p>&emsp;&emsp;你道是爲何道行通天徹地的地魔獸沒有提前察覺到危機，提前感應到危險的降臨？</p>
</p><p>&emsp;&emsp;人心不古聽過嗎？</p>
</p><p>&emsp;&emsp;地魔獸誕生於開天闢地之初，心性純潔的就像是一張白紙，縱使心有不妥，卻也不曾多想。</p>
</p><p>&emsp;&emsp;而且衆位神祗也進入了大陣，和自己一道成爲了秋後的螞蚱，大家若是出現問題，誰都出不去。</p>
</p><p>&emsp;&emsp;困居億萬載，地魔獸沉睡了億萬載，心神纔剛剛甦醒，尚且有些混沌不清。</p>
</p><p>&emsp;&emsp;“好了，你等現在穩固了根基，咱們一道破陣吧！”</p>
</p><p>&emsp;&emsp;也不知道過去了多久，地魔獸開口，欲要收回自家的龐大精氣神，停止灌溉。</p>
</p><p>&emsp;&emsp;這般龐大的消耗，即便是地魔獸億萬載積累，卻也有些承受不住。</p>
</p><p>&emsp;&emsp;“前輩何必如此吝嗇？救人救到底，送佛送到西，前輩既然相助我等，何不徹底助我等凝固了身體？”奢比屍猛然出手，吸住了倒卷的精氣，眼中滿是毫不遮掩的猙獰，那股子惡意肆無忌憚的擴散而出。</p>
</p><p>&emsp;&emsp;“你等想要幹什麼？挑釁我嗎？”地魔獸眼中露出一抹不屑。</p>
