<title>《一品道門》▷ 第兩千三百二十一章 始畢可汗的驚夢</title></p><p>&emsp;&emsp;出塞</p>
</p><p>&emsp;&emsp;聽了這話，張百仁忽然嘴角詭異翹起，露出了一抹笑容，只是這笑容落在管事的眼中，怎麼看怎麼詭異至極：</p>
</p><p>&emsp;&emsp;“你能解決我的麻煩？”</p>
</p><p>&emsp;&emsp;“在這草原，沒有我鄭家辦不成的事情！”那管事面帶傲然，將心中的那一抹不妥祛除，堂堂鄭氏，又怕過誰來着？</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“好，我有個朋友在始畢可汗的本部，還要勞煩你將我那朋友送回中土。事成黃金百兩，管事以爲如何？”</p>
</p><p>&emsp;&emsp;“此事成交！”三百兩黃金絕不是一個小數目，而且這般買賣不用上報主家，可以收入自己私囊之中。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“既然如此，那我便在突厥等你！”</p>
</p><p>&emsp;&emsp;到了張百仁這等境界，秋風未動蟬先覺，一件事情尚未開始做，就已經有了預感。</p>
</p><p>&emsp;&emsp;雖然義城公主沒有說，但是莫名其妙的張百仁就知道，定然是義城公主想要返回中土，所以才邀請自己。</p>
</p><p>&emsp;&emsp;這是一種感應，莫名其妙的感應。</p>
</p><p>&emsp;&emsp;“突厥王帳見！”</p>
</p><p>&emsp;&emsp;張百仁擺擺手，緩步邁出，已經是十里之外，身形幾個閃爍消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;“好強的修爲，能結交如此強者，方纔是世家的生存之道！”那管事搖了搖頭。</p>
</p><p>&emsp;&emsp;“來人，救駕！誰來救我！”</p>
</p><p>&emsp;&emsp;突厥王帳外</p>
</p><p>&emsp;&emsp;侍衛聽到王帳內的驚呼，俱都不動如山，彷彿是一尊尊雕塑，不曾聽聞那呼喊聲。</p>
</p><p>&emsp;&emsp;這種情況大家每一日都能見到，自從那次始畢可汗從雁門關回來之後，就經常發生這種事情。</p>
</p><p>&emsp;&emsp;“呼~~~”滿頭大汗的始畢可汗自睡夢中坐起來，眼中滿是驚悚、疲憊！</p>
</p><p>&emsp;&emsp;累！</p>
</p><p>&emsp;&emsp;無盡的疲憊涌入心頭，雁門關前張百仁那驚天動地的一劍，創傷了始畢可汗的神魂，成爲了始畢可汗的夢魘。</p>
</p><p>&emsp;&emsp;每當午夜時分，始畢可汗便會自睡夢中驚醒。睡夢裡那一襲紫袍的人影，手持長劍跨越千軍萬馬來到自家身前，一劍斬了自己的神魂。</p>
</p><p>&emsp;&emsp;這個夢重複的太久，每一日都在重複！一模一樣！叫人毛骨悚然，卻毫無辦法。</p>
