<title>《一品道門》▷ 第二百二十二章 丟失的邊防地圖</title></p><p>&emsp;&emsp;涿郡侯府</p>
</p><p>&emsp;&emsp;“莫非墨家高手攙和其中了？”涿郡侯眼中閃過一抹狠辣。</p>
</p><p>&emsp;&emsp;“不像是吧！墨家兼愛非攻，沒有理由做這種事情！”涿郡侯搖搖頭。</p>
</p><p>&emsp;&emsp;“叫土地、夜遊神出來一問便知，省的咱們在這裡瞎猜”張百仁打量着樓閣裡面的書籍，露出些許好奇之色。</p>
</p><p>&emsp;&emsp;這裡面的案卷、書籍都絕對是整個涿郡的秘密宗卷。</p>
</p><p>&emsp;&emsp;不過涿郡侯不開口，張百仁也不好擅動。</p>
</p><p>&emsp;&emsp;“好，那本官就召集神祗前來，一問究竟！”涿郡侯咬着牙齒，攥緊拳頭。</p>
</p><p>&emsp;&emsp;“不用問了，此地有風水大陣籠罩，神祗也進不來的”魚俱羅進入密室後一直沒有開口，此時忽然說話叫人心中一驚。</p>
</p><p>&emsp;&emsp;“那……”涿郡侯面露爲難之色。</p>
</p><p>&emsp;&emsp;“現在唯一的好消息就是沒有人知道運河邊防圖紙丟失，除了那個盜走圖紙的人外！”魚俱羅在樓閣中走了一圈，上下樓梯到處打量：“當然了，還有那些鎮守此地的侍衛！”</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”涿郡侯面色頹然。</p>
</p><p>&emsp;&emsp;“郡侯不如派人暗中盯梢，一旦發現有人傳出陣圖失竊之事，便立即順藤摸瓜，不管是誰……只要找到傳出流言的源頭，自然可以找到盜走邊防地圖之人”張百仁揉着下巴。</p>
</p><p>&emsp;&emsp;“這倒是個好辦，所有聽到流言的人全部抓起來，然後嚴刑拷打！”涿郡侯眼睛放光。</p>
</p><p>&emsp;&emsp;“邊防圖紙既然已經丟失，那就急不得一時！本將軍的意思是，咱們眼下最爲緊要的是趕緊調動邊防，打亂之前的佈置，免得給某些人可乘之機”魚俱羅緩緩道。</p>
</p><p>&emsp;&emsp;“對對對，大將軍一言驚醒夢中人，理應這麼做！”涿郡侯連連點頭。</p>
</p><p>&emsp;&emsp;“這裡有個腳印”魚俱羅忽然開口，看着眼前的樓閣橫樑。</p>
</p><p>&emsp;&emsp;“哪裡？”涿郡侯順着樓梯蹬上去，張百仁緊隨其後，瞧着纖塵不染的橫樑，露出疑惑之色。</p>
</p><p>&emsp;&emsp;“你們不到本將軍的境界自然看不到，拿紙筆來！”魚俱羅道。</p>
</p><p>&emsp;&emsp;涿郡侯聞言快速跳下樓閣，拿起筆墨紙硯跑了上來。</p>
</p><p>&emsp;&emsp;魚俱羅拿着筆墨在橫樑上一陣塗抹，控制之力妙到了巔峰，不多時一隻栩栩如生的腳印出現在橫樑上。</p>
</p><p>&emsp;&emsp;“看此腳印，盜賊應該身高五尺左右，腳印偏前，證明此人體態輕盈，左側的線條模糊，證明……”張百仁囉裡吧嗦一大通，叫魚俱羅與涿郡侯頻頻側目，頓時刮目相看。</p>
</p><p>&emsp;&emsp;“我說小先生，神了啊！你可莫要矇騙我，區區一個腳印就能看出這麼多？”涿郡侯的臉上滿是不信。</p>
</p><p>&emsp;&emsp;按照張百仁的說法，此人身高、體重、肢體習慣等等都已經出來了，在找起人來肯定簡單得多。</p>
</p><p>&emsp;&emsp;“你不懂，這東西隔行如隔山”張百仁搖了搖頭，隨即一愣：“之前侯爺不是說你家奴僕盜竊的寶物嗎？你家奴僕如何上得來橫樑？”</p>
</p><p>&emsp;&emsp;“不是我家奴僕盜取了寶物，而是那奴僕點了迷香”涿郡侯搖搖頭，家門不幸啊，誰家沒有幾個別人安插的探子呢？</p>
</p><p>&emsp;&emsp;“這樣一來倒也解釋的通了”張百仁瞧着涿郡侯：“侯爺找到那個僕役，自然可以找到同黨。”</p>
</p><p>&emsp;&emsp;涿郡侯翻翻白眼：“本官又不是白癡，那僕人已經死掉了，被同黨殺人滅口了。”</p>
</p><p>&emsp;&emsp;張百仁聞言無語：“可曾找仵作驗屍？”</p>
</p><p>&emsp;&emsp;涿郡侯搖搖頭：“家醜不可外揚，已經將那僕役火化了。”</p>
</p><p>&emsp;&emsp;張百仁無語的低下頭，很想一劍將涿郡侯劈死！</p>
</p><p>&emsp;&emsp;每個人的地位不同，考慮的事情也就不一樣。</p>
</p><p>&emsp;&emsp;“算了，先更改邊防，免得給塞外之人可乘之機”魚俱羅無奈一嘆，轉身走出了樓閣。</p>
</p><p>&emsp;&emsp;ps：唔，下個月儘量多加更，這幾天忙不過來，實在抱歉。</p>
