<title>《一品道門》▷ 第八百九十六章 旱魃出世</title></p><p>&emsp;&emsp;此時楊素眼中滿是陶醉，似乎大補之物般，不斷吸納着砂礫中的氣機。</p>
</p><p>&emsp;&emsp;僕骨莫何點點頭，正要開口，卻聽那邊契丹至道強者怪里怪氣道：“切莫動手，這旱魃似乎是向着中土方向去的，中土高手數不盡數，你我何必多事？”</p>
</p><p>&emsp;&emsp;僕骨莫何聞言動作頓住，一邊魚俱羅氣的恨不能一口將這小人咬死：“你這混賬、禍害，這等大事居然還斤斤計較！”</p>
</p><p>&emsp;&emsp;張百仁端着金簡，不斷後退：“旱魃被我的畫地成牢暫時困住，去不得中土，只是不知能困住這旱魃多長時間。”</p>
</p><p>&emsp;&emsp;瞧着那滾燙岩漿，魚俱羅面色嚴肅：“決不能叫旱魃進入中土一步！”</p>
</p><p>&emsp;&emsp;一邊說着，只見空氣中留下一道白色氣浪，居然主動向着旱魃應了過去。</p>
</p><p>&emsp;&emsp;燥熱</p>
</p><p>&emsp;&emsp;空氣燥熱</p>
</p><p>&emsp;&emsp;沒有點滴水分，所有水汽都已經被旱魃蒸發。</p>
</p><p>&emsp;&emsp;旱魃過處，三年大旱，赤地千里，可見旱魃的厲害。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;旱魃面孔猙獰，一拳與魚俱羅打在一處，魚俱羅倒飛而出，落在了地上，那旱魃也不好受，接連後退了三步。</p>
</p><p>&emsp;&emsp;“血液，美味的血液！”旱魃一雙眼睛死死的盯着魚俱羅，他在地底沉睡千年，正需要血液恢復實力。</p>
</p><p>&emsp;&emsp;遠處春歸君忍不住道：“千萬莫要叫旱魃吸食血液，如今旱魃剛剛出世，身子骨弱得很，一旦被其吸食血液恢復實力，咱們可都不夠他宰的！”</p>
</p><p>&emsp;&emsp;魚俱羅悚然一驚，虛弱狀態下的旱魃尚且能一拳將自己擊退，那全盛時期的旱魃該有多強？</p>
</p><p>&emsp;&emsp;“不用懷疑，你如今正處於蛻變期，尚未蛻變完成，當然不是旱魃的對手！”似乎看出了魚俱羅的疑惑，春歸君鬆開李世民，向場中走來。</p>
</p><p>&emsp;&emsp;“先生，你……”瞧着春歸君居然不顧危險向着場中走去，李世民急忙喊了一聲。</p>
</p><p>&emsp;&emsp;“旱魃可是大補之物，你不懂！”春歸君擺擺手，轉瞬間來到魚俱羅身邊，然後一雙眼睛看向張百仁：“大都督，咱們可是又見面了！”</p>
</p><p>&emsp;&emsp;張百仁面無表情的掃過春歸君，一雙眼睛平靜的看着旱魃。</p>
</p><p>&emsp;&emsp;“出手吧，今日一定要將旱魃拿下，一旦給旱魃恢復實力的時間，到時候這妖邪無人可制！”春歸君深吸一口氣。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;魚俱羅再次突破音爆，向旱魃狠狠打了過去。</p>
</p><p>&emsp;&emsp;春歸君緊隨魚俱羅身後，一雙手掌綠光閃爍，落在了旱魃的背部。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魚俱羅被打飛，春歸君也被旱魃震飛出去，但此時春歸君卻面色凝重，似乎吃了什麼大補的美味一般：“不愧是由死轉生的力量，簡直令人陶醉，只要吃了你，我便可恢復五成實力！”</p>
</p><p>&emsp;&emsp;瞧着春歸君，旱魃眼中居然出現一抹怒火：“你敢奪我生機，今日我非要殺了你！”</p>
</p><p>&emsp;&emsp;這是旱魃出世以來，第一次主動出手。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這一拳猶若火山噴發，無可阻擋！</p>
</p><p>&emsp;&emsp;空氣中留下一道殘影，道道火山熔岩的味道在瀰漫。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;春歸君被震斷，化作了兩半腰斬。</p>
</p><p>&emsp;&emsp;就這麼死了！</p>
</p><p>&emsp;&emsp;春歸君死的太突然，毫無反抗之力。</p>
</p><p>&emsp;&emsp;“先生！”遠處觀戰的李世民頓時急眼了，不顧危險立即衝了出來，向旱魃打去。</p>
</p><p>&emsp;&emsp;“回去！這裡根本就不是你能應付的！”春歸君眼睛忽然睜開，瞪了李世民一眼：“想要裝死都被你破壞了！”</p>
</p><p>&emsp;&emsp;一邊說着，春歸君拿起腰部一合，居然瞬間完美復生。</p>
</p><p>&emsp;&emsp;在一剎那，張百仁眼睛都直了，這景象看起來怎麼那麼熟悉，以前別人不是也被自己騙過嗎？</p>
</p><p>&emsp;&emsp;魚俱羅與衆位至道強者更是目瞪口呆的瞧着春歸君，此時魚俱羅露色費解：“這也能復活？”</p>
</p><p>&emsp;&emsp;“好玄妙的神通！”旱魃開口，一掌在次揮出：“將你徹底煉成灰灰，我到要看你還能不能復活！”</p>
</p><p>&emsp;&emsp;“休想！”魚俱羅出手攔截。</p>
</p><p>&emsp;&emsp;“我來助你一臂之力！”旱魃的影子裡冒出一道人影，一把黑色匕首快若閃電的插入旱魃的胸口，然後影子徹底消失無蹤。</p>
</p><p>&emsp;&emsp;王藝</p>
</p><p>&emsp;&emsp;關鍵時刻刺客世家的老祖王藝出手了！</p>
</p><p>&emsp;&emsp;“嘀嗒！”</p>
</p><p>&emsp;&emsp;“嘀嗒！”</p>
</p><p>&emsp;&emsp;“嘀嗒！”</p>
</p><p>&emsp;&emsp;一滴金黃色血液自旱魃的胸口垂落。</p>
</p><p>&emsp;&emsp;紅色火焰升騰，那黑色的匕首被融化，徹底消失於世間。</p>
</p><p>&emsp;&emsp;遠處王藝嘴角抽搐，這可是祖宗留下的寶物啊，就連秦始皇的真身都能破開，更何況是區區旱魃。</p>
</p><p>&emsp;&emsp;“你傷到我了！該死！”旱魃棄衆人於不顧，伸手向王藝抓了過來。</p>
</p><p>&emsp;&emsp;王藝身形扭曲，融入了旱魃的影子裡，惹得旱魃不斷對自己影子連連出拳，打的整個沙漠震動，彷彿地震了般，激盪起層層漣漪。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;一道道破空聲響起，李世民、楊素、神居然同時冒了出來，向空中的那一滴金黃色血液抓去。</p>
</p><p>&emsp;&emsp;楊素面色充血，眼中殺機流轉：“旱魃之血對你等來說乃是劇毒之物，爲何阻我成道！”</p>
</p><p>&emsp;&emsp;神的眼中閃過一抹輕蔑：“這可是旱魃血液，我若能吞噬下去，必然可以助長鳳血的力量，藉機徹底拔出人族血脈，化作真正鳳凰也說不定，這等瑰寶豈能讓給你。”</p>
</p><p>&emsp;&emsp;一邊說着，神已經一拳向楊素打了過去。</p>
</p><p>&emsp;&emsp;李世民一擊天鳳朝歌，三人加入戰團，打成一片。</p>
</p><p>&emsp;&emsp;“哧溜！”</p>
</p><p>&emsp;&emsp;楊素嘴角浮現出兩根寒光閃爍、森白的牙齒，旱魃之血被其一吸，居然吞入了腹中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楊素被李世民與神的拳頭打飛，融入荒漠中不見了蹤跡。</p>
</p><p>&emsp;&emsp;“你們找死！”旱魃抓不住王藝，將目光看向了場中的三人，一拳揮出似乎能將人的思維凍僵，氣血根本就調和不得，更無法提聚。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;關鍵時刻王藝自影子中跳出來，再次一刀向着旱魃的後頸砍去，叫二人逃得一命。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;ps：第四更。這兩天一直沒加更，沉迷於一本書中，《申公豹傳承》真好看。這兩天太入迷了。</p>
