<title>《一品道門》▷ 第九百四十九章 神藥將成，異象驚天</title></p><p>&emsp;&emsp;長生不死神藥即將練成，張百仁也不敢怠慢，親自站在丹爐邊緣處護法。</p>
</p><p>&emsp;&emsp;“你說，本都督殺你需要幾招？”張百仁似乎在夢囈、喃呢。</p>
</p><p>&emsp;&emsp;“殺我？都督以前殺不得我，如今更殺不得我！”王藝嗤笑一聲：“老夫也不願與大都督爲難，只爲求一粒長生不死神藥，還請大都督成全！”</p>
</p><p>&emsp;&emsp;“殺不得你？”張百仁眉毛挑了挑：“成全如何，不成全又如何？”</p>
</p><p>&emsp;&emsp;“都督若肯成全，老夫立即退去”王家老祖道。</p>
</p><p>&emsp;&emsp;“若不肯成全呢？”張百仁看向王家老祖。</p>
</p><p>&emsp;&emsp;“今日不知多少羣雄盯着此地，若大都督不肯成全，只怕長生不死神藥大都督一粒也保不下！”王藝話語中透漏着無窮自信。</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁冷然一笑，手中油紙傘‘啪’的一聲閉合，在一剎那似乎化作一把鋒銳無比的長劍，向着王藝斬了過去。</p>
</p><p>&emsp;&emsp;“都督，不使出先天神祗法身，你絕不是我對手！”王藝一拳揮出，空氣在瞬間化作液態，凝聚成一團向張百仁砸來。</p>
</p><p>&emsp;&emsp;人未到，強烈的罡風似乎在剎那欲要將張百仁卷飛，身形失去控制。</p>
</p><p>&emsp;&emsp;腳下大地元磁扭轉，張百仁面無表情，手中雨傘劃過液態空氣，瞬間將那液態空氣化作兩半。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁與王藝齊齊後退。</p>
</p><p>&emsp;&emsp;張百仁是怕被那液態真氣炸死，而對面的王藝卻怕被張百仁一劍劈死。</p>
</p><p>&emsp;&emsp;“轟！”液態空氣爆炸，空氣中的雨水蕩起層層漣漪，張百仁手中雨傘‘啪’的一聲打開，將所有水滴擋在外面。</p>
</p><p>&emsp;&emsp;餘波過後，王藝已經消失在院子裡，張百仁撐着雨傘站在場中，一雙眼睛看向人羣。</p>
</p><p>&emsp;&emsp;此地五千人，五千多道影子，想要找出王藝實在困難。</p>
</p><p>&emsp;&emsp;黑夜，是刺客世家的主場，白日裡刺客世家實力大打折扣。</p>
</p><p>&emsp;&emsp;“長生不死神藥既然已經煉製完畢，爾等速速離開西苑，不得逗留！”瞧着下方各路真人，張百仁眼中冷光流轉。</p>
</p><p>&emsp;&emsp;一言落下，人羣譁然，衆人在此煉丹各懷心思，如今有人心中打長生不死神藥的主意，衆人豈肯輕易離去。</p>
</p><p>&emsp;&emsp;“再敢遲疑，盡數誅殺！”張百仁聲音冷酷，一陣陣控弦之聲響起，下一刻四面八方無數禁衛忽然冒出頭來，寒光閃爍的神機弩對準場中，神機弩下只怕修士必然死無葬身之地。</p>
</p><p>&emsp;&emsp;就算陽神走脫，失去了肉身，也是一個轉世輪迴的下場。</p>
</p><p>&emsp;&emsp;衆道人看着那神機弩，俱都變了顏色，二話不說轉身就走，絲毫不見拖泥帶水。</p>
</p><p>&emsp;&emsp;不過盞茶時間，各路修士走得一乾二淨。</p>
</p><p>&emsp;&emsp;張百仁看着衆修士的背影，心中驀然，這些可是然後自己控制天下的種子，當然不能被當成炮火白白消耗在此地。</p>
</p><p>&emsp;&emsp;五千修士若造反，就算張百仁也未必有力量將其鎮壓下來。</p>
</p><p>&emsp;&emsp;霎時間整個西苑空蕩下來，除了面色嚴肅的護衛外，只剩張百仁等人守護在丹爐邊緣。</p>
</p><p>&emsp;&emsp;“所有護衛退出西苑，若有人闖入，不可阻攔！”張百仁吩咐了一聲。</p>
</p><p>&emsp;&emsp;能來鎮守西苑，俱都是楊廣的嫡系，真正忠心之輩，張百仁當然不能叫其消耗在這裡。</p>
</p><p>&emsp;&emsp;敢來奪取長生不死神藥的，必然都是道行通天徹地的大能之輩，這些侍衛雖然都經過精心培育，卻也難敵江湖高手一合之敵。</p>
</p><p>&emsp;&emsp;“都督，怎麼都打發走了，留下來也能分擔一些壓力”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，並沒有做出解釋。一邊徐福卻行了一禮：“都督仁義！”</p>
</p><p>&emsp;&emsp;“孫道長、袁道長，你二人肉身在此也是不方便，趕緊退下吧，此地留我與先生一人足矣！”張百仁摸了摸袖子裡的六字真言貼，心中有了一些底氣。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，二人也不推辭，對着張百仁一禮，轉身離去。</p>
</p><p>&emsp;&emsp;諾大西苑，轉瞬間冷清起來，變得空蕩蕩令人心中難安，唯有天空滴落的七彩雨，叫人心中充滿了夢幻的色彩。</p>
</p><p>&emsp;&emsp;耳邊丹爐內的神藥仙音陣陣，張百仁看向徐福：“道長也可退去！”</p>
</p><p>&emsp;&emsp;“尚差最後一把火，老道燒完立即退去！”徐福拿起木柴，開始調配火候，看了張百仁一眼：“大都督，你能應付的過來嗎？”</p>
</p><p>&emsp;&emsp;“沒事，土雞瓦狗罷了！”張百仁面帶不屑，自從得了神胎之後，對於神胎瞭解的越多，接受的傳承越多，張百仁心中就越加篤定。</p>
</p><p>&emsp;&emsp;瞧着天空中墜落而下的雨水，徐福點點頭暗自退去，站在遠處樓閣上觀戰，只留下張百仁一人站在庭院內。</p>
</p><p>&emsp;&emsp;時間在一點一滴的流逝，忽然天地轟鳴，無盡彩光自張百仁身邊丹爐內照射而出，整個上京城如夢幻般，天女散花翩翩起舞，惹得無數凡夫俗子紛紛跪拜。</p>
</p><p>&emsp;&emsp;張百仁手指一彈，六字真言貼飛出，瞬間貼在了那丹爐上。</p>
</p><p>&emsp;&emsp;滿天異象霎時間收斂的一乾二淨，盡數被六字真言貼鎮封住。</p>
</p><p>&emsp;&emsp;只見丹爐呼嘯，不斷顫抖，卻遲遲無法掀翻六字真言貼。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;大地轟鳴，庭院中青石磚紛紛碎裂，泥土不斷翻轉，一隻猙獰的機關獸自泥土裡鑽了出來。</p>
</p><p>&emsp;&emsp;“見過大都督”機關獸開口，聲若雷霆。</p>
</p><p>&emsp;&emsp;眼前機關獸高五米，身子巨大彷彿一座小山，周身閃爍着幽冷寒光，令人肝膽欲裂。</p>
