<title>《一品道門》▷ 第一千兩百五十二章 突厥算計，赦封天子</title></p><p>&emsp;&emsp;拿人錢財替人消災，此乃千古不易的道理。</p>
</p><p>&emsp;&emsp;“大人！”張倫悲切道。</p>
</p><p>&emsp;&emsp;“我決不怪你！”陳孝意輕輕一嘆：“我求名聲，你等求活命，兩全其美，互相成全。”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;長刀出鞘，張倫跪地拜了拜，方纔淚流滿面：“送大人上路！”</p>
</p><p>&emsp;&emsp;熱血噴濺</p>
</p><p>&emsp;&emsp;噴濺了張倫滿臉。</p>
</p><p>&emsp;&emsp;陳孝意的笑容很安詳，只是眼睛裡卻有一抹化不去的不甘。</p>
</p><p>&emsp;&emsp;一座孤城，自己守了百日，自己已經盡力了，可是爲何朝廷卻放棄了雁門關？自己爲誰守城？爲誰堅持？</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;虞世基看着手中密報，沉默了許久，待到蠟燭然燒殆盡，方纔站起身道：“我去通秉陛下，厚葬陳孝意。”</p>
</p><p>&emsp;&emsp;雁門關失守，頓時天下譁然。</p>
</p><p>&emsp;&emsp;與此同時，樑師都佔據了雕陰、弘化、延安等郡，遂即皇帝位，國號樑，改元永隆。始畢遺以狼頭纛，號爲大度毘伽可汗。</p>
</p><p>&emsp;&emsp;樑師都定都之後，乃引突厥居河南之地，攻破鹽川郡。</p>
</p><p>&emsp;&emsp;榆林</p>
</p><p>&emsp;&emsp;左翊衛蒲城郭子和犯事發放榆林。</p>
</p><p>&emsp;&emsp;“這世道，活不下去啊！”郭子和看着城中的百姓，一個個衣衫襤褸，面黃肌瘦，已經許多時日沒有吃飯了。</p>
</p><p>&emsp;&emsp;“大哥，再不放糧，只怕榆林的百姓都要被餓死！”郭子端道。</p>
</p><p>&emsp;&emsp;“郡丞怎麼答覆的？”郭子和麪色難看。</p>
</p><p>&emsp;&emsp;恰在此時，郭子升趕來，眼中滿是怒吼：“大哥，那郡丞整日歌舞笙簫，酒池肉林，我去問他何時放糧，居然將咱們給打出來了。”</p>
</p><p>&emsp;&emsp;“安敢如此，至榆林的百姓於不顧！”郭子和眼中滿是瘋狂，瞧着餓暈在地的百姓，眼中殺機流轉：“去他孃的朝廷！去他孃的大義，老子只要活下去！這狗官，我非要取其性命不可。”</p>
</p><p>&emsp;&emsp;郭子和眼中殺機流轉：“樑師都大軍就在附近，你們派人前去聯合，今日起事！我等得起，城中百姓卻等不得。”</p>
</p><p>&emsp;&emsp;是夜，郭子和潛結敢死士十八人攻郡門，捕獲郡丞王才，數以不恤百姓，斬之，開倉賑施。自稱永樂王，改元醜平。尊其父爲太公，以其弟郭子政爲尚書令，郭子端、郭子升爲左右僕射。有二千餘騎，南連樑師都，北附突厥，各遣子爲質，以自固。</p>
</p><p>&emsp;&emsp;始畢以劉武周爲定楊天子，樑師都爲解事天子，郭子和爲平楊天子；郭子和推辭不敢當，他好歹也有些理智，不敢真的投靠了突厥，至少是名義上不敢這樣。</p>
</p><p>&emsp;&emsp;短短月餘，雁門、河南、榆林皆落入突厥之手。</p>
</p><p>&emsp;&emsp;看着手中情報，張百仁眼中殺機流轉：“突厥！好一個突厥！這一手玩的妙。”</p>
</p><p>&emsp;&emsp;“人心啊！”石人王搖頭晃腦。</p>
</p><p>&emsp;&emsp;“李密！”張百仁忽然開口。</p>
</p><p>&emsp;&emsp;李密見張百仁遲遲不能開口，一直心中忐忑，此時聽了張百仁的喊叫，頓時一個激靈，恭敬的一禮：“小人在！”</p>
