<title>《一品道門》▷ 第兩千零九十六章 殼子</title></p><p>&emsp;&emsp;“呵呵，無用功爾，布匹怎麼能包的住火焰？”</p>
</p><p>&emsp;&emsp;“阻止他！”老龜面色一變，瞧見那被不斷屠戮的海族部衆，彈指間百萬海族大軍灰飛煙滅，頓時驚得跳腳：“你這廝莫不是瘋了，竟然當真敢大開殺戒？”</p>
</p><p>&emsp;&emsp;手掌一抖，龜殼飛出，先天八卦流轉，擋住了誅仙大陣的去路。</p>
</p><p>&emsp;&emsp;唯有先天大陣，才能抗衡先天大陣。</p>
</p><p>&emsp;&emsp;“我等分居四方，只要奪下四門中寶劍，便可破了這誅仙劍陣！”龜丞相佔據東方，盯着八卦大陣一步邁出，向那誅仙劍摘去。</p>
</p><p>&emsp;&emsp;“我兄弟二人去南方”敖廣與敖欽對視一眼，縱身向南方正門飛去。</p>
</p><p>&emsp;&emsp;南方乃是戮仙劍，二人要摘下戮仙劍纔可。</p>
</p><p>&emsp;&emsp;“我兄弟去北門”敖潤與敖順對視一眼，縱身向着北門而去。</p>
</p><p>&emsp;&emsp;北門懸掛的乃是絕仙劍，只要二人摘下絕仙劍，便算任務完成了。</p>
</p><p>&emsp;&emsp;“尚差西門”</p>
</p><p>&emsp;&emsp;南華真人變色，瞧着殺機衝宵的西門，以及懸掛於西門的陷仙劍，高聲道：“西門非我一人可以對抗，誰能助我一臂之力？”</p>
</p><p>&emsp;&emsp;話語落下，遠方天邊傳來一道笑聲：“真人莫慌，我來助你一臂之力！”</p>
</p><p>&emsp;&emsp;你道是誰？</p>
</p><p>&emsp;&emsp;卻是南疆的石人王！</p>
</p><p>&emsp;&emsp;諸位魔神去吸納魔獸本源，石人王前往莽荒穩固自己的大本營，此時抽出手來正好應援。</p>
</p><p>&emsp;&emsp;“好，道友天生石心，不滅之體，正好承受這陷仙劍的鋒芒”瞧見石人王，南華真人鬆了一口氣，與石人王聯袂向大陣走去。</p>
</p><p>&emsp;&emsp;此時此刻</p>
</p><p>&emsp;&emsp;諸天各路大能皆盡目光齊刷刷的向着誅仙大陣望去，只可惜那誅仙大陣混沌朦朧，劍氣隔斷因果，叫人看不清大陣內的一切。</p>
</p><p>&emsp;&emsp;且說龜丞相頭頂八卦，緩步邁入東門，穿過混沌之氣，便看到懸掛於東門寶劍。</p>
</p><p>&emsp;&emsp;“好劍！”</p>
</p><p>&emsp;&emsp;瞧着殺機無限，彷彿煌煌天威，天罰降臨的寶劍，龜丞相忍不住稱讚出聲。</p>
</p><p>&emsp;&emsp;下一刻卻見龜丞相將殼子仔細的穿戴好，認真打量着眼前大陣，不敢稍有妄動。</p>
</p><p>&emsp;&emsp;誅仙大陣兇戾至極，但是在自己的面前竟然這般安逸，顯然其內必有詭異。</p>
</p><p>&emsp;&emsp;看了許久，也看不出門道，龜丞相邁步向那高臺而去，瞧着身前的誅仙劍，遲疑一會方纔要伸出手去拿捏住寶劍。</p>
</p><p>&emsp;&emsp;“丞相，好久不見！”</p>
</p><p>&emsp;&emsp;誅仙劍上神光流轉，誅仙神祗顯形而出，站在了誅仙劍的旁邊，一雙眼睛掃視着身前的龜丞相，面帶笑容道了一句。</p>
</p><p>&emsp;&emsp;“張百仁！這便是你的神祗化身？”龜丞相先是一驚，隨即鎮定下來。</p>
</p><p>&emsp;&emsp;“不錯！丞相想要拔除誅仙劍，還要過了我這一關纔可！”卻見誅仙神祗一伸手，那誅仙劍內黑煙繚繞，道道魔影不斷咆哮，被誅仙神祗拿捏在手中。</p>
</p><p>&emsp;&emsp;“這就是你留給人族的後手底牌？”龜丞相面色越加凝重，任誰親眼見過誅仙劍斬殺虛空，斷裂法則的威能，都不會小瞧了此神器。</p>
</p><p>&emsp;&emsp;“呵呵，不錯！”誅仙神祗淡定自若道。</p>
</p><p>&emsp;&emsp;“老龜正要領教一番閣下的高招”龜丞相周身不朽氣機流轉，屈指一彈道道八卦風雷捲起，向誅仙神祗煉化而來。</p>
</p><p>&emsp;&emsp;“你我都是先天神靈，何必耍些小孩子把戲？”誅仙神祗長劍一揮，滿天風雷盡數斬散，憑空消散在虛空中。</p>
</p><p>&emsp;&emsp;“好厲害的寶劍，就連神通法則都能殺死！”龜丞相知道了麻煩二字的意思。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;下一刻龜丞相一掌拍出，化作了黑色的蹄膀，壓塌了誅仙劍內的虛空，似乎要將天地萬物皆化作混沌，一掌打出萬物歸元，這一掌上不朽之氣流轉，竟然要硬撼誅仙劍氣的鋒芒。</p>
</p><p>&emsp;&emsp;“刺啦~”</p>
</p><p>&emsp;&emsp;劍芒流轉，誅仙神祗當然不會避讓。</p>
</p><p>&emsp;&emsp;只見寶劍過處，虛空被切開，那鋒芒的氣機劃過九霄雲外，老龜破滅混元的一掌彷彿開天闢地般被切開，剎那間虛幻的地水風火捲起，只見那劍光彷彿盤古之斧，所過之處混元破裂，然後刺破不朽紋路，沒入了老龜蹄膀中。</p>
</p><p>&emsp;&emsp;鮮血噴濺，不朽之光瑩瑩。</p>
</p><p>&emsp;&emsp;地水風火幻滅，萬物歸元消失，老龜瞧着蹄膀上的傷口，頓時面色難看起來：“好一個誅仙劍！好一個誅仙劍！老龜我萬劫不磨的身軀，卻也承受不住你的一劍之力。”</p>
</p><p>&emsp;&emsp;誅仙神祗不說話，只是手中寶劍斬出，在次向龜丞相的脖頸間斬下來：</p>
</p><p>&emsp;&emsp;“素聞不朽強者不死不滅，不知被我這誅仙劍斬滅頭顱，是否還能繼續重生！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;鋒芒四濺，火花道道，誅仙神祗忍不住後退一步，瞧着老龜徹底蛻變爲不朽氣機的殼子，第一次變了顏色。</p>
</p><p>&emsp;&emsp;“誅仙劍竟然破不開你的殼子！”張百仁話語中透漏着一抹不敢置信。</p>
</p><p>&emsp;&emsp;“呵呵，小子你太嫩了！你可知老龜我的身世？可知我這龜殼的來歷？”龜丞相腦袋縮在殼子裡，話語中滿是得意，瞧見自家龜殼果然擋住張百仁一擊之力，忍不住鬆了一口氣。</p>
</p><p>&emsp;&emsp;“是何來歷？”誅仙神祗下意識的問道。</p>
</p><p>&emsp;&emsp;“呵呵，老龜我……”龜丞相話語忽然頓住，冷然一笑：“我爲何要告訴你？你既然破不開老祖我的防禦，那老祖我便立於不敗之地，今日非要破了你這朱仙陣不可。”</p>
</p><p>&emsp;&emsp;“可惡，小人得志！”見到老龜賣關子，張百仁心中不虞，提起誅仙劍，便向着老龜的殼子砍去。</p>
</p><p>&emsp;&emsp;一時間只見寒光霍霍，叮叮噹噹作響，然後就見那誅仙劍在龜殼上留下道道白色烙印，卻遲遲不能破開老龜的防禦。</p>
</p><p>&emsp;&emsp;“這老龜，簡直是邪門了！”誅仙神祗變了顏色。</p>
</p><p>&emsp;&emsp;“哈哈哈，破不開吧？接下來便輪到我了！”龜丞相得意一笑。</p>
