<title>《一品道門》▷ 第一千三百五十章 南華老仙與張角</title></p><p>&emsp;&emsp;“唰”</p>
</p><p>&emsp;&emsp;“當年南華老仙念頭自沉睡中甦醒，本來正要奪舍夸父肉身，卻忽然發現歷經數千年沉睡，再加上當年遭受重創，自家的神魂已經不穩，接近魂飛魄散的邊緣。恰在此時，南華老仙發現了闖進來的張角”世尊眼中帶着一抹捉摸不透的笑容：“接下來的事情就簡單了，南華老仙傳了張角道術，要其爲自己積蓄香火，壯大自己魂魄本源。並且花費了大力氣，將自己當年得自於上古的異寶葫蘆、符詔傳了下來。”</p>
</p><p>&emsp;&emsp;“然後呢？”那太平道弟子一愣。</p>
</p><p>&emsp;&emsp;“然後你就知道了，張角帶着黃巾力士崛起，橫掃了一個時代，積聚了無盡的信仰之力，壯大了南華老仙的魂魄。眼見着南華老仙不斷恢復，開始準備奪舍夸父肉身，此時張角忽然反水！”世尊輕輕一嘆：“誰不想長生不老？”</p>
</p><p>&emsp;&emsp;於是一場內戰爆發，唐周受到南華老仙指使，盜走了葫蘆，失去了葫蘆與肉身的張角自然死無葬身之地，面對着各大道觀的圍剿毫無反抗之力。</p>
</p><p>&emsp;&emsp;張角死，黃天崩滅。此時正在奪舍夸父肉身的南華老仙居然被唐周舉報揭發，被人打的差點魂飛魄散，不過最終卻逃了一命。</p>
</p><p>&emsp;&emsp;世尊口中嘖嘖有聲，南華老仙也好，張角也罷，都看上了那具肉身。</p>
</p><p>&emsp;&emsp;張角發現自家奪舍的法訣不完整，於是另起爐竈，開始匯聚無窮信仰之力，欲要建立黃天，藉助黃天之力奪舍夸父。</p>
</p><p>&emsp;&emsp;南華老仙自然發現了張角的動作，暗道自己養虎爲患，開始了反擊。</p>
</p><p>&emsp;&emsp;一切</p>
</p><p>&emsp;&emsp;皆不過爲了長生而已。</p>
</p><p>&emsp;&emsp;“你爲何知道這麼多？”太平道弟子緩緩收斂了手中木簡。</p>
</p><p>&emsp;&emsp;“因爲當年滅殺南華老仙，本尊也有所參與！先天神祗，人人得而誅之！”世尊搖了搖頭，一雙眼睛看向太平道弟子：“這口訣可是真的？”</p>
</p><p>&emsp;&emsp;“理應是真的！”那太平道弟子略作猶豫道。</p>
</p><p>&emsp;&emsp;“既然是真的，你便將太平經給我吧！”世尊不緊不慢道。</p>
</p><p>&emsp;&emsp;那弟子略帶猶豫，太平經書乃張百仁所傳，隨即咬了咬牙，拿出太平經扔給世尊：“咱們兩清了！不過此事你萬萬不可教張百仁知曉。”</p>
</p><p>&emsp;&emsp;“哦？是嗎？”世尊眼中露出了一抹怪異的笑容，卻也不理會那弟子，轉身便走出了火山。</p>
</p><p>&emsp;&emsp;遙遙的看着那火山，世尊嘴角帶着冷笑：“不讓張百仁知曉，怎麼叫其找你麻煩？怎麼將你逼入我沙門。”</p>
</p><p>&emsp;&emsp;“太平經既然落在了我的手中，那張修豈能擺脫本座控制？”世尊冷然一笑：“一切盡在掌控。”</p>
</p><p>&emsp;&emsp;“麻煩啊！”瞧着世尊走遠的背影，那太平道弟子陷入沉思：“張百仁可不是好惹的。”</p>
</p><p>&emsp;&emsp;說完之後，才見太平道弟子直接元神出竅，沒入夸父肉身內：“管不了那麼多了！待我先奪舍了這具肉身，日後在和大都督解釋。”</p>
</p><p>&emsp;&emsp;這等機緣，自己決不能放棄！</p>
</p><p>&emsp;&emsp;“天數變了！”張百仁忽然擡起頭看向天空。</p>
</p><p>&emsp;&emsp;ps：感謝書友“嗨，你的益達”同學萬賞，加一更。</p>
</p><p>&emsp;&emsp;以下免費：</p>
</p><p>&emsp;&emsp;大家不要打賞了，加不了。感謝“草原之鼠”等同學的打賞，真的加不動了，大家不要打賞了。</p>
