<title>《一品道門》▷ 第兩百一十六章 叛徒</title></p><p>&emsp;&emsp;不管這功法是誰留下來的，還是自己一個人看了安全些！</p>
</p><p>&emsp;&emsp;萬事開頭難，只要能留住第一縷紫氣，接下來的事情就簡單了，只要張百仁吞吐了空氣中的紫氣，丹田中的紫光便會自動將紫氣吸納，融爲一體，揉入張百仁的氣機，成爲屬於張百仁的力量，在丹田中翻滾。</p>
</p><p>&emsp;&emsp;剛柔並濟，陰陽相生。</p>
</p><p>&emsp;&emsp;溺水之氣此時居然在滋養着浩蕩的紫色光團。</p>
</p><p>&emsp;&emsp;張百仁眼角帶着笑容，事情出乎了他的預料。</p>
</p><p>&emsp;&emsp;溺水就是溺水，有人說九命寫錯了，神話傳說中的是弱水……九命只想說你看的是我寫的小說，不是神話傳說。溺水，取自沉溺之意，意爲萬物不浮，沉溺其中。</p>
</p><p>&emsp;&emsp;輕輕的吸了一口氣，張百仁站起身，左右打量一番，張母還沒有起牀，張麗華一襲白衣呆呆的站在窗前看着自己。</p>
</p><p>&emsp;&emsp;瞧見張百仁轉過身呲牙一笑，張麗華嚇了一跳：“小先生醒了。”</p>
</p><p>&emsp;&emsp;WWW◆тт kan◆￠○</p>
</p><p>&emsp;&emsp;“噓！”張百仁壓低嗓子：“別叫我娘知道，他若是知道我修道，非要打死我不可。”</p>
</p><p>&emsp;&emsp;張麗華搖了搖頭，關上窗子走入屋子裡。</p>
</p><p>&emsp;&emsp;張百仁感受着體內的一團紫光，確實有無窮的生機蘊含其中，只是自己吸納的紫氣太少，這所謂的無窮僅僅虛有其表而已。</p>
</p><p>&emsp;&emsp;什麼時候自己的三陽大法練成，到時候便可真的生機無窮。</p>
</p><p>&emsp;&emsp;當然了，這都是道經上說的，張百仁不過是好奇，想着實驗一番罷了。</p>
</p><p>&emsp;&emsp;如今實驗一番效果還不錯。</p>
</p><p>&emsp;&emsp;涿郡碼頭</p>
</p><p>&emsp;&emsp;張百仁這邊選擇良辰吉日搬家，李閥的人已經暗中來到了涿郡。</p>
</p><p>&emsp;&emsp;“咦！好熟悉的氣機，這小子雖然極力隱藏，但卻不知其氣機在本座眼中猶若浩蕩烈日，我純陽道觀若是沒有制衡門下叛逃弟子的手段，也不配作爲當世數一數二的大宗門”純陽道觀的修士眼中殺機閃爍：“尓敢叛逃，就怪不得貧道心狠手辣了。”</p>
</p><p>&emsp;&emsp;說完後道人聚散無形，再出現時已經到了運河碼頭，本來正要出手，但瞧着那一羣暗中擁簇的侍衛，頓時眉頭皺起。</p>
</p><p>&emsp;&emsp;“碼頭上人多雜亂，誤傷羣衆不好！朝廷那邊會藉機找上門來。被這小子趁亂溜了，也是麻煩的很，等到了一個人少的地方在下手”道人心中暗自沉思。</p>
</p><p>&emsp;&emsp;“大人，咱們是去找個地方歇息，還是直接去尋找施法之人？”侍衛恭敬道。</p>
</p><p>&emsp;&emsp;“先找一家客棧休息，這一路舟車勞頓，貧道精氣神都不在巔峰狀態，明日先去看看三陽火符的埋葬之地，再去找那施法之人也不遲”道人面色蒼白，臉上滿是倦容。</p>
</p><p>&emsp;&emsp;金頂觀的棄徒尋了一個客棧休息，張百仁搬家大業已經開始，一行人伴隨浩浩蕩蕩車隊搬遷入城南莊園，頓時叫城南莊園熱鬧了許多。</p>
</p><p>&emsp;&emsp;五十多位牽機營高手幫忙搬家，東西並不多，十輛馬車已經裝好。</p>
</p><p>&emsp;&emsp;將張母與張麗華打發上了馬車提前去城中安頓，張百仁站在院子中，看着空蕩蕩的院子眼中多了一抹懷念。</p>
</p><p>&emsp;&emsp;“百仁，你們全家搬去城裡，這房子賣不賣啊”有村中的漢子露出心動之色。</p>
</p><p>&emsp;&emsp;“不賣！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;“百仁，房子沒有人住，就容易老壞，修繕起來不知道又要花多少錢，你還不如賣給我算了”漢子嘿嘿一笑。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“大叔，我不差錢！”</p>
</p><p>&emsp;&emsp;一句話頓時叫那漢子滿臉尷尬，陪着一頓傻笑。</p>
</p><p>&emsp;&emsp;見到屋子裡的貴重之物都搬完，張百仁鎖上了大門：“日後還需找個夥計來看着纔是。”</p>
</p><p>&emsp;&emsp;張百仁騎上毛驢，出了村子向着山中走去。</p>
</p><p>&emsp;&emsp;來到山腳下，將毛驢拴住，起身向着山中攀爬，瞧着腳下的雞籠陷阱，張百仁慢慢蹲下身子，眼中滿是回憶。</p>
</p><p>&emsp;&emsp;就是這雞籠、陷阱陪伴自己與母親度過了三年艱苦的日子。</p>
</p><p>&emsp;&emsp;當然了，從韋室的地盤搬回來後，山頭雖然不是那個山頭，但打野味的毛病張百仁還是沒有戒掉。</p>
</p><p>&emsp;&emsp;“我該走咯，這籠子、機關都應該過拆掉，免得誤傷到這些助我度過難關的‘朋友’”張百仁摸着肚子，自己走了不要緊，手腳一定要收拾乾淨，若叫這些野雞、兔子白白死掉，那可是罪孽了。</p>
</p><p>&emsp;&emsp;收了地上的雞籠，帶回去日後也留個念想。</p>
</p><p>&emsp;&emsp;不過還不等張百仁將所有獵物收走，一陣雜亂的腳步聲在山林中響起，惹得無數鳥雀盡散。</p>
</p><p>&emsp;&emsp;“人數不少啊！什麼人？”張百仁面帶怪異之色。</p>
</p><p>&emsp;&emsp;將地上的機關、籠子放好，張百仁縱身一躍跳上了枝椏，向着遠處眺望，如今正是死寂寒冬，樹上落葉掉得一乾二淨，張百仁雖然看不清遠處細緻之處，但也能看個大概。</p>
</p><p>&emsp;&emsp;“這麼多人，腰間還帶着鋼刀，莫非是誰犯事了？不過這些人氣血旺盛的很，雖然不知境界，但絕不是好惹之輩”張百仁有心離去，但想到小村莊就在山腳下，這夥人若是官府衆人倒也罷了，一旦是剪徑的強盜，小村莊必然難逃毒手。</p>
</p><p>&emsp;&emsp;“還是跟上去看看吧！”張百仁遠遠的墜着，只見這夥人一路疾馳，居然來到了一處山洞，領頭之人一襲青衣：“你們留在外面守着，貧道帶着機關獸入山洞內一查究竟。”</p>
</p><p>&emsp;&emsp;“以前怎麼沒發現這裡還有山洞”張百仁露出好奇之色。</p>
</p><p>&emsp;&emsp;就在張百仁心存疑惑之際，忽然間天空中無數火球瀰漫，乾枯的樹林中捲起滔滔大火。大火彷彿突然出現，瞬間將無數漢子包裹其中。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;只聽得一聲聲慘叫，無數的人影在地上翻滾打爬，有易骨強者激靈的很，居然破開火勢衝了出去。即便如此此時周身肌膚血肉淋漓，滿是傷痕。</p>
</p><p>&emsp;&emsp;“大人，敵襲！”侍衛喊了一聲。</p>
</p><p>&emsp;&emsp;“本官又不是瞎子！”山洞中傳來一陣陰沉之聲，看着大火中翻滾的人影，男子面色陰沉道：“都說仙道貴生，無量度人，沒想到金頂觀也是口是心非假仁假義之輩。”</p>
</p><p>&emsp;&emsp;男子周身冰寒之氣四溢，所過之處大火瞬間撲滅。</p>
</p><p>&emsp;&emsp;看着空蕩的樹林，男子面色陰沉：“可是金頂觀的哪位師叔到了？”</p>
