<title>《一品道門》▷ 第兩千一百八十九章 瓜分本源</title></p><p>&emsp;&emsp;句芒雖然叫罵的狠，但是卻沒有動手的意思！</p>
</p><p>&emsp;&emsp;“閻羅，你在做什麼！”玄冥聲如寒冰，虛空開始凍結，飄落起灰白色的大雪。</p>
</p><p>&emsp;&emsp;此時閻羅如夢初醒，滿是迷茫的看着衆人，接着驚喜道：“老祖，您可終於迴歸了？”</p>
</p><p>&emsp;&emsp;待瞧見場中衆人怒視着自己，方纔察覺到不對勁，瞧了瞧自身之後沒有發現什麼不妥，方纔猶若是睡醒了一般高呼：“老祖，本源出世了！本源出世了！快點取走本源，莫要被這些人給搶了。”</p>
</p><p>&emsp;&emsp;場中衆人面沉如水，這事還用你說？若非你瞎搞，本源之心咱們都到手了。</p>
</p><p>&emsp;&emsp;“他被本源意志操控了，沒有半點記憶也正常”過了一會，才聽龜丞相悶悶道。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？早知道有本源之心，我還要什麼本源啊！”奢比屍恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;羣雄聞言你看我我看你，祖龍笑着搖了搖頭：“諸位，咱們後會有期！”</p>
</p><p>&emsp;&emsp;祖龍與龜丞相離去，奢比屍等魔神沒有白癡到開口叫祖龍留下陰曹本源，祖龍又不是傻子，場中各位強者也不是傻子，到手的東西怎麼會吐出來？</p>
</p><p>&emsp;&emsp;“哈哈哈，咱們也走！”人族衆位強者也笑着離去。</p>
</p><p>&emsp;&emsp;“張百仁！都怪張百仁！”衆位魔神面色陰沉的站在那裡。</p>
</p><p>&emsp;&emsp;瞧着鑲嵌在陰曹壁障上的神界，衆位魔神一張臉頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;“本源之心是什麼東西？”張百仁面露沉思之色。</p>
</p><p>&emsp;&emsp;“你等奪取本源，還不是爲了掌控陰曹權柄，本源之心乃陰曹權柄的核心之所在，若能取得本源核心，你這些本源之力便是廢物，沒有絲毫作用！”少陽老祖來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“老祖知道此物？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“這世上很少有我不知道的事情”少陽老祖撫摸着下巴。</p>
</p><p>&emsp;&emsp;“如何獲得本源之心？”張百仁面色凝重：“難道還要我再去撞擊一次陰曹壁障？”</p>
</p><p>&emsp;&emsp;少陽老祖聞言頓時老臉一黑：“那到用不着，你等執掌本源之力，想要操控本源之心，卻需要通過本源之力。誰獲得的本源之力越多，對本源之心的操控也就越大。你一個人大概獲得了四分之一的本源，便意味着你有四分之一的本源權限。祖龍與龜丞相獲得了六分之一，人族與魔神獲得了剩下的本源，不過諸位魔神也好、人族修士也罷，將本源分散開來，你是最多的！他們平均下來，每個人能有十二分之一就不錯了！”</p>
</p><p>&emsp;&emsp;想一想人族多少高真？</p>
</p><p>&emsp;&emsp;尹軌、張衡、王羲之、陸敬修、陶弘景、三符童子……林林總總有四五十吧？</p>
</p><p>&emsp;&emsp;魔神的數量也不少啊？</p>
</p><p>&emsp;&emsp;去了閻羅王，十殿閻羅剩下八位，再加上其餘幾位魔神，大家多多少少都能獲得一些，這麼分散下來，到每個人手中都少得可憐！</p>
</p><p>&emsp;&emsp;再加上祖龍與龜丞相便奪走了兩成，也就比張百仁少那麼一點，大概只有六分之一的樣子。</p>
</p><p>&emsp;&emsp;“此物怎麼用？”張百仁面色詫異。</p>
</p><p>&emsp;&emsp;他雖然奪得了本源，但是卻不知此物有何用！</p>
</p><p>&emsp;&emsp;你只要熔鍊了此物，日後降臨陰曹便可調動陰曹世界的力量爲你所用，你掌握四分之一的本源，便等於掌握了陰曹四分之一的權柄，除非他們聯合起來，否則在陰曹內哪個是你對手？</p>
</p><p>&emsp;&emsp;你縱使是日後隕落，也能在陰曹中重生！陰曹日後就是你的後花園！</p>
</p><p>&emsp;&emsp;“還是太明白！”張百仁摸了摸下巴。</p>
</p><p>&emsp;&emsp;“合道！”少陽老祖看着張百仁，緩緩吐出兩個字。</p>
</p><p>&emsp;&emsp;懂了！</p>
</p><p>&emsp;&emsp;張百仁瞬間懂了！</p>
</p><p>&emsp;&emsp;“可我若將本源煉入陽神內，那我的陽神豈非也成爲了陰曹的一部分？日後陰曹若是毀滅，我也要受到牽連反噬，此事不妥！”張百仁搖搖頭。</p>
</p><p>&emsp;&emsp;少陽老祖聞言愣了愣神，然後好像看傻子一般盯着張百仁：“你莫不是傻掉了？本源之力豈能煉化入陽神內？我是說叫你祭煉了陰曹本源，在其內留下屬於自己的印記，然後再將此本源帶入陰曹，將其散入陰曹虛空，使得此本源重新迴歸虛空，獲得陰曹本源加持，此事便成了！”</p>
</p><p>&emsp;&emsp;少陽老祖一副嫌棄的模樣：“你若敢將此物煉入陽神，只怕等候你的便是灰飛煙滅，合道虛空的下場。當年長孫無垢，便是你的前車之鑑。”</p>
</p><p>&emsp;&emsp;張百仁聞言打了一個寒顫，隨即搖搖頭將本源拿出，卻見陰曹本源此時在其手中化作一顆顆五彩晶石，閃爍着晶瑩之光。</p>
</p><p>&emsp;&emsp;張百仁撫摸着五彩晶石，過了一會忽然咧嘴一笑：“我去閉關，熔鍊陰曹本源！”</p>
</p><p>&emsp;&emsp;少陽老祖看着張百仁遠去的背影，嘴角微微翹起：“真是好運道！”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;此時天邊道道流光飛轉而來，落在了山頭處，顯露出真形，見到少陽老祖後抱拳一禮：</p>
</p><p>&emsp;&emsp;“老祖，不知大都督何在？”</p>
</p><p>&emsp;&emsp;來人是誰？</p>
</p><p>&emsp;&emsp;除了張衡等道門高真外，還能有那個？</p>
</p><p>&emsp;&emsp;大家一起幫你出手，你卻搶了好處一個人跑掉了，人家能不怒？</p>
</p><p>&emsp;&emsp;“啥？你說啥？”少陽老祖似乎沒有聽清張衡的話。</p>
</p><p>&emsp;&emsp;“晚輩說，大都督去了哪裡”張衡又重複了一遍。</p>
</p><p>&emsp;&emsp;“晚上吃啥？晚上吃米飯！”少陽老祖裝作耳背的模樣，在大聲的嚷着。</p>
</p><p>&emsp;&emsp;衆位道門高真你看我我看你，還要再說，少陽老祖已經慢慢悠悠的揹負雙手向着下走去。</p>
</p><p>&emsp;&emsp;“這？如何是好？”三符童子無奈道。</p>
</p><p>&emsp;&emsp;“等！就在涿郡等他，我就不信他不現身！”張衡陰沉着臉道。</p>
</p><p>&emsp;&emsp;琅琊王家</p>
</p><p>&emsp;&emsp;李世民端坐主位，此時各大家族修士站在下首，齊齊一禮：“我等拜見陛下，吾皇萬歲萬歲萬萬歲！”</p>
</p><p>&emsp;&emsp;“都起來吧，朕一個過氣的皇帝，稱什麼萬歲！”李世民自我嘲諷一笑。</p>
</p><p>&emsp;&emsp;“只要陛下撥亂反正，誅殺了那妖孽，您依舊是九五至尊！”王家老祖低聲道。</p>
</p><p>&emsp;&emsp;“那賤婢大勢已成，想要誅殺她，除非是廢掉其龍氣”李世民面色難看。</p>
</p><p>&emsp;&emsp;“我五姓七宗可助陛下重新匯聚龍氣”盧家家主恭敬道。</p>
</p><p>&emsp;&emsp;“朕重新塑體，用的是八寶蓮花池水之力，怕是承受不起天子龍氣的力量！”李世民聞言面色遲疑。</p>
</p><p>&emsp;&emsp;“哈哈哈，陛下莫要擔憂，咱們早有準備！只待陛下點頭，咱們便可將一切都安排妥當！”河東崔家的家主笑着道：“姜家小白老祖只要肯捨出一滴精血，足以助陛下再得造化，承受龍氣不成問題。天下終究是陛下的天下，只怕陛下還不知道，朝中的諸位老臣、將軍，皆已經遭受武家女子毒手，魂歸幽冥！房玄齡、杜如晦、程咬金等衆位老將軍，皆已經被那女子壞了性命！”</p>
</p><p>&emsp;&emsp;“什麼？豈敢！那妖婦安敢壞我李唐功臣！”李世民聞言暴起，眼睛裡殺機衝宵，血絲密佈：“此事可是真的？”</p>
</p><p>&emsp;&emsp;“陛下出門一問便知，此事已經哄傳天下！”</p>
