<title>《一品道門》▷ 第一千四百零四章 金剛依舊的金剛</title></p><p>&emsp;&emsp;李世民與李建成兄弟走了，對於江山社稷圖再也沒有任何貪想。</p>
</p><p>&emsp;&emsp;若說這世上有一個自己或許無法擊敗的人，張百仁肯定是選擇哪個和尚，哪個玄妙的小和尚。</p>
</p><p>&emsp;&emsp;金剛寺一脈單傳，歷代只有一個人，傳承之物也僅僅只有一顆舍利。</p>
</p><p>&emsp;&emsp;無盡黃沙中，盤坐着一道骨瘦如柴的人影。在這無盡的沙漠中，人影雖小，但卻似乎充斥着整個沙漠。</p>
</p><p>&emsp;&emsp;“小和尚，咱們可是又見面了！”玉清化身緩緩走來，坐在了小和尚的對面。</p>
</p><p>&emsp;&emsp;衣衫襤褸，小和尚確實是苦修士，金剛寺亦是苦修士。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，非是你我有緣再見，而是緣在施主！施主要見我，小和尚卻又躲不過，緣分自然就來了”金剛緩緩睜開雙眼，很難想象，幾十年過去，金剛依舊是十三歲大小。</p>
</p><p>&emsp;&emsp;“你這小禿驢，整日裡盡打鋒機！”張百仁瞪了小和尚一眼，然後方纔嘆了一口氣：“到了本座境界，掌緣生滅，不過一念之間罷了。”</p>
</p><p>&emsp;&emsp;小和尚沉默，過了一會才道：“施主來找小和尚，可是有什麼吩咐？”</p>
</p><p>&emsp;&emsp;“我要找天音寺”張百仁話語不容置疑。</p>
</p><p>&emsp;&emsp;金剛聞言沉默，過了一會才道：“施主可知淨土世界的天龍八音？”</p>
</p><p>&emsp;&emsp;張百仁懂了！</p>
</p><p>&emsp;&emsp;正要告辭離去，卻聽金剛道：“世尊開了慧眼，他若想躲着你，你絕對找不到他！而且天龍八音乃淨土世界根本佛法之一，他也不會將人交給你，去了也是白去。”</p>
</p><p>&emsp;&emsp;“那還真是麻煩！”張百仁皺了皺眉。</p>
</p><p>&emsp;&emsp;小和尚聞言沉默，過了一會才道：“時機不到！”</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉思，過一會才道：“快要到了！荊無雙與荊無命若是聯手，可以與天下任何強者爭鋒，我絕不會放棄將其治好。”</p>
</p><p>&emsp;&emsp;說完話張百仁轉身離去。</p>
</p><p>&emsp;&emsp;“都督且慢！”小和尚忽然開口，喊住了張百仁。</p>
</p><p>&emsp;&emsp;張百仁腳步一頓，轉身看向小和尚：“還有什麼事？”</p>
</p><p>&emsp;&emsp;“掌中佛國，六字真言，施主真的弄懂了嗎？”金剛靜靜的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言若有所思，點了點頭轉身離去。</p>
</p><p>&emsp;&emsp;“你說他是真懂了，還是假懂了！”法明的身影不知何時出現在金剛小和尚身後。</p>
</p><p>&emsp;&emsp;“真又能如何？假又能如何？真真假假，本來就無定相！”金剛聞言閉上了眼睛。</p>
</p><p>&emsp;&emsp;“唉”法明嘆了一口氣：“只希望不要鬧出什麼亂子。”</p>
</p><p>&emsp;&emsp;只是一種不安在其心中不斷升騰。</p>
</p><p>&emsp;&emsp;ps：今天第八更已經完成。</p>
