<title>《一品道門》▷ 第一千八百二十一章 馬祖轉世</title></p><p>&emsp;&emsp;七夕，是張百仁唯一的破綻！</p>
</p><p>&emsp;&emsp;“走了！壓制我龍族千年的釘子終於走了！”龜丞相的眼中露出了一抹感慨，流露出一抹異樣之色，隨即二話不說轉身離去：“我龍族的機會終於到了，當年一時不察遭了馬祖的算計，被無生用劍架在脖子上，現在想想當年無生的手段還真是狠辣，以後再被人這般鑽空子，算老龜我無能。”</p>
</p><p>&emsp;&emsp;龜丞相罵罵咧咧的道了一聲，然後方纔轉身離去。</p>
</p><p>&emsp;&emsp;洛陽城</p>
</p><p>&emsp;&emsp;張百仁辭別了少陽老祖天色已經漸暗，皎潔的明月緩緩升空而起，照亮了眼前的庭院。</p>
</p><p>&emsp;&emsp;涼亭內</p>
</p><p>&emsp;&emsp;張百仁一個人坐在那裡，看着天邊的明月不知想些什麼。</p>
</p><p>&emsp;&emsp;虛空中不知何時捲起了一道霧氣，一道朦朧的人影自霧氣中走來，緩緩來到了張百仁對面坐下。</p>
</p><p>&emsp;&emsp;“姐姐怎麼來了？”張百仁看着眼前的馬祖，眼中露出了一抹愕然。</p>
</p><p>&emsp;&emsp;“我來是與弟弟告別”馬祖輕輕一笑，手中拿出一套茶盞，在月光下散發着瑩瑩之光。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;馬祖也不多說，只是煮着茶水。</p>
</p><p>&emsp;&emsp;先天神水的氣機沖霄而起，滾滾熱茶落在了瓷碗中，被馬祖推到了張百仁身前。</p>
</p><p>&emsp;&emsp;張百仁不說話，端起茶盞喝了一口。</p>
</p><p>&emsp;&emsp;馬祖的茶道，永遠都是那麼獨特。</p>
</p><p>&emsp;&emsp;“知不知道我爲何這般青睞於你？”馬祖忽然道。</p>
</p><p>&emsp;&emsp;張百仁聞言一愣：“還請姐姐賜教。”</p>
</p><p>&emsp;&emsp;“縱使是滄海桑田歲月變遷，你我之間身份顛倒，可你還是千年前的你，縱使是你沒有恢復記憶，你依舊是你，對我依舊那般好！”馬祖一雙眼睛看着張百仁，露出了一抹惆悵。</p>
</p><p>&emsp;&emsp;“千年前？”張百仁聞言一愣：“我們千年前見過？”</p>
</p><p>&emsp;&emsp;馬祖不作答，只是自顧自的放下茶盞：“可惜了，你還不是無生！無生的修爲沒這麼差！你要努力修煉，早日找回前世今生的記憶，我已經等了你千年，直到幾十年前發現了你的氣機，頓時歡喜莫名。你以爲淮水水神爲何會前往涿郡？”</p>
</p><p>&emsp;&emsp;“莫非孫權是受到姐姐驅使？”張百仁聞言一愣。</p>
</p><p>&emsp;&emsp;“嗯！不錯，我確實是發現了當年上古水神的洞天，只是不曾想到上古水神洞天內竟然還有水神符詔這等逆天之物”馬祖苦笑着搖了搖頭：“不過好在最終這寶物還是回到了我的手中。”</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹訝然，這其中的因果、輪迴，他是越來越糊塗，越來越看不清了。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向馬祖：“不曾想此事居然是姐姐設計的！”</p>
</p><p>&emsp;&emsp;“只是想要試試，當年的那個人是不是你！你是不是無生！”馬祖眼中露出一抹黯淡：“我希望你我下次再見，無生可以重新回來。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，他與無生之間，顯然是有某種神秘的聯繫。</p>
</p><p>&emsp;&emsp;庭院內一片沉寂，張百仁開口打破了凝滯的氣氛：“姐姐要去哪裡？”</p>
</p><p>&emsp;&emsp;“輪迴”</p>
</p><p>&emsp;&emsp;馬祖淡淡道。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁聞言一驚。</p>
</p><p>&emsp;&emsp;“唯有經受輪迴之力的洗練，參悟輪迴的印記，才能領悟成仙之妙”馬祖緩緩將茶水一飲而盡，然後爲張百仁蓄滿，方纔站起身道：“我要走了！”</p>
</p><p>&emsp;&emsp;瞧着馬祖，張百仁不知該說些什麼，當年若無滄海明珠淚的洗練，他的陽神凝集絕不會這般快。</p>
</p><p>&emsp;&emsp;馬祖是他的盟友，也是他的親人。</p>
</p><p>&emsp;&emsp;一入輪迴深似海，輪迴中什麼都有可能。</p>
</p><p>&emsp;&emsp;“你不要這個樣子，想要成仙都需去輪迴中走一遭，即便是你也同樣如此！”馬祖慢慢站起身，嫋娜靜美的背影緩緩消失在雲霧中，唯有聲音在天地間緩緩傳來：“實力纔是根本，成仙方爲大道，你需靜下心來參悟天道，那些瑣事不值得你浪費時間。”</p>
</p><p>&emsp;&emsp;馬祖走了</p>
</p><p>&emsp;&emsp;唯有杯中的茶水在翻滾着，敘說着之前的一切並非夢幻。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一陣木魚聲將張百仁驚醒，卻見少陽老祖手中拿着木魚，不知何時來到了張百仁身後。</p>
</p><p>&emsp;&emsp;“老祖”張百仁道了一聲。</p>
</p><p>&emsp;&emsp;“你心急了！”少陽老祖坐在張百仁對面：“成仙之路急不得！成仙要的是機緣，機緣不至，你縱使是花費再多的努力也沒用。他們雖然先你千百年，但卻與你站在一個起跑線，他們的機緣不如你、氣數不如你，你又有什麼好焦急的呢？”</p>
</p><p>&emsp;&emsp;“馬祖說他在千年前遇到過我，莫非老祖在千年前也遇到過我？”張百仁一雙眼睛看着少陽老祖。</p>
</p><p>&emsp;&emsp;“不可說！不可說！你是我張家的希望，在你不曾成長起來之前，有些事情還是不知道的好！”少陽老祖神秘一笑，然後慢慢站起身遠去：“百仁，成仙是慢工細活，急不得！你的天人心境就很適合成仙。”</p>
</p><p>&emsp;&emsp;少陽老祖走了，留下張百仁一個人坐在庭院內許久無語。</p>
</p><p>&emsp;&emsp;過了一會，才見張百仁道慢慢站起身：“管那麼多做什麼！”</p>
</p><p>&emsp;&emsp;說着話張百仁披上衣衫慢慢的走入了屋子內，不多時便傳出了酣睡的聲響。</p>
</p><p>&emsp;&emsp;門外</p>
</p><p>&emsp;&emsp;少陽老祖一雙眼睛看向天空中的明月，眼中露出了一抹悲痛之色：“翌！嫦！你們等着，我張家遲早要復當年之仇。”</p>
</p><p>&emsp;&emsp;說完話少陽老祖的身形消失，一個人孤獨的走出了庭院，身形消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;太陽星中</p>
</p><p>&emsp;&emsp;太陽法身此時盤坐在太陽的中心，周身神光流轉，似乎與整個太陽星融爲了一體，恍惚之中天地時光遷移，無數夢幻朦朧的景象在眼前一一流轉而過。</p>
</p><p>&emsp;&emsp;一剎那滄海桑田歲月變遷，虛空變得夢幻顛倒朦朧。</p>
</p><p>&emsp;&emsp;“太陰！！！我感覺到你的氣息了！”太陽法身忽然睜開雙眼，一雙眼睛掃視着不遠處的虛空，雙目內一輪太陽流轉，似乎能望斷虛空看到了太陰星的內部：“待我徹底執掌太陽星，普天之下誰還能阻我成道？”</p>
</p><p>&emsp;&emsp;“我此世必然成仙，沒有人可以阻擋我！天帝的因果皆由我來承擔，沒有人能傷害到我本尊分毫！等着吧，我會給所有人一個大驚喜！”說着話的時候，太陽法身慢慢閉上了眼睛。</p>
</p><p>&emsp;&emsp;太陰星中</p>
</p><p>&emsp;&emsp;一片連綿的水晶宮闕閃爍着冷清之色</p>
</p><p>&emsp;&emsp;在水晶宮闕正中央，一株桂花樹緩緩開放。</p>
</p><p>&emsp;&emsp;桂花樹下，一尊晶瑩剔透的冰棺，似乎塵封着歷史時空，有無窮氣機在其中孕育。</p>
</p><p>&emsp;&emsp;“主上，羲的氣血又出現了，又有人在強行煉化太陽元靈”一隻潔白如玉的兔子立在冰棺前，眼中滿是痛苦之色：“大劫又要開始了！衆生以爲陰曹地府、九州紛爭纔是最大的劫數，卻不知太陽星中的那位，纔是天地間真正的劫數，所謂地府在那位面前，怕是造成的傷害不過滄海一慄罷了。”</p>
</p><p>&emsp;&emsp;太陰星氣息沉寂，過了許久才聽冰棺中傳來一道若有若無的‘嗯’字，仿若虛幻般在空中散開。</p>
