<title>《一品道門》▷ 第三百一十八章 龍脈被挖</title></p><p>&emsp;&emsp;不得不說，長生不死的計劃很誘惑人，沒有人可以忍受長生不死的誘惑。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;張百仁倉促間一擊沒有奏效，對方早就準備，罡風護體，在張百仁張開袖裡乾坤的一瞬間，已經遠遠逃了出去。</p>
</p><p>&emsp;&emsp;易骨強者突破音速，袖裡乾坤如何追的上？</p>
</p><p>&emsp;&emsp;雖然沒有將對方收走，但張百仁卻獲得喘息之機。</p>
</p><p>&emsp;&emsp;“嗡！”散去遁術，長劍猛然劃過黑夜，彷彿是一道驚鴻，一道流星劃過夜空。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;血液噴濺，一位武者瞬間梟首斃命。</p>
</p><p>&emsp;&emsp;土地翻滾，墨家機關獸破開地面，裡面呼啦啦的鑽出一羣人，手中拿着絲網向張百仁籠罩而來。</p>
</p><p>&emsp;&emsp;“這羣王八蛋，拿着絲網欺負人！”若一兩張絲網倒也罷了，但眼下幾十張絲網，張百仁根本就不敢和對方糾纏，一旦被絲網困住，自己只能成爲甕中之鱉。</p>
</p><p>&emsp;&emsp;“嗡！”大地塵土飛揚，張百仁瞬間藉機遁走，一步邁出縮地成寸，高聲呼喝：“敵襲！”</p>
</p><p>&emsp;&emsp;一邊喊着，張百仁向外面跑。</p>
</p><p>&emsp;&emsp;大營內有不可預測變數，對方必然做了精妙佈置，自己若繼續逗留此地，必然正中對方下懷。</p>
</p><p>&emsp;&emsp;張百仁遁術不是蓋的，一步邁出百米距離，瞧得後方追殺之人乾瞪眼，但卻不得不亡命追趕。</p>
</p><p>&emsp;&emsp;“混賬！能在西苑調動這麼多人手的，估計是李家人乾的”張百仁面色陰沉，向着西苑官府跑去。</p>
</p><p>&emsp;&emsp;雙拳難敵四手，誰知道對方暗中有沒有準備弓弩？</p>
</p><p>&emsp;&emsp;楊素在強，不也是吃了暗算，自己距離楊素的境界還差了一個玉液還丹呢，張百仁絕對不敢硬來。</p>
</p><p>&emsp;&emsp;“快開城門，我乃軍機秘府督尉，爾等速速打開城門！”張百仁站在城門下高呼。</p>
</p><p>&emsp;&emsp;夜色下，城樓上火把搖晃，瞧着城樓下的張百仁，上方大頭兵道：“這位官爺，天黑關閉城門乃朝廷法令，若無陛下旨意，哪個敢隨便打開，這可是掉腦袋的事情，官爺莫要爲難我等。”</p>
