<title>《一品道門》▷ 第一千七百六十八章 進入十萬大山</title></p><p>&emsp;&emsp;遠上寒山石徑斜，白雲深處有人家。</p>
</p><p>&emsp;&emsp;一陣急促的喘息聲伴隨着妖風捲起，黑壓壓的黑風向着張百仁捲來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;張百仁輕輕一哼，只見那妖風震散，蜜獾直接墜落在地，一臉迷茫的看着張百仁。</p>
</p><p>&emsp;&emsp;我是誰？</p>
</p><p>&emsp;&emsp;我在那？</p>
</p><p>&emsp;&emsp;我問爲什麼會在這裡？</p>
</p><p>&emsp;&emsp;好歹也是開了靈智的妖獸，回過神來知曉眼前男子自己得罪不起，立即躥起身遠去，留戀的看了那兔子一眼，身形消失在叢林中。</p>
</p><p>&emsp;&emsp;“你是什麼妖？你可真厲害，居然將那蜜獾嚇走了”兔子見到蜜獾逃走，前爪拍了拍自己的小心肝。</p>
</p><p>&emsp;&emsp;張百仁掃視着手中兔子，露出潔白的牙齒一笑，很顯然眼前這兔子太單純，連人類都沒見過。</p>
</p><p>&emsp;&emsp;“你猜猜我是什麼妖”張百仁一雙眼睛看着兔子精。</p>
</p><p>&emsp;&emsp;兔子精上下打量着張百仁，過了一會忽然面露驚慌之色：“人！你是傳說中的人妖！你快放開我！你不要吃我！我還小，肉還沒有長成，你千萬不要吃我。”</p>
</p><p>&emsp;&emsp;兔子精拼了命的掙扎，可惜如何掙脫的了張百仁手掌？</p>
</p><p>&emsp;&emsp;人妖？</p>
</p><p>&emsp;&emsp;張百仁一張臉頓時一黑，甩了甩手中不斷掙扎的兔子，直到甩的對方頭暈目眩，方纔道：“本座看上你了！”</p>
</p><p>&emsp;&emsp;“啊？”兔子妖一驚，眼中滿是惶然：“我只是一隻兔子啊！你們人妖果然太兇殘了。”</p>
</p><p>&emsp;&emsp;“我女兒缺少一個玩伴，就是你了！”張百仁拿住兔子的耳朵，將其抱在懷中：“你可曾在叢林中看到與我一般的人類？”</p>
</p><p>&emsp;&emsp;“我還是第一次見到人妖”兔子精小心翼翼道：“小扉很乖，你可千萬不要吃我。小扉會跳舞、會唱歌，還會採藥……你千萬不要吃我啊。”</p>
</p><p>&emsp;&emsp;說着說着，兔子精的眼中迷上了一層水霧，豆大眼淚隨時都能流出來。</p>
</p><p>&emsp;&emsp;“我乃修行中人，不是你說的人妖！另外，我不吃肉已經很久了！”張百仁一雙眼睛死死的盯着兔子精，忍不住捋了捋對方細軟的耳朵。</p>
</p><p>&emsp;&emsp;“不吃我？”兔子精眼睛轉了轉，頓時活躍起來，歪過頭上下打量着張百仁，然後道：“你就是傳說中的人妖嗎？”</p>
</p><p>&emsp;&emsp;一邊說着話，兔子精伸出爪子，在張百仁的胸口摸索了幾下，然後一隻爪子向張百仁的臉蛋抹去：“長得可真怪！”</p>
</p><p>&emsp;&emsp;張百仁聞言無語，下意識的就忽略了對方關於人妖的話題，然後道：“你以後就跟着我混了，你體內有上古血脈，若一不小心被這莽荒妖獸吃掉，可真是太可惜了。”</p>
</p><p>&emsp;&emsp;張百仁不得不感慨運氣玄妙，這纔剛剛入了莽荒，便碰到身懷上古血脈的玉兔。</p>
</p><p>&emsp;&emsp;“跟着你？”玉兔眼睛轉了轉：“跟着你，小扉有靈果吃嗎？”</p>
</p><p>&emsp;&emsp;“得寸進尺，能跟在我身邊，便是你的福氣，你還想吃靈果！”張百仁狠狠的攥了兔子一把，然後才道：“你可曾在叢林中見到過與我一般的人？”</p>
</p><p>&emsp;&emsp;“不曾見過！不過……西南三百里的禁區，似乎是人妖的一處聚集地，裡面的人妖好凶，專門以叢林中妖獸爲食物，就算是妖王、妖聖，落入其手中也只有抽筋扒皮的下場”小扉雙眼瞪着張百仁：“你是從禁區裡面出來的嗎？不過禁區似乎與莽荒有過約定，莽荒中妖獸不許進入禁區，禁區中的人妖不許走出來。”</p>
</p><p>&emsp;&emsp;小扉嘰嘰喳喳的說着，乾脆將自己拱入了張百仁的懷中，只露出萌噠噠的腦袋。</p>
</p><p>&emsp;&emsp;“是哪裡嗎？”張百仁看向荊無命。</p>
</p><p>&emsp;&emsp;“不錯，那魏晉部落就在三百里外”荊無命道。</p>
</p><p>&emsp;&emsp;“呀，鬼啊~~~”</p>
</p><p>&emsp;&emsp;懷中的小扉見到飄飄蕩蕩毫無形態的荊無命，頓時驚得一聲慘叫，聲音震動森林，打破了叢林的安寧。</p>
</p><p>&emsp;&emsp;無數道妖氣此時紛紛匯聚，向着張百仁所在的方向探尋而來。</p>
</p><p>&emsp;&emsp;張百仁一把攥住小扉的腦袋，將其塞入懷中，一雙眼睛看向了遠方虛空，略作沉吟道：“先禮後兵，本座不是不講規矩的人。你去給那部落送請帖，叫其交出王道靈。”</p>
</p><p>&emsp;&emsp;“都督，王道靈投胎於部落的王子，豈會隨意被人交出來？都督的好意怕對方無法領會，反而要打草驚蛇。咱們不如直接暗中出手將那王道靈做了，豈還用得着這般麻煩？”荊無命不贊同張百仁的做法。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“照辦！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;荊無命聞言領命而去，身形消失在密林中。</p>
</p><p>&emsp;&emsp;送請帖，只是爲了以防萬一，若惹出難以招惹的老怪物，到時候講道理也有臺階下。</p>
</p><p>&emsp;&emsp;自己若能暗中斬殺王道靈，那便可明面上殺進去。</p>
</p><p>&emsp;&emsp;“你是外面進來的？”小扉駭然的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭，小扉此時瞧着那一道道驚天動地席捲而來的妖風，連忙焦急道：“你快走吧！此地已經被莽荒大妖包圍了，外面的人進入此地，唯有死路一條。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁詫異的道了一聲。</p>
</p><p>&emsp;&emsp;“人族將我等驅趕於莽荒之中，凡我莽荒生靈，不問緣由，皆殺之！”山林間一道咆哮捲起，伴隨着道道山風，虎吼震動乾坤。</p>
</p><p>&emsp;&emsp;“你快走啊，嘯風大王來了，你可就走不掉了”玉兔在張百仁懷中焦急的道。</p>
</p><p>&emsp;&emsp;“哦？”聽着叢林中那一道道急促的奔走、喘息，張百仁面不改色，冷清無情的聲音穿過叢林阻隔，擴散方圓十里：“本座張百仁，欲要借道莽荒一用，勞煩諸位行個方便。”</p>
</p><p>&emsp;&emsp;話語落下，虎嘯戛然而止，威風霸道的嘶吼彷彿塞入了棉花，一聲驚疑不定的話語在山林間響起：“張百仁？”</p>
</p><p>&emsp;&emsp;羣山寂靜，奔走的妖王、妖聖此時紛紛猛地停下腳步，中了定身術般站立原地不動。</p>
</p><p>&emsp;&emsp;人的名，樹的影，張百仁在外界翻雲覆雨主宰乾坤沉浮，莽荒之中小妖或許沒有聽過張百仁的名號，但是那些妖王、妖聖，對於張百仁名號可謂如雷貫耳。</p>
</p><p>&emsp;&emsp;莽荒妖獸時刻想殺入中土，豈會不觀察人族的情況？</p>
</p><p>&emsp;&emsp;人族張百仁出世，攪弄風雲，壓得先天魔神退避，人族大能遠遁，此人號稱天下第一，絕不是一句玩笑話。</p>
</p><p>&emsp;&emsp;“閣下是張百仁？”一隻小山高的虎妖自遠處而來，穿梭在莽荒之中，小心翼翼面色緊張的打量着眼前中年男子。</p>
</p><p>&emsp;&emsp;妖王，對應的是人類見神。妖聖，對應的是人類至道。</p>
</p><p>&emsp;&emsp;一般同境界下，總是妖族要比人族強一些，這是屬於先天的種族優勢，沒有辦法彌補的缺陷。</p>
