<title>《一品道門》▷ 第一千零六十五章 仙人子嗣</title></p><p>&emsp;&emsp;就算張百仁自己也不得不承認，誅仙劍道不出，自己怕也是奈何不得楊廣。</p>
</p><p>&emsp;&emsp;衆人瞬間氣氛熱烈，人潮涌動。</p>
</p><p>&emsp;&emsp;張百仁腳步一頓，被眼前這一幕吸引，腳步下意識的向着那個方向邁步而去。</p>
</p><p>&emsp;&emsp;道人口中掐訣唸咒，故弄玄虛跳大神一般，不斷跳出怪異的舞蹈，忽然一聲呵斥，猶若攝魄天音。張百仁隨即卻是動作一頓，忽然剎那間周身人羣瞬間遠去，歡聲笑語逐漸拉長，衆人的驚歎聲依稀環繞在耳邊，然後一陣天旋地轉，再出現時已經到了一副山水秀麗的洞天福地之地。</p>
</p><p>&emsp;&emsp;道人收了張百仁，衆人只見那圖捲上平白多了一道人影，俱都是紛紛叫好，眼中滿是歎爲觀止。</p>
</p><p>&emsp;&emsp;道人對着衆人連連作揖，隨即一卷圖紙，消失在了青冥之中。</p>
</p><p>&emsp;&emsp;“卻是大意了！”站在這山清水秀的洞天中，張百仁看着天空中灰濛濛的雲層，腳下細草酥軟，踩上去軟綿綿的。</p>
</p><p>&emsp;&emsp;“不過區區洞天罷了，豈能困得住我，倒要看看爾等想玩什麼把戲”張百仁不緊不慢的盤膝坐在洞天內，開始調氣炮製火候，淬鍊筋骨。</p>
</p><p>&emsp;&emsp;有天帝留下來的脊髓，張百仁脊椎骨髓已經完成了蛻變，如今周身筋骨皮囊不斷縮水，卻也已經到了極致，日後便要慢慢的生長了。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;老道士降下遁光，大殿中嘩啦啦來了一羣道人迎接：“老祖，如何了？可曾擒下張百仁？”</p>
</p><p>&emsp;&emsp;“那小子中了我算計，被我封印於洞天之中，如今便逼迫其將四位長老的陽神交出來，一旦過了七日，四位長老肉身便算是壞了，到時候麻煩可就大了”衆位長老議論紛紛，只見老道緩緩攤開圖卷，一雙眼睛看向目光灼灼的掌教：“掌教，張百仁在此，你儘管開口吧。”</p>
</p><p>&emsp;&emsp;衆人向着畫卷看去，居然能清晰的看到盤膝打坐的張百仁，掌教摸了摸鬍鬚，略帶恭敬道：“北天師道掌教，見過大都督。”</p>
</p><p>&emsp;&emsp;“原來是本都督的便宜孃舅，你爲何將我掠來？莫非是害怕斬草除根的不夠乾淨，所以將我掠來，以徹底叫你放心”張百仁雖然坐在洞天內，但卻可以透過壁障，將衆位長老看在眼中。</p>
</p><p>&emsp;&emsp;“都督說笑了，都督神通廣大，法力無邊，我等如何敢與都督爲難？”掌教面帶無奈：“只是都督還需將我四位長老送還回來，我那四位長老苦修數十載，乃是高德之輩，還請都督開恩。只要都督肯送還，我北天師道上下感激不盡。”</p>
</p><p>&emsp;&emsp;“我若不肯送還呢？”張百仁面帶冷色。</p>
</p><p>&emsp;&emsp;“不肯送還？”掌教無奈道：“只能請都督在此地委屈一些時日，什麼時候都督想開了，咱們再將你放出來。那四位老祖可都不是外人，乃是你的親孃舅，你母親遠走他鄉生死不知，都督可莫要這般薄情，就算不看在我等面子上，總要看在你母親的面子上吧”</p>
</p><p>&emsp;&emsp;洞天內，張百仁輕輕一嘆：“說來說去，真不肯送我出來？”</p>
</p><p>&emsp;&emsp;掌教無奈一嘆：“希望都督回心轉意。”</p>
</p><p>&emsp;&emsp;“可惜！”張百仁嘆了一口氣：“我卻是一個死心眼的人。”</p>
</p><p>&emsp;&emsp;說完話張百仁手掌一伸，居然穿越了兩界屏障，將一位毫無防備的長老領口抓住，還不待那長老反應過來，已經被張百仁拽了進去。</p>
</p><p>&emsp;&emsp;確實是被張百仁拽了進去！</p>
</p><p>&emsp;&emsp;“住手！”掌教以及衆位長老俱都是齊齊一驚，瞧着張百仁再次將手掌伸出來，掌教手中出現一隻毛筆，瞬息勾勒出一道符文，只見符文神光流轉，落在了圖捲上，然後圖卷波動，張百仁的手臂被一股奇怪力量拖了回去，下一刻一層薄膜附加其上，叫張百仁的手臂難以穿越那一層壁障。</p>
</p><p>&emsp;&emsp;“倒是有些意思！”張百仁盤坐在地，瞧着地上肉身被摔成爛泥的長老，也不知道是自己哪位叔公大爺，此時陽神在洞天內亂竄，無頭蒼蠅般要逃出去。</p>
</p><p>&emsp;&emsp;“往哪走！你這四位兄弟對你想念的很，還是與其一起呆着吧！”張百仁手中一盞燭火流轉，淡淡的燈光照耀的整個洞天赫然。</p>
</p><p>&emsp;&emsp;“你這逆子！居然敢忤逆犯上，弒殺長輩，日後必然不得好死！”</p>
</p><p>&emsp;&emsp;燈光籠罩下，拉扯之力傳來，那淡淡燈火彷彿是燭火，將其拉扯過去，慢慢的拘拿入油燈之內。</p>
</p><p>&emsp;&emsp;眼見着逃無可逃，這老祖終究忍不住破口大罵，眼中滿是憤慨。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，過了一會才道：“是你們逼我的。”</p>
</p><p>&emsp;&emsp;“百忍，你莫要倔了，快將衆位長老放出來，我等好還你自由”掌教在外面苦口婆心的勸了一句。</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁站起身，一雙眼睛掃過外界衆位老道：“就憑爾等微末道行，也想困住我？”</p>
</p><p>&emsp;&emsp;下一刻外界在觀察着畫卷的老者只見張百仁此時站起身，然後身形居然在不斷脹大，節節攀高。</p>
</p><p>&emsp;&emsp;法天象地！</p>
</p><p>&emsp;&emsp;幾個呼吸間便已經與畫卷同高，然後猶自不肯罷休，以及繼續發力，欲要突破桎梏。</p>
</p><p>&emsp;&emsp;畫卷扭曲、搖晃。</p>
</p><p>&emsp;&emsp;“住手！”掌教見此面色大變，一邊衆位長老也跟着紛紛高聲呼喝：“快住手！”</p>
</p><p>&emsp;&emsp;“逆子，還不速速停下！”</p>
</p><p>&emsp;&emsp;“我等答應你，一定將你放出來！”掌教瞧着不斷拉扯的畫卷，連連開口討饒。</p>
</p><p>&emsp;&emsp;洞天內</p>
</p><p>&emsp;&emsp;張百仁腳踏乾坤，彷彿是開天闢地的盤古，雙手一託便見天地扭曲，驚雷暴雨襲來，地水風火在不斷捲起。</p>
</p><p>&emsp;&emsp;瞧着洞天內一副末日的景象，張百仁一陣嗤笑：“晚啦！”</p>
</p><p>&emsp;&emsp;只聽得‘轟隆’一聲，乾坤崩裂，大地塌陷。</p>
</p><p>&emsp;&emsp;“不要！”掌教連忙伸出手去抓住畫卷逐漸裂開的縫隙，在其呲目欲裂的目光中畫卷一分兩段，轟然崩碎。</p>
</p><p>&emsp;&emsp;空間破碎的能量猛然宣泄而出，衆長老驚得撒腿狂奔，只可惜如何及得上那能量亂潮席捲的速度。</p>
</p><p>&emsp;&emsp;一道道符文流轉，衆道人肉身終究是僥倖保下了。</p>
</p><p>&emsp;&emsp;下一刻一尊巨人出現於地水風火之中，只見隨着巨人出現，大殿橫樑被瞬間掀翻，翻飛了出去。</p>
</p><p>&emsp;&emsp;“妖道，受死！”張百仁下手毫不留情，藉着能量亂潮的涌動，一掌下去十幾位逃避不及的長老化作了肉泥，陽神如受驚的小鹿，剎那間飛身遠遁，站在遠方虛空怒視着張百仁，聲嘶力竭嗷：“張百仁，你壞我道功，老夫與你不死不休！”</p>
</p><p>&emsp;&emsp;沒空去理會衆位長老，此時掌教手中一條金鎖捲起，自腳腕向張百仁脖頸間纏繞而來。</p>
</p><p>&emsp;&emsp;“給我滾開！”</p>
</p><p>&emsp;&emsp;一跺腳，地動山搖，山石蹦飛。</p>
</p><p>&emsp;&emsp;金鎖化作了道道符文，寸寸崩裂墜落於地。</p>
</p><p>&emsp;&emsp;“好修爲！好神通！”掌教眼中滿是驚悚。</p>
</p><p>&emsp;&emsp;張百仁二話不說，一掌向着掌教以及衆位長老所在之地拍了下去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;成片宮殿被張百仁一掌推翻，崩碎了不知多少樓閣殿宇，無數傳承埋葬其中。</p>
</p><p>&emsp;&emsp;“張百仁，你卻是過了！”天邊一位道人瞬間出現在張百仁身前，手掌一招，掌教手中的符筆落在其手中。</p>
</p><p>&emsp;&emsp;“你是何人？”張百仁呵斥一聲。</p>
</p><p>&emsp;&emsp;此時衆位長老紛紛鞠躬行禮：“拜見祖宗。”</p>
</p><p>&emsp;&emsp;掌教道：“此人乃我張家二代先祖，乃是教祖張道陵的子嗣！”</p>
</p><p>&emsp;&emsp;仙人子嗣！</p>
</p><p>&emsp;&emsp;“張百仁，你還不速速前來拜見先祖！”掌教呵斥一聲，眼中滿是敬畏的看向先祖。</p>
</p><p>&emsp;&emsp;“便是你這道人捉了我，難怪！”張百仁瞧着道人，頓時心中一驚，不動聲色的點了點頭。</p>
