<title>《一品道門》▷ 第一千三百五十三章 風起蘭若寺</title></p><p>&emsp;&emsp;滴血</p>
</p><p>&emsp;&emsp;斬妖除魔！</p>
</p><p>&emsp;&emsp;亂世中妖怪不少，再加上當年跑出來的殭屍、鬼怪，聶隱娘倒是戰果累累。</p>
</p><p>&emsp;&emsp;“行走了半日，如今天色漸暗，還需尋個地方歇息纔是！”聶隱娘遙遙看着遠方黃昏中的火光，頓時眼睛一亮迅速衝了過去。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;遁光降落</p>
</p><p>&emsp;&emsp;卻見是兩個行走在外的散修，不遠處各種肩挑之物擺放在地上。</p>
</p><p>&emsp;&emsp;二人都是身材幹枯的老者，顯然經常過各種苦日子，瘦的已經皮包骨頭。</p>
</p><p>&emsp;&emsp;在二人背後，乃是一個略帶殘破的廟宇，顯然二人之所以再此歇息，是因爲廟宇的關係。</p>
</p><p>&emsp;&emsp;見到忽然出現的聶隱娘，二人俱都是打起警惕。</p>
</p><p>&emsp;&emsp;聶隱娘也不多說，在一邊清掃出空地，坐在那裡默然不語，盤膝打坐觀摩劍氣。</p>
</p><p>&emsp;&emsp;此時只聽那老者道：“唉，前方便是魔窟蘭若寺，據說有黑山老妖潛伏在寺廟之中，投入了佛門。”</p>
</p><p>&emsp;&emsp;“黑山老妖，這禍害當年被無生劍劈了一劍，上次在函谷關卻又被其跑了，當真是好人不長命，禍害遺千年！”那乾瘦青年低着頭，目光呆滯道。</p>
</p><p>&emsp;&emsp;“那黑山當真厲害，連張百仁也劈不死他，就連蜀山劍閣也奈何不得他！”老者忽然又道。</p>
