<title>《一品道門》▷ 第一千兩百六十章 天界大戰</title></p><p>&emsp;&emsp;一番風雨</p>
</p><p>&emsp;&emsp;看着天空中連綿無盡的雲彩，眼中露出了一抹沉思，本想着這世界或許有什麼好處，結果叫自己失望了，這裡根本就什麼都沒有，留給自己的唯有殘破廢墟。</p>
</p><p>&emsp;&emsp;忽然遠處傳來一陣喝罵，道道打鬥的聲音傳入耳中。</p>
</p><p>&emsp;&emsp;“楊堅，交出天子印璽，我等饒你一命，不然今日便是你的死期！”一聲呵斥傳入了張百仁的耳朵。</p>
</p><p>&emsp;&emsp;天界都要破滅了，要那天子印璽有何用？</p>
</p><p>&emsp;&emsp;“放肆！朕就是死，也絕不會交出天子印璽的，天界不滅朕便不滅，你等能奈我何！”楊堅的話語中滿是陰沉、殺機。</p>
</p><p>&emsp;&emsp;“楊堅老兒，你又何必那般固執？大隋都要滅亡了，天界即將崩塌，你要那天子印璽有何用，倒不如成全了我，日後我與你楊家也結下了一番善果！”一到無奈的聲音響起。</p>
</p><p>&emsp;&emsp;張百仁聽到那聲音又是一愣，他若是沒有聽錯，來人居然是北邙山鬼王。</p>
</p><p>&emsp;&emsp;張百仁聽了也是奇怪，你丫的一個鬼怪，要那神印有何用？</p>
</p><p>&emsp;&emsp;還不待其想清楚，一邊又有聲音傳來：“陛下何必固執，如今大隋滅亡乃是定數，大王若肯交出印璽，老道定會扶照楊家一番。”</p>
</p><p>&emsp;&emsp;這是張衡的聲音！</p>
</p><p>&emsp;&emsp;這聲音還真是熱鬧啊！</p>
</p><p>&emsp;&emsp;鬼王與張衡此時居然找上門來，欲要謀奪寶物。</p>
</p><p>&emsp;&emsp;“是極是極，只要天帝陛下肯交出印璽，我靈寶必然護得楊家血脈周全”這是靈寶葛家鄧隱的聲音。</p>
</p><p>&emsp;&emsp;“爾等休想！只要有朕在，這天界在，你等就絕非我對手！朕在天界中是無敵的存在！”</p>
</p><p>&emsp;&emsp;“天帝陛下看不清形勢，簡直是頑固至極，諸位道友說說該怎麼辦？”張衡的聲音響起。</p>
</p><p>&emsp;&emsp;“我等不斷出手破壞天界，天界破敗一份，這天帝陛下的力量便消弱一份，咱們總有機會將其擒住，然後好生的招待”又有聲音響起，只是不知是那家的老怪。</p>
</p><p>&emsp;&emsp;“那印璽你等自行取用，我只要天帝大人的身軀，煉出十二生肖神蠱。你們儘管動手便是，不必管我！”這是巫不樊的聲音。</p>
</p><p>&emsp;&emsp;天帝印璽到底有什麼用？</p>
</p><p>&emsp;&emsp;能引得這般強者出手的寶物，當不同凡響，不論如何自己既然趕上了，當然要出手爭奪一番。</p>
</p><p>&emsp;&emsp;緩步向場中走去，遙遙的便看到那天帝此時口**血，手中攥着一方晶瑩如玉的印璽。</p>
</p><p>&emsp;&emsp;在不遠處，楊勇被一道符紙所化的長矛釘在了柱子上，精血被符紙吸收，魂飛魄散近在眼前。</p>
</p><p>&emsp;&emsp;“楊堅，你若是在不識好歹，須知楊勇的魂魄可是要被吞噬了，到時候可莫要怪我！”三符童子陰冷一笑。</p>
</p><p>&emsp;&emsp;楊堅此時呲目欲裂，但卻無力反抗。</p>
</p><p>&emsp;&emsp;“爾等暗中謀算，壞我運朝，滅我長生之機，朕縱使是死，也決不妥協！”楊堅眼中滿是殺機，一雙眼睛看向了楊勇：“生在天家，享受着天家的榮華富貴，更要肩負起天家的責任。”</p>
</p><p>&emsp;&emsp;“父皇，寶物決不能交出去，孩兒縱死無悔！”楊勇的聲音鏗鏘有力。</p>
</p><p>&emsp;&emsp;“該死的！冥頑不靈，你不主動配合，那咱們只能硬來了，雖然日後會有因果反噬，但卻顧不得那麼多了！”三符童子陰冷一笑。</p>
</p><p>&emsp;&emsp;“動手！”北邙山鬼王呵斥一聲，開始醞釀道法神通。</p>
</p><p>&emsp;&emsp;恰在此時，卻見一道人影緩步走入場中：“諸位如此逼宮，真當我大隋無人乎？”</p>
</p><p>&emsp;&emsp;聲音很輕，很淡，但聽在所有人的耳中，俱都是不由得眼睛一跳。</p>
</p><p>&emsp;&emsp;“麻煩來了！”</p>
</p><p>&emsp;&emsp;這是所有人此時的心聲。</p>
</p><p>&emsp;&emsp;就見張百仁不緊不慢的走入場中，一襲白袍，赤裸着雙足，看起來仿若神仙中人。</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;那就是神仙中人。</p>
</p><p>&emsp;&emsp;“張百仁，怎麼哪裡都有你！”三符童子滿臉晦氣。</p>
</p><p>&emsp;&emsp;“大隋都已經亡了，你莫非還要爲大隋出力？”張衡語重心長道：“百仁，咱們纔是一家，奪了天帝印璽，我等便可一窺天地間的本質力量，這是一次難得的機會，你既然來了，這印璽當是我等囊中之物。”</p>
</p><p>&emsp;&emsp;張百仁沒有迴應，而是徑直來到楊堅身前，抱拳一禮：“見過陛下！”</p>
</p><p>&emsp;&emsp;看着張百仁，楊堅目光復雜：“朕聽聞過你的名號，我大隋有你不斷奔走，乃是我楊家三生之幸！可惜我楊家辜負了你的一番心血。”</p>
</p><p>&emsp;&emsp;“無妨，盡人事聽天命而已！”張百仁一雙眼睛掃過場中羣雄，然後看向了被釘在柱子上的楊勇，指尖一彈便見一道太陽神火迸射而出，驚得三符童子連忙收回那符詔。</p>
</p><p>&emsp;&emsp;“陛下稍安勿躁，待貧道打發了諸位道長”張百仁面帶笑容的看向衆位修士：“諸位，大隋還沒滅亡呢，就這般逼迫未免太過分了，不如給我等一個面子，諸位就此離去如何？”</p>
</p><p>&emsp;&emsp;“張百仁，咱們不是不給你面子，而是這印璽乃數百年一次機會，無論如何都不能然給你的，你難道當真以爲憑藉一己之力可以對抗咱們這麼多強者？”北邙山鬼王哼哼唧唧道。</p>
</p><p>&emsp;&emsp;“不給我面子？那就只能做過一場了！”張百仁見到衆人無動於衷，一雙眼睛看向張衡：“老祖也不肯退去？”</p>
</p><p>&emsp;&emsp;“何必呢？識時務者爲俊傑，你這般做未免太不識時務！”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;話不投機半句多！</p>
</p><p>&emsp;&emsp;指尖點出，法天象地運轉，一指向着張衡點去：“羣毆還是單挑，都隨你們！”</p>
</p><p>&emsp;&emsp;“我等都是一具化身遊走世間，聯起手來也不算欺負你！”說話的是三符童子。</p>
</p><p>&emsp;&emsp;“若尋常寶物，咱們可以給你一個面子，但這印璽卻萬萬不可相讓”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;衆人知道張百仁難纏，此時紛紛聯起手來，合力向着張百仁殺來。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“土雞瓦狗而已，不堪一擊。”</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;張百仁忽然面色一變</p>
</p><p>&emsp;&emsp;自家法天象地的一指居然被抵住了。</p>
</p><p>&emsp;&emsp;被一道金黃色符篆抵住了。</p>
</p><p>&emsp;&emsp;“好小子，當真是好神通，傳說中的法天象地都被你學會了，但你卻是不知，這法天象地也有弊端，如今你身處天界，藉助的乃是天界之力，天界一個殘破的世界，本身力量都未必能及得上你全力出手”張衡一邊招架，一邊爲張百仁解惑。</p>
</p><p>&emsp;&emsp;“怪不得如此！”張百仁頓時面色一變，眼中滿是無奈之色。</p>
</p><p>&emsp;&emsp;散去法天象地，此時衆人的神通攻擊已經到了。</p>
</p><p>&emsp;&emsp;北邙山鬼王一抓撕裂虛空，天界在這一抓下不斷抖動，似乎要一擊將張百仁重創。</p>
</p><p>&emsp;&emsp;“番天印！”張百仁手中印訣一變，在那一剎那天界的大地似乎盡在掌握。陰陽法理無窮奧義流轉於眼前。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;集合天界大地之力，旱魃頓時倒飛出去。</p>
</p><p>&emsp;&emsp;三符童子一張黑色符紙化作了幽邃的閃電，向着張百仁當頭打來。</p>
</p><p>&emsp;&emsp;“小心，這不是尋常閃電，乃專門誅殺修士陽神本源的禁忌之力”一邊張衡喊了一聲。</p>
