<title>《一品道門》▷ 第兩千兩百二十四章 武則天與太陰</title></p><p>&emsp;&emsp;大周皇朝</p>
</p><p>&emsp;&emsp;張百仁聞言心中莫名傷心：“難道仙子非要與我爲敵不可嗎？”</p>
</p><p>&emsp;&emsp;太陰仙子搖了搖頭：“命中註定！你就是一個意外，一個變數！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，太陰仙子的意志散去，唯有清冷的聲音響徹大殿：“你我之間的較量，已經開始了！我當年能殺得死天帝，亦能殺得死你！”</p>
</p><p>&emsp;&emsp;張百仁聞言默然，操控着武則天身軀仰望天空中太陰星，過了一會才冷笑道：“好手段！”</p>
</p><p>&emsp;&emsp;這話是對武則天說的！</p>
</p><p>&emsp;&emsp;“你以爲得了太陰仙子的支持便能戰勝我張某人？”張百仁搖了搖頭，意志就此退去，留下武則天站在欄杆處默然不語，許久後冷然一笑：“都不是好鳥！”</p>
</p><p>&emsp;&emsp;“陛下！”門外侍衛察覺到不對勁，快速闖入宮內。</p>
</p><p>&emsp;&emsp;“都退下吧，朕要靜一靜！”武則天冷然道。</p>
</p><p>&emsp;&emsp;侍衛退去，武則天身前懸浮出一面水鏡，看着眉心處那月亮的光暈，自己似乎與冥冥之中的月亮有了某種特別的感應。</p>
</p><p>&emsp;&emsp;“不知是好是壞，不過不論結果如何，都不會比現在更糟糕！唯有先過了大都督那一關，才能在言其他！”武則天眉頭皺起。</p>
</p><p>&emsp;&emsp;在其心中，張百仁要比太陰星君可怕得多！這是一種莫名直覺。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁仰頭看向天邊明月：“我有不周山、誅仙四劍，已經立於不敗之地！”</p>
</p><p>&emsp;&emsp;“接下來便是修煉劫的力量，劫的力量可以創傷不朽強者，斬殺那些天地間不滅本源，劫已經超乎了天道！他雖然很微弱，但卻有無窮潛力！”張百仁慢慢低垂下眼眉：“太陰星君，好恐怖的魅惑大道，那是源自於身軀的本能，沒有任何生靈可以阻擋，就連天地法則都要被其所魅惑，不忍傷其一指。”</p>
</p><p>&emsp;&emsp;“法則之力在太陰面前沒有任何用處，想要與這等強者爭鬥，唯有不朽之力方纔能避免魅惑之力！”張百仁手指敲擊膝蓋：“任重而道遠啊！劫的力量來之不易，還需好生鑽研，對於太陰等大敵，我倒是有了幾分猜測與應付的方法。”</p>
